Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  53131 51318        7.1281   657        9.0000        6.8812  4726079   23.54%
Elapsed time = 636.56 sec. (1136565.12 ticks, tree = 77.31 MB, solutions = 1)
  53397 51574        7.2035   497        9.0000        6.8812  4744100   23.54%
  53509 51680        7.2747   536        9.0000        6.8812  4762378   23.54%
  53653 51816        7.0829   642        9.0000        6.8812  4781323   23.54%
  53895 52052        7.2094   503        9.0000        6.8812  4799107   23.54%
  54196 52339        7.1015   619        9.0000        6.8814  4817362   23.54%
  54395 52530        6.9962   596        9.0000        6.8814  4836509   23.54%
  54578 52703        8.0000     8        9.0000        6.8814  4854767   23.54%
  54869 52960        6.9391   649        9.0000        6.8815  4873404   23.54%
  55043 53128        7.0882   530        9.0000        6.8815  4891280   23.54%
  55220 53301        7.0790   529        9.0000        6.8815  4908716   23.54%
Elapsed time = 657.92 sec. (1174870.81 ticks, tree = 80.23 MB, solutions = 1)
  55349 53426        7.0286   585        9.0000        6.8815  4927189   23.54%
  55469 53546        7.4043   285        9.0000        6.8815  4945670   23.54%
  55647 53716        7.4098   428        9.0000        6.8815  4964340   23.54%
  55854 53909        7.4131   429        9.0000        6.8815  4982661   23.54%
  56049 54094        7.5768   447        9.0000        6.8815  5000954   23.54%
  56244 54283        7.2815   476        9.0000        6.8816  5020143   23.54%
  56383 54416        7.2660   596        9.0000        6.8817  5039103   23.54%
  56557 54570        8.0000   194        9.0000        6.8817  5057377   23.54%
  56673 54676        7.1617   522        9.0000        6.8818  5075080   23.54%
  56861 54858        7.1634   572        9.0000        6.8818  5093553   23.54%
Elapsed time = 679.23 sec. (1213342.90 ticks, tree = 82.57 MB, solutions = 1)
  57045 55034        7.4618   515        9.0000        6.8818  5111995   23.54%
  57196 55179        8.0000   315        9.0000        6.8819  5131372   23.53%
  57395 55368        7.2567   547        9.0000        6.8819  5150803   23.53%
  57557 55524        7.3523   517        9.0000        6.8820  5168917   23.53%
  57723 55686        7.3642   478        9.0000        6.8820  5186280   23.53%
  57891 55846        7.1216   565        9.0000        6.8820  5205429   23.53%
  58108 56057        8.0000    19        9.0000        6.8820  5223937   23.53%
  58256 56199        7.2480   495        9.0000        6.8822  5244284   23.53%
  58517 56452        7.3342   549        9.0000        6.8822  5263873   23.53%
  58716 56641        7.2975   364        9.0000        6.8823  5282597   23.53%
Elapsed time = 700.67 sec. (1251763.39 ticks, tree = 85.48 MB, solutions = 1)
  58896 56813        7.5165   413        9.0000        6.8823  5301513   23.53%
  59074 56975        7.3257   557        9.0000        6.8824  5319934   23.53%
  59181 57076        7.7658   329        9.0000        6.8824  5338835   23.53%
  59356 57235        7.4566   429        9.0000        6.8824  5357863   23.53%
  59583 57454        7.4480   460        9.0000        6.8825  5376119   23.53%
  59900 57727        7.6640   361        9.0000        6.8826  5393403   23.53%
  60047 57868        7.4484   440        9.0000        6.8826  5410799   23.53%
  60160 57977        8.0000   210        9.0000        6.8827  5429821   23.53%
  60382 58181        7.6847   400        9.0000        6.8828  5450132   23.52%
  60634 58420        6.9935   761        9.0000        6.8828  5470777   23.52%
Elapsed time = 722.28 sec. (1290543.02 ticks, tree = 88.15 MB, solutions = 1)
  60845 58619        7.2271   573        9.0000        6.8828  5488636   23.52%
  61067 58833        7.0330   672        9.0000        6.8828  5508808   23.52%
  61289 59045        7.1454   565        9.0000        6.8828  5526739   23.52%
  61501 59250        8.0000    66        9.0000        6.8829  5544896   23.52%
  61700 59443        7.6701   337        9.0000        6.8829  5562845   23.52%
  61878 59611        8.0000   101        9.0000        6.8829  5581477   23.52%
  62016 59743        8.0000    69        9.0000        6.8830  5602057   23.52%
  62182 59897        7.7644   345        9.0000        6.8830  5622028   23.52%
  62392 60099        7.4437   410        9.0000        6.8830  5641038   23.52%
  62631 60324        7.4471   419        9.0000        6.8830  5660354   23.52%
Elapsed time = 743.49 sec. (1328931.81 ticks, tree = 91.01 MB, solutions = 1)
  62818 60501        7.2773   503        9.0000        6.8830  5678411   23.52%
  62972 60643        7.3821   503        9.0000        6.8830  5697401   23.52%
  63198 60857        7.2355   465        9.0000        6.8831  5716736   23.52%
  63428 61081        8.0000   260        9.0000        6.8831  5734549   23.52%
  63749 61388        7.1081   685        9.0000        6.8831  5755693   23.52%
  63927 61560        6.9726   630        9.0000        6.8831  5775125   23.52%
  64082 61707        7.0857   713        9.0000        6.8831  5796504   23.52%
  64309 61926        7.3301   490        9.0000        6.8832  5814767   23.52%
  64497 62108        7.1288   551        9.0000        6.8832  5833034   23.52%
  64700 62301        7.3164   519        9.0000        6.8832  5852421   23.52%
Elapsed time = 765.44 sec. (1368110.45 ticks, tree = 94.03 MB, solutions = 1)
  64883 62476        7.1858   646        9.0000        6.8832  5872366   23.52%
  65030 62613        8.2270   212        9.0000        6.8832  5893086   23.52%
  65313 62867        7.0511   633        9.0000        6.8833  5913043   23.52%
  65497 63045        7.0577   738        9.0000        6.8833  5932045   23.52%
  65717 63255        7.1730   611        9.0000        6.8834  5950603   23.52%
  65993 63497        7.0805   631        9.0000        6.8834  5970167   23.52%
  66187 63683        7.2403   522        9.0000        6.8834  5987700   23.52%
  66450 63938        8.0000    33        9.0000        6.8834  6005937   23.52%
  66647 64117        7.2241   529        9.0000        6.8834  6025869   23.52%
  66923 64385        8.0000    14        9.0000        6.8835  6044082   23.52%
Elapsed time = 787.21 sec. (1407010.81 ticks, tree = 97.18 MB, solutions = 1)
  67106 64552        7.4808   427        9.0000        6.8835  6063500   23.52%
  67305 64737        7.1771   523        9.0000        6.8835  6081865   23.52%
  67530 64954        7.1654   391        9.0000        6.8835  6101023   23.52%
  67808 65224        8.0000   118        9.0000        6.8836  6120507   23.52%
  68139 65535        7.0819   705        9.0000        6.8836  6136992   23.52%
  68331 65713        6.9446   752        9.0000        6.8836  6158418   23.52%
  68538 65910        6.9395   710        9.0000        6.8837  6178282   23.51%
  68778 66138        7.0247   768        9.0000        6.8837  6197411   23.51%
  68970 66330        8.0000    49        9.0000        6.8837  6213962   23.51%
  69218 66567        8.0000    14        9.0000        6.8837  6231428   23.51%
Elapsed time = 808.76 sec. (1445870.13 ticks, tree = 103.39 MB, solutions = 1)
  69315 66652        7.1945   510        9.0000        6.8837  6250650   23.51%
  69498 66809        6.9526   694        9.0000        6.8837  6270041   23.51%
  69751 67040        7.0051   723        9.0000        6.8837  6288064   23.51%
  69977 67266        7.8233   255        9.0000        6.8837  6306111   23.51%
  70214 67485        6.9615   725        9.0000        6.8838  6323892   23.51%
  70449 67714        6.9443   721        9.0000        6.8838  6343066   23.51%
  70558 67823        8.0000   201        9.0000        6.8838  6361957   23.51%
  70780 68033        7.4153   394        9.0000        6.8838  6380937   23.51%
  71013 68250        7.5169   391        9.0000        6.8838  6399058   23.51%
  71289 68504        6.9028   789        9.0000        6.8838  6418851   23.51%
Elapsed time = 830.41 sec. (1484491.85 ticks, tree = 106.31 MB, solutions = 1)
  71495 68710        7.7636   296        9.0000        6.8838  6436697   23.51%
  71568 68771        7.0517   619        9.0000        6.8839  6454865   23.51%
  71588 68791        7.1225   487        9.0000        6.8839  6475530   23.51%
  71765 68952        7.0419   642        9.0000        6.8839  6493341   23.51%
  72001 69184        7.0825   601        9.0000        6.8839  6511513   23.51%
  72359 69530        7.1382   531        9.0000        6.8839  6529372   23.51%
  72576 69741        7.1502   515        9.0000        6.8839  6548341   23.51%
  72800 69957        8.0000   112        9.0000        6.8840  6564783   23.51%
  73169 70304        6.9518   718        9.0000        6.8840  6584440   23.51%
  73381 70502        7.3601   510        9.0000        6.8840  6602339   23.51%
Elapsed time = 852.40 sec. (1523376.95 ticks, tree = 109.32 MB, solutions = 1)
  73728 70837        6.9879   714        9.0000        6.8840  6621352   23.51%
  73994 71083        7.1069   545        9.0000        6.8840  6640608   23.51%
  74277 71360        7.5144   428        9.0000        6.8840  6658186   23.51%
  74574 71647        7.3864   363        9.0000        6.8840  6676056   23.51%
  74770 71837        6.9275   776        9.0000        6.8841  6695044   23.51%
  74872 71935        7.0450   690        9.0000        6.8841  6713591   23.51%
  75208 72267        7.5398   357        9.0000        6.8841  6731944   23.51%
  75435 72486        7.0210   707        9.0000        6.8841  6750502   23.51%
  75632 72679        7.5328   414        9.0000        6.8842  6769858   23.51%
  75820 72859        8.0422   213        9.0000        6.8842  6791619   23.51%
Elapsed time = 874.04 sec. (1562076.35 ticks, tree = 112.89 MB, solutions = 1)
  76070 73089        7.0882   589        9.0000        6.8842  6810685   23.51%
  76294 73298        6.9805   604        9.0000        6.8842  6830558   23.51%
  76497 73495        7.0674   519        9.0000        6.8843  6847909   23.51%
  76707 73699        6.9873   705        9.0000        6.8843  6866055   23.51%
  76854 73844        8.0000    13        9.0000        6.8843  6883537   23.51%
  77020 73996        7.4768   397        9.0000        6.8843  6902188   23.51%
  77207 74173        8.0000   132        9.0000        6.8843  6920265   23.51%
  77405 74367        7.6436   330        9.0000        6.8843  6938434   23.51%
  77582 74534        7.6748   326        9.0000        6.8843  6956928   23.51%
  77702 74646        8.0000   114        9.0000        6.8843  6976214   23.51%
Elapsed time = 895.75 sec. (1600761.93 ticks, tree = 115.72 MB, solutions = 1)
  77885 74809        6.9972   702        9.0000        6.8843  6998251   23.51%
  78095 75015        7.1884   521        9.0000        6.8843  7016106   23.51%
  78279 75193        7.2254   492        9.0000        6.8843  7035478   23.51%
  78458 75368        7.1326   579        9.0000        6.8844  7053392   23.51%
  78603 75509        7.0153   623        9.0000        6.8844  7071868   23.51%
  78782 75684        7.1295   473        9.0000        6.8844  7090500   23.51%
  78967 75861        7.0625   546        9.0000        6.8844  7109374   23.51%
  79132 76020        7.0378   568        9.0000        6.8844  7128432   23.51%
  79293 76175        7.0514   551        9.0000        6.8844  7147909   23.51%
  79507 76377        7.0085   653        9.0000        6.8845  7167389   23.51%
Elapsed time = 917.72 sec. (1640029.74 ticks, tree = 118.38 MB, solutions = 1)
  79545 76415        7.1620   551        9.0000        6.8845  7184124   23.51%
  79668 76534        8.0000    67        9.0000        6.8845  7202641   23.51%
  79795 76657        8.0000   134        9.0000        6.8845  7222061   23.51%
  79911 76765        7.1683   500        9.0000        6.8845  7240907   23.51%
  80116 76964        7.0974   567        9.0000        6.8845  7259139   23.51%
  80240 77082        6.9905   710        9.0000        6.8845  7277337   23.51%
  80433 77267        6.9391   733        9.0000        6.8845  7296247   23.51%
  80532 77366        8.0000    66        9.0000        6.8845  7314643   23.51%
  80748 77572        7.5795   273        9.0000        6.8845  7332697   23.51%
  80887 77705        7.5806   443        9.0000        6.8845  7351297   23.51%
Elapsed time = 939.25 sec. (1678707.89 ticks, tree = 120.45 MB, solutions = 1)
  81054 77864        7.3887   518        9.0000        6.8846  7370062   23.50%
  81212 78014        7.1177   617        9.0000        6.8846  7388017   23.50%
  81408 78204        6.9839   675        9.0000        6.8846  7405825   23.50%
  81476 78272        7.3145   434        9.0000        6.8846  7424378   23.50%
  81664 78454        7.2205   510        9.0000        6.8846  7442896   23.50%
  81876 78660        7.4243   481        9.0000        6.8846  7461157   23.50%
  82100 78874        7.4751   316        9.0000        6.8846  7479199   23.50%
  82285 79051        7.2251   466        9.0000        6.8846  7497170   23.50%
  82413 79175        6.8892   618        9.0000        6.8846  7515165   23.50%
  82435 79197        7.1382   467        9.0000        6.8846  7533205   23.50%
Elapsed time = 960.99 sec. (1717397.30 ticks, tree = 122.75 MB, solutions = 1)
  82526 79284        7.4732   270        9.0000        6.8846  7553374   23.50%
  82714 79453        7.0815   480        9.0000        6.8846  7573747   23.50%
  82892 79623        6.9261   662        9.0000        6.8847  7592718   23.50%
  83076 79805        7.8314   352        9.0000        6.8847  7610616   23.50%
  83169 79892        7.3044   542        9.0000        6.8847  7628564   23.50%
  83385 80102        7.1222   539        9.0000        6.8847  7646419   23.50%
  83564 80277        7.0806   614        9.0000        6.8847  7665026   23.50%
  83702 80413        8.0000    22        9.0000        6.8847  7681860   23.50%
  83889 80594        7.3563   408        9.0000        6.8847  7699911   23.50%
  84005 80706        7.3716   453        9.0000        6.8847  7714649   23.50%
Elapsed time = 982.67 sec. (1756069.51 ticks, tree = 125.05 MB, solutions = 1)
  84206 80899        7.2982   473        9.0000        6.8847  7732549   23.50%
  84397 81080        7.3439   530        9.0000        6.8847  7750848   23.50%
  84577 81256        7.1401   563        9.0000        6.8847  7768969   23.50%
  84675 81354        8.0000    61        9.0000        6.8847  7786063   23.50%
  84805 81454        7.1201   575        9.0000        6.8847  7806127   23.50%
  84993 81636        7.0206   640        9.0000        6.8847  7824082   23.50%
  85186 81823        6.9431   658        9.0000        6.8847  7843793   23.50%
  85358 81991        6.9933   734        9.0000        6.8848  7861758   23.50%
  85539 82168        8.0000   167        9.0000        6.8848  7880156   23.50%
  85580 82205        7.2076   487        9.0000        6.8848  7897764   23.50%
Elapsed time = 1004.25 sec. (1794959.48 ticks, tree = 127.43 MB, solutions = 1)
  85785 82400        7.1273   533        9.0000        6.8848  7916664   23.50%
  85991 82602        7.3184   492        9.0000        6.8848  7934854   23.50%
  86223 82816        7.4915   426        9.0000        6.8848  7953099   23.50%
  86388 82977        7.5940   403        9.0000        6.8848  7971725   23.50%
  86540 83123        7.2612   555        9.0000        6.8848  7990335   23.50%
  86688 83265        7.2440   516        9.0000        6.8848  8009131   23.50%
  86859 83432        7.0334   681        9.0000        6.8848  8026891   23.50%
  87040 83607        7.0536   688        9.0000        6.8849  8045289   23.50%
  87268 83829        7.0172   648        9.0000        6.8849  8063636   23.50%
  87483 84038        7.0676   710        9.0000        6.8849  8081284   23.50%
Elapsed time = 1026.01 sec. (1833864.48 ticks, tree = 130.25 MB, solutions = 1)
  87619 84168        8.0000   178        9.0000        6.8849  8100683   23.50%
  87796 84335        7.0069   689        9.0000        6.8849  8119300   23.50%
  88000 84531        6.8849   674        9.0000        6.8849  8135759   23.50%
  88157 84688        7.5731   408        9.0000        6.8849  8153669   23.50%
  88311 84834        7.4288   320        9.0000        6.8849  8172724   23.50%
  88433 84950        7.1657   466        9.0000        6.8849  8192154   23.50%
  88565 85076        6.9364   652        9.0000        6.8849  8212344   23.50%
  88744 85249        7.0249   566        9.0000        6.8849  8231447   23.50%
  88897 85396        7.0315   601        9.0000        6.8849  8248316   23.50%
  89049 85542        7.0943   574        9.0000        6.8850  8265896   23.50%
Elapsed time = 1047.99 sec. (1873015.54 ticks, tree = 132.56 MB, solutions = 1)
  89246 85729        7.0045   581        9.0000        6.8850  8284503   23.50%
  89284 85767        7.1389   442        9.0000        6.8850  8301953   23.50%
  89483 85956        7.5951   448        9.0000        6.8850  8321146   23.50%
  89635 86104        7.0982   546        9.0000        6.8850  8339369   23.50%
  89847 86310        7.0477   562        9.0000        6.8850  8357130   23.50%
  90039 86494        7.0036   695        9.0000        6.8850  8375229   23.50%
  90229 86676        6.9445   747        9.0000        6.8850  8394136   23.50%
  90267 86714        7.0894   616        9.0000        6.8850  8411993   23.50%
  90398 86845        8.0000   101        9.0000        6.8850  8431042   23.50%
  90504 86923        7.2454   469        9.0000        6.8850  8451216   23.50%
Elapsed time = 1069.55 sec. (1911785.79 ticks, tree = 134.68 MB, solutions = 1)
  90669 87082        8.0000   147        9.0000        6.8850  8470386   23.50%
  90804 87207        7.2430   513        9.0000        6.8850  8487872   23.50%
  91001 87396        7.1032   646        9.0000        6.8850  8506348   23.50%
  91145 87534        7.0346   724        9.0000        6.8850  8525399   23.50%
  91209 87596        8.0000   110        9.0000        6.8850  8542302   23.50%
  91350 87721        7.0471   589        9.0000        6.8850  8561881   23.50%
  91522 87885        7.0311   681        9.0000        6.8850  8579517   23.50%
  91680 88041        8.0000    56        9.0000        6.8850  8594754   23.50%
  91782 88135        7.4164   448        9.0000        6.8851  8611948   23.50%
  92000 88341        7.0739   623        9.0000        6.8851  8626613   23.50%
Elapsed time = 1095.32 sec. (1950447.17 ticks, tree = 136.86 MB, solutions = 1)
  92193 88522        6.9507   593        9.0000        6.8851  8643933   23.50%
  92223 88552        7.2335   464        9.0000        6.8851  8660078   23.50%
  92319 88648        7.6158   333        9.0000        6.8851  8676667   23.50%
  92489 88794        7.0380   667        9.0000        6.8851  8694882   23.50%
  92624 88925        6.9951   605        9.0000        6.8851  8710125   23.50%
  92762 89063        7.6104   324        9.0000        6.8851  8725392   23.50%
  92974 89265        8.0000    47        9.0000        6.8851  8742445   23.50%
  93075 89358        8.0000   123        9.0000        6.8851  8759327   23.50%
  93209 89486        7.1753   540        9.0000        6.8851  8776517   23.50%
  93284 89561        7.4882   376        9.0000        6.8851  8792880   23.50%
Elapsed time = 1126.49 sec. (1989268.64 ticks, tree = 138.73 MB, solutions = 1)
  93496 89751        7.1127   623        9.0000        6.8851  8811719   23.50%
  93622 89877        7.6471   347        9.0000        6.8851  8825904   23.50%
  93774 90007        7.3774   444        9.0000        6.8852  8842915   23.50%
  93937 90162        7.0053   689        9.0000        6.8852  8858484   23.50%
  94069 90294        7.6078   396        9.0000        6.8852  8871567   23.50%
  94187 90402        7.1950   537        9.0000        6.8852  8886259   23.50%
  94334 90545    infeasible              9.0000        6.8852  8901241   23.50%
  94403 90608        7.1354   498        9.0000        6.8852  8919506   23.50%
  94530 90733        8.0000    70        9.0000        6.8852  8937398   23.50%
  94604 90803        7.3256   474        9.0000        6.8852  8954187   23.50%
Elapsed time = 1157.31 sec. (2028031.15 ticks, tree = 140.64 MB, solutions = 1)
  94772 90963        7.1401   537        9.0000        6.8852  8971062   23.50%
  94983 91164        7.0400   610        9.0000        6.8852  8986248   23.50%
  95100 91281        7.5803   375        9.0000        6.8852  9000967   23.50%
  95242 91413        7.4755   419        9.0000        6.8852  9016547   23.50%
  95379 91546        7.0590   536        9.0000        6.8852  9031914   23.50%
  95464 91629        8.0000    44        9.0000        6.8852  9047482   23.50%
  95661 91786        cutoff              9.0000        6.8852  9066109   23.50%
  95811 91932        7.5255   338        9.0000        6.8852  9080551   23.50%
  95964 92074        7.1690   538        9.0000        6.8852  9095806   23.50%
  96176 92278        7.0301   652        9.0000        6.8852  9110154   23.50%
Elapsed time = 1187.83 sec. (2066477.55 ticks, tree = 142.90 MB, solutions = 1)
  96374 92470        6.9016   747        9.0000        6.8853  9125328   23.50%
  96560 92656        7.6002   276        9.0000        6.8853  9139494   23.50%
  96642 92732        8.0000   177        9.0000        6.8853  9157264   23.50%
  96827 92907        7.4519   442        9.0000        6.8853  9175642   23.50%
  97008 93084        7.1832   506        9.0000        6.8853  9190197   23.50%
  97199 93271    infeasible              9.0000        6.8853  9205316   23.50%
  97410 93474        6.9055   508        9.0000        6.8853  9221553   23.50%
  97576 93640        7.5860   301        9.0000        6.8853  9236446   23.50%
  97687 93741        7.2436   492        9.0000        6.8853  9251707   23.50%
  97844 93890        7.0929   544        9.0000        6.8853  9270116   23.50%
Elapsed time = 1218.53 sec. (2105303.04 ticks, tree = 145.37 MB, solutions = 1)
  98078 94114        7.1147   651        9.0000        6.8853  9284877   23.50%
  98261 94293        6.9461   745        9.0000        6.8853  9300366   23.50%
  98353 94385        7.6216   433        9.0000        6.8853  9314342   23.50%
  98539 94561        7.1008   545        9.0000        6.8853  9329104   23.50%
  98677 94697        8.0000    64        9.0000        6.8853  9345036   23.50%
  98760 94774        7.1234   472        9.0000        6.8853  9362596   23.50%
  98938 94930    infeasible              9.0000        6.8853  9381214   23.50%
  99078 95066        7.5108   396        9.0000        6.8853  9395798   23.50%
  99218 95202        7.2888   448        9.0000        6.8853  9411605   23.50%
  99384 95364        7.2157   495        9.0000        6.8853  9428019   23.50%
Elapsed time = 1249.59 sec. (2144051.10 ticks, tree = 147.63 MB, solutions = 1)
  99600 95569        7.0927   581        9.0000        6.8854  9443492   23.50%
  99773 95740        8.0000    60        9.0000        6.8854  9458303   23.50%
  99830 95791        7.3529   484        9.0000        6.8854  9473631   23.50%
  99976 95919    infeasible              9.0000        6.8854  9493623   23.50%
 100019 95960        7.2485   424        9.0000        6.8854  9507849   23.50%
 100210 96151        6.8922   652        9.0000        6.8854  9524245   23.50%
 100402 96341        6.8861   584        9.0000        6.8854  9538640   23.50%
 100520 96459        8.0000   114        9.0000        6.8854  9553110   23.50%
 100672 96603        7.4075   480        9.0000        6.8854  9569632   23.50%
 100821 96744        7.1366   549        9.0000        6.8854  9584887   23.50%
Elapsed time = 1280.32 sec. (2182597.62 ticks, tree = 149.74 MB, solutions = 1)
 101002 96917        7.0866   636        9.0000        6.8854  9603422   23.50%
 101198 97109        8.0000    55        9.0000        6.8854  9619046   23.50%
 101298 97202        6.8910   612        9.0000        6.8854  9634748   23.50%
 101479 97381        8.0000    30        9.0000        6.8854  9649784   23.50%
 101586 97484        7.4323   460        9.0000        6.8854  9666715   23.50%
 101748 97642        7.0201   666        9.0000        6.8854  9680280   23.50%
 101773 97667        7.1065   449        9.0000        6.8854  9696601   23.50%
 101871 97763        8.0000    61        9.0000        6.8854  9713199   23.50%
 102002 97890        7.1562   674        9.0000        6.8854  9729780   23.50%
 102218 98100        7.0071   626        9.0000        6.8854  9745213   23.50%
Elapsed time = 1311.26 sec. (2221477.55 ticks, tree = 151.96 MB, solutions = 1)
 102366 98246        7.4576   346        9.0000        6.8854  9760486   23.50%
 102449 98329        7.2498   548        9.0000        6.8855  9774598   23.49%
 102647 98521        7.0496   548        9.0000        6.8855  9789750   23.49%
 102813 98687        7.0234   672        9.0000        6.8855  9805634   23.49%
 102864 98738        7.4149   408        9.0000        6.8855  9821480   23.49%
 103031 98897        7.2076   532        9.0000        6.8855  9840186   23.49%
 103208 99066        7.0294   648        9.0000        6.8855  9852189   23.49%
 103326 99184        7.5497   384        9.0000        6.8855  9866284   23.49%
 103482 99334        7.3320   465        9.0000        6.8855  9881980   23.49%
 103652 99502        7.4902   521        9.0000        6.8855  9898368   23.49%
Elapsed time = 1342.43 sec. (2260230.16 ticks, tree = 154.10 MB, solutions = 1)
 103769 99615        7.0227   571        9.0000        6.8855  9915127   23.49%
 103838 99682        8.0000   122        9.0000        6.8855  9931486   23.49%
 103961 99785        7.1889   525        9.0000        6.8855  9950014   23.49%
 104123 99941        7.0821   558        9.0000        6.8855  9966606   23.49%
 104291 100107        8.0000   212        9.0000        6.8855  9980338   23.49%
 104395 100205        7.3747   228        9.0000        6.8855  9997093   23.49%
 104587 100387        7.0387   653        9.0000        6.8855 10013638   23.49%
 104777 100571        6.9131   654        9.0000        6.8856 10028451   23.49%
 104806 100600        7.1024   458        9.0000        6.8856 10046977   23.49%
 104837 100631        7.3581   498        9.0000        6.8856 10063218   23.49%
Elapsed time = 1374.05 sec. (2299709.44 ticks, tree = 155.88 MB, solutions = 1)
 104914 100702        7.1181   460        9.0000        6.8856 10078829   23.49%
 105047 100831        7.2721   444        9.0000        6.8856 10094444   23.49%
 105288 101064        6.9967   636        9.0000        6.8856 10111215   23.49%
 105442 101218        7.5621   349        9.0000        6.8856 10125379   23.49%
 105584 101354        7.4315   320        9.0000        6.8856 10142767   23.49%
 105728 101490        6.9292   724        9.0000        6.8856 10159155   23.49%
 105770 101532        7.0937   557        9.0000        6.8856 10175020   23.49%
 105973 101717        7.0920   574        9.0000        6.8856 10194240   23.49%
 106160 101892        6.9723   523        9.0000        6.8856 10209020   23.49%
 106309 102039        8.0000   105        9.0000        6.8856 10226132   23.49%
Elapsed time = 1405.09 sec. (2338529.07 ticks, tree = 158.04 MB, solutions = 1)
 106417 102143        7.5880   367        9.0000        6.8856 10241869   23.49%
 106569 102289        7.1638   506        9.0000        6.8856 10258121   23.49%
 106773 102485        7.1019   573        9.0000        6.8856 10274350   23.49%
 106881 102593        8.0000   113        9.0000        6.8856 10288598   23.49%
 106984 102686        7.2285   591        9.0000        6.8856 10306278   23.49%
 107199 102891        6.9070   560        9.0000        6.8856 10322936   23.49%
 107262 102954        7.3520   426        9.0000        6.8856 10339438   23.49%
 107498 103190        7.4281   328        9.0000        6.8856 10354545   23.49%
 107644 103334        7.2011   427        9.0000        6.8856 10369923   23.49%
 107813 103501        7.0359   688        9.0000        6.8856 10385606   23.49%
Elapsed time = 1435.82 sec. (2377259.03 ticks, tree = 160.27 MB, solutions = 1)
 107984 103666    infeasible              9.0000        6.8856 10402802   23.49%
 108169 103849        8.0000    39        9.0000        6.8856 10417215   23.49%
 108318 103992        7.6555   363        9.0000        6.8856 10432767   23.49%
 108473 104137        7.3943   286        9.0000        6.8857 10449015   23.49%
 108661 104325        7.5316   435        9.0000        6.8857 10465017   23.49%
 108811 104473        7.2342   601        9.0000        6.8857 10479954   23.49%
 108870 104532        7.4685   442        9.0000        6.8857 10497007   23.49%
 109023 104685        7.0481   604        9.0000        6.8857 10515207   23.49%
 109211 104873        6.9975   680        9.0000        6.8857 10530802   23.49%
 109377 105037        7.6166   346        9.0000        6.8857 10544140   23.49%
Elapsed time = 1466.83 sec. (2416099.79 ticks, tree = 162.63 MB, solutions = 1)
 109490 105148        7.5851   398        9.0000        6.8857 10558884   23.49%
 109640 105298        7.1842   517        9.0000        6.8857 10574639   23.49%
 109820 105478        7.2998   504        9.0000        6.8857 10590850   23.49%
 109939 105579        7.0595   612        9.0000        6.8857 10608611   23.49%
 110068 105704        8.0000    18        9.0000        6.8857 10623922   23.49%
 110210 105840        8.0000   127        9.0000        6.8857 10640787   23.49%
 110356 105980        7.3990   299        9.0000        6.8857 10657950   23.49%
 110510 106122        6.9586   629        9.0000        6.8857 10674061   23.49%
 110712 106314    infeasible              9.0000        6.8857 10690486   23.49%
 110750 106350        7.2011   565        9.0000        6.8858 10706588   23.49%
Elapsed time = 1497.84 sec. (2454798.78 ticks, tree = 164.65 MB, solutions = 1)
 110841 106433        7.2713   470        9.0000        6.8858 10722696   23.49%
 111014 106600        7.0172   646        9.0000        6.8858 10738151   23.49%
 111225 106803        cutoff              9.0000        6.8858 10753915   23.49%
 111286 106864        7.2061   404        9.0000        6.8858 10769309   23.49%
 111440 107012        6.9989   689        9.0000        6.8858 10785914   23.49%
 111625 107189        7.0267   703        9.0000        6.8858 10802169   23.49%
 111686 107250        8.0000   340        9.0000        6.8858 10817295   23.49%
 111838 107384        7.0900   616        9.0000        6.8858 10836074   23.49%
 112011 107551        7.0703   666        9.0000        6.8858 10851589   23.49%
 112210 107744        7.0031   728        9.0000        6.8858 10869623   23.49%
Elapsed time = 1528.91 sec. (2493899.37 ticks, tree = 166.79 MB, solutions = 1)
 112369 107899        8.0000    38        9.0000        6.8858 10886351   23.49%
 112544 108070        7.4794   374        9.0000        6.8858 10901466   23.49%
 112621 108141        7.3439   472        9.0000        6.8858 10917633   23.49%
 112764 108276        6.9635   725        9.0000        6.8858 10936816   23.49%
 112946 108454        7.1236   681        9.0000        6.8858 10953993   23.49%
 113105 108609        6.9927   681        9.0000        6.8858 10971655   23.49%
 113251 108755        7.4887   356        9.0000        6.8858 10985826   23.49%
 113363 108861        7.2110   527        9.0000        6.8858 11002022   23.49%
 113563 109049        7.0228   733        9.0000        6.8859 11017520   23.49%
