Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  58378 56525        5.8018   457        8.0000        5.6926  4012044   28.84%
  58602 56741        5.8011   582        8.0000        5.6927  4026590   28.84%
Elapsed time = 574.61 sec. (1004877.00 ticks, tree = 1339.21 MB, solutions = 1)
  58850 56987        6.0818   477        8.0000        5.6927  4042115   28.84%
  59022 57157        6.0593   456        8.0000        5.6927  4058039   28.84%
  59312 57441        6.4016   413        8.0000        5.6928  4073591   28.84%
  59603 57726        5.7280   440        8.0000        5.6929  4089289   28.84%
  59814 57935        5.9982   456        8.0000        5.6929  4105803   28.84%
  59962 58081        6.6470   236        8.0000        5.6929  4122843   28.84%
  60197 58298        5.7910   428        8.0000        5.6932  4139366   28.84%
  60415 58508        5.8972   451        8.0000        5.6932  4156604   28.84%
  60637 58722        5.9879   455        8.0000        5.6933  4172672   28.83%
  60823 58904        6.0203   457        8.0000        5.6933  4189807   28.83%
Elapsed time = 596.85 sec. (1044030.58 ticks, tree = 1409.22 MB, solutions = 1)
  61097 59172        6.3984   355        8.0000        5.6933  4205394   28.83%
  61310 59379        7.0000   305        8.0000        5.6934  4221419   28.83%
  61618 59685        5.8651   580        8.0000        5.6935  4237617   28.83%
  61829 59892        6.0542   379        8.0000        5.6935  4252879   28.83%
  62009 60050        5.9531   495        8.0000        5.6935  4265813   28.83%
  62261 60300        6.1294   437        8.0000        5.6935  4281362   28.83%
  62575 60611        7.0000    64        8.0000        5.6935  4297907   28.83%
  62790 60818        7.0000    22        8.0000        5.6935  4314260   28.83%
  62839 60867        6.0781   447        8.0000        5.6936  4328841   28.83%
  63164 61186        7.0000   113        8.0000        5.6936  4345365   28.83%
Elapsed time = 618.47 sec. (1082436.90 ticks, tree = 1433.13 MB, solutions = 1)
  63443 61453        6.0802   532        8.0000        5.6937  4361623   28.83%
  63724 61730        7.0000   224        8.0000        5.6937  4377794   28.83%
  63826 61828        6.1846   457        8.0000        5.6937  4394785   28.83%
  64103 62105        6.5050   263        8.0000        5.6937  4411373   28.83%
  64379 62367        5.8195   401        8.0000        5.6937  4427962   28.83%
  64617 62600        5.8995   442        8.0000        5.6938  4443352   28.83%
  64827 62804        6.2373   422        8.0000        5.6938  4460574   28.83%
  65057 63018        6.1031   530        8.0000        5.6938  4476450   28.83%
  65384 63331        5.7057   470        8.0000        5.6938  4492240   28.83%
  65568 63512        5.8728   626        8.0000        5.6939  4507894   28.83%
Elapsed time = 640.24 sec. (1120860.22 ticks, tree = 1466.21 MB, solutions = 1)
  65805 63743        6.2185   423        8.0000        5.6939  4520217   28.83%
  66062 63994        6.4392   354        8.0000        5.6940  4534394   28.83%
  66373 64289        5.8289   545        8.0000        5.6940  4551448   28.82%
  66605 64517        5.7805   492        8.0000        5.6941  4567535   28.82%
  66819 64731        5.9981   584        8.0000        5.6942  4583408   28.82%
  67032 64940        5.9514   370        8.0000        5.6942  4600929   28.82%
  67240 65146        6.0767   420        8.0000        5.6943  4616308   28.82%
  67526 65428        7.0000   178        8.0000        5.6944  4632557   28.82%
  67805 65701        5.7817   540        8.0000        5.6945  4649105   28.82%
  67857 65753        6.0358   441        8.0000        5.6945  4665299   28.82%
Elapsed time = 661.95 sec. (1159405.53 ticks, tree = 1536.36 MB, solutions = 1)
  68060 65952        6.1334   516        8.0000        5.6945  4680681   28.82%
  68381 66266        7.0000   160        8.0000        5.6945  4696530   28.82%
  68607 66484        6.0345   571        8.0000        5.6948  4712971   28.81%
  68841 66708        6.1528   545        8.0000        5.6949  4728150   28.81%
  69017 66880        6.0000   350        8.0000        5.6949  4744221   28.81%
  69345 67204        5.7448   466        8.0000        5.6949  4760804   28.81%
  69555 67404        5.8412   431        8.0000        5.6949  4777309   28.81%
  69780 67623        5.7184   618        8.0000        5.6949  4794164   28.81%
  69932 67768        7.0000    10        8.0000        5.6949  4809381   28.81%
  70242 68063        6.0787   535        8.0000        5.6952  4825830   28.81%
Elapsed time = 683.90 sec. (1198070.68 ticks, tree = 1606.16 MB, solutions = 1)
  70515 68330        6.4952   326        8.0000        5.6953  4841475   28.81%
  70804 68601        5.7928   515        8.0000        5.6953  4858121   28.81%
  70999 68792        7.0000    99        8.0000        5.6953  4875113   28.81%
  71206 68991        5.7556   477        8.0000        5.6953  4892561   28.81%
  71407 69186        5.8192   549        8.0000        5.6955  4908650   28.81%
  71608 69375        5.9086   508        8.0000        5.6956  4923419   28.81%
  71832 69589        7.0000   223        8.0000        5.6956  4939637   28.80%
  72058 69807        6.3331   456        8.0000        5.6956  4956175   28.80%
  72379 70108        5.7870   522        8.0000        5.6958  4972773   28.80%
  72610 70335        5.9904   437        8.0000        5.6959  4987503   28.80%
Elapsed time = 705.80 sec. (1236704.70 ticks, tree = 1667.61 MB, solutions = 1)
  72812 70535        5.8653   485        8.0000        5.6959  5002615   28.80%
  73017 70736        5.7915   365        8.0000        5.6959  5019031   28.80%
  73241 70960        5.9220   479        8.0000        5.6959  5034725   28.80%
  73485 71200        6.3923   289        8.0000        5.6959  5050523   28.80%
  73810 71509        5.9001   427        8.0000        5.6961  5067000   28.80%
  74092 71773        6.3332   425        8.0000        5.6962  5083251   28.80%
  74402 72081        5.7208   460        8.0000        5.6963  5098083   28.80%
  74603 72274        5.8378   434        8.0000        5.6963  5115698   28.80%
  74811 72478        5.8715   448        8.0000        5.6963  5132014   28.80%
  75042 72699        6.1462   389        8.0000        5.6964  5148750   28.80%
Elapsed time = 727.67 sec. (1275361.57 ticks, tree = 1729.99 MB, solutions = 1)
  75290 72939        6.5013   425        8.0000        5.6965  5165514   28.79%
  75615 73254        5.7326   552        8.0000        5.6965  5181694   28.79%
  75817 73456        5.9489   367        8.0000        5.6965  5196982   28.79%
  76069 73702        6.3878   381        8.0000        5.6965  5213383   28.79%
  76390 74019        7.0000    90        8.0000        5.6965  5230142   28.79%
  76564 74185        6.6970   286        8.0000        5.6965  5245915   28.79%
  76803 74424        5.7998   374        8.0000        5.6966  5261276   28.79%
  77018 74637        5.8396   505        8.0000        5.6966  5277842   28.79%
  77291 74910        6.3629   422        8.0000        5.6967  5293403   28.79%
  77544 75163        7.0000   282        8.0000        5.6967  5308891   28.79%
Elapsed time = 749.43 sec. (1313738.16 ticks, tree = 1793.65 MB, solutions = 1)
  77811 75424        5.8417   442        8.0000        5.6968  5324990   28.79%
  78022 75625        6.0378   446        8.0000        5.6968  5341849   28.79%
  78221 75820        5.9953   487        8.0000        5.6969  5358131   28.79%
  78475 76074        6.5106   351        8.0000        5.6969  5374104   28.79%
  78781 76367        5.7313   566        8.0000        5.6969  5389697   28.79%
  78833 76419        6.2142   374        8.0000        5.6969  5402265   28.79%
  79009 76585        6.1395   493        8.0000        5.6969  5419075   28.79%
  79276 76844        6.5796   379        8.0000        5.6969  5434000   28.79%
  79603 77145        5.8429   508        8.0000        5.6970  5449182   28.79%
  79806 77340        6.0389   534        8.0000        5.6970  5465795   28.79%
Elapsed time = 771.29 sec. (1352261.36 ticks, tree = 1860.35 MB, solutions = 1)
  80075 77595        6.2413   416        8.0000        5.6970  5482394   28.79%
  80339 77859        6.5551   425        8.0000        5.6971  5497984   28.79%
  80502 78022        6.5275   318        8.0000        5.6971  5512596   28.79%
  80807 78319        5.8304   453        8.0000        5.6973  5528366   28.78%
  81002 78514        5.7315   573        8.0000        5.6973  5544637   28.78%
  81217 78725        5.8365   420        8.0000        5.6973  5559969   28.78%
  81443 78943        6.2179   339        8.0000        5.6973  5576179   28.78%
  81735 79223        7.0000    28        8.0000        5.6974  5593423   28.78%
  81973 79423        5.8003   515        8.0000        5.6974  5610994   28.78%
  82133 79580        6.0399   495        8.0000        5.6975  5627088   28.78%
Elapsed time = 793.11 sec. (1390674.92 ticks, tree = 1885.10 MB, solutions = 1)
  82381 79822        6.1643   427        8.0000        5.6975  5643165   28.78%
  82628 80058        5.7724   566        8.0000        5.6975  5659885   28.78%
  82887 80281        5.8862   592        8.0000        5.6976  5677530   28.78%
  83117 80505        5.8850   458        8.0000        5.6976  5693701   28.78%
  83333 80717        5.9683   386        8.0000        5.6976  5710406   28.78%
  83543 80923        5.9452   486        8.0000        5.6976  5726933   28.78%
  83727 81099        5.8697   524        8.0000        5.6976  5743919   28.78%
  83917 81285        7.0000   126        8.0000        5.6976  5762323   28.78%
  84089 81445        6.3017   348        8.0000        5.6977  5778871   28.78%
  84390 81726        5.7565   536        8.0000        5.6979  5795328   28.78%
Elapsed time = 815.08 sec. (1429239.46 ticks, tree = 1938.56 MB, solutions = 1)
  84556 81888        5.9572   565        8.0000        5.6979  5810305   28.78%
  84741 82065        5.9573   535        8.0000        5.6979  5826668   28.78%
  84939 82251        5.9432   404        8.0000        5.6980  5841323   28.78%
  85195 82503        5.9761   382        8.0000        5.6980  5857460   28.77%
  85424 82726        6.4341   363        8.0000        5.6981  5874138   28.77%
  85660 82956        7.0000   156        8.0000        5.6981  5890247   28.77%
  85888 83176        7.0000    24        8.0000        5.6981  5906443   28.77%
  86130 83408        7.0000    34        8.0000        5.6982  5922521   28.77%
  86392 83656        5.7595   537        8.0000        5.6983  5938166   28.77%
  86597 83851        5.8360   465        8.0000        5.6983  5952808   28.77%
Elapsed time = 836.95 sec. (1467688.83 ticks, tree = 1975.00 MB, solutions = 1)
  86830 84082        6.1610   382        8.0000        5.6983  5969168   28.77%
  87099 84337        6.5760   347        8.0000        5.6983  5985334   28.77%
  87404 84632        5.7590   443        8.0000        5.6984  6000497   28.77%
  87675 84898        6.1915   457        8.0000        5.6984  6016453   28.77%
  87843 85064        5.9575   361        8.0000        5.6984  6032516   28.77%
  88076 85293        6.2711   445        8.0000        5.6985  6048891   28.77%
  88385 85600        7.0000   142        8.0000        5.6985  6065646   28.77%
  88570 85775        5.7199   561        8.0000        5.6987  6078427   28.77%
  88816 86019        6.0401   410        8.0000        5.6987  6094885   28.77%
  89192 86373        5.7593   549        8.0000        5.6989  6110881   28.76%
Elapsed time = 858.98 sec. (1506345.30 ticks, tree = 2034.17 MB, solutions = 1)
  89415 86594        5.8771   458        8.0000        5.6990  6127346   28.76%
  89674 86849        6.3137   308        8.0000        5.6990  6143210   28.76%
  90002 87163        5.7949   615        8.0000        5.6992  6159828   28.76%
  90251 87408        6.2325   437        8.0000        5.6992  6175688   28.76%
  90525 87680        6.5263   382        8.0000        5.6993  6191339   28.76%
  90800 87951        7.0000    68        8.0000        5.6993  6207269   28.76%
  91043 88188        6.1419   435        8.0000        5.6993  6223295   28.76%
  91257 88395        6.2249   459        8.0000        5.6993  6239461   28.76%
  91506 88642        6.4484   418        8.0000        5.6994  6255188   28.76%
  91804 88940        5.6994   557        8.0000        5.6994  6270988   28.76%
Elapsed time = 881.32 sec. (1544929.40 ticks, tree = 2074.47 MB, solutions = 1)
Nodefile size = 27.24 MB (26.89 MB after compression)
  91994 89126        7.0000    91        8.0000        5.6994  6287545   28.76%
  92225 89351        5.9761   467        8.0000        5.6995  6303679   28.76%
  92520 89643        7.0000    45        8.0000        5.6995  6319601   28.76%
  92789 89902    infeasible              8.0000        5.6995  6336343   28.76%
  92923 90036        7.0000    17        8.0000        5.6995  6350946   28.76%
  93118 90227        7.0000    34        8.0000        5.6995  6366971   28.76%
  93407 90502        5.9261   434        8.0000        5.6996  6382519   28.76%
  93634 90725        6.0198   451        8.0000        5.6996  6398022   28.76%
  93918 91009        7.0000    19        8.0000        5.6996  6414017   28.76%
  94098 91161        6.4843   448        8.0000        5.6996  6431483   28.75%
Elapsed time = 903.72 sec. (1583169.12 ticks, tree = 2127.98 MB, solutions = 1)
Nodefile size = 80.31 MB (79.39 MB after compression)
  94403 91466        5.7013   538        8.0000        5.6996  6446670   28.75%
  94608 91671        6.0047   460        8.0000        5.6997  6463250   28.75%
  94996 92044        5.7288   500        8.0000        5.6997  6480315   28.75%
  95213 92257        5.9413   485        8.0000        5.6997  6495869   28.75%
  95462 92502        6.1129   424        8.0000        5.6997  6511206   28.75%
  95802 92840        5.7233   619        8.0000        5.6998  6528325   28.75%
  95903 92939        7.0000    16        8.0000        5.6998  6544260   28.75%
  96038 93064        6.2205   376        8.0000        5.6998  6561128   28.75%
  96330 93350        7.0000   148        8.0000        5.6998  6577022   28.75%
  96508 93524        7.0000   235        8.0000        5.6998  6590357   28.75%
Elapsed time = 926.08 sec. (1621821.67 ticks, tree = 2180.50 MB, solutions = 1)
Nodefile size = 132.68 MB (130.98 MB after compression)
  96782 93782        5.8533   400        8.0000        5.6998  6607334   28.75%
  96971 93965    infeasible              8.0000        5.6998  6624662   28.75%
  97199 94185        5.9030   379        8.0000        5.7001  6640371   28.75%
  97422 94408        6.0285   468        8.0000        5.7002  6655170   28.75%
  97628 94606        6.0789   496        8.0000        5.7002  6671182   28.75%
  97804 94776        6.0154   473        8.0000        5.7002  6688060   28.75%
  98032 94991        6.1114   544        8.0000        5.7003  6703846   28.75%
  98218 95163        6.1781   451        8.0000        5.7003  6720102   28.75%
  98416 95353        6.0893   510        8.0000        5.7003  6732687   28.75%
  98685 95618        6.4090   303        8.0000        5.7004  6748284   28.75%
Elapsed time = 948.41 sec. (1660387.01 ticks, tree = 2239.62 MB, solutions = 1)
Nodefile size = 192.43 MB (189.81 MB after compression)
  98870 95799        7.0000   274        8.0000        5.7004  6765014   28.75%
  99070 95987        7.0000   235        8.0000        5.7004  6782453   28.75%
  99328 96243        6.6038   320        8.0000        5.7004  6799017   28.75%
  99571 96477        7.0000    13        8.0000        5.7004  6815247   28.74%
  99772 96675        7.0000    27        8.0000        5.7004  6831019   28.74%
 100002 96895        5.7371   483        8.0000        5.7005  6848488   28.74%
 100211 97104        5.8157   403        8.0000        5.7005  6864406   28.74%
 100429 97322        6.0182   465        8.0000        5.7006  6881551   28.74%
 100620 97509        5.8761   533        8.0000        5.7006  6898264   28.74%
 100807 97692        5.8310   489        8.0000        5.7006  6913255   28.74%
Elapsed time = 971.08 sec. (1699040.52 ticks, tree = 2303.71 MB, solutions = 1)
Nodefile size = 256.18 MB (252.56 MB after compression)
 100994 97879        7.0000    87        8.0000        5.7006  6931268   28.74%
 101206 98087        5.7799   497        8.0000        5.7007  6947043   28.74%
 101397 98268        5.8075   419        8.0000        5.7007  6964257   28.74%
 101599 98466        5.8977   402        8.0000        5.7008  6980377   28.74%
 101782 98643        6.0013   464        8.0000        5.7008  6994778   28.74%
 102006 98855        5.7713   424        8.0000        5.7008  7012475   28.74%
 102219 99062        5.9845   409        8.0000        5.7008  7028862   28.74%
 102463 99304        6.1903   395        8.0000        5.7008  7044973   28.74%
 102713 99550        7.0000   204        8.0000        5.7008  7061302   28.74%
 102926 99759        7.0000   225        8.0000        5.7008  7077775   28.74%
Elapsed time = 993.44 sec. (1737611.64 ticks, tree = 2346.28 MB, solutions = 1)
Nodefile size = 299.18 MB (294.74 MB after compression)
 103183 100000        5.8484   388        8.0000        5.7009  7094112   28.74%
 103407 100216        6.0879   528        8.0000        5.7009  7110463   28.74%
 103620 100425        6.0965   427        8.0000        5.7009  7126357   28.74%
 103783 100584        5.9771   576        8.0000        5.7009  7143429   28.74%
 104011 100794        6.0443   449        8.0000        5.7009  7159173   28.74%
 104211 100990        6.2681   460        8.0000        5.7009  7174765   28.74%
 104393 101164        6.0632   456        8.0000        5.7009  7190552   28.74%
 104573 101334        5.8142   432        8.0000        5.7009  7205603   28.74%
 104815 101565        6.0856   404        8.0000        5.7010  7220320   28.74%
 104977 101709        5.7335   550        8.0000        5.7011  7235956   28.74%
Elapsed time = 1017.89 sec. (1776157.71 ticks, tree = 2380.41 MB, solutions = 1)
Nodefile size = 333.25 MB (327.98 MB after compression)
 105182 101910        5.9363   440        8.0000        5.7011  7250705   28.74%
 105383 102103        6.0158   357        8.0000        5.7011  7266327   28.74%
 105590 102302        6.2215   326        8.0000        5.7011  7282104   28.74%
 105971 102661        7.0000    49        8.0000        5.7012  7298321   28.74%
 106197 102875        5.8141   447        8.0000        5.7012  7311984   28.74%
 106400 103074        5.8422   499        8.0000        5.7012  7326005   28.73%
 106544 103215        6.3190   419        8.0000        5.7012  7341366   28.73%
 106802 103455    infeasible              8.0000        5.7012  7356696   28.73%
 106971 103614        7.0000   209        8.0000        5.7012  7371283   28.73%
 107283 103914        5.8846   428        8.0000        5.7012  7387176   28.73%
Elapsed time = 1049.83 sec. (1814754.57 ticks, tree = 2452.75 MB, solutions = 1)
Nodefile size = 405.05 MB (398.41 MB after compression)
 107466 104093        6.0026   442        8.0000        5.7012  7401930   28.73%
 107629 104251        5.8963   498        8.0000        5.7013  7417094   28.73%
 107801 104421        7.0000    63        8.0000        5.7013  7432493   28.73%
 108038 104642        5.7422   530        8.0000        5.7013  7449435   28.73%
 108266 104864        5.9822   415        8.0000        5.7014  7464194   28.73%
 108460 105054        6.0446   464        8.0000        5.7015  7478226   28.73%
 108693 105281        7.0000   227        8.0000        5.7016  7493684   28.73%
 109047 105599        5.8214   477        8.0000        5.7016  7509631   28.73%
 109265 105811        5.7729   464        8.0000        5.7017  7524309   28.73%
 109500 106032        5.8239   466        8.0000        5.7017  7541203   28.73%
Elapsed time = 1082.01 sec. (1853749.01 ticks, tree = 2515.90 MB, solutions = 1)
Nodefile size = 468.23 MB (460.32 MB after compression)
 109746 106272        5.7189   488        8.0000        5.7018  7555557   28.73%
 109938 106450    infeasible              8.0000        5.7018  7571744   28.73%
 110161 106663        5.8092   518        8.0000        5.7018  7586661   28.73%
 110396 106892        6.0000   522        8.0000        5.7019  7601823   28.73%
 110704 107184        5.7743   419        8.0000        5.7020  7616407   28.73%
 110938 107408        6.1588   398        8.0000        5.7020  7631251   28.73%
 111220 107678        7.0000    85        8.0000        5.7020  7645899   28.73%
 111391 107843        6.4905   305        8.0000        5.7020  7661205   28.72%
 111614 108063        7.0000   279        8.0000        5.7020  7675480   28.72%
 111926 108367        7.0000    96        8.0000        5.7021  7691379   28.72%
Elapsed time = 1113.71 sec. (1892211.35 ticks, tree = 2577.51 MB, solutions = 1)
Nodefile size = 529.70 MB (520.11 MB after compression)
 112053 108486        7.0000   105        8.0000        5.7021  7706721   28.72%
 112274 108698        5.9591   408        8.0000        5.7022  7721792   28.72%
 112501 108919        5.9395   365        8.0000        5.7022  7737192   28.72%
 112613 109025        5.8776   441        8.0000        5.7022  7751036   28.72%
 112793 109201        7.0000    29        8.0000        5.7022  7766076   28.72%
 113007 109405        5.7822   493        8.0000        5.7022  7782407   28.72%
 113243 109629        5.7727   544        8.0000        5.7023  7797466   28.72%
 113491 109871        6.0707   466        8.0000        5.7023  7813108   28.72%
 113655 110031        5.9405   594        8.0000        5.7024  7829300   28.72%
 113863 110229        5.7310   526        8.0000        5.7024  7845144   28.72%
Elapsed time = 1145.73 sec. (1931080.40 ticks, tree = 2629.17 MB, solutions = 1)
Nodefile size = 581.48 MB (570.75 MB after compression)
 114083 110439        5.7656   471        8.0000        5.7024  7861228   28.72%
 114316 110666        5.7849   563        8.0000        5.7025  7876153   28.72%
 114518 110863        6.2476   362        8.0000        5.7026  7890342   28.72%
 114742 111079        7.0000    75        8.0000        5.7026  7904219   28.72%
 114960 111291        7.0000    43        8.0000        5.7026  7918063   28.72%
 115174 111495        5.7246   470        8.0000        5.7027  7933228   28.72%
 115347 111666    infeasible              8.0000        5.7027  7947634   28.72%
 115572 111881        5.8443   415        8.0000        5.7027  7962894   28.72%
 115824 112117    infeasible              8.0000        5.7027  7980617   28.72%
 116059 112338        5.7806   566        8.0000        5.7027  7996082   28.72%
Elapsed time = 1177.81 sec. (1970030.90 ticks, tree = 2698.19 MB, solutions = 1)
Nodefile size = 650.29 MB (637.92 MB after compression)
 116256 112527        5.7966   459        8.0000        5.7028  8011311   28.71%
 116503 112770        6.2413   404        8.0000        5.7029  8026994   28.71%
 116694 112955        6.2395   400        8.0000        5.7029  8041748   28.71%
 116884 113128        5.7294   559        8.0000        5.7029  8057829   28.71%
 117082 113320        7.0000    78        8.0000        5.7029  8073431   28.71%
 117331 113555        5.7478   465        8.0000        5.7029  8087132   28.71%
 117528 113748        5.9268   372        8.0000        5.7030  8102208   28.71%
 117716 113930        6.0692   572        8.0000        5.7030  8116871   28.71%
 117937 114137        6.0587   450        8.0000        5.7030  8132605   28.71%
 118246 114434        7.0000   130        8.0000        5.7030  8146062   28.71%
Elapsed time = 1209.76 sec. (2008559.07 ticks, tree = 2766.90 MB, solutions = 1)
Nodefile size = 719.65 MB (705.32 MB after compression)
 118577 114745    infeasible              8.0000        5.7030  8160873   28.71%
 118755 114917        6.7756   262        8.0000        5.7030  8175386   28.71%
 118892 115052        7.0000    16        8.0000        5.7030  8189798   28.71%
 119191 115331        5.7301   633        8.0000        5.7031  8204719   28.71%
 119393 115529        7.0000    36        8.0000        5.7031  8219812   28.71%
 119600 115726        5.8860   464        8.0000        5.7032  8234036   28.71%
 119792 115912        6.1078   557        8.0000        5.7032  8249372   28.71%
 120052 116158        6.1099   508        8.0000        5.7033  8264351   28.71%
 120272 116374        6.2727   461        8.0000        5.7034  8279041   28.71%
 120551 116651        6.7485   183        8.0000        5.7034  8292927   28.71%
Elapsed time = 1241.47 sec. (2047117.79 ticks, tree = 2821.84 MB, solutions = 1)
Nodefile size = 774.04 MB (758.30 MB after compression)
 120743 116842        6.6179   320        8.0000        5.7034  8307305   28.71%
 120908 117007        6.6399   285        8.0000        5.7034  8321969   28.71%
 121215 117298        5.7686   519        8.0000        5.7034  8336422   28.71%
 121424 117507        5.9085   466        8.0000        5.7036  8350289   28.70%
 121698 117775        6.4743   331        8.0000        5.7036  8364362   28.70%
 121959 118018        5.9286   449        8.0000        5.7037  8380217   28.70%
 122205 118252        6.2353   396        8.0000        5.7037  8394872   28.70%
 122436 118475        7.0000   226        8.0000        5.7037  8409061   28.70%
 122604 118639        6.6519   280        8.0000        5.7038  8423282   28.70%
 122858 118885        7.0000    75        8.0000        5.7038  8438717   28.70%
Elapsed time = 1273.16 sec. (2085496.71 ticks, tree = 2895.10 MB, solutions = 1)
Nodefile size = 847.49 MB (829.87 MB after compression)
 123000 119021        6.5633   245        8.0000        5.7038  8453525   28.70%
 123250 119267        6.9225   155        8.0000        5.7038  8467090   28.70%
 123502 119507        5.8434   464        8.0000        5.7039  8481803   28.70%
 123718 119716        5.7639   547        8.0000        5.7039  8496388   28.70%
 123838 119836        7.0000    45        8.0000        5.7039  8510941   28.70%
 124100 120080        5.9114   466        8.0000        5.7039  8525588   28.70%
 124293 120269        6.2040   491        8.0000        5.7039  8539878   28.70%
 124510 120472        6.1674   536        8.0000        5.7040  8554180   28.70%
 124695 120653        6.1708   498        8.0000        5.7040  8570006   28.70%
 124927 120871        5.8525   603        8.0000        5.7041  8586742   28.70%
Elapsed time = 1304.88 sec. (2124183.77 ticks, tree = 2953.20 MB, solutions = 1)
Nodefile size = 905.30 MB (886.07 MB after compression)
 125134 121072        5.9157   396        8.0000        5.7041  8601051   28.70%
 125278 121212        6.1117   460        8.0000        5.7041  8615493   28.70%
 125454 121382        6.2091   368        8.0000        5.7041  8630713   28.70%
 125570 121492        6.0117   415        8.0000        5.7042  8646710   28.70%
 125739 121651        6.0291   479        8.0000        5.7043  8661954   28.70%
 125878 121787        6.1296   382        8.0000        5.7043  8676547   28.70%
 126106 122007        6.4636   434        8.0000        5.7043  8691783   28.70%
 126387 122272        5.8928   485        8.0000        5.7044  8707812   28.69%
 126522 122407        7.0000    23        8.0000        5.7044  8723062   28.69%
 126781 122652        5.7354   452        8.0000        5.7044  8739277   28.69%
Elapsed time = 1336.81 sec. (2162775.10 ticks, tree = 2990.23 MB, solutions = 1)
Nodefile size = 942.96 MB (922.48 MB after compression)
 126981 122848        5.8883   426        8.0000        5.7045  8753564   28.69%
 127172 123035        6.1709   491        8.0000        5.7045  8769099   28.69%
 127388 123237        6.0916   371        8.0000        5.7045  8782916   28.69%
 127634 123475        6.4108   379        8.0000        5.7045  8797658   28.69%
 127904 123723        7.0000   219        8.0000        5.7046  8812280   28.69%
 128206 124007        5.7367   424        8.0000        5.7046  8826131   28.69%
 128399 124194        5.7941   625        8.0000        5.7046  8840334   28.69%
 128626 124405        5.7744   578        8.0000        5.7047  8856197   28.69%
 128863 124636        5.9536   438        8.0000        5.7047  8870604   28.69%
 129084 124849        6.1114   386        8.0000        5.7047  8885018   28.69%
Elapsed time = 1368.57 sec. (2201394.14 ticks, tree = 3051.36 MB, solutions = 1)
Nodefile size = 1004.17 MB (981.65 MB after compression)
 129295 125051        5.8241   393        8.0000        5.7047  8900834   28.69%
 129487 125229        5.7444   631        8.0000        5.7047  8916512   28.69%
 129683 125417        5.8470   571        8.0000        5.7048  8931358   28.69%
 129907 125630        5.7703   540        8.0000        5.7048  8945961   28.69%
 130141 125854        5.8027   516        8.0000        5.7048  8959216   28.69%
 130393 126096        6.0888   471        8.0000        5.7048  8973787   28.69%
 130636 126325        6.0557   539        8.0000        5.7048  8988699   28.69%
 130835 126518        6.0952   429        8.0000        5.7048  9004548   28.69%
 131049 126726        7.0000   230        8.0000        5.7048  9019513   28.69%
 131271 126935        5.7908   648        8.0000        5.7049  9035220   28.69%
Elapsed time = 1400.65 sec. (2240414.50 ticks, tree = 3111.51 MB, solutions = 1)
Nodefile size = 1063.55 MB (1039.31 MB after compression)
 131505 127165        7.0000    33        8.0000        5.7049  9049785   28.69%
 131721 127368        6.6110   274        8.0000        5.7049  9064900   28.69%
 132013 127650        7.0000    16        8.0000        5.7049  9080578   28.69%
 132264 127884        5.9083   418        8.0000        5.7049  9096603   28.69%
 132419 128033        5.7962   535        8.0000        5.7049  9112362   28.69%
 132621 128217        5.7822   536        8.0000        5.7049  9126386   28.69%
 132822 128414        7.0000    95        8.0000        5.7049  9141635   28.69%
 133006 128584        5.8760   522        8.0000        5.7049  9157418   28.69%
 133225 128799    infeasible              8.0000        5.7049  9172769   28.69%
 133419 128989        5.7818   546        8.0000        5.7049  9187560   28.69%
Elapsed time = 1432.30 sec. (2279214.26 ticks, tree = 3134.00 MB, solutions = 1)
Nodefile size = 1086.10 MB (1060.62 MB after compression)
 133456 129024        6.1677   426        8.0000        5.7049  9199304   28.69%
 133653 129217        6.0903   389        8.0000        5.7049  9213176   28.69%
 133858 129418        6.1881   379        8.0000        5.7049  9228425   28.69%
 134151 129703        7.0000    25        8.0000        5.7049  9243475   28.69%
 134305 129847        6.6041   300        8.0000        5.7050  9259081   28.69%
 134407 129945        6.0330   418        8.0000        5.7050  9275084   28.69%
 134605 130137        5.8158   505        8.0000        5.7050  9291345   28.69%
 134834 130358        5.7256   635        8.0000        5.7050  9306546   28.69%
 135039 130553        6.0776   437        8.0000        5.7050  9322092   28.69%
 135255 130765        6.1102   436        8.0000        5.7050  9336073   28.69%
Elapsed time = 1464.14 sec. (2317714.15 ticks, tree = 3178.00 MB, solutions = 1)
Nodefile size = 1130.41 MB (1103.75 MB after compression)
 135409 130913        6.1013   536        8.0000        5.7050  9351195   28.69%
