Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4104  3971        7.9822   998       15.0000        7.7600  3242984   48.27%
   4132  3999        8.0373  1027       15.0000        7.7600  3251778   48.27%
   4191  4058        8.1128   872       15.0000        7.7600  3260798   48.27%
   4214  4081        7.8285   985       15.0000        7.7602  3271310   48.27%
   4231  4098        7.8668   965       15.0000        7.7602  3279921   48.27%
   4260  4127        7.9168   941       15.0000        7.7602  3288729   48.27%
   4291  4158        7.9788   907       15.0000        7.7602  3297791   48.27%
   4327  4194        8.0466   868       15.0000        7.7602  3307179   48.27%
Elapsed time = 1034.52 sec. (1770497.24 ticks, tree = 12.17 MB, solutions = 1)
   4361  4228        8.0958   930       15.0000        7.7602  3316086   48.27%
   4402  4269        7.9643   921       15.0000        7.7604  3326307   48.26%
   4417  4284        8.0156   900       15.0000        7.7604  3335534   48.26%
   4448  4315        8.0566   878       15.0000        7.7604  3344534   48.26%
   4475  4342        8.0919   864       15.0000        7.7604  3353233   48.26%
   4514  4381        8.1380   999       15.0000        7.7604  3362852   48.26%
   4594  4461        8.2079   778       15.0000        7.7604  3371630   48.26%
   4609  4476        8.2069  1003       15.0000        7.7605  3380346   48.26%
   4626  4493        8.2474   989       15.0000        7.7605  3388932   48.26%
   4647  4514        8.2860  1070       15.0000        7.7605  3397950   48.26%
Elapsed time = 1056.63 sec. (1810246.07 ticks, tree = 13.09 MB, solutions = 1)
   4669  4536        8.3150   953       15.0000        7.7605  3406706   48.26%
   4697  4564        8.3588  1013       15.0000        7.7605  3415755   48.26%
   4732  4599        8.3971  1051       15.0000        7.7605  3424764   48.26%
   4781  4648        8.4624   912       15.0000        7.7605  3433595   48.26%
   4802  4669        7.9235   942       15.0000        7.7614  3439845   48.26%
   4811  4678        8.0922   881       15.0000        7.7614  3449900   48.26%
   4823  4690        8.0877  1081       15.0000        7.7614  3459159   48.26%
   4829  4696        8.3663   985       15.0000        7.7614  3469061   48.26%
   4840  4707        8.5966   834       15.0000        7.7614  3478279   48.26%
   4852  4719        8.6372   815       15.0000        7.7614  3488103   48.26%
Elapsed time = 1078.55 sec. (1850281.95 ticks, tree = 13.67 MB, solutions = 1)
   4871  4738        8.6660   858       15.0000        7.7614  3498937   48.26%
   4889  4756        8.8631   776       15.0000        7.7614  3508479   48.26%
   4907  4772        8.9088   885       15.0000        7.7614  3518816   48.26%
   4931  4796        9.0791   870       15.0000        7.7614  3529181   48.26%
   4962  4827        9.0301   818       15.0000        7.7614  3538771   48.26%
   4988  4851        9.0804   623       15.0000        7.7614  3548717   48.26%
   5007  4866        7.8214  1176       15.0000        7.7622  3557716   48.25%
   5026  4885        7.8864   862       15.0000        7.7622  3566784   48.25%
   5056  4915        7.9444   936       15.0000        7.7622  3575407   48.25%
   5080  4939        7.9774  1004       15.0000        7.7622  3584410   48.25%
Elapsed time = 1100.36 sec. (1890398.25 ticks, tree = 14.29 MB, solutions = 1)
   5119  4978        8.0486   954       15.0000        7.7622  3593245   48.25%
   5174  5033        8.1165   886       15.0000        7.7622  3602075   48.25%
   5202  5061        7.7694   791       15.0000        7.7624  3607247   48.25%
   5218  5077        7.8686   961       15.0000        7.7624  3616252   48.25%
   5242  5101        7.9339   822       15.0000        7.7624  3625091   48.25%
   5273  5132        7.9855   819       15.0000        7.7624  3634248   48.25%
   5307  5166        8.0510   858       15.0000        7.7624  3643368   48.25%
   5344  5203        8.0868   925       15.0000        7.7624  3652120   48.25%
   5385  5244        8.2540   811       15.0000        7.7624  3663398   48.25%
   5411  5270        7.8281   773       15.0000        7.7627  3672438   48.25%
Elapsed time = 1122.28 sec. (1930256.80 ticks, tree = 15.23 MB, solutions = 1)
   5430  5289        7.9046   846       15.0000        7.7627  3681372   48.25%
   5459  5318        7.9757   880       15.0000        7.7627  3690617   48.25%
   5494  5353        8.0378   760       15.0000        7.7627  3699818   48.25%
   5542  5401        8.1016   903       15.0000        7.7627  3709012   48.25%
   5600  5459        8.1712   709       15.0000        7.7627  3716828   48.25%
   5613  5472        7.8418   979       15.0000        7.7629  3725527   48.25%
   5629  5488        7.8837   937       15.0000        7.7629  3734626   48.25%
   5651  5510        7.9497  1110       15.0000        7.7629  3743642   48.25%
   5686  5545        8.0042   982       15.0000        7.7629  3752352   48.25%
   5729  5588        8.0604  1041       15.0000        7.7629  3761080   48.25%
Elapsed time = 1144.84 sec. (1971076.44 ticks, tree = 16.13 MB, solutions = 1)
   5771  5630        8.1112  1083       15.0000        7.7629  3769767   48.25%
   5806  5665        7.7931   975       15.0000        7.7632  3778648   48.25%
   5815  5674        7.9136   829       15.0000        7.7632  3789051   48.25%
   5825  5684        8.0405   790       15.0000        7.7632  3798439   48.25%
   5835  5694        8.4834   781       15.0000        7.7632  3810268   48.25%
   5840  5699        8.1916   936       15.0000        7.7632  3819853   48.25%
   5850  5709        8.2073   790       15.0000        7.7632  3829248   48.25%
   5865  5724        8.2087   993       15.0000        7.7632  3838566   48.25%
   5876  5735        8.2968   888       15.0000        7.7632  3848819   48.25%
   5888  5747        8.3752   832       15.0000        7.7632  3858144   48.25%
Elapsed time = 1167.54 sec. (2012300.36 ticks, tree = 16.58 MB, solutions = 1)
   5901  5760        8.4640   778       15.0000        7.7632  3868164   48.25%
   5918  5777        8.4301   819       15.0000        7.7632  3877584   48.25%
   5933  5792        8.5243   618       15.0000        7.7632  3887081   48.25%
   5951  5810        8.5433   626       15.0000        7.7632  3896536   48.25%
   5972  5829        8.7106   612       15.0000        7.7632  3906318   48.25%
   5992  5849        9.0000   285       15.0000        7.7632  3919310   48.25%
   6004  5857        7.9090  1031       15.0000        7.7637  3929130   48.24%
   6030  5883        7.9943   906       15.0000        7.7637  3938457   48.24%
   6062  5915        8.0559  1009       15.0000        7.7637  3947715   48.24%
   6096  5949        8.1446   896       15.0000        7.7637  3956738   48.24%
Elapsed time = 1189.57 sec. (2052379.22 ticks, tree = 17.15 MB, solutions = 1)
   6125  5978        8.1733   859       15.0000        7.7637  3965407   48.24%
   6158  6011        8.2310  1081       15.0000        7.7637  3974251   48.24%
   6202  6055        7.9247   840       15.0000        7.7641  3984394   48.24%
   6220  6073        7.9933   941       15.0000        7.7641  3993759   48.24%
   6246  6099        8.0442   995       15.0000        7.7641  4002644   48.24%
   6273  6126        8.0791  1068       15.0000        7.7641  4011407   48.24%
   6309  6162        8.1306  1005       15.0000        7.7641  4020358   48.24%
   6357  6210        8.1828   981       15.0000        7.7641  4029057   48.24%
   6402  6255        7.9263   736       15.0000        7.7642  4038078   48.24%
   6423  6276        8.0247  1014       15.0000        7.7642  4047662   48.24%
Elapsed time = 1211.78 sec. (2092359.69 ticks, tree = 18.09 MB, solutions = 1)
   6465  6318        8.1061   969       15.0000        7.7642  4057030   48.24%
   6513  6366        8.1966   911       15.0000        7.7642  4066352   48.24%
   6574  6427        8.2994   820       15.0000        7.7642  4075482   48.24%
   6606  6459        7.8085  1276       15.0000        7.7644  4084582   48.24%
   6627  6480        7.8880   754       15.0000        7.7644  4094087   48.24%
   6663  6516        7.9744   908       15.0000        7.7644  4103470   48.24%
   6718  6571        8.0741   830       15.0000        7.7644  4112564   48.24%
   6753  6606        8.1900   906       15.0000        7.7644  4121544   48.24%
   6800  6653        8.2360   691       15.0000        7.7644  4129955   48.24%
   6808  6661        8.2049  1006       15.0000        7.7647  4139217   48.24%
Elapsed time = 1233.33 sec. (2131429.63 ticks, tree = 19.18 MB, solutions = 1)
   6819  6670        8.3602   834       15.0000        7.7647  4152186   48.24%
   6837  6688        8.5381   877       15.0000        7.7647  4163080   48.24%
   6853  6704        8.7398   701       15.0000        7.7647  4172560   48.24%
   6885  6734        8.7168   651       15.0000        7.7647  4181965   48.24%
   6918  6765        9.0000   569       15.0000        7.7647  4192157   48.24%
   6936  6783        9.0752   720       15.0000        7.7647  4205214   48.24%
   6989  6830        9.0839   601       15.0000        7.7647  4215803   48.24%
   7002  6843        8.1712  1098       15.0000        7.7650  4226441   48.23%
   7030  6871        8.2737   877       15.0000        7.7650  4235702   48.23%
   7059  6900        8.3232   948       15.0000        7.7650  4245039   48.23%
Elapsed time = 1256.89 sec. (2173909.21 ticks, tree = 19.86 MB, solutions = 1)
   7098  6939        8.3978   812       15.0000        7.7650  4254306   48.23%
   7134  6975        8.4348  1043       15.0000        7.7650  4263353   48.23%
   7200  7041        8.5057   947       15.0000        7.7650  4272226   48.23%
   7207  7048        7.8373  1180       15.0000        7.7661  4281862   48.23%
   7242  7083        7.9661   722       15.0000        7.7661  4291389   48.23%
   7291  7132        8.0541   848       15.0000        7.7661  4300533   48.23%
   7337  7178        8.1113   898       15.0000        7.7661  4310022   48.23%
   7402  7243        8.1759  1001       15.0000        7.7663  4321082   48.22%
   7425  7266        8.2712   883       15.0000        7.7663  4330359   48.22%
   7453  7294        8.3280   945       15.0000        7.7663  4339260   48.22%
Elapsed time = 1281.52 sec. (2218210.01 ticks, tree = 20.98 MB, solutions = 1)
   7483  7324        8.3891   923       15.0000        7.7663  4348392   48.22%
   7527  7368        8.4591   849       15.0000        7.7663  4357546   48.22%
   7581  7422        8.5255   882       15.0000        7.7663  4366414   48.22%
   7603  7444        7.7840   783       15.0000        7.7663  4370988   48.22%
   7616  7457        7.8567   763       15.0000        7.7663  4380024   48.22%
   7646  7487        7.9744   792       15.0000        7.7663  4389578   48.22%
   7678  7519        8.0420   730       15.0000        7.7663  4398773   48.22%
   7723  7564        8.1199   890       15.0000        7.7663  4408188   48.22%
   7794  7635        8.1908   711       15.0000        7.7663  4417295   48.22%
   7804  7645        8.0462   879       15.0000        7.7674  4426847   48.22%
Elapsed time = 1303.10 sec. (2257279.06 ticks, tree = 21.97 MB, solutions = 1)
   7809  7650        8.2431   958       15.0000        7.7674  4438063   48.22%
   7825  7666        8.4957   899       15.0000        7.7674  4449171   48.22%
   7845  7682        8.6727   739       15.0000        7.7674  4458992   48.22%
   7865  7702        8.7066   814       15.0000        7.7674  4468855   48.22%
   7882  7719        8.7799   643       15.0000        7.7674  4479558   48.22%
   7913  7748        8.9310   672       15.0000        7.7674  4489556   48.22%
   7935  7770        8.9936   723       15.0000        7.7674  4499717   48.22%
   7984  7819        9.1099   654       15.0000        7.7674  4510586   48.22%
   8002  7837        8.1729   891       15.0000        7.7677  4522870   48.22%
   8021  7856        8.2461   891       15.0000        7.7677  4532066   48.22%
Elapsed time = 1326.11 sec. (2298957.80 ticks, tree = 22.58 MB, solutions = 1)
   8048  7883        8.2993  1051       15.0000        7.7677  4541456   48.22%
   8080  7915        8.3488   999       15.0000        7.7677  4550737   48.22%
   8114  7949        8.3954  1055       15.0000        7.7677  4559651   48.22%
   8153  7988        8.4391   928       15.0000        7.7677  4568568   48.22%
   8202  8037        7.9298   739       15.0000        7.7679  4578144   48.21%
   8222  8057        8.0113   994       15.0000        7.7679  4587313   48.21%
   8258  8093        8.0881   976       15.0000        7.7679  4596055   48.21%
   8290  8125        8.1437   940       15.0000        7.7679  4604967   48.21%
   8328  8163        8.1990   987       15.0000        7.7679  4613789   48.21%
   8400  8235        8.2765   805       15.0000        7.7679  4622286   48.21%
Elapsed time = 1348.19 sec. (2338844.11 ticks, tree = 23.99 MB, solutions = 1)
   8413  8248        7.8988   849       15.0000        7.7687  4631159   48.21%
   8434  8269        7.9699   890       15.0000        7.7687  4640563   48.21%
   8473  8308        8.0410   761       15.0000        7.7687  4649678   48.21%
   8516  8351        8.0860  1091       15.0000        7.7687  4658451   48.21%
   8560  8395        8.1177   883       15.0000        7.7687  4667240   48.21%
   8611  8446        7.8195   784       15.0000        7.7688  4676948   48.21%
   8629  8464        7.9036   862       15.0000        7.7688  4686087   48.21%
   8660  8495        7.9703  1014       15.0000        7.7688  4694961   48.21%
   8699  8534        8.0360   796       15.0000        7.7688  4703952   48.21%
   8731  8566        8.0991   847       15.0000        7.7688  4712895   48.21%
Elapsed time = 1370.02 sec. (2377765.46 ticks, tree = 24.92 MB, solutions = 1)
   8770  8605        8.2138   859       15.0000        7.7688  4721914   48.21%
   8805  8640        7.9241   916       15.0000        7.7697  4732986   48.20%
   8812  8647        8.1417   806       15.0000        7.7697  4742798   48.20%
   8821  8656        8.6702   757       15.0000        7.7697  4754095   48.20%
   8835  8670        8.3535   821       15.0000        7.7697  4763641   48.20%
   8852  8685        8.4092   904       15.0000        7.7697  4773161   48.20%
   8866  8699        8.7279   756       15.0000        7.7697  4784368   48.20%
   8891  8722        8.7531   688       15.0000        7.7697  4794275   48.20%
   8917  8746        8.7770   773       15.0000        7.7697  4803975   48.20%
   8941  8770        9.0263   745       15.0000        7.7697  4814228   48.20%
Elapsed time = 1392.56 sec. (2418663.62 ticks, tree = 25.49 MB, solutions = 1)
   8970  8799        9.0904   713       15.0000        7.7697  4824264   48.20%
   8990  8819        9.1280   757       15.0000        7.7697  4834163   48.20%
   9005  8834        8.2037  1095       15.0000        7.7697  4843645   48.20%
   9035  8864        8.3080   865       15.0000        7.7697  4852838   48.20%
   9075  8904        8.3842   725       15.0000        7.7697  4861800   48.20%
   9121  8950        8.4668   769       15.0000        7.7697  4871064   48.20%
   9162  8991        8.5170   979       15.0000        7.7697  4880507   48.20%
   9207  9036        7.7992  1073       15.0000        7.7697  4890896   48.20%
   9224  9053        7.8636   765       15.0000        7.7697  4899530   48.20%
   9255  9084        7.9762   873       15.0000        7.7697  4909494   48.20%
Elapsed time = 1414.60 sec. (2458513.38 ticks, tree = 26.38 MB, solutions = 1)
   9294  9123        8.0360   708       15.0000        7.7697  4918647   48.20%
   9343  9172        8.0831   868       15.0000        7.7697  4927905   48.20%
   9402  9231        8.1771  1088       15.0000        7.7699  4938167   48.20%
   9422  9251        8.2663   783       15.0000        7.7699  4947420   48.20%
   9458  9287        8.3500   828       15.0000        7.7699  4956830   48.20%
   9499  9328        8.4239   873       15.0000        7.7699  4965917   48.20%
   9550  9379        8.4919   912       15.0000        7.7699  4975200   48.20%
   9600  9429        8.5830   688       15.0000        7.7699  4981956   48.20%
   9606  9435        8.2179  1097       15.0000        7.7703  4991671   48.20%
   9625  9454        8.2861   973       15.0000        7.7703  5000892   48.20%
Elapsed time = 1437.01 sec. (2498496.35 ticks, tree = 27.43 MB, solutions = 1)
   9651  9480        8.3458  1042       15.0000        7.7703  5009970   48.20%
   9686  9515        8.4103   910       15.0000        7.7703  5019379   48.20%
   9725  9554        8.4701   864       15.0000        7.7703  5028611   48.20%
   9802  9631        7.9709   721       15.0000        7.7705  5040722   48.20%
   9808  9637        8.3409  1042       15.0000        7.7705  5054855   48.20%
   9818  9647        8.4224   830       15.0000        7.7705  5068838   48.20%
   9828  9657        8.1709  1049       15.0000        7.7705  5077934   48.20%
   9837  9666        8.2909   912       15.0000        7.7705  5088814   48.20%
   9849  9678        8.4156   943       15.0000        7.7705  5099113   48.20%
   9863  9692        8.4312   830       15.0000        7.7705  5108255   48.20%
Elapsed time = 1462.55 sec. (2544619.65 ticks, tree = 28.12 MB, solutions = 1)
   9875  9704        8.4931   884       15.0000        7.7705  5119186   48.20%
   9896  9725        8.5494   761       15.0000        7.7705  5128593   48.20%
   9922  9751        8.5944   737       15.0000        7.7705  5138080   48.20%
   9936  9765        8.8360   757       15.0000        7.7705  5147803   48.20%
   9958  9787        8.7774   688       15.0000        7.7705  5158455   48.20%
   9974  9803        9.0000   298       15.0000        7.7705  5169962   48.20%
  10000  9829        8.9280   571       15.0000        7.7705  5179389   48.20%
  10015  9844        7.8457   871       15.0000        7.7706  5189227   48.20%
  10038  9867        7.9190   922       15.0000        7.7706  5198239   48.20%
  10065  9894        7.9663   820       15.0000        7.7706  5207297   48.20%
Elapsed time = 1484.98 sec. (2585550.22 ticks, tree = 28.68 MB, solutions = 1)
  10095  9924        7.9988   885       15.0000        7.7706  5215926   48.20%
  10127  9956        8.0231  1124       15.0000        7.7706  5224463   48.20%
  10183 10012        8.0738   982       15.0000        7.7706  5232898   48.20%
  10202 10031        8.1274   914       15.0000        7.7714  5241750   48.19%
  10219 10048        8.1844   798       15.0000        7.7714  5251051   48.19%
  10240 10069        8.2303  1060       15.0000        7.7714  5260476   48.19%
  10278 10107        8.2861  1027       15.0000        7.7714  5270389   48.19%
  10318 10147        8.3415  1070       15.0000        7.7714  5279827   48.19%
  10374 10203        8.4187   917       15.0000        7.7714  5288905   48.19%
  10402 10231        7.9022   923       15.0000        7.7715  5295358   48.19%
Elapsed time = 1506.87 sec. (2624721.07 ticks, tree = 29.63 MB, solutions = 1)
  10430 10259        8.0055   925       15.0000        7.7715  5304620   48.19%
  10460 10289        8.0780  1010       15.0000        7.7715  5313740   48.19%
  10492 10321        8.1511   975       15.0000        7.7715  5322971   48.19%
  10527 10356        8.2093   939       15.0000        7.7715  5331819   48.19%
  10558 10387        8.2596   903       15.0000        7.7715  5340943   48.19%
  10603 10432        7.7862   782       15.0000        7.7715  5350282   48.19%
  10618 10447        7.8528   772       15.0000        7.7715  5359534   48.19%
  10646 10475        7.9567   919       15.0000        7.7715  5368576   48.19%
  10679 10508        8.0246   796       15.0000        7.7715  5377865   48.19%
  10708 10537        8.0665   783       15.0000        7.7715  5386935   48.19%
Elapsed time = 1528.68 sec. (2664173.08 ticks, tree = 30.51 MB, solutions = 1)
  10735 10564        8.1019  1110       15.0000        7.7715  5395870   48.19%
  10802 10631        7.7751   791       15.0000        7.7717  5404320   48.19%
  10807 10636        8.1838   946       15.0000        7.7717  5414519   48.19%
  10813 10642        8.4973   881       15.0000        7.7717  5425200   48.19%
  10830 10659        8.5073   726       15.0000        7.7717  5435778   48.19%
  10848 10675        8.6952   775       15.0000        7.7717  5445626   48.19%
  10865 10692        8.8311   757       15.0000        7.7717  5455503   48.19%
  10888 10713        8.9194   805       15.0000        7.7717  5465846   48.19%
  10916 10737        8.9601   709       15.0000        7.7717  5475600   48.19%
  10935 10756        9.0313   841       15.0000        7.7717  5485597   48.19%
Elapsed time = 1551.47 sec. (2705047.20 ticks, tree = 31.13 MB, solutions = 1)
  10956 10777        9.0334   685       15.0000        7.7717  5495297   48.19%
  10981 10802        9.1290   727       15.0000        7.7717  5506534   48.19%
  11002 10823        7.9349  1040       15.0000        7.7717  5519861   48.19%
  11023 10844        8.0308   923       15.0000        7.7717  5529508   48.19%
  11060 10881        8.1109  1071       15.0000        7.7717  5538946   48.19%
  11100 10921        8.1757  1029       15.0000        7.7717  5548322   48.19%
  11161 10982        8.2781  1040       15.0000        7.7717  5557483   48.19%
  11207 11028        7.8001  1074       15.0000        7.7719  5566993   48.19%
  11223 11044        7.8651   764       15.0000        7.7719  5576099   48.19%
  11260 11081        7.9942   773       15.0000        7.7719  5585745   48.19%
Elapsed time = 1574.10 sec. (2745560.90 ticks, tree = 32.04 MB, solutions = 1)
  11305 11126        8.0643   704       15.0000        7.7719  5594916   48.19%
  11393 11214        8.1586   679       15.0000        7.7719  5604254   48.19%
  11415 11236        7.8273   779       15.0000        7.7720  5614124   48.19%
  11441 11262        7.9140   835       15.0000        7.7720  5623254   48.19%
  11482 11303        7.9825   994       15.0000        7.7720  5632303   48.19%
  11514 11335        8.0143  1142       15.0000        7.7720  5641243   48.19%
  11554 11375        8.0752   927       15.0000        7.7720  5650184   48.19%
  11602 11423        8.1286   913       15.0000        7.7722  5661935   48.19%
  11619 11440        8.1936   803       15.0000        7.7722  5671298   48.19%
  11662 11483        8.2820   965       15.0000        7.7722  5680712   48.19%
Elapsed time = 1596.86 sec. (2786058.87 ticks, tree = 33.18 MB, solutions = 1)
  11718 11539        8.3470   828       15.0000        7.7722  5690037   48.19%
  11762 11583        8.3933   883       15.0000        7.7722  5698879   48.19%
  11802 11623        8.1815  1001       15.0000        7.7724  5707897   48.18%
  11810 11631        8.3388   843       15.0000        7.7724  5722006   48.18%
  11820 11641        8.2642   886       15.0000        7.7724  5730993   48.18%
  11829 11650        8.6411   978       15.0000        7.7724  5741496   48.18%
  11837 11658        8.8498   854       15.0000        7.7724  5750735   48.18%
  11852 11673        8.8385   837       15.0000        7.7724  5760534   48.18%
  11872 11693        8.8847   807       15.0000        7.7724  5770359   48.18%
  11892 11711        9.2753   660       15.0000        7.7724  5779957   48.18%
Elapsed time = 1619.87 sec. (2827582.91 ticks, tree = 33.83 MB, solutions = 1)
  11913 11732        9.0387   784       15.0000        7.7724  5790974   48.18%
  11934 11753        9.1642   696       15.0000        7.7724  5800795   48.18%
  11956 11775        9.1317   648       15.0000        7.7724  5810930   48.18%
  11980 11799        9.1563   671       15.0000        7.7724  5820791   48.18%
  12002 11821        7.7828   884       15.0000        7.7733  5830957   48.18%
  12015 11834        7.8451   959       15.0000        7.7733  5839869   48.18%
  12043 11862        7.9418   825       15.0000        7.7733  5848925   48.18%
  12081 11900        8.0102   963       15.0000        7.7733  5857941   48.18%
  12120 11939        8.0567   908       15.0000        7.7733  5867137   48.18%
  12174 11993        8.1185   637       15.0000        7.7733  5876444   48.18%
Elapsed time = 1641.65 sec. (2867177.44 ticks, tree = 34.62 MB, solutions = 1)
  12208 12027        8.2173  1095       15.0000        7.7734  5885914   48.18%
  12230 12049        8.2688   966       15.0000        7.7734  5894999   48.18%
  12255 12074        8.3168   944       15.0000        7.7734  5904081   48.18%
  12288 12107        8.3653   915       15.0000        7.7734  5912803   48.18%
  12315 12134        8.4070  1045       15.0000        7.7734  5921693   48.18%
  12361 12180        8.4542   918       15.0000        7.7734  5930493   48.18%
  12402 12221        8.0630  1007       15.0000        7.7737  5939643   48.18%
  12431 12250        8.1909   782       15.0000        7.7737  5949152   48.18%
  12470 12289        8.2840   853       15.0000        7.7737  5958644   48.18%
  12518 12337        8.3579   906       15.0000        7.7737  5967720   48.18%
Elapsed time = 1664.10 sec. (2907496.69 ticks, tree = 35.60 MB, solutions = 1)
  12560 12379        8.4026   957       15.0000        7.7737  5976775   48.18%
  12602 12421        8.1811  1090       15.0000        7.7739  5989712   48.17%
  12624 12443        8.2898   772       15.0000        7.7739  5998809   48.17%
  12664 12483        8.3885   806       15.0000        7.7739  6008224   48.17%
  12704 12523        8.4710   844       15.0000        7.7739  6017481   48.17%
  12745 12564        8.5521   734       15.0000        7.7739  6026992   48.17%
  12802 12621        8.1789   895       15.0000        7.7740  6037858   48.17%
  12810 12629        8.6412  1008       15.0000        7.7740  6050863   48.17%
  12823 12642        8.6684   815       15.0000        7.7740  6061545   48.17%
  12848 12667        8.7147   702       15.0000        7.7740  6071414   48.17%
Elapsed time = 1688.30 sec. (2950821.70 ticks, tree = 36.54 MB, solutions = 1)
  12869 12688        8.7389   696       15.0000        7.7740  6081777   48.17%
  12891 12708        8.8699   764       15.0000        7.7740  6091342   48.17%
  12914 12731        8.9400   845       15.0000        7.7740  6101433   48.17%
  12944 12761        9.1147   672       15.0000        7.7740  6113348   48.17%
  12957 12774        9.0290   588       15.0000        7.7740  6126103   48.17%
  13002 12819        7.8930   736       15.0000        7.7741  6137321   48.17%
  13020 12837        7.9716  1036       15.0000        7.7741  6146235   48.17%
  13053 12870        8.0411   941       15.0000        7.7741  6155288   48.17%
  13075 12892        8.0802  1114       15.0000        7.7741  6164177   48.17%
  13094 12911        8.1424   894       15.0000        7.7741  6172810   48.17%
Elapsed time = 1711.07 sec. (2991735.14 ticks, tree = 37.22 MB, solutions = 1)
  13116 12933        8.1651   975       15.0000        7.7741  6181738   48.17%
  13139 12956        8.1876   939       15.0000        7.7741  6190408   48.17%
  13193 13010        8.2831   756       15.0000        7.7741  6199187   48.17%
  13209 13026        7.9037  1131       15.0000        7.7744  6208071   48.17%
  13228 13045        7.9545  1114       15.0000        7.7744  6217478   48.17%
  13258 13075        8.0180   912       15.0000        7.7744  6226315   48.17%
  13287 13104        8.0812   991       15.0000        7.7744  6235058   48.17%
  13318 13135        8.1273   937       15.0000        7.7744  6243420   48.17%
  13350 13167        8.1672   997       15.0000        7.7744  6251903   48.17%
  13389 13206        8.2008  1052       15.0000        7.7744  6260820   48.17%
Elapsed time = 1732.88 sec. (3031209.85 ticks, tree = 38.06 MB, solutions = 1)
  13409 13226        7.9380   917       15.0000        7.7745  6269919   48.17%
  13434 13251        7.9968   829       15.0000        7.7745  6278631   48.17%
  13463 13280        8.0768   913       15.0000        7.7745  6287591   48.17%
  13493 13310        8.1344   883       15.0000        7.7745  6296585   48.17%
  13520 13337        8.1700  1034       15.0000        7.7745  6305387   48.17%
  13551 13368        8.2574   926       15.0000        7.7745  6314189   48.17%
  13600 13417        8.3362   855       15.0000        7.7745  6320337   48.17%
  13606 13423        8.0772  1012       15.0000        7.7746  6329185   48.17%
  13637 13454        8.1635   787       15.0000        7.7746  6338326   48.17%
  13671 13488        8.2301  1037       15.0000        7.7746  6347257   48.17%
Elapsed time = 1755.34 sec. (3071396.59 ticks, tree = 38.86 MB, solutions = 1)
  13720 13537        8.3000   893       15.0000        7.7746  6356139   48.17%
  13760 13577        8.3524   929       15.0000        7.7746  6364960   48.17%
  13803 13620        7.9454  1127       15.0000        7.7749  6375820   48.17%
  13814 13629        8.1243   971       15.0000        7.7749  6385294   48.17%
  13830 13643        8.2470   865       15.0000        7.7749  6395284   48.17%
  13841 13654        8.2222   758       15.0000        7.7749  6405753   48.17%
  13850 13663        8.2428   938       15.0000        7.7749  6415315   48.17%
  13867 13678        8.3351   838       15.0000        7.7749  6425674   48.17%
  13882 13693        8.3767   838       15.0000        7.7749  6435862   48.17%
  13898 13709        8.3821   798       15.0000        7.7749  6445685   48.17%
Elapsed time = 1778.77 sec. (3113440.39 ticks, tree = 39.48 MB, solutions = 1)
  13917 13728        8.5262   863       15.0000        7.7749  6454954   48.17%
  13941 13752        8.5502   774       15.0000        7.7749  6464011   48.17%
  13965 13776        8.5717   841       15.0000        7.7749  6473655   48.17%
  13981 13792        8.6497   822       15.0000        7.7749  6483310   48.17%
  13995 13806        9.0000   279       15.0000        7.7749  6493681   48.17%
  14004 13815        7.9552  1029       15.0000        7.7752  6502628   48.17%
  14027 13838        8.0360  1001       15.0000        7.7752  6511700   48.17%
  14069 13880        8.1084   957       15.0000        7.7752  6520782   48.17%
  14115 13926        8.1902   895       15.0000        7.7752  6530156   48.17%
  14202 14013        8.1824  1098       15.0000        7.7752  6543732   48.17%
Elapsed time = 1801.39 sec. (3154191.32 ticks, tree = 40.35 MB, solutions = 1)
  14224 14035        8.2877   782       15.0000        7.7752  6553201   48.17%
  14260 14071        8.3628   946       15.0000        7.7752  6562202   48.17%
  14289 14100        8.4242   916       15.0000        7.7752  6571337   48.17%
  14329 14140        8.4781   779       15.0000        7.7752  6580493   48.17%
  14400 14211        8.5352   719       15.0000        7.7752  6589322   48.17%
  14412 14223        7.9286   864       15.0000        7.7754  6598105   48.16%
  14431 14242        7.9845  1132       15.0000        7.7754  6607161   48.16%
  14458 14269        8.0302  1095       15.0000        7.7754  6616178   48.16%
  14493 14304        8.0930   879       15.0000        7.7754  6624697   48.16%
  14515 14326        8.1154  1024       15.0000        7.7754  6633733   48.16%
