Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 22.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2344 rows, 6644 columns, and 11066 nonzeros.
Reduced MIQCP has 2222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 22 quadratic constraints.
Presolve time = 0.01 sec. (5.53 ticks)
Probing time = 0.01 sec. (4.14 ticks)
Clique table members: 2200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4954  4700       10.2025  1115       22.0000        8.2733  2251906   62.39%
   4979  4725       10.3206  1084       22.0000        8.2733  2258359   62.39%
   5002  4746        8.2733  1101       22.0000        8.2733  2288813   62.39%
   5003  4747        8.2786  1000       22.0000        8.2733  2303271   62.39%
Elapsed time = 980.17 sec. (1645305.77 ticks, tree = 268.60 MB, solutions = 1)
   5011  4755        8.3022  1395       22.0000        8.2733  2308418   62.39%
   5032  4776        8.3722   870       22.0000        8.2733  2313844   62.39%
   5073  4817        8.4840   854       22.0000        8.2733  2319501   62.39%
   5117  4861        8.5828   840       22.0000        8.2733  2325114   62.39%
   5158  4902        8.6619  1006       22.0000        8.2733  2330725   62.39%
   5185  4929        8.6961  1000       22.0000        8.2733  2336421   62.39%
   5202  4946        8.3647   988       22.0000        8.2733  2352095   62.39%
   5213  4957        8.3931  1049       22.0000        8.2733  2357522   62.39%
   5241  4985        8.4718   859       22.0000        8.2733  2362932   62.39%
   5284  5028        8.5868  1020       22.0000        8.2733  2368522   62.39%
Elapsed time = 1007.82 sec. (1692340.14 ticks, tree = 295.53 MB, solutions = 1)
   5326  5070        8.6779   913       22.0000        8.2733  2374183   62.39%
   5359  5103        8.7378   989       22.0000        8.2733  2379955   62.39%
   5401  5145        8.7992   873       22.0000        8.2733  2385620   62.39%
   5402  5146        8.5725   753       22.0000        8.2737  2407109   62.39%
   5421  5165        8.6106   750       22.0000        8.2737  2412900   62.39%
   5465  5209        8.7454   729       22.0000        8.2737  2418716   62.39%
   5528  5272        8.8862   884       22.0000        8.2737  2424451   62.39%
   5600  5344        8.9800   844       22.0000        8.2737  2429914   62.39%
   5603  5347        8.8068   833       22.0000        8.2739  2436334   62.39%
   5625  5369        8.8745  1010       22.0000        8.2739  2442627   62.39%
Elapsed time = 1038.74 sec. (1744419.78 ticks, tree = 328.29 MB, solutions = 1)
   5658  5402        8.9620  1082       22.0000        8.2739  2449031   62.39%
   5685  5429        9.0386   976       22.0000        8.2739  2455137   62.39%
   5716  5460        9.1086   869       22.0000        8.2739  2461166   62.39%
   5753  5497        9.1452  1123       22.0000        8.2739  2467102   62.39%
   5802  5546        8.2923   990       22.0000        8.2743  2474275   62.39%
   5805  5549        8.7645  1113       22.0000        8.2743  2481777   62.39%
   5817  5561        9.0901  1044       22.0000        8.2743  2488380   62.39%
   5823  5567        8.8149   915       22.0000        8.2743  2494697   62.39%
   5836  5580        8.9298   893       22.0000        8.2743  2500912   62.39%
   5846  5590        9.3866   759       22.0000        8.2743  2507445   62.39%
Elapsed time = 1062.84 sec. (1785433.66 ticks, tree = 349.55 MB, solutions = 1)
   5864  5608        9.6675   776       22.0000        8.2743  2514292   62.39%
   5889  5629       10.0454   825       22.0000        8.2743  2521300   62.39%
   5913  5653       10.2081   812       22.0000        8.2743  2527864   62.39%
   5941  5679       10.6984   636       22.0000        8.2743  2535073   62.39%
   6000  5738       10.7915   665       22.0000        8.2743  2541556   62.39%
   6012  5750        8.5893  1037       22.0000        8.2767  2546660   62.38%
   6033  5771        8.6488   818       22.0000        8.2767  2552407   62.38%
   6062  5800        8.7383   803       22.0000        8.2767  2558332   62.38%
   6096  5834        8.8210   802       22.0000        8.2767  2564076   62.38%
   6113  5851        8.8554  1073       22.0000        8.2767  2570117   62.38%
Elapsed time = 1085.52 sec. (1825183.76 ticks, tree = 374.65 MB, solutions = 1)
   6139  5877        8.9112   966       22.0000        8.2767  2576178   62.38%
   6165  5903        8.9463  1305       22.0000        8.2767  2582017   62.38%
   6202  5940        8.5403   854       22.0000        8.2786  2589920   62.37%
   6203  5941        8.9988   896       22.0000        8.2786  2597589   62.37%
   6215  5953        9.0427   978       22.0000        8.2786  2603620   62.37%
   6237  5975        9.1054   867       22.0000        8.2786  2609701   62.37%
   6271  6009        9.2167   848       22.0000        8.2786  2615909   62.37%
   6295  6033        9.2745   937       22.0000        8.2786  2621998   62.37%
   6322  6060        9.3308   922       22.0000        8.2786  2628283   62.37%
   6352  6090        9.3711  1257       22.0000        8.2786  2634639   62.37%
Elapsed time = 1109.56 sec. (1865880.74 ticks, tree = 397.64 MB, solutions = 1)
   6399  6137        9.4296  1033       22.0000        8.2786  2640637   62.37%
   6400  6138        9.4318  1032       22.0000        8.2786  2640926   62.37%
   6403  6141        8.3696   887       22.0000        8.2786  2646823   62.37%
   6427  6165        8.4415   972       22.0000        8.2786  2652297   62.37%
   6472  6210        8.5695   934       22.0000        8.2786  2657749   62.37%
   6525  6263        8.6892   823       22.0000        8.2786  2663291   62.37%
   6555  6293        8.7355   904       22.0000        8.2786  2669024   62.37%
   6600  6338        8.7995  1021       22.0000        8.2786  2674749   62.37%
   6602  6340        8.3666  1088       22.0000        8.2786  2698212   62.37%
   6620  6358        8.4326   968       22.0000        8.2786  2704061   62.37%
Elapsed time = 1139.43 sec. (1917120.47 ticks, tree = 423.32 MB, solutions = 1)
   6645  6383        8.5022   854       22.0000        8.2786  2709819   62.37%
   6701  6439        8.6901   916       22.0000        8.2786  2715949   62.37%
   6747  6485        8.7899   896       22.0000        8.2786  2721641   62.37%
   6800  6538        8.8636   958       22.0000        8.2786  2726031   62.37%
   6805  6543        9.2570   885       22.0000        8.2786  2735252   62.37%
   6816  6554        8.7924   929       22.0000        8.2786  2741208   62.37%
   6824  6562        8.9711   913       22.0000        8.2786  2747553   62.37%
   6838  6576        9.0682   768       22.0000        8.2786  2755757   62.37%
   6854  6592        9.4001   805       22.0000        8.2786  2762320   62.37%
   6867  6605        9.7776   931       22.0000        8.2786  2768583   62.37%
Elapsed time = 1167.43 sec. (1965474.79 ticks, tree = 446.97 MB, solutions = 1)
   6882  6620        9.9652   822       22.0000        8.2786  2774963   62.37%
   6900  6638        9.9207   905       22.0000        8.2786  2781235   62.37%
   6932  6670       10.2680   772       22.0000        8.2786  2787768   62.37%
   6957  6693       10.6239   749       22.0000        8.2786  2794604   62.37%
   6982  6718       10.7196   772       22.0000        8.2786  2801030   62.37%
   7002  6738        8.3667  1087       22.0000        8.2787  2823840   62.37%
   7019  6755        8.4240  1074       22.0000        8.2787  2829597   62.37%
   7046  6782        8.4979   855       22.0000        8.2787  2835035   62.37%
   7102  6838        8.6251  1023       22.0000        8.2787  2840513   62.37%
   7142  6878        8.6999   917       22.0000        8.2787  2846061   62.37%
Elapsed time = 1196.04 sec. (2015066.54 ticks, tree = 473.11 MB, solutions = 1)
   7180  6916        8.7639   976       22.0000        8.2787  2851834   62.37%
   7200  6936        8.7848   882       22.0000        8.2787  2853566   62.37%
   7205  6941        8.5166  1157       22.0000        8.2788  2860794   62.37%
   7218  6954        8.5691  1253       22.0000        8.2788  2866599   62.37%
   7243  6979        8.6551   940       22.0000        8.2788  2872162   62.37%
   7296  7032        8.7766   813       22.0000        8.2788  2877660   62.37%
   7325  7061        8.8382  1091       22.0000        8.2788  2883680   62.37%
   7348  7084        8.8732  1176       22.0000        8.2788  2889152   62.37%
   7377  7113        8.9287   970       22.0000        8.2788  2894646   62.37%
   7402  7138        8.3663  1182       22.0000        8.2790  2901066   62.37%
Elapsed time = 1222.02 sec. (2059715.75 ticks, tree = 498.11 MB, solutions = 1)
   7420  7156        8.4375  1173       22.0000        8.2790  2907103   62.37%
   7448  7184        8.5244   849       22.0000        8.2790  2912742   62.37%
   7495  7231        8.6513   826       22.0000        8.2790  2918510   62.37%
   7528  7264        8.7301  1096       22.0000        8.2790  2924441   62.37%
   7575  7311        8.8016  1059       22.0000        8.2790  2930353   62.37%
   7602  7338        8.6204   938       22.0000        8.2790  2947255   62.37%
   7611  7347        8.6454  1130       22.0000        8.2790  2953158   62.37%
   7629  7365        8.7083  1123       22.0000        8.2790  2959093   62.37%
   7647  7383        8.7646   815       22.0000        8.2790  2964934   62.37%
   7674  7410        8.8537   806       22.0000        8.2790  2970669   62.37%
Elapsed time = 1249.05 sec. (2105669.12 ticks, tree = 524.16 MB, solutions = 1)
   7713  7449        8.9544   879       22.0000        8.2790  2976473   62.37%
   7764  7500        9.0249  1292       22.0000        8.2790  2982348   62.37%
   7802  7538        8.5570   783       22.0000        8.2790  2995947   62.37%
   7805  7541        8.5576   873       22.0000        8.2790  3002666   62.37%
   7819  7555        8.7333   755       22.0000        8.2790  3008993   62.37%
   7829  7565        8.6643   777       22.0000        8.2790  3015503   62.37%
   7838  7574        8.8020   742       22.0000        8.2790  3020632   62.37%
   7848  7584        8.7088   853       22.0000        8.2790  3025838   62.37%
   7859  7595        8.9158   752       22.0000        8.2790  3032307   62.37%
   7872  7608        9.1055   800       22.0000        8.2790  3038668   62.37%
Elapsed time = 1275.54 sec. (2152216.59 ticks, tree = 538.78 MB, solutions = 1)
   7897  7631        9.3470   773       22.0000        8.2790  3045574   62.37%
   7919  7653        9.8649   622       22.0000        8.2790  3052050   62.37%
   7960  7692        9.7941   638       22.0000        8.2790  3058884   62.37%
   8002  7728        8.3568  1088       22.0000        8.2790  3071879   62.37%
   8019  7745        8.4051   974       22.0000        8.2790  3077560   62.37%
   8038  7764        8.4638   971       22.0000        8.2790  3082964   62.37%
   8068  7794        8.5593   842       22.0000        8.2790  3088541   62.37%
   8111  7837        8.6412   829       22.0000        8.2790  3093903   62.37%
   8161  7887        8.7696   815       22.0000        8.2790  3099444   62.37%
   8202  7928        8.3670  1087       22.0000        8.2790  3124976   62.37%
Elapsed time = 1307.95 sec. (2208202.15 ticks, tree = 551.08 MB, solutions = 1)
   8214  7940        8.3904   970       22.0000        8.2790  3130892   62.37%
   8242  7968        8.4870   855       22.0000        8.2790  3136450   62.37%
   8297  8023        8.6381   926       22.0000        8.2790  3142106   62.37%
   8328  8054        8.7085  1108       22.0000        8.2790  3148019   62.37%
   8369  8095        8.7855   892       22.0000        8.2790  3153710   62.37%
   8402  8128        8.3643   888       22.0000        8.2791  3173397   62.37%
   8419  8145        8.4222   872       22.0000        8.2791  3178988   62.37%
   8455  8181        8.5087   850       22.0000        8.2791  3184495   62.37%
   8502  8228        8.6367   915       22.0000        8.2791  3189843   62.37%
   8539  8265        8.7169   817       22.0000        8.2791  3195647   62.37%
Elapsed time = 1335.73 sec. (2255912.48 ticks, tree = 565.19 MB, solutions = 1)
   8576  8302        8.7629   894       22.0000        8.2791  3201180   62.37%
   8602  8328        8.5566   865       22.0000        8.2791  3221260   62.37%
   8623  8349        8.6284   856       22.0000        8.2791  3227537   62.37%
   8666  8392        8.7424   745       22.0000        8.2791  3233584   62.37%
   8715  8441        8.8519   825       22.0000        8.2791  3239648   62.37%
   8764  8490        8.9483   725       22.0000        8.2791  3245712   62.37%
   8791  8517        9.2057   674       22.0000        8.2791  3252261   62.37%
   8802  8528        8.7491   842       22.0000        8.2791  3263539   62.37%
   8813  8539        8.7758   931       22.0000        8.2791  3269117   62.37%
   8821  8547        8.9150  1015       22.0000        8.2791  3275188   62.37%
Elapsed time = 1365.63 sec. (2306945.37 ticks, tree = 592.31 MB, solutions = 1)
   8830  8556        8.8028   929       22.0000        8.2791  3280996   62.37%
   8836  8562        8.9913   890       22.0000        8.2791  3286897   62.37%
   8849  8575        9.1376   841       22.0000        8.2791  3292913   62.37%
   8860  8586        8.9783   895       22.0000        8.2791  3298656   62.37%
   8874  8600        9.6876   791       22.0000        8.2791  3304749   62.37%
   8895  8621        9.8451   866       22.0000        8.2791  3310682   62.37%
   8920  8642       10.4128   538       22.0000        8.2791  3318593   62.37%
   8941  8657       10.6506   654       22.0000        8.2791  3324907   62.37%
   8955  8669       10.5170   684       22.0000        8.2791  3331462   62.37%
   8978  8690       10.6447   537       22.0000        8.2791  3337676   62.37%
Elapsed time = 1388.33 sec. (2346917.34 ticks, tree = 605.89 MB, solutions = 1)
   9002  8714        8.3666   988       22.0000        8.2791  3347173   62.37%
   9016  8728        8.4126   974       22.0000        8.2791  3352830   62.37%
   9035  8747        8.4539   964       22.0000        8.2791  3358553   62.37%
   9064  8776        8.5630   841       22.0000        8.2791  3364140   62.37%
   9104  8816        8.6445   924       22.0000        8.2791  3369739   62.37%
   9149  8861        8.7389   903       22.0000        8.2791  3375241   62.37%
   9187  8899        8.8110   800       22.0000        8.2791  3380887   62.37%
   9202  8914        8.6016  1148       22.0000        8.2791  3403694   62.37%
   9213  8925        8.6315  1125       22.0000        8.2791  3409667   62.37%
   9228  8940        8.6903  1230       22.0000        8.2791  3415680   62.37%
Elapsed time = 1419.23 sec. (2399915.83 ticks, tree = 611.58 MB, solutions = 1)
   9242  8954        8.7224   922       22.0000        8.2791  3421357   62.37%
   9276  8988        8.8213   795       22.0000        8.2791  3426884   62.37%
   9319  9031        8.9133   879       22.0000        8.2791  3432497   62.37%
   9350  9062        8.9598  1057       22.0000        8.2791  3438281   62.37%
   9382  9094        8.9949  1116       22.0000        8.2791  3443940   62.37%
   9402  9114        8.3720   988       22.0000        8.2791  3452212   62.37%
   9412  9124        8.4029  1149       22.0000        8.2791  3458898   62.37%
   9428  9140        8.4563  1170       22.0000        8.2791  3464870   62.37%
   9446  9158        8.5007  1045       22.0000        8.2791  3470741   62.37%
   9485  9197        8.6085   829       22.0000        8.2791  3476310   62.37%
Elapsed time = 1443.96 sec. (2443053.58 ticks, tree = 636.27 MB, solutions = 1)
   9527  9239        8.7036   820       22.0000        8.2791  3481654   62.37%
   9566  9278        8.7945   875       22.0000        8.2791  3487213   62.37%
   9600  9312        8.8395   814       22.0000        8.2791  3492062   62.37%
   9602  9314        8.3668   888       22.0000        8.2791  3504536   62.37%
   9615  9327        8.4054   975       22.0000        8.2791  3510128   62.37%
   9635  9347        8.4540   964       22.0000        8.2791  3515770   62.37%
   9657  9369        8.5317   849       22.0000        8.2791  3521189   62.37%
   9706  9418        8.6179   832       22.0000        8.2791  3527004   62.37%
   9741  9453        8.6989  1005       22.0000        8.2791  3532663   62.37%
   9778  9490        8.7554   889       22.0000        8.2791  3538308   62.37%
Elapsed time = 1469.19 sec. (2486968.64 ticks, tree = 648.31 MB, solutions = 1)
   9802  9514        8.3672  1087       22.0000        8.2798  3555051   62.36%
   9809  9521        9.0046  1004       22.0000        8.2798  3565485   62.36%
   9817  9529        8.3975   972       22.0000        8.2798  3570097   62.36%
   9827  9539        8.6563   777       22.0000        8.2798  3576298   62.36%
   9839  9551        9.1470   821       22.0000        8.2798  3584114   62.36%
   9848  9560        9.4775   863       22.0000        8.2798  3590265   62.36%
   9864  9576        9.8128   703       22.0000        8.2798  3596355   62.36%
   9886  9596        9.7582   936       22.0000        8.2798  3602435   62.36%
   9910  9616       10.6519   729       22.0000        8.2798  3609233   62.36%
   9950  9654       10.5466   681       22.0000        8.2798  3615856   62.36%
Elapsed time = 1497.93 sec. (2537192.64 ticks, tree = 661.06 MB, solutions = 1)
   9992  9692       10.6654   712       22.0000        8.2798  3622463   62.36%
  10002  9702        8.6021  1147       22.0000        8.2799  3631179   62.36%
  10012  9712        8.6344   832       22.0000        8.2799  3636792   62.36%
  10025  9725        8.6838  1133       22.0000        8.2799  3643100   62.36%
  10043  9743        8.7380  1110       22.0000        8.2799  3649085   62.36%
  10062  9762        8.7974  1006       22.0000        8.2799  3654908   62.36%
  10087  9787        8.8551  1170       22.0000        8.2799  3660958   62.36%
  10114  9814        8.9179  1168       22.0000        8.2799  3667207   62.36%
  10139  9839        8.9633   965       22.0000        8.2799  3673246   62.36%
  10170  9870        9.0186   947       22.0000        8.2799  3679204   62.36%
Elapsed time = 1522.33 sec. (2579147.40 ticks, tree = 681.73 MB, solutions = 1)
  10203  9903        8.7734  1020       22.0000        8.2803  3686306   62.36%
  10218  9918        8.8252  1007       22.0000        8.2803  3692428   62.36%
  10241  9941        8.9073  1188       22.0000        8.2803  3699031   62.36%
  10264  9964        8.9766   895       22.0000        8.2803  3705145   62.36%
  10290  9990        9.0460   973       22.0000        8.2803  3711403   62.36%
  10315 10015        9.0958  1056       22.0000        8.2803  3717831   62.36%
  10340 10040        9.1315  1046       22.0000        8.2803  3723903   62.36%
  10379 10079        9.1848   923       22.0000        8.2803  3729980   62.36%
  10410 10110        8.3337   883       22.0000        8.2803  3734280   62.36%
  10440 10140        8.4302   875       22.0000        8.2803  3739708   62.36%
Elapsed time = 1545.68 sec. (2619875.67 ticks, tree = 687.12 MB, solutions = 1)
  10480 10180        8.5272   857       22.0000        8.2803  3745220   62.36%
  10512 10212        8.5920   844       22.0000        8.2803  3750731   62.36%
  10540 10240        8.6524  1098       22.0000        8.2803  3756401   62.36%
  10564 10264        8.6854   912       22.0000        8.2803  3762242   62.36%
  10591 10291        8.7152  1077       22.0000        8.2803  3768088   62.36%
  10602 10302        8.5048   868       22.0000        8.2831  3777592   62.35%
  10609 10309        8.5478   960       22.0000        8.2831  3783203   62.35%
  10625 10325        8.6031  1063       22.0000        8.2831  3788663   62.35%
  10645 10345        8.6657  1123       22.0000        8.2831  3794869   62.35%
  10668 10368        8.7232  1012       22.0000        8.2831  3800687   62.35%
Elapsed time = 1569.62 sec. (2661277.95 ticks, tree = 693.94 MB, solutions = 1)
  10697 10397        8.7863  1109       22.0000        8.2831  3806508   62.35%
  10716 10416        8.8350   903       22.0000        8.2831  3812445   62.35%
  10736 10436        8.8720  1268       22.0000        8.2831  3818244   62.35%
  10760 10460        8.9104  1326       22.0000        8.2831  3824090   62.35%
  10793 10493        8.9468  1141       22.0000        8.2831  3829943   62.35%
  10803 10503        8.7525  1200       22.0000        8.2841  3833082   62.34%
  10807 10507        9.0346   786       22.0000        8.2841  3840328   62.34%
  10813 10513        9.0308   790       22.0000        8.2841  3851677   62.34%
  10815 10515        9.0320   828       22.0000        8.2841  3858733   62.34%
  10823 10523        9.0975  1244       22.0000        8.2841  3864870   62.34%
Elapsed time = 1595.06 sec. (2704848.04 ticks, tree = 708.78 MB, solutions = 1)
  10827 10527        9.0437   834       22.0000        8.2841  3871069   62.34%
  10831 10531        9.2463  1329       22.0000        8.2841  3877699   62.34%
  10841 10541        9.0643  1158       22.0000        8.2841  3884201   62.34%
  10850 10550        9.1009  1058       22.0000        8.2841  3890276   62.34%
  10859 10559        9.1100  1052       22.0000        8.2841  3896731   62.34%
  10868 10568        9.1833   943       22.0000        8.2841  3903022   62.34%
  10880 10580        9.1571   952       22.0000        8.2841  3909577   62.34%
  10890 10590        9.2369  1010       22.0000        8.2841  3916165   62.34%
  10902 10602        9.2630   930       22.0000        8.2841  3922289   62.34%
  10916 10614        9.5451   985       22.0000        8.2841  3928750   62.34%
Elapsed time = 1618.50 sec. (2745211.09 ticks, tree = 717.48 MB, solutions = 1)
  10936 10632        9.4412  1175       22.0000        8.2841  3935719   62.34%
  10955 10649        9.3601  1090       22.0000        8.2841  3941774   62.34%
  10969 10663        9.4899  1076       22.0000        8.2841  3948019   62.34%
  10988 10682        9.5663   871       22.0000        8.2841  3954192   62.34%
  11002 10696        8.3684  1181       22.0000        8.2842  3961087   62.34%
  11019 10713        8.4457  1271       22.0000        8.2842  3966861   62.34%
  11036 10730        8.4959  1152       22.0000        8.2842  3972586   62.34%
  11069 10763        8.5783   930       22.0000        8.2842  3978325   62.34%
  11107 10801        8.6722   924       22.0000        8.2842  3984105   62.34%
  11150 10844        8.7504   991       22.0000        8.2842  3989953   62.34%
Elapsed time = 1641.63 sec. (2785482.89 ticks, tree = 739.60 MB, solutions = 1)
  11202 10896        8.6066   947       22.0000        8.2846  3999193   62.34%
  11215 10909        8.6629  1227       22.0000        8.2846  4004858   62.34%
  11238 10932        8.7316   927       22.0000        8.2846  4010450   62.34%
  11267 10961        8.8036   807       22.0000        8.2846  4016166   62.34%
  11298 10992        8.8752  1176       22.0000        8.2846  4022103   62.34%
  11318 11012        8.9108  1066       22.0000        8.2846  4027957   62.34%
  11345 11039        8.9693  1047       22.0000        8.2846  4033520   62.34%
  11382 11076        9.0287   942       22.0000        8.2846  4039279   62.34%
  11404 11098        8.3794   886       22.0000        8.2847  4045435   62.34%
  11421 11115        8.4430  1070       22.0000        8.2847  4050634   62.34%
Elapsed time = 1665.65 sec. (2826695.54 ticks, tree = 765.55 MB, solutions = 1)
  11444 11138        8.4989   960       22.0000        8.2847  4056192   62.34%
  11484 11178        8.6070   927       22.0000        8.2847  4061801   62.34%
  11521 11215        8.6838  1015       22.0000        8.2847  4067414   62.34%
  11556 11250        8.7380   902       22.0000        8.2847  4072912   62.34%
  11600 11294        8.7800  1068       22.0000        8.2847  4078386   62.34%
  11608 11302        8.8342   922       22.0000        8.2860  4083897   62.34%
  11632 11326        8.9026  1006       22.0000        8.2860  4089670   62.34%
  11665 11359        9.0088   891       22.0000        8.2860  4095516   62.34%
  11692 11386        9.0753   879       22.0000        8.2860  4101579   62.34%
  11728 11422        9.1402   864       22.0000        8.2860  4107654   62.34%
Elapsed time = 1688.60 sec. (2866817.78 ticks, tree = 795.06 MB, solutions = 1)
  11786 11480        9.2340   825       22.0000        8.2860  4113481   62.34%
  11806 11500        8.6626   758       22.0000        8.2868  4118571   62.33%
  11816 11510        8.4197   978       22.0000        8.2868  4124763   62.33%
  11828 11520        9.1252   779       22.0000        8.2868  4131821   62.33%
  11840 11532        9.4432   967       22.0000        8.2868  4137942   62.33%
  11854 11546        9.4038   947       22.0000        8.2868  4144155   62.33%
  11877 11567        9.4851   962       22.0000        8.2868  4150529   62.33%
  11895 11585        9.5902   926       22.0000        8.2868  4156591   62.33%
  11913 11603        9.7178   862       22.0000        8.2868  4163261   62.33%
  11938 11626        9.9008   780       22.0000        8.2868  4169566   62.33%
Elapsed time = 1711.74 sec. (2907565.56 ticks, tree = 814.70 MB, solutions = 1)
  11965 11653        9.9466   872       22.0000        8.2868  4175563   62.33%
  11986 11674        9.9955   935       22.0000        8.2868  4181600   62.33%
  12002 11690        8.8022   842       22.0000        8.2879  4186402   62.33%
  12014 11702        8.8556   873       22.0000        8.2879  4192155   62.33%
  12029 11717        8.8985   929       22.0000        8.2879  4197878   62.33%
  12046 11734        8.9469   902       22.0000        8.2879  4203538   62.33%
  12084 11772        9.0356   891       22.0000        8.2879  4209337   62.33%
  12119 11807        9.1238   977       22.0000        8.2879  4215259   62.33%
  12154 11842        9.1783  1047       22.0000        8.2879  4221168   62.33%
  12188 11876        9.2166  1117       22.0000        8.2879  4226794   62.33%
Elapsed time = 1734.26 sec. (2946408.90 ticks, tree = 838.62 MB, solutions = 1)
  12209 11897        8.3163  1268       22.0000        8.2879  4232788   62.33%
  12222 11910        8.3681  1173       22.0000        8.2879  4238779   62.33%
  12238 11926        8.4330  1251       22.0000        8.2879  4245285   62.33%
  12258 11946        8.4977  1326       22.0000        8.2879  4251558   62.33%
  12278 11966        8.5513   855       22.0000        8.2879  4257790   62.33%
  12298 11986        8.5980   938       22.0000        8.2879  4264119   62.33%
  12319 12007        8.6571  1120       22.0000        8.2879  4270201   62.33%
  12350 12038        8.7163  1176       22.0000        8.2879  4276208   62.33%
  12382 12070        8.7668  1069       22.0000        8.2879  4282028   62.33%
  12402 12090        8.6431  1116       22.0000        8.2880  4285848   62.33%
Elapsed time = 1757.55 sec. (2986502.28 ticks, tree = 859.30 MB, solutions = 1)
  12419 12107        8.7170  1124       22.0000        8.2880  4292264   62.33%
  12436 12124        8.7665   919       22.0000        8.2880  4298310   62.33%
  12456 12144        8.8291   802       22.0000        8.2880  4304551   62.33%
  12485 12173        8.8928   898       22.0000        8.2880  4310773   62.33%
  12520 12208        8.9841   796       22.0000        8.2880  4316927   62.33%
  12551 12239        9.0319  1048       22.0000        8.2880  4323033   62.33%
  12602 12290        8.9254  1102       22.0000        8.2899  4330880   62.32%
  12617 12305        8.9963   895       22.0000        8.2899  4336940   62.32%
  12634 12322        9.0420  1182       22.0000        8.2899  4342886   62.32%
  12654 12342        9.0918  1061       22.0000        8.2899  4348858   62.32%
Elapsed time = 1781.35 sec. (3027163.21 ticks, tree = 860.20 MB, solutions = 1)
  12689 12377        9.1729  1055       22.0000        8.2899  4355030   62.32%
  12712 12400        9.2281  1036       22.0000        8.2899  4360962   62.32%
  12738 12426        9.2806   937       22.0000        8.2899  4366972   62.32%
  12760 12448        9.3037  1103       22.0000        8.2899  4372914   62.32%
  12796 12484        9.3315  1254       22.0000        8.2899  4378952   62.32%
  12805 12493        9.0303  1056       22.0000        8.2902  4385258   62.32%
  12810 12498        8.9964   728       22.0000        8.2902  4392105   62.32%
  12817 12505        9.1271   880       22.0000        8.2902  4398278   62.32%
  12827 12515        9.0314   978       22.0000        8.2902  4404816   62.32%
  12836 12524        8.9922  1085       22.0000        8.2902  4410785   62.32%
Elapsed time = 1805.40 sec. (3068556.68 ticks, tree = 863.89 MB, solutions = 1)
  12845 12533        9.0008  1070       22.0000        8.2902  4416868   62.32%
  12855 12543        9.4154   914       22.0000        8.2902  4422930   62.32%
  12865 12551       10.0321   815       22.0000        8.2902  4429373   62.32%
  12892 12578       10.5864   621       22.0000        8.2902  4436993   62.32%
  12931 12613       10.9511   589       22.0000        8.2902  4443812   62.32%
  12974 12652       11.0000   499       22.0000        8.2902  4450634   62.32%
  13002 12680        8.3463   985       22.0000        8.2908  4456488   62.31%
  13028 12706        8.4454  1068       22.0000        8.2908  4462179   62.31%
  13057 12735        8.5313   956       22.0000        8.2908  4467986   62.31%
  13081 12759        8.5915   946       22.0000        8.2908  4474122   62.31%
Elapsed time = 1827.93 sec. (3108427.05 ticks, tree = 886.46 MB, solutions = 1)
  13112 12790        8.6871   823       22.0000        8.2908  4479941   62.31%
  13153 12831        8.7576   991       22.0000        8.2908  4485921   62.31%
  13200 12878        8.8242   779       22.0000        8.2908  4489926   62.31%
  13214 12892        8.5780  1252       22.0000        8.2910  4495211   62.31%
  13226 12904        8.6093  1043       22.0000        8.2910  4501117   62.31%
  13249 12927        8.6863   932       22.0000        8.2910  4507117   62.31%
  13268 12946        8.7376  1312       22.0000        8.2910  4513374   62.31%
  13288 12966        8.7817  1114       22.0000        8.2910  4519531   62.31%
  13306 12984        8.8125  1091       22.0000        8.2910  4525468   62.31%
  13331 13009        8.8833  1077       22.0000        8.2910  4531703   62.31%
Elapsed time = 1851.43 sec. (3148586.66 ticks, tree = 900.54 MB, solutions = 1)
  13355 13033        8.9221  1063       22.0000        8.2910  4537691   62.31%
  13384 13062        8.9611  1311       22.0000        8.2910  4543393   62.31%
  13406 13084        9.0470   780       22.0000        8.2916  4549770   62.31%
  13437 13115        9.1474   780       22.0000        8.2916  4556108   62.31%
  13492 13170        9.2695   938       22.0000        8.2916  4562407   62.31%
  13556 13234        9.3980   989       22.0000        8.2916  4568656   62.31%
  13602 13280        8.3622   867       22.0000        8.2923  4573766   62.31%
  13628 13306        8.4652   853       22.0000        8.2923  4579287   62.31%
  13664 13342        8.5663   836       22.0000        8.2923  4584792   62.31%
  13697 13375        8.6370   822       22.0000        8.2923  4590486   62.31%
Elapsed time = 1873.62 sec. (3187565.94 ticks, tree = 926.48 MB, solutions = 1)
  13747 13425        8.7393  1072       22.0000        8.2923  4596078   62.31%
