Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 52.0000.
Tried aggregator 1 time.
Reduced MIQCP has 5404 rows, 15704 columns, and 26156 nonzeros.
Reduced MIQCP has 5252 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 52 quadratic constraints.
Presolve time = 0.01 sec. (12.81 ticks)
Probing time = 0.01 sec. (6.17 ticks)
Clique table members: 5200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (13.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1371  1367       11.0390  1013       52.0000       10.8003  6392316   79.23%
   1378  1374       11.0390   928       52.0000       10.8003  6401371   79.23%
Elapsed time = 3189.77 sec. (3625228.24 ticks, tree = 10.83 MB, solutions = 1)
   1381  1377       11.3958   612       52.0000       10.8003  6417299   79.23%
   1387  1383       11.2903   632       52.0000       10.8003  6432040   79.23%
   1393  1389       11.0414   845       52.0000       10.8003  6442324   79.23%
   1399  1395       11.3461   738       52.0000       10.8003  6457105   79.23%
   1403  1399       11.4282   806       52.0000       10.8003  6475697   79.23%
   1408  1404       11.0434   918       52.0000       10.8003  6486627   79.23%
   1411  1407       11.0495   915       52.0000       10.8003  6497321   79.23%
   1414  1410       11.4306   698       52.0000       10.8003  6515073   79.23%
   1420  1416       11.4493   633       52.0000       10.8003  6530130   79.23%
   1430  1426       11.0627   751       52.0000       10.8003  6539376   79.23%
Elapsed time = 3231.29 sec. (3678372.61 ticks, tree = 11.24 MB, solutions = 1)
   1434  1430       11.0753   683       52.0000       10.8003  6549733   79.23%
   1439  1435       11.4564   613       52.0000       10.8003  6567443   79.23%
   1442  1438       11.4596   629       52.0000       10.8003  6575242   79.23%
   1444  1440       11.4601   629       52.0000       10.8003  6586027   79.23%
   1450  1446       11.4580   641       52.0000       10.8003  6602179   79.23%
   1454  1450       11.4897   760       52.0000       10.8003  6619306   79.23%
   1459  1455       11.5520   808       52.0000       10.8003  6633912   79.23%
   1463  1459       11.4546   773       52.0000       10.8003  6650762   79.23%
   1472  1468       11.0961   678       52.0000       10.8003  6660462   79.23%
   1476  1472       11.5757   615       52.0000       10.8003  6674742   79.23%
Elapsed time = 3272.47 sec. (3730977.81 ticks, tree = 11.59 MB, solutions = 1)
   1481  1477       11.4484   550       52.0000       10.8003  6689351   79.23%
   1487  1483       11.0972   758       52.0000       10.8003  6699156   79.23%
   1492  1488       11.4393   530       52.0000       10.8003  6714087   79.23%
   1494  1490       11.4652   666       52.0000       10.8003  6724525   79.23%
   1500  1496       11.4156   622       52.0000       10.8003  6740222   79.23%
   1506  1502       11.5139   620       52.0000       10.8003  6758901   79.23%
   1512  1508       11.5116   685       52.0000       10.8003  6769550   79.23%
   1526  1522       11.5401   571       52.0000       10.8003  6784863   79.23%
   1530  1526       11.4224   497       52.0000       10.8003  6798775   79.23%
   1535  1531       11.3801   704       52.0000       10.8003  6812181   79.23%
Elapsed time = 3312.76 sec. (3782703.49 ticks, tree = 12.04 MB, solutions = 1)
   1540  1536       11.4600   594       52.0000       10.8003  6828791   79.23%
   1546  1542       11.5850   517       52.0000       10.8003  6840947   79.23%
   1550  1546       11.5092   690       52.0000       10.8003  6861370   79.23%
   1556  1552       11.1079   748       52.0000       10.8003  6873077   79.23%
   1558  1554       11.1079   751       52.0000       10.8003  6885081   79.23%
   1562  1558       11.4497   603       52.0000       10.8003  6896567   79.23%
   1566  1562       11.6132   679       52.0000       10.8003  6911035   79.23%
   1570  1566       11.3895   635       52.0000       10.8003  6923123   79.23%
   1574  1570       11.1089   829       52.0000       10.8003  6934065   79.23%
   1576  1572       11.1090   830       52.0000       10.8003  6944264   79.23%
Elapsed time = 3350.15 sec. (3830417.57 ticks, tree = 12.36 MB, solutions = 1)
   1584  1578       11.1135   896       52.0000       10.8003  6954062   79.23%
   1588  1582       11.5755   607       52.0000       10.8003  6968132   79.23%
   1592  1586       11.6245   673       52.0000       10.8003  6982351   79.23%
   1597  1591       11.5660   639       52.0000       10.8003  6996872   79.23%
   1600  1594       11.5227   730       52.0000       10.8003  7006555   79.23%
   1602  1596       11.4482   645       52.0000       10.8003  7017883   79.23%
   1605  1599       11.4405   581       52.0000       10.8003  7029127   79.23%
   1609  1603       11.5206   665       52.0000       10.8003  7042906   79.23%
   1614  1608       11.6145   684       52.0000       10.8003  7058528   79.23%
   1618  1612       11.5267   615       52.0000       10.8003  7072029   79.23%
Elapsed time = 3391.04 sec. (3886425.38 ticks, tree = 12.66 MB, solutions = 1)
   1622  1616       11.5430   738       52.0000       10.8003  7084629   79.23%
   1626  1620       11.6548   660       52.0000       10.8003  7094970   79.23%
   1633  1627       11.5227   713       52.0000       10.8003  7112030   79.23%
   1639  1633       11.5876   885       52.0000       10.8003  7122375   79.23%
   1643  1637       11.5286   766       52.0000       10.8003  7136839   79.23%
   1649  1643       11.5334   772       52.0000       10.8003  7147171   79.23%
   1655  1649       11.1801  1044       52.0000       10.8003  7159975   79.23%
   1659  1653       11.6094   793       52.0000       10.8003  7177275   79.23%
   1661  1655       11.6547   843       52.0000       10.8003  7188229   79.23%
   1663  1657       11.5871   715       52.0000       10.8003  7198777   79.23%
Elapsed time = 3429.54 sec. (3938493.10 ticks, tree = 13.00 MB, solutions = 1)
   1667  1661       11.6706   767       52.0000       10.8003  7211703   79.23%
   1672  1666       11.2003   961       52.0000       10.8003  7220884   79.23%
   1675  1669       11.2083  1035       52.0000       10.8003  7234875   79.23%
   1678  1672       11.6653   879       52.0000       10.8003  7245638   79.23%
   1682  1676       11.6297   863       52.0000       10.8003  7252422   79.23%
   1687  1681       11.6284   840       52.0000       10.8003  7265078   79.23%
   1693  1687       11.5964   805       52.0000       10.8003  7276890   79.23%
   1699  1693       11.6789   794       52.0000       10.8003  7289546   79.23%
   1703  1697       11.2187   967       52.0000       10.8003  7299979   79.23%
   1706  1700       11.2187   972       52.0000       10.8003  7309952   79.23%
Elapsed time = 3464.01 sec. (3988237.76 ticks, tree = 13.33 MB, solutions = 1)
   1709  1703       11.6473   867       52.0000       10.8003  7319325   79.23%
   1714  1708       11.2263  1050       52.0000       10.8003  7328012   79.23%
   1720  1714       11.6300   872       52.0000       10.8003  7342376   79.23%
   1726  1720       11.6385   890       52.0000       10.8003  7353326   79.23%
   1731  1725       11.3246   903       52.0000       10.8003  7366083   79.23%
   1735  1729       11.3201   915       52.0000       10.8003  7376413   79.23%
   1739  1733       11.2890   941       52.0000       10.8003  7384966   79.23%
   1743  1737       11.5423   880       52.0000       10.8003  7394540   79.23%
   1747  1741       11.2961   933       52.0000       10.8003  7405587   79.23%
   1751  1745       11.3105   923       52.0000       10.8003  7416912   79.23%
Elapsed time = 3497.19 sec. (4036639.69 ticks, tree = 13.66 MB, solutions = 1)
   1753  1747       11.5263   999       52.0000       10.8003  7425071   79.23%
   1757  1751       11.3842   932       52.0000       10.8003  7434559   79.23%
   1762  1756       11.3267   940       52.0000       10.8003  7443120   79.23%
   1765  1759       11.3883   904       52.0000       10.8003  7456213   79.23%
   1769  1763       11.4201   905       52.0000       10.8003  7469760   79.23%
   1774  1768       11.3115   936       52.0000       10.8003  7478458   79.23%
   1778  1772       11.3585   920       52.0000       10.8003  7488864   79.23%
   1788  1780       12.0314   762       52.0000       10.8003  7499561   79.23%
   1796  1788       12.0638   769       52.0000       10.8003  7509114   79.23%
   1805  1797       11.9913   812       52.0000       10.8003  7520265   79.23%
Elapsed time = 3529.34 sec. (4083812.16 ticks, tree = 14.07 MB, solutions = 1)
   1814  1806       12.0978   737       52.0000       10.8003  7528815   79.23%
   1824  1816       11.4087   898       52.0000       10.8003  7537370   79.23%
   1831  1823       12.0247   855       52.0000       10.8003  7546566   79.23%
   1839  1831       12.0181   828       52.0000       10.8003  7555239   79.23%
   1846  1838       11.4113   893       52.0000       10.8003  7563199   79.23%
   1854  1846       12.0929   673       52.0000       10.8003  7571475   79.23%
   1860  1852       11.4130   896       52.0000       10.8003  7580912   79.23%
   1870  1862       12.0628   769       52.0000       10.8003  7590491   79.23%
   1878  1870       12.0384   756       52.0000       10.8003  7598991   79.23%
   1887  1879       12.0412   831       52.0000       10.8003  7609627   79.23%
Elapsed time = 3559.13 sec. (4126338.35 ticks, tree = 14.69 MB, solutions = 1)
   1894  1886       11.9048   740       52.0000       10.8003  7620379   79.23%
   1900  1892       11.4224   899       52.0000       10.8003  7631597   79.23%
   1905  1897       12.7053   658       52.0000       10.8003  7642631   79.23%
   1908  1900       12.6159   569       52.0000       10.8003  7655720   79.23%
   1920  1912       12.6290   566       52.0000       10.8003  7665456   79.23%
   1933  1925       13.4528   524       52.0000       10.8003  7678608   79.23%
   1946  1938       14.2070   466       52.0000       10.8003  7692031   79.23%
   1964  1956       13.4424   522       52.0000       10.8003  7704454   79.23%
   1977  1969       14.2186   463       52.0000       10.8003  7717018   79.23%
   1997  1989       15.0384   512       52.0000       10.8003  7730887   79.23%
Elapsed time = 3598.32 sec. (4175163.59 ticks, tree = 15.52 MB, solutions = 1)
Advanced basis not built.

Cone linearizations applied:  20452

Root node processing (before b&c):
  Real time             = 1695.03 sec. (1809791.16 ticks)
Sequential b&c:
  Real time             = 1904.98 sec. (2367485.22 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4177276.37 ticks)
