Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  12699 12065        6.3806   715        9.0000        6.0139  3352560   33.18%
  12769 12128    infeasible              9.0000        6.0139  3367447   33.18%
Elapsed time = 617.43 sec. (1134598.10 ticks, tree = 27.14 MB, solutions = 2)
  12780 12135        6.4683   797        9.0000        6.0177  3380528   33.14%
  12800 12155        6.5508   646        9.0000        6.0177  3390798   33.14%
  12858 12209        7.0000   179        9.0000        6.0177  3404937   33.14%
  12894 12239        7.0268   583        9.0000        6.0177  3419702   33.14%
  12938 12283        7.0773   548        9.0000        6.0177  3433934   33.14%
  13017 12360        8.0000   306        9.0000        6.0177  3447808   33.14%
  13086 12415        6.2218   720        9.0000        6.0179  3462687   33.13%
  13111 12440        7.0000   255        9.0000        6.0179  3476526   33.13%
  13286 12597        6.1155   636        9.0000        6.0179  3491974   33.13%
  13298 12605        6.1454   728        9.0000        6.0184  3504377   33.13%
Elapsed time = 639.22 sec. (1174736.10 ticks, tree = 28.06 MB, solutions = 2)
  13319 12624        7.0000   211        9.0000        6.0184  3517609   33.13%
  13460 12752        6.0185   682        9.0000        6.0185  3533615   33.13%
  13471 12763        6.4669   593        9.0000        6.0185  3545551   33.13%
  13586 12876        7.0000   312        9.0000        6.0185  3560093   33.13%
  13717 12995        6.0230   679        9.0000        6.0195  3575140   33.12%
  13727 13005        6.5001   642        9.0000        6.0195  3589479   33.12%
  13761 13039        6.6884   567        9.0000        6.0195  3602390   33.12%
  13813 13089        7.0131   460        9.0000        6.0195  3617777   33.12%
  13839 13115        7.0353   476        9.0000        6.0195  3632816   33.12%
  13886 13160        7.2482   448        9.0000        6.0195  3647219   33.12%
Elapsed time = 660.42 sec. (1213986.35 ticks, tree = 29.16 MB, solutions = 2)
  13950 13218        7.5459   376        9.0000        6.0195  3662267   33.12%
  14012 13256        6.5013   577        9.0000        6.0219  3677389   33.09%
  14089 13333        6.5986   684        9.0000        6.0219  3690158   33.09%
  14129 13373        7.0001   446        9.0000        6.0219  3705069   33.09%
  14262 13498        6.2254   716        9.0000        6.0229  3720235   33.08%
  14323 13559        7.0000   173        9.0000        6.0229  3733060   33.08%
  14432 13664        6.4223   592        9.0000        6.0230  3748938   33.08%
  14487 13719        6.5159   634        9.0000        6.0230  3761722   33.08%
  14587 13819        7.0564   427        9.0000        6.0230  3774929   33.08%
  14700 13918        6.3990   730        9.0000        6.0231  3787854   33.08%
Elapsed time = 682.02 sec. (1253984.86 ticks, tree = 30.65 MB, solutions = 2)
  14791 14009        7.0000   289        9.0000        6.0231  3802308   33.08%
  14908 14126        8.0000   177        9.0000        6.0231  3816198   33.08%
  14978 14172        6.4739   651        9.0000        6.0234  3829237   33.07%
  15026 14220        7.0000   214        9.0000        6.0234  3844213   33.07%
  15050 14244        7.0549   438        9.0000        6.0234  3861100   33.07%
  15085 14279        7.0480   555        9.0000        6.0234  3875611   33.07%
  15136 14324        7.2154   467        9.0000        6.0234  3889441   33.07%
  15206 14370        6.4016   607        9.0000        6.0245  3905417   33.06%
  15344 14508        7.0086   509        9.0000        6.0245  3919262   33.06%
  15416 14576        6.3464   704        9.0000        6.0260  3933033   33.04%
Elapsed time = 703.59 sec. (1294079.51 ticks, tree = 31.94 MB, solutions = 2)
  15455 14613        7.0024   498        9.0000        6.0260  3947802   33.04%
  15635 14781        6.1325   819        9.0000        6.0273  3962844   33.03%
  15658 14802        6.6512   612        9.0000        6.0273  3975177   33.03%
  15742 14886        7.0311   484        9.0000        6.0273  3989304   33.03%
  15873 15009        6.2938   874        9.0000        6.0290  4003126   33.01%
  15975 15109        7.0616   524        9.0000        6.0290  4016265   33.01%
  16089 15219        6.3444   580        9.0000        6.0297  4029669   33.00%
  16121 15247        6.9258   621        9.0000        6.0297  4042614   33.00%
  16185 15307        7.0591   444        9.0000        6.0297  4056284   33.00%
  16253 15365        7.3236   332        9.0000        6.0297  4071758   33.00%
Elapsed time = 724.72 sec. (1333325.18 ticks, tree = 33.51 MB, solutions = 2)
  16314 15408        6.2004   901        9.0000        6.0307  4086367   32.99%
  16325 15415        6.2835   919        9.0000        6.0313  4099029   32.99%
  16400 15488        7.0000   207        9.0000        6.0313  4109870   32.99%
  16535 15623        7.4897   320        9.0000        6.0313  4124367   32.99%
  16587 15661        6.3913   838        9.0000        6.0319  4137543   32.98%
  16684 15756        7.0000   385        9.0000        6.0319  4151701   32.98%
  16832 15896        6.4089   603        9.0000        6.0321  4168556   32.98%
  16941 15997        7.0000   259        9.0000        6.0321  4182626   32.98%
  17112 16142        6.4514   798        9.0000        6.0322  4197284   32.98%
  17154 16184        6.8375   428        9.0000        6.0322  4210782   32.98%
Elapsed time = 747.29 sec. (1374511.65 ticks, tree = 35.10 MB, solutions = 2)
  17233 16263        8.0000   205        9.0000        6.0322  4226209   32.98%
  17313 16343        7.3351   353        9.0000        6.0322  4241173   32.98%
  17379 16399        6.6156   555        9.0000        6.0322  4254823   32.98%
  17488 16508        7.0776   482        9.0000        6.0322  4268800   32.98%
  17604 16617        6.1517   814        9.0000        6.0334  4283816   32.96%
  17650 16661        7.0000   419        9.0000        6.0334  4296502   32.96%
  17703 16714        7.0668   502        9.0000        6.0334  4310455   32.96%
  17894 16891        6.2278   722        9.0000        6.0335  4324148   32.96%
  17938 16935        6.4824   586        9.0000        6.0335  4337152   32.96%
  18007 17004        6.9027   454        9.0000        6.0335  4350303   32.96%
Elapsed time = 768.66 sec. (1414316.09 ticks, tree = 37.40 MB, solutions = 2)
  18064 17055        6.2198   774        9.0000        6.0335  4363261   32.96%
  18140 17129        7.0051   574        9.0000        6.0335  4378108   32.96%
  18223 17204        6.4304   787        9.0000        6.0338  4393836   32.96%
  18312 17291        7.0000   207        9.0000        6.0338  4408307   32.96%
  18344 17319        7.0440   433        9.0000        6.0338  4424044   32.96%
  18380 17355        7.0083   456        9.0000        6.0338  4439097   32.96%
  18428 17401        8.0000   222        9.0000        6.0338  4454581   32.96%
  18515 17486        7.2255   355        9.0000        6.0338  4468744   32.96%
  18575 17542        7.0000   250        9.0000        6.0341  4483960   32.95%
  18694 17659        7.0791   510        9.0000        6.0341  4498216   32.95%
Elapsed time = 790.25 sec. (1454169.02 ticks, tree = 38.68 MB, solutions = 2)
  18820 17775        6.3272   850        9.0000        6.0354  4513509   32.94%
  18980 17933        7.1559   374        9.0000        6.0354  4526558   32.94%
  19093 18026        6.7448   603        9.0000        6.0359  4540146   32.93%
  19233 18164        7.5623   285        9.0000        6.0359  4552776   32.93%
  19326 18253        6.6568   639        9.0000        6.0363  4565607   32.93%
  19403 18330        6.9294   472        9.0000        6.0363  4578257   32.93%
  19513 18430        6.2361   620        9.0000        6.0366  4592412   32.93%
  19520 18437        6.5845   618        9.0000        6.0366  4607268   32.93%
  19563 18474        7.0000   335        9.0000        6.0366  4620027   32.93%
  19584 18493        7.1098   459        9.0000        6.0366  4635888   32.93%
Elapsed time = 812.34 sec. (1494917.05 ticks, tree = 40.36 MB, solutions = 2)
  19710 18606        6.2625   819        9.0000        6.0379  4649754   32.91%
  19792 18688        6.5358   520        9.0000        6.0379  4663015   32.91%
  19902 18796        7.1804   425        9.0000        6.0379  4677115   32.91%
  19951 18829        6.4702   867        9.0000        6.0383  4689325   32.91%
  20053 18931        6.7289   576        9.0000        6.0383  4698920   32.91%
  20213 19077        6.0741   959        9.0000        6.0386  4714687   32.90%
  20261 19125        6.4634   647        9.0000        6.0386  4726862   32.90%
  20472 19320        6.0440   957        9.0000        6.0392  4740889   32.90%
  20502 19348        6.5469   566        9.0000        6.0392  4753148   32.90%
  20585 19431        7.0000   334        9.0000        6.0392  4767815   32.90%
Elapsed time = 833.95 sec. (1534786.06 ticks, tree = 42.22 MB, solutions = 2)
  20741 19581        6.0596   668        9.0000        6.0399  4781735   32.89%
  20748 19586        6.4804   668        9.0000        6.0399  4794305   32.89%
  20767 19603        6.7851   581        9.0000        6.0399  4806778   32.89%
  20812 19648        7.0396   572        9.0000        6.0399  4819526   32.89%
  20899 19735        7.2255   422        9.0000        6.0399  4833461   32.89%
  20953 19779        6.2150   708        9.0000        6.0403  4847914   32.89%
  21016 19840        7.0000   472        9.0000        6.0403  4860166   32.89%
  21157 19979        7.8253   152        9.0000        6.0403  4874416   32.89%
  21213 20029        6.5839   563        9.0000        6.0412  4887094   32.88%
  21402 20216        6.4365   597        9.0000        6.0419  4904737   32.87%
Elapsed time = 856.06 sec. (1575471.62 ticks, tree = 43.77 MB, solutions = 2)
  21468 20282        7.0339   410        9.0000        6.0419  4918669   32.87%
  21602 20416        6.4556   778        9.0000        6.0419  4931146   32.87%
  21688 20502        6.5632   622        9.0000        6.0419  4943255   32.87%
  21804 20618        6.4601   684        9.0000        6.0421  4957875   32.87%
  21854 20668        7.0000   208        9.0000        6.0421  4972037   32.87%
  21897 20709        7.0090   432        9.0000        6.0421  4988112   32.87%
  21952 20764        7.1977   257        9.0000        6.0421  5003262   32.87%
  22003 20815        6.1288   733        9.0000        6.0421  5019253   32.87%
  22059 20871        6.6193   556        9.0000        6.0421  5031767   32.87%
  22152 20964        7.0475   521        9.0000        6.0421  5045375   32.87%
Elapsed time = 877.51 sec. (1615302.26 ticks, tree = 45.24 MB, solutions = 2)
  22233 21043        6.5263   589        9.0000        6.0422  5058425   32.86%
  22355 21161        6.2374   621        9.0000        6.0422  5074480   32.86%
  22443 21249        7.0632   559        9.0000        6.0422  5087156   32.86%
  22518 21318        6.2368   886        9.0000        6.0424  5102174   32.86%
  22637 21437        6.8625   510        9.0000        6.0424  5114630   32.86%
  22782 21562        6.3575   810        9.0000        6.0426  5128313   32.86%
  22858 21638        7.0000   175        9.0000        6.0426  5140709   32.86%
  22897 21671        6.1005   691        9.0000        6.0427  5156125   32.86%
  23026 21800        6.7003   531        9.0000        6.0427  5169618   32.86%
  23170 21928        6.2577   594        9.0000        6.0430  5185091   32.86%
Elapsed time = 899.69 sec. (1656035.02 ticks, tree = 47.17 MB, solutions = 2)
  23240 21996        7.0000   258        9.0000        6.0430  5197791   32.86%
  23286 22041        8.0000   316        9.0000        6.0430  5212680   32.86%
  23369 22114        6.1272   804        9.0000        6.0437  5225193   32.85%
  23476 22221        6.5914   567        9.0000        6.0437  5238532   32.85%
  23603 22340        6.1718   830        9.0000        6.0447  5253454   32.84%
  23686 22423        7.0000   208        9.0000        6.0447  5266601   32.84%
  23777 22510        6.4575   589        9.0000        6.0456  5281091   32.83%
  23816 22549        7.0000   241        9.0000        6.0456  5294965   32.83%
  23873 22600        7.0593   625        9.0000        6.0456  5309800   32.83%
  23891 22618        7.0000   431        9.0000        6.0456  5324737   32.83%
Elapsed time = 920.87 sec. (1695413.78 ticks, tree = 48.52 MB, solutions = 2)
  23937 22664        7.0407   436        9.0000        6.0456  5339212   32.83%
  23991 22714        7.2246   382        9.0000        6.0456  5353683   32.83%
  24008 22729        6.5234   557        9.0000        6.0457  5365780   32.83%
  24079 22800        7.0000   368        9.0000        6.0457  5380158   32.83%
  24205 22921        6.2025   806        9.0000        6.0458  5392963   32.82%
  24280 22996        7.0000   251        9.0000        6.0458  5405595   32.82%
  24400 23116        7.5465   315        9.0000        6.0458  5418419   32.82%
  24453 23169        6.6855   525        9.0000        6.0463  5431124   32.82%
  24555 23271        7.0481   493        9.0000        6.0463  5445428   32.82%
  24606 23322        6.3535   751        9.0000        6.0471  5458793   32.81%
Elapsed time = 942.29 sec. (1734632.61 ticks, tree = 50.09 MB, solutions = 2)
  24678 23394        7.0000   337        9.0000        6.0471  5472377   32.81%
  24804 23513        6.4616   583        9.0000        6.0472  5486077   32.81%
  24830 23539        7.0000   244        9.0000        6.0472  5499352   32.81%
  24897 23606        7.0491   482        9.0000        6.0472  5517021   32.81%
  24930 23639        8.0000   197        9.0000        6.0472  5532541   32.81%
  24987 23694        7.4072   376        9.0000        6.0472  5546802   32.81%
  25040 23745        6.5311   662        9.0000        6.0474  5559785   32.81%
  25198 23903        7.1114   437        9.0000        6.0474  5572933   32.81%
  25233 23938        6.5257   672        9.0000        6.0478  5585240   32.80%
  25349 24054        6.9862   430        9.0000        6.0478  5598327   32.80%
Elapsed time = 963.54 sec. (1773773.01 ticks, tree = 51.53 MB, solutions = 2)
  25405 24106        6.2162   861        9.0000        6.0478  5611633   32.80%
  25515 24216        6.7379   558        9.0000        6.0478  5624369   32.80%
  25606 24305        6.2922   676        9.0000        6.0480  5637505   32.80%
  25694 24393        7.0000   246        9.0000        6.0480  5651613   32.80%
  25741 24440        7.0471   574        9.0000        6.0480  5665151   32.80%
  25807 24502        6.2793   704        9.0000        6.0480  5674142   32.80%
  25841 24532        7.0000   251        9.0000        6.0480  5684785   32.80%
  25919 24610        8.0000   372        9.0000        6.0480  5700261   32.80%
  26002 24691        6.3916   880        9.0000        6.0481  5717598   32.80%
  26109 24798        6.6365   599        9.0000        6.0481  5729751   32.80%
Elapsed time = 985.00 sec. (1813698.36 ticks, tree = 58.59 MB, solutions = 2)
  26205 24894        6.1850   619        9.0000        6.0483  5743086   32.80%
  26222 24911        7.0000   252        9.0000        6.0483  5755921   32.80%
  26316 25005        8.0000    41        9.0000        6.0483  5771134   32.80%
  26398 25071        6.3355   857        9.0000        6.0484  5786456   32.80%
  26531 25204        6.9900   502        9.0000        6.0484  5799268   32.80%
  26606 25277        6.3464   553        9.0000        6.0485  5811867   32.79%
  26703 25374        7.0000   286        9.0000        6.0485  5826168   32.79%
  26802 25473        6.1194   665        9.0000        6.0487  5839951   32.79%
  26808 25479        6.5356   859        9.0000        6.0487  5854979   32.79%
  26821 25486        6.4980   712        9.0000        6.0491  5868439   32.79%
Elapsed time = 1007.10 sec. (1854087.01 ticks, tree = 59.94 MB, solutions = 2)
  26912 25577        7.0000   296        9.0000        6.0491  5882281   32.79%
  27115 25750        6.4300   590        9.0000        6.0491  5896763   32.79%
  27155 25790        6.6428   629        9.0000        6.0491  5909706   32.79%
  27247 25882        6.8977   509        9.0000        6.0491  5920598   32.79%
  27354 25983        6.2543   662        9.0000        6.0492  5934065   32.79%
  27471 26100        6.7474   582        9.0000        6.0492  5946417   32.79%
  27592 26215        6.1371   642        9.0000        6.0493  5960427   32.79%
  27616 26239        6.4876   654        9.0000        6.0493  5972488   32.79%
  27780 26403        7.1947   382        9.0000        6.0493  5985567   32.79%
  27810 26431        6.7395   709        9.0000        6.0494  5999282   32.78%
Elapsed time = 1028.14 sec. (1893400.32 ticks, tree = 61.80 MB, solutions = 2)
  27879 26500        7.0025   523        9.0000        6.0494  6013399   32.78%
  28004 26623        6.1769   686        9.0000        6.0496  6028715   32.78%
  28125 26744        6.5607   697        9.0000        6.0496  6041271   32.78%
  28204 26823        6.0881   926        9.0000        6.0498  6057802   32.78%
  28256 26875        6.5025   618        9.0000        6.0498  6070370   32.78%
  28402 27021        6.0848   855        9.0000        6.0498  6084057   32.78%
  28411 27030        7.0000   279        9.0000        6.0498  6098149   32.78%
  28602 27217        6.3137   818        9.0000        6.0505  6114900   32.77%
  28685 27300        6.5163   642        9.0000        6.0505  6127734   32.77%
  28806 27419        6.1759   909        9.0000        6.0512  6141165   32.76%
Elapsed time = 1050.91 sec. (1935369.04 ticks, tree = 63.72 MB, solutions = 2)
  28827 27440        6.7203   598        9.0000        6.0512  6155006   32.76%
  28858 27471        7.0000   365        9.0000        6.0512  6167675   32.76%
  28876 27489        7.0063   626        9.0000        6.0512  6183159   32.76%
  28898 27511        7.0048   548        9.0000        6.0512  6199076   32.76%
  28990 27597        6.4948   674        9.0000        6.0515  6212356   32.76%
  29130 27737        7.0741   518        9.0000        6.0515  6226231   32.76%
  29205 27806        6.5339   577        9.0000        6.0518  6236594   32.76%
  29320 27917        6.1377   795        9.0000        6.0520  6250148   32.76%
  29426 28023        6.6536   541        9.0000        6.0520  6263385   32.76%
  29573 28152        8.0000   201        9.0000        6.0520  6278616   32.76%
Elapsed time = 1072.27 sec. (1975141.45 ticks, tree = 65.20 MB, solutions = 2)
  29589 28164        6.5693   664        9.0000        6.0521  6291764   32.75%
  29604 28179        6.6757   601        9.0000        6.0521  6303040   32.75%
  29656 28231        6.7757   508        9.0000        6.0521  6316335   32.75%
  29718 28283        6.9910   317        9.0000        6.0521  6329642   32.75%
  29754 28308        7.0000   253        9.0000        6.0525  6343315   32.75%
  29831 28385        7.0898   524        9.0000        6.0525  6356883   32.75%
  29927 28473        6.2980   695        9.0000        6.0532  6371468   32.74%
  30000 28544        7.0000   254        9.0000        6.0532  6382740   32.74%
  30058 28601        8.0000   252        9.0000        6.0532  6396729   32.74%
  30135 28670        6.3485   735        9.0000        6.0533  6410245   32.74%
Elapsed time = 1095.31 sec. (2016868.05 ticks, tree = 66.20 MB, solutions = 2)
  30146 28677        6.5947   720        9.0000        6.0534  6422730   32.74%
  30317 28848        7.1285   449        9.0000        6.0534  6436304   32.74%
  30401 28924        6.4574   684        9.0000        6.0537  6448577   32.74%
  30438 28961        6.6489   503        9.0000        6.0537  6461805   32.74%
  30530 29047        7.0000   180        9.0000        6.0537  6475985   32.74%
  30637 29136        6.2886   697        9.0000        6.0540  6494168   32.73%
  30753 29252        6.6167   563        9.0000        6.0540  6506638   32.73%
  30887 29370        6.2399   674        9.0000        6.0542  6520197   32.73%
  30930 29413        6.7045   634        9.0000        6.0542  6532748   32.73%
  31077 29552        6.4399   682        9.0000        6.0543  6548190   32.73%
Elapsed time = 1117.21 sec. (2057490.43 ticks, tree = 67.97 MB, solutions = 2)
  31147 29622        6.5313   618        9.0000        6.0543  6560311   32.73%
  31256 29731        7.0555   500        9.0000        6.0543  6572488   32.73%
  31334 29805        6.3299   819        9.0000        6.0544  6586513   32.73%
  31410 29879        6.9112   516        9.0000        6.0544  6598827   32.73%
  31519 29984        6.2519   866        9.0000        6.0546  6613328   32.73%
  31532 29995        6.7083   579        9.0000        6.0546  6625976   32.73%
  31563 30026        7.0000   237        9.0000        6.0546  6639354   32.73%
  31597 30060        8.0000   450        9.0000        6.0546  6654094   32.73%
  31706 30163        6.5945   571        9.0000        6.0550  6667850   32.72%
  31777 30234        6.7858   603        9.0000        6.0550  6680146   32.72%
Elapsed time = 1138.64 sec. (2097372.83 ticks, tree = 69.32 MB, solutions = 2)
  31872 30329        7.4812   265        9.0000        6.0550  6693389   32.72%
  31947 30398        6.4810   674        9.0000        6.0551  6705811   32.72%
  32002 30453        6.6359   630        9.0000        6.0551  6712165   32.72%
  32100 30549        7.6467   311        9.0000        6.0551  6725420   32.72%
  32138 30579        6.5839   721        9.0000        6.0557  6738828   32.71%
  32277 30718        7.0720   486        9.0000        6.0557  6752360   32.71%
  32440 30865        6.5299   585        9.0000        6.0560  6764255   32.71%
  32521 30946        7.0000   236        9.0000        6.0560  6777363   32.71%
  32582 31007        7.0898   471        9.0000        6.0560  6791095   32.71%
  32710 31129        6.4600   785        9.0000        6.0560  6804801   32.71%
Elapsed time = 1159.44 sec. (2136218.52 ticks, tree = 71.11 MB, solutions = 2)
  32766 31183        7.0000   221        9.0000        6.0560  6818413   32.71%
  32805 31222        7.0694   546        9.0000        6.0560  6834507   32.71%
  32843 31260        8.0000   333        9.0000        6.0560  6849368   32.71%
  33023 31398        6.5287   578        9.0000        6.0562  6863791   32.71%
  33097 31472        6.6908   672        9.0000        6.0562  6876332   32.71%
  33202 31577        6.1731   902        9.0000        6.0563  6890726   32.71%
  33249 31624        7.0000   305        9.0000        6.0563  6903021   32.71%
  33320 31695        7.0562   542        9.0000        6.0563  6917278   32.71%
  33401 31768        6.4489   532        9.0000        6.0565  6930544   32.71%
  33488 31853        7.0091   506        9.0000        6.0565  6944697   32.71%
Elapsed time = 1180.66 sec. (2175587.36 ticks, tree = 72.54 MB, solutions = 2)
  33606 31967        6.3888   883        9.0000        6.0569  6958632   32.70%
  33686 32047        6.5944   617        9.0000        6.0569  6970858   32.70%
  33772 32133        7.2272   391        9.0000        6.0569  6984183   32.70%
  33828 32177        6.3271   788        9.0000        6.0569  6995979   32.70%
  33850 32199        6.4377   576        9.0000        6.0569  7007914   32.70%
  33904 32249        7.0000   301        9.0000        6.0569  7020137   32.70%
  33935 32278        7.0147   468        9.0000        6.0569  7035309   32.70%
  33952 32295        7.0551   457        9.0000        6.0569  7050309   32.70%
  34003 32342        6.1288   662        9.0000        6.0571  7065213   32.70%
  34032 32369        6.6307   566        9.0000        6.0571  7077316   32.70%
Elapsed time = 1201.82 sec. (2215184.30 ticks, tree = 73.56 MB, solutions = 2)
  34119 32456        7.0065   432        9.0000        6.0571  7090827   32.70%
  34207 32540        6.3182   839        9.0000        6.0574  7104240   32.70%
  34301 32634        7.0000   296        9.0000        6.0574  7117008   32.70%
  34402 32735        6.2674   707        9.0000        6.0576  7132154   32.69%
  34489 32822        7.0000   235        9.0000        6.0576  7145369   32.69%
  34518 32847        6.2738   875        9.0000        6.0580  7159709   32.69%
  34618 32945        7.0000   384        9.0000        6.0580  7173777   32.69%
  34796 33101        6.4692   678        9.0000        6.0582  7187299   32.69%
  34822 33127        6.6461   511        9.0000        6.0582  7196625   32.69%
  34924 33227        8.0000    80        9.0000        6.0582  7211344   32.69%
Elapsed time = 1223.57 sec. (2255248.41 ticks, tree = 76.64 MB, solutions = 2)
  35038 33339        7.0000   543        9.0000        6.0582  7225607   32.69%
  35131 33432        7.1398   372        9.0000        6.0582  7239770   32.69%
  35208 33503        6.5313   663        9.0000        6.0594  7252602   32.67%
  35310 33605        6.8231   511        9.0000        6.0594  7264939   32.67%
  35402 33693        6.4812   574        9.0000        6.0595  7278413   32.67%
  35463 33754        6.7348   446        9.0000        6.0595  7290871   32.67%
  35524 33811        6.5679   572        9.0000        6.0596  7303523   32.67%
  35575 33862        7.0000   251        9.0000        6.0596  7317254   32.67%
  35600 33887        7.0000   370        9.0000        6.0596  7326729   32.67%
  35683 33970        7.3703   356        9.0000        6.0596  7340463   32.67%
Elapsed time = 1244.90 sec. (2294623.09 ticks, tree = 78.11 MB, solutions = 2)
  35738 34019        6.6408   830        9.0000        6.0599  7354128   32.67%
  35778 34059        6.8993   655        9.0000        6.0599  7367164   32.67%
  35822 34101        7.1416   549        9.0000        6.0599  7380068   32.67%
  35884 34159        7.3733   401        9.0000        6.0599  7394181   32.67%
  35992 34245        8.0000    22        9.0000        6.0599  7408837   32.67%
  36007 34252        6.2195   688        9.0000        6.0601  7419906   32.67%
  36019 34260        6.3721   608        9.0000        6.0601  7433622   32.67%
  36148 34389        7.0000   298        9.0000        6.0601  7447463   32.67%
  36283 34516        6.5116   581        9.0000        6.0606  7461184   32.66%
  36352 34585        7.0000   394        9.0000        6.0606  7475296   32.66%
Elapsed time = 1266.43 sec. (2334666.26 ticks, tree = 79.33 MB, solutions = 2)
  36368 34597        6.5395   537        9.0000        6.0608  7488162   32.66%
  36422 34651        6.9325   417        9.0000        6.0608  7501997   32.66%
  36478 34707        8.0000   392        9.0000        6.0608  7515803   32.66%
  36555 34780        8.0000   203        9.0000        6.0608  7530637   32.66%
  36617 34828        6.2591   847        9.0000        6.0608  7544488   32.66%
  36721 34932        6.8251   484        9.0000        6.0608  7557484   32.66%
  36814 35015        6.5177   685        9.0000        6.0611  7570543   32.65%
  36932 35125        6.2344   831        9.0000        6.0612  7584002   32.65%
  37044 35237        7.0000   331        9.0000        6.0612  7598028   32.65%
  37212 35379        6.2322   892        9.0000        6.0618  7612188   32.65%
Elapsed time = 1287.67 sec. (2374176.63 ticks, tree = 80.92 MB, solutions = 2)
  37255 35420        7.0000   205        9.0000        6.0618  7625670   32.65%
  37352 35515        8.0000    17        9.0000        6.0618  7639939   32.65%
  37415 35560        6.3836   776        9.0000        6.0620  7658351   32.64%
  37460 35605        6.6869   399        9.0000        6.0620  7671664   32.64%
  37497 35642        7.0323   416        9.0000        6.0620  7686932   32.64%
  37513 35658        7.0034   443        9.0000        6.0620  7702715   32.64%
  37614 35757        7.5793   199        9.0000        6.0620  7716861   32.64%
  37638 35777        6.4204   807        9.0000        6.0621  7729169   32.64%
  37727 35864        7.0000   423        9.0000        6.0621  7742819   32.64%
  37858 35991        8.0000   225        9.0000        6.0621  7756246   32.64%
Elapsed time = 1309.40 sec. (2414659.00 ticks, tree = 82.18 MB, solutions = 2)
  37975 36096        7.0000   314        9.0000        6.0622  7769491   32.64%
  38037 36158        7.0176   505        9.0000        6.0622  7781810   32.64%
  38115 36228        6.1556   923        9.0000        6.0623  7795034   32.64%
  38162 36275        6.5288   635        9.0000        6.0623  7807087   32.64%
  38232 36345        6.8361   554        9.0000        6.0623  7819349   32.64%
  38327 36428        6.5264   683        9.0000        6.0625  7834135   32.64%
  38439 36536        6.1557   644        9.0000        6.0629  7846809   32.63%
  38485 36578        7.0398   509        9.0000        6.0629  7861242   32.63%
  38503 36596        8.0000   285        9.0000        6.0629  7876735   32.63%
  38622 36699        6.5042   852        9.0000        6.0641  7892587   32.62%
Elapsed time = 1331.11 sec. (2454850.96 ticks, tree = 83.60 MB, solutions = 2)
  38703 36780        6.7661   575        9.0000        6.0641  7904953   32.62%
  38736 36809        6.2207   734        9.0000        6.0642  7917173   32.62%
  38798 36869        6.6518   559        9.0000        6.0642  7929784   32.62%
  38877 36948        7.2271   412        9.0000        6.0642  7939888   32.62%
  38940 37005        6.4086   670        9.0000        6.0643  7953264   32.62%
  39049 37114        6.6829   562        9.0000        6.0643  7965366   32.62%
  39149 37206        6.2060   580        9.0000        6.0647  7978540   32.61%
  39199 37256        6.8151   665        9.0000        6.0647  7990372   32.61%
  39243 37294        6.0770   830        9.0000        6.0648  8002833   32.61%
  39256 37307        6.8911   639        9.0000        6.0648  8016549   32.61%
Elapsed time = 1352.30 sec. (2493973.11 ticks, tree = 84.83 MB, solutions = 2)
  39314 37363        7.1607   464        9.0000        6.0648  8030572   32.61%
  39395 37428        6.2841   879        9.0000        6.0652  8044537   32.61%
  39481 37512        6.7769   543        9.0000        6.0652  8057555   32.61%
  39562 37587        6.2240   736        9.0000        6.0652  8071863   32.61%
  39613 37636        6.5882   615        9.0000        6.0652  8080869   32.61%
  39728 37751        7.6116   209        9.0000        6.0652  8094113   32.61%
  39801 37820        6.5109   571        9.0000        6.0657  8106493   32.60%
  39947 37966        7.3543   443        9.0000        6.0657  8119775   32.60%
  40092 38063        6.4671   675        9.0000        6.0661  8131185   32.60%
  40240 38211        7.2097   299        9.0000        6.0661  8143877   32.60%
Elapsed time = 1373.32 sec. (2533134.57 ticks, tree = 86.64 MB, solutions = 2)
  40273 38236        6.3882   780        9.0000        6.0662  8156080   32.60%
  40295 38258        6.4748   731        9.0000        6.0662  8169452   32.60%
  40319 38278        6.5338   614        9.0000        6.0662  8181797   32.60%
  40356 38311        6.5728   522        9.0000        6.0662  8194331   32.60%
  40397 38344    infeasible              9.0000        6.0662  8209391   32.60%
  40417 38354        6.3775   713        9.0000        6.0664  8224040   32.60%
  40497 38434        7.0094   517        9.0000        6.0664  8238383   32.60%
