Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  44914 43158        5.7857   537        7.0000        5.7468  3620244   17.90%
  45139 43379        5.9102   404        7.0000        5.7468  3635512   17.90%
  45291 43527        6.0470   381        7.0000        5.7468  3650000   17.90%
  45525 43739        5.8295   513        7.0000        5.7468  3664789   17.90%
  45749 43959        6.0000   191        7.0000        5.7468  3680126   17.90%
Elapsed time = 517.80 sec. (994082.91 ticks, tree = 1104.87 MB, solutions = 2)
  45937 44139        5.9578   492        7.0000        5.7468  3695269   17.90%
  46146 44330    infeasible              7.0000        5.7468  3709389   17.90%
  46393 44573        5.8338   451        7.0000        5.7468  3724513   17.90%
  46694 44866        6.0000    89        7.0000        5.7468  3739570   17.90%
  46865 45031        6.0000   400        7.0000        5.7468  3753440   17.90%
  47077 45235        5.8630   477        7.0000        5.7468  3768865   17.90%
  47204 45356        5.7887   529        7.0000        5.7468  3781105   17.90%
  47412 45560        6.0000   142        7.0000        5.7468  3796395   17.90%
  47600 45734        5.7480   558        7.0000        5.7468  3811736   17.90%
  47862 45992        6.0000   276        7.0000        5.7468  3826657   17.90%
Elapsed time = 538.01 sec. (1032902.78 ticks, tree = 1162.16 MB, solutions = 2)
  48036 46156        5.8426   445        7.0000        5.7468  3840752   17.90%
  48231 46345        5.9693   334        7.0000        5.7469  3856075   17.90%
  48462 46568        5.8916   478        7.0000        5.7469  3871361   17.90%
  48721 46823        5.9291   351        7.0000        5.7469  3886445   17.90%
  48884 46976        5.7484   645        7.0000        5.7469  3899891   17.90%
  49130 47222        6.1528   248        7.0000        5.7469  3914702   17.90%
  49371 47453        5.8007   434        7.0000        5.7469  3929459   17.90%
  49591 47669        5.9251   359        7.0000        5.7469  3945149   17.90%
  49743 47811    infeasible              7.0000        5.7469  3960926   17.90%
  49899 47955        5.8572   584        7.0000        5.7469  3976065   17.90%
Elapsed time = 557.71 sec. (1071198.21 ticks, tree = 1229.06 MB, solutions = 2)
  50061 48111        5.8732   392        7.0000        5.7469  3990749   17.90%
  50283 48327        6.0161   363        7.0000        5.7469  4006450   17.90%
  50501 48541        6.0000   149        7.0000        5.7469  4020348   17.90%
  50679 48701        5.7791   530        7.0000        5.7469  4037241   17.90%
  50847 48865        5.7871   510        7.0000        5.7469  4051318   17.90%
  51079 49093        5.7644   499        7.0000        5.7469  4066182   17.90%
  51261 49271        5.8224   468        7.0000        5.7469  4081066   17.90%
  51440 49444        5.9366   454        7.0000        5.7469  4096848   17.90%
  51763 49761        6.0000   177        7.0000        5.7469  4111751   17.90%
  51948 49936        5.7922   447        7.0000        5.7469  4127154   17.90%
Elapsed time = 577.79 sec. (1109714.49 ticks, tree = 1271.73 MB, solutions = 2)
  52128 50110    infeasible              7.0000        5.7469  4142287   17.90%
  52322 50292        5.7661   465        7.0000        5.7469  4158088   17.90%
  52604 50568        5.8147   444        7.0000        5.7469  4173602   17.90%
  52826 50782    infeasible              7.0000        5.7469  4189170   17.90%
  52968 50918        5.7533   548        7.0000        5.7469  4204960   17.90%
  53139 51083        6.0000   254        7.0000        5.7469  4220336   17.90%
  53330 51266        5.7663   560        7.0000        5.7469  4233687   17.90%
  53557 51489        6.0000   221        7.0000        5.7469  4248427   17.90%
  53730 51652        6.0000   291        7.0000        5.7469  4264649   17.90%
  53965 51873        5.7575   510        7.0000        5.7469  4280480   17.90%
Elapsed time = 597.69 sec. (1148074.74 ticks, tree = 1335.56 MB, solutions = 2)
  54146 52050        6.0000   259        7.0000        5.7469  4297203   17.90%
  54315 52199        5.7999   458        7.0000        5.7469  4314057   17.90%
  54519 52399        5.9318   366        7.0000        5.7469  4329643   17.90%
  54737 52607        5.7665   579        7.0000        5.7469  4345048   17.90%
  54930 52796        6.0000   191        7.0000        5.7470  4358224   17.90%
  55154 53010        6.0000   232        7.0000        5.7470  4374145   17.90%
  55358 53204        5.7667   482        7.0000        5.7470  4389818   17.90%
  55524 53366        5.8088   417        7.0000        5.7470  4404894   17.90%
  55726 53564        6.0000   219        7.0000        5.7470  4420720   17.90%
  55984 53814        6.0000   156        7.0000        5.7470  4437240   17.90%
Elapsed time = 617.60 sec. (1186663.20 ticks, tree = 1396.76 MB, solutions = 2)
  56181 54003        6.0000   197        7.0000        5.7470  4452037   17.90%
  56390 54196        5.7570   517        7.0000        5.7470  4467872   17.90%
  56641 54443        5.9443   323        7.0000        5.7470  4483044   17.90%
  56867 54661        6.0000   248        7.0000        5.7470  4497987   17.90%
  57072 54844        5.7836   592        7.0000        5.7470  4514617   17.90%
  57212 54980        5.7836   516        7.0000        5.7470  4525576   17.90%
  57422 55186        5.8816   358        7.0000        5.7470  4540249   17.90%
  57620 55370        5.8073   476        7.0000        5.7470  4555659   17.90%
  57828 55574        5.9759   338        7.0000        5.7470  4570598   17.90%
  58000 55738        5.7758   517        7.0000        5.7470  4583335   17.90%
Elapsed time = 637.45 sec. (1225051.15 ticks, tree = 1458.34 MB, solutions = 2)
  58201 55927    infeasible              7.0000        5.7470  4599843   17.90%
  58420 56138        5.8152   443        7.0000        5.7470  4614064   17.90%
  58660 56370        5.7806   464        7.0000        5.7470  4630390   17.90%
  58815 56521        5.7867   487        7.0000        5.7470  4642858   17.90%
  59011 56709        6.0000   204        7.0000        5.7470  4658925   17.90%
  59198 56884        5.7697   446        7.0000        5.7470  4674382   17.90%
  59423 57105        6.0000   186        7.0000        5.7470  4690181   17.90%
  59600 57272        5.7867   513        7.0000        5.7470  4705157   17.90%
  59804 57472        6.0000   248        7.0000        5.7470  4719826   17.90%
  60000 57660        5.7555   482        7.0000        5.7470  4734880   17.90%
Elapsed time = 657.57 sec. (1264414.38 ticks, tree = 1520.34 MB, solutions = 2)
  60191 57847        5.8406   423        7.0000        5.7470  4750162   17.90%
  60405 58049        6.0000   170        7.0000        5.7470  4766308   17.90%
  60573 58209        5.8856   539        7.0000        5.7470  4781400   17.90%
  60763 58387        6.0000   309        7.0000        5.7471  4796947   17.90%
  60941 58557        6.0000   220        7.0000        5.7471  4811847   17.90%
  61149 58755        5.8002   507        7.0000        5.7471  4827727   17.90%
  61377 58979        5.9410   372        7.0000        5.7471  4842641   17.90%
  61562 59152        6.0000   365        7.0000        5.7471  4858401   17.90%
  61777 59357        5.7821   553        7.0000        5.7471  4873485   17.90%
  62034 59610        6.0000   299        7.0000        5.7471  4888678   17.90%
Elapsed time = 677.30 sec. (1302862.32 ticks, tree = 1580.62 MB, solutions = 2)
  62189 59753        5.7639   489        7.0000        5.7471  4905056   17.90%
  62400 59960        5.8912   373        7.0000        5.7471  4919788   17.90%
  62607 60157        5.7776   538        7.0000        5.7471  4935424   17.90%
  62772 60314        6.0000   168        7.0000        5.7471  4950016   17.90%
  62931 60463        5.8821   557        7.0000        5.7471  4966870   17.90%
  63102 60622        5.7753   648        7.0000        5.7471  4983108   17.90%
  63313 60829        6.0000   201        7.0000        5.7471  4997807   17.90%
  63497 61003        6.0000   298        7.0000        5.7471  5013622   17.90%
  63734 61230        6.0000   157        7.0000        5.7471  5028500   17.90%
  63948 61440        6.1602   155        7.0000        5.7471  5044055   17.90%
Elapsed time = 696.87 sec. (1341239.70 ticks, tree = 1633.90 MB, solutions = 2)
  64200 61680        5.7572   529        7.0000        5.7471  5059766   17.90%
  64400 61876        5.9482   328        7.0000        5.7471  5074740   17.90%
  64625 62093        5.8109   446        7.0000        5.7471  5090063   17.90%
  64840 62302        5.8694   395        7.0000        5.7471  5103419   17.90%
  65089 62541        5.8136   441        7.0000        5.7471  5118698   17.90%
  65294 62740    infeasible              7.0000        5.7471  5133839   17.90%
  65426 62864    infeasible              7.0000        5.7471  5150071   17.90%
  65603 63037        6.0000   294        7.0000        5.7472  5165047   17.90%
  65796 63222        5.8421   436        7.0000        5.7472  5180454   17.90%
  65990 63410        6.0000   216        7.0000        5.7472  5195446   17.90%
Elapsed time = 716.83 sec. (1379651.19 ticks, tree = 1696.90 MB, solutions = 2)
  66122 63534        5.9243   381        7.0000        5.7472  5209654   17.90%
  66383 63787        6.0000   150        7.0000        5.7472  5226182   17.90%
  66590 63985        5.7805   566        7.0000        5.7472  5242089   17.90%
  66782 64171        5.8183   452        7.0000        5.7472  5257633   17.90%
  66961 64346        5.9443   360        7.0000        5.7472  5270870   17.90%
  67193 64570        6.0000   347        7.0000        5.7472  5285227   17.90%
  67336 64705        6.0000   243        7.0000        5.7472  5299712   17.90%
  67555 64914        5.8840   425        7.0000        5.7472  5314864   17.90%
  67790 65141        5.9277   344        7.0000        5.7472  5329115   17.90%
  67930 65267        5.7825   536        7.0000        5.7472  5344961   17.90%
Elapsed time = 736.60 sec. (1418044.40 ticks, tree = 1752.23 MB, solutions = 2)
  68128 65461        5.9209   373        7.0000        5.7472  5359861   17.90%
  68411 65734    infeasible              7.0000        5.7472  5375172   17.90%
  68606 65919        5.8188   538        7.0000        5.7472  5392204   17.90%
  68800 66109        5.9553   354        7.0000        5.7472  5407233   17.90%
  69037 66338        6.0000   138        7.0000        5.7472  5422634   17.90%
  69214 66507        5.8079   444        7.0000        5.7472  5437390   17.90%
  69402 66687        5.7502   564        7.0000        5.7472  5455004   17.90%
  69610 66891        5.8490   405        7.0000        5.7472  5468631   17.90%
  69775 67052        6.0000   222        7.0000        5.7472  5482302   17.90%
  69985 67246        5.7773   530        7.0000        5.7472  5498571   17.90%
Elapsed time = 756.90 sec. (1456667.47 ticks, tree = 1790.64 MB, solutions = 2)
  70226 67481    infeasible              7.0000        5.7472  5514339   17.90%
  70352 67601        6.0000   271        7.0000        5.7472  5530075   17.90%
  70638 67869        5.7667   567        7.0000        5.7472  5545662   17.90%
  70889 68111        5.7641   571        7.0000        5.7472  5561616   17.90%
  71074 68292        5.8219   474        7.0000        5.7472  5576977   17.90%
  71245 68455        5.8183   440        7.0000        5.7472  5590987   17.90%
  71465 68667        5.7543   512        7.0000        5.7472  5606791   17.90%
  71692 68890        5.8445   484        7.0000        5.7472  5621949   17.90%
  71846 69032        6.0000   276        7.0000        5.7472  5639079   17.90%
  72039 69217        5.8465   427        7.0000        5.7473  5653824   17.90%
Elapsed time = 776.94 sec. (1495088.73 ticks, tree = 1852.37 MB, solutions = 2)
  72274 69442        5.7936   470        7.0000        5.7473  5669301   17.90%
  72483 69647        6.0000   226        7.0000        5.7473  5684650   17.90%
  72687 69839        5.7710   545        7.0000        5.7473  5700681   17.90%
  72854 69996        5.7569   518        7.0000        5.7473  5716757   17.90%
  73074 70212        6.0000   238        7.0000        5.7473  5732296   17.90%
  73260 70386        5.7936   448        7.0000        5.7473  5747950   17.90%
  73478 70596    infeasible              7.0000        5.7473  5763938   17.90%
  73616 70730        5.8485   549        7.0000        5.7473  5779315   17.90%
  73780 70886        5.8146   449        7.0000        5.7473  5795121   17.90%
  74000 71098        5.7566   499        7.0000        5.7473  5809879   17.90%
Elapsed time = 797.23 sec. (1534043.25 ticks, tree = 1905.14 MB, solutions = 2)
  74247 71339    infeasible              7.0000        5.7473  5825817   17.90%
  74412 71492        5.7481   636        7.0000        5.7473  5841443   17.90%
  74620 71696        5.8750   411        7.0000        5.7473  5856755   17.90%
  74857 71925        5.7668   492        7.0000        5.7473  5871840   17.90%
  75081 72137    infeasible              7.0000        5.7473  5888752   17.90%
  75284 72336        6.0000   329        7.0000        5.7473  5904142   17.90%
  75511 72549        5.7576   519        7.0000        5.7473  5919823   17.90%
  75630 72662        5.7949   469        7.0000        5.7473  5934191   17.90%
  75847 72871        5.7666   590        7.0000        5.7473  5949355   17.90%
  76060 73080        5.8380   411        7.0000        5.7473  5964608   17.90%
Elapsed time = 817.40 sec. (1572536.54 ticks, tree = 1957.41 MB, solutions = 2)
  76229 73245        5.9631   368        7.0000        5.7473  5979292   17.90%
  76426 73432        5.7946   439        7.0000        5.7473  5994611   17.90%
  76634 73636        5.9670   418        7.0000        5.7473  6009640   17.90%
  76836 73830        6.0000   192        7.0000        5.7473  6023626   17.90%
  77025 74007        5.8688   396        7.0000        5.7473  6039384   17.90%
  77219 74193        5.7779   532        7.0000        5.7473  6055559   17.90%
  77400 74370        6.0000   148        7.0000        5.7473  6071312   17.90%
  77541 74495        5.7876   575        7.0000        5.7473  6088716   17.90%
  77770 74716        5.7961   470        7.0000        5.7473  6103344   17.90%
  77982 74912    infeasible              7.0000        5.7474  6119653   17.89%
Elapsed time = 837.47 sec. (1611124.19 ticks, tree = 2015.21 MB, solutions = 2)
  78217 75141        5.9834   336        7.0000        5.7474  6134101   17.89%
  78420 75336        5.8535   421        7.0000        5.7474  6147947   17.89%
  78661 75561        5.8194   508        7.0000        5.7474  6164352   17.89%
  78819 75715        5.8942   417        7.0000        5.7474  6178556   17.89%
  79051 75937        5.8007   542        7.0000        5.7474  6193704   17.89%
  79177 76059        6.0000   226        7.0000        5.7474  6208568   17.89%
  79347 76209        5.7562   516        7.0000        5.7474  6223264   17.89%
  79553 76411        5.8774   427        7.0000        5.7474  6238619   17.89%
  79712 76560    infeasible              7.0000        5.7474  6253876   17.89%
  79870 76704        5.8291   493        7.0000        5.7474  6269588   17.89%
Elapsed time = 857.45 sec. (1649598.01 ticks, tree = 2069.36 MB, solutions = 2)
Nodefile size = 21.91 MB (21.85 MB after compression)
  80068 76898        6.0000   246        7.0000        5.7474  6284771   17.89%
  80280 77102        5.8252   450        7.0000        5.7474  6299496   17.89%
  80427 77243        6.0000   230        7.0000        5.7474  6315616   17.89%
  80640 77448        5.8640   482        7.0000        5.7474  6331235   17.89%
  80894 77694        5.8982   425        7.0000        5.7474  6346056   17.89%
  81061 77853        6.0000   485        7.0000        5.7474  6360678   17.89%
  81200 77982        6.0000   447        7.0000        5.7474  6376646   17.89%
  81432 78206        5.7714   477        7.0000        5.7474  6391672   17.89%
  81728 78494        6.0000   104        7.0000        5.7474  6406577   17.89%
  81937 78687        5.9995   287        7.0000        5.7474  6422892   17.89%
Elapsed time = 878.09 sec. (1688201.73 ticks, tree = 2130.70 MB, solutions = 2)
Nodefile size = 83.00 MB (82.93 MB after compression)
  82174 78916        6.0000   230        7.0000        5.7474  6437009   17.89%
  82302 79032        5.8169   425        7.0000        5.7474  6452945   17.89%
  82526 79246        6.0000   239        7.0000        5.7474  6468607   17.89%
  82724 79436        5.7946   461        7.0000        5.7474  6483624   17.89%
  82935 79643        5.9948   320        7.0000        5.7475  6499088   17.89%
  83106 79804        5.9360   391        7.0000        5.7475  6515032   17.89%
  83376 80064        5.8759   420        7.0000        5.7475  6530203   17.89%
  83592 80268        5.8606   480        7.0000        5.7475  6545199   17.89%
  83737 80403        5.7938   547        7.0000        5.7475  6561033   17.89%
  83950 80612        5.9576   349        7.0000        5.7475  6576290   17.89%
Elapsed time = 898.16 sec. (1726605.87 ticks, tree = 2179.97 MB, solutions = 2)
Nodefile size = 132.75 MB (132.67 MB after compression)
  84154 80808        5.7808   472        7.0000        5.7475  6589387   17.89%
  84319 80965        6.0000   235        7.0000        5.7475  6606095   17.89%
  84455 81085        5.7807   529        7.0000        5.7475  6620649   17.89%
  84634 81254        5.7772   535        7.0000        5.7475  6636387   17.89%
  84800 81416        5.8287   443        7.0000        5.7475  6651139   17.89%
  84999 81609        5.9429   370        7.0000        5.7475  6667209   17.89%
  85218 81820        5.7734   585        7.0000        5.7475  6682271   17.89%
  85416 82014        5.8491   431        7.0000        5.7475  6697649   17.89%
  85595 82185        6.0000   294        7.0000        5.7475  6713540   17.89%
  85800 82380        6.0000   426        7.0000        5.7475  6728881   17.89%
Elapsed time = 918.60 sec. (1765167.73 ticks, tree = 2240.59 MB, solutions = 2)
Nodefile size = 192.77 MB (192.69 MB after compression)
  85986 82558        5.7505   555        7.0000        5.7475  6744426   17.89%
  86194 82762        6.0000   140        7.0000        5.7475  6759368   17.89%
  86403 82963        5.9913   395        7.0000        5.7475  6775958   17.89%
  86672 83224        5.7809   478        7.0000        5.7475  6790944   17.89%
  86882 83430        5.8527   448        7.0000        5.7475  6804516   17.89%
  87083 83621        6.0000   364        7.0000        5.7475  6819935   17.89%
  87200 83730        5.7889   469        7.0000        5.7475  6832491   17.89%
  87395 83921        6.0000   311        7.0000        5.7475  6847456   17.89%
  87535 84057        6.0000   252        7.0000        5.7475  6862865   17.89%
  87777 84285        5.7615   562        7.0000        5.7475  6877780   17.89%
Elapsed time = 938.99 sec. (1803590.68 ticks, tree = 2304.12 MB, solutions = 2)
Nodefile size = 256.48 MB (256.39 MB after compression)
  88000 84500        5.7498   549        7.0000        5.7475  6891877   17.89%
  88213 84709        6.0000   278        7.0000        5.7475  6907127   17.89%
  88402 84888        5.7834   486        7.0000        5.7475  6922463   17.89%
  88648 85126        6.0000   375        7.0000        5.7475  6938312   17.89%
  88830 85302        6.0000   329        7.0000        5.7475  6954343   17.89%
  89076 85526        6.0000   252        7.0000        5.7475  6969296   17.89%
  89296 85738        5.7911   554        7.0000        5.7476  6984238   17.89%
  89526 85960        5.7496   624        7.0000        5.7476  6999788   17.89%
  89697 86117        6.0000   340        7.0000        5.7476  7014803   17.89%
  89896 86306        5.7812   464        7.0000        5.7476  7029620   17.89%
Elapsed time = 959.75 sec. (1842555.86 ticks, tree = 2367.14 MB, solutions = 2)
Nodefile size = 319.30 MB (319.20 MB after compression)
  90108 86514        5.9371   368        7.0000        5.7476  7044565   17.89%
  90259 86649    infeasible              7.0000        5.7476  7061659   17.89%
  90500 86884        5.9148   401        7.0000        5.7476  7075796   17.89%
  90753 87129        5.8322   402        7.0000        5.7476  7091286   17.89%
  90923 87291        6.0000   202        7.0000        5.7476  7107649   17.89%
  91161 87519        5.9086   423        7.0000        5.7476  7123270   17.89%
  91355 87705        5.7659   465        7.0000        5.7476  7137467   17.89%
  91529 87871        6.0000   190        7.0000        5.7476  7153472   17.89%
  91738 88068        5.7930   462        7.0000        5.7476  7168888   17.89%
  92000 88322        5.8004   458        7.0000        5.7476  7183463   17.89%
Elapsed time = 980.38 sec. (1881522.45 ticks, tree = 2415.63 MB, solutions = 2)
Nodefile size = 367.95 MB (367.83 MB after compression)
  92214 88532        6.0000   306        7.0000        5.7476  7199133   17.89%
  92357 88667    infeasible              7.0000        5.7476  7214773   17.89%
  92549 88847        5.7996   438        7.0000        5.7476  7229078   17.89%
  92779 89071    infeasible              7.0000        5.7476  7244232   17.89%
  93002 89288        6.0000   228        7.0000        5.7476  7259090   17.89%
  93180 89450        5.7697   488        7.0000        5.7476  7275366   17.89%
  93392 89654        5.7679   456        7.0000        5.7476  7288580   17.89%
  93608 89866        6.0000   336        7.0000        5.7476  7303027   17.89%
  93770 90020        5.7505   638        7.0000        5.7476  7319503   17.89%
  94029 90273        6.0000   268        7.0000        5.7476  7336540   17.89%
Elapsed time = 1000.70 sec. (1920058.77 ticks, tree = 2446.99 MB, solutions = 2)
Nodefile size = 399.26 MB (399.10 MB after compression)
  94232 90468        5.8566   412        7.0000        5.7476  7351206   17.89%
  94382 90614        6.0000   320        7.0000        5.7476  7366287   17.89%
  94553 90771    infeasible              7.0000        5.7476  7382056   17.89%
  94800 91012        5.7686   497        7.0000        5.7476  7396381   17.89%
  94985 91191        6.0000   305        7.0000        5.7476  7412316   17.89%
  95218 91414        5.9513   291        7.0000        5.7476  7428151   17.89%
  95428 91616        5.8548   395        7.0000        5.7476  7443101   17.89%
  95598 91778        5.8009   489        7.0000        5.7476  7458117   17.89%
  95765 91935        5.8709   431        7.0000        5.7476  7472491   17.89%
  95955 92117        5.7553   563        7.0000        5.7476  7487367   17.89%
Elapsed time = 1021.32 sec. (1958749.89 ticks, tree = 2497.67 MB, solutions = 2)
Nodefile size = 450.17 MB (450.01 MB after compression)
  96184 92340        5.8660   402        7.0000        5.7476  7502387   17.89%
  96367 92511        5.7802   526        7.0000        5.7476  7518566   17.89%
  96582 92722        5.8395   518        7.0000        5.7476  7533107   17.89%
  96789 92921        5.7498   556        7.0000        5.7476  7548610   17.89%
  96961 93086        6.0000   370        7.0000        5.7476  7563654   17.89%
  97132 93251        5.8952   405        7.0000        5.7476  7580561   17.89%
  97364 93475        6.0000   284        7.0000        5.7476  7596266   17.89%
  97536 93637        6.0000   280        7.0000        5.7476  7612018   17.89%
  97698 93793        5.9403   354        7.0000        5.7476  7627796   17.89%
  97940 94027        5.8199   542        7.0000        5.7477  7642641   17.89%
Elapsed time = 1041.98 sec. (1997256.09 ticks, tree = 2563.16 MB, solutions = 2)
Nodefile size = 515.76 MB (515.60 MB after compression)
  98111 94194        5.9217   382        7.0000        5.7477  7657538   17.89%
  98257 94334    infeasible              7.0000        5.7477  7672544   17.89%
  98495 94564        5.8121   426        7.0000        5.7477  7686950   17.89%
  98725 94786        5.7672   580        7.0000        5.7477  7701518   17.89%
  98870 94927        5.8858   448        7.0000        5.7477  7716733   17.89%
  99092 95135        5.8217   515        7.0000        5.7477  7732215   17.89%
  99366 95405        6.0000   226        7.0000        5.7477  7746883   17.89%
  99528 95555        5.8533   485        7.0000        5.7477  7761989   17.89%
  99695 95710        5.8189   447        7.0000        5.7477  7777098   17.89%
  99833 95834        5.7782   537        7.0000        5.7477  7794480   17.89%
Elapsed time = 1062.20 sec. (2035717.38 ticks, tree = 2624.99 MB, solutions = 2)
Nodefile size = 577.16 MB (577.00 MB after compression)
 100067 96064        6.0000   218        7.0000        5.7477  7807287   17.89%
 100204 96189        5.7688   577        7.0000        5.7477  7824193   17.89%
 100410 96391        5.9465   372        7.0000        5.7477  7838977   17.89%
 100645 96618        5.8504   403        7.0000        5.7477  7853952   17.89%
 100790 96745        5.7509   554        7.0000        5.7477  7870275   17.89%
 101020 96967    infeasible              7.0000        5.7477  7883694   17.89%
 101266 97205    infeasible              7.0000        5.7477  7898634   17.89%
 101408 97333    infeasible              7.0000        5.7477  7915173   17.89%
 101615 97532    infeasible              7.0000        5.7477  7930538   17.89%
 101879 97792        6.0000   209        7.0000        5.7477  7945375   17.89%
Elapsed time = 1082.54 sec. (2074268.47 ticks, tree = 2692.19 MB, solutions = 2)
Nodefile size = 645.04 MB (644.86 MB after compression)
 102028 97933    infeasible              7.0000        5.7477  7962079   17.89%
 102187 98084        5.8779   486        7.0000        5.7477  7977644   17.89%
 102403 98292        6.0000   502        7.0000        5.7477  7992729   17.89%
 102618 98501        6.0000   172        7.0000        5.7477  8008182   17.89%
 102852 98723        6.0000   198        7.0000        5.7477  8023248   17.89%
 103035 98896        5.7884   483        7.0000        5.7477  8038813   17.89%
 103231 99088        6.0000   142        7.0000        5.7477  8054902   17.89%
 103444 99287        5.8141   446        7.0000        5.7477  8070974   17.89%
 103612 99451        5.9762   387        7.0000        5.7477  8084573   17.89%
 103827 99658        6.0000   295        7.0000        5.7477  8099259   17.89%
Elapsed time = 1102.84 sec. (2112676.21 ticks, tree = 2752.77 MB, solutions = 2)
Nodefile size = 705.31 MB (705.12 MB after compression)
 104000 99821        5.7590   511        7.0000        5.7477  8113545   17.89%
 104235 100052        5.8973   406        7.0000        5.7477  8128826   17.89%
 104401 100207        5.7637   516        7.0000        5.7477  8143565   17.89%
 104511 100304        5.7790   550        7.0000        5.7477  8159609   17.89%
 104701 100490        5.8616   410        7.0000        5.7477  8174553   17.89%
 104886 100667        5.7590   494        7.0000        5.7477  8188405   17.89%
 105133 100906        5.8645   587        7.0000        5.7477  8203060   17.89%
 105289 101058    infeasible              7.0000        5.7477  8218059   17.89%
 105515 101276        5.7922   477        7.0000        5.7477  8232955   17.89%
 105740 101493        5.7571   494        7.0000        5.7477  8248733   17.89%
Elapsed time = 1123.49 sec. (2151769.06 ticks, tree = 2808.08 MB, solutions = 2)
Nodefile size = 760.77 MB (760.43 MB after compression)
 105967 101714    infeasible              7.0000        5.7477  8264866   17.89%
 106151 101886        5.7685   497        7.0000        5.7477  8278893   17.89%
 106370 102101        5.8949   398        7.0000        5.7477  8293842   17.89%
 106562 102285        5.7630   471        7.0000        5.7477  8308422   17.89%
 106759 102478        5.8984   416        7.0000        5.7477  8324415   17.89%
 106986 102697        6.0000   468        7.0000        5.7477  8339712   17.89%
 107119 102820        5.8052   597        7.0000        5.7477  8355951   17.89%
 107309 103006        5.8778   393        7.0000        5.7477  8372045   17.89%
 107520 103206        5.7970   458        7.0000        5.7478  8387530   17.89%
 107735 103413        6.0000   243        7.0000        5.7478  8403202   17.89%
Elapsed time = 1143.92 sec. (2190181.11 ticks, tree = 2873.89 MB, solutions = 2)
Nodefile size = 826.45 MB (826.10 MB after compression)
 107883 103549        5.7778   601        7.0000        5.7478  8419664   17.89%
 108101 103763        5.9271   393        7.0000        5.7478  8433976   17.89%
 108355 104009        5.8448   451        7.0000        5.7478  8448966   17.89%
 108523 104161    infeasible              7.0000        5.7478  8466303   17.89%
 108723 104357        5.8454   427        7.0000        5.7478  8481187   17.89%
 108918 104548        6.0000   256        7.0000        5.7478  8494880   17.89%
 109066 104688        5.8509   483        7.0000        5.7478  8510333   17.89%
 109229 104841        5.8190   443        7.0000        5.7478  8525338   17.89%
 109428 105031        5.8744   464        7.0000        5.7478  8540923   17.89%
 109620 105219        5.9614   421        7.0000        5.7478  8554713   17.89%
Elapsed time = 1164.22 sec. (2228646.61 ticks, tree = 2910.68 MB, solutions = 2)
Nodefile size = 863.08 MB (862.72 MB after compression)
 109830 105425        6.0000   245        7.0000        5.7478  8571072   17.89%
 110077 105664        5.8647   409        7.0000        5.7478  8586372   17.89%
 110305 105884        5.9115   402        7.0000        5.7478  8601259   17.89%
 110546 106111        5.8095   458        7.0000        5.7478  8617148   17.89%
 110731 106292        5.9785   343        7.0000        5.7478  8632481   17.89%
 110942 106495        5.8111   435        7.0000        5.7478  8647311   17.89%
 111105 106654        5.8060   462        7.0000        5.7478  8662538   17.89%
 111223 106764    infeasible              7.0000        5.7478  8679147   17.89%
 111420 106955        5.9078   479        7.0000        5.7478  8694029   17.89%
 111667 107190        5.7680   487        7.0000        5.7478  8707831   17.89%
Elapsed time = 1184.76 sec. (2267008.43 ticks, tree = 2978.27 MB, solutions = 2)
Nodefile size = 931.17 MB (930.78 MB after compression)
 111855 107374        6.0000   308        7.0000        5.7478  8722737   17.89%
 112032 107539        5.8919   404        7.0000        5.7478  8738999   17.89%
 112206 107703        5.8096   457        7.0000        5.7478  8754944   17.89%
 112400 107893        5.9776   324        7.0000        5.7478  8769713   17.89%
 112560 108037        5.7977   487        7.0000        5.7478  8786365   17.89%
 112777 108250        5.9243   378        7.0000        5.7478  8801094   17.89%
 113006 108471        5.7662   503        7.0000        5.7478  8815811   17.89%
 113224 108685        6.0000   167        7.0000        5.7478  8831211   17.89%
 113458 108899        5.8748   408        7.0000        5.7478  8847367   17.89%
 113668 109104        6.0000   287        7.0000        5.7478  8861717   17.89%
Elapsed time = 1204.95 sec. (2305327.19 ticks, tree = 3038.79 MB, solutions = 2)
Nodefile size = 990.83 MB (990.39 MB after compression)
 113848 109276        5.7622   508        7.0000        5.7478  8876532   17.89%
 114054 109472        5.8257   496        7.0000        5.7478  8891688   17.89%
