Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  53202 52925        8.0000   301       10.0000        7.3976  4436422   26.02%
  53544 53265        8.0000   277       10.0000        7.3977  4450024   26.02%
  53775 53494        8.1920   326       10.0000        7.3978  4462797   26.02%
  53950 53667        8.1379   370       10.0000        7.3986  4477545   26.01%
  54202 53919        8.0000   333       10.0000        7.3987  4491069   26.01%
  54522 54239        8.0000   325       10.0000        7.3987  4504634   26.01%
  54750 54467        8.1759   346       10.0000        7.3988  4519039   26.01%
Elapsed time = 659.70 sec. (1119818.94 ticks, tree = 256.61 MB, solutions = 1)
  55080 54791        8.0000   180       10.0000        7.3989  4531009   26.01%
  55340 55049        8.0498   401       10.0000        7.3989  4545377   26.01%
  55604 55313        8.0000   277       10.0000        7.3991  4558863   26.01%
  55890 55595        8.0000   155       10.0000        7.3991  4572508   26.01%
  55988 55693        8.0840   323       10.0000        7.3991  4587949   26.01%
  56238 55943        8.0000   177       10.0000        7.3992  4600830   26.01%
  56531 56236        8.0000   277       10.0000        7.3992  4614745   26.01%
  56802 56507        8.0000   608       10.0000        7.3992  4628852   26.01%
  56939 56642        8.0519   406       10.0000        7.3992  4643770   26.01%
  57189 56888        8.1939   446       10.0000        7.3993  4656584   26.01%
Elapsed time = 682.66 sec. (1158501.12 ticks, tree = 314.96 MB, solutions = 1)
  57402 57101        8.0000   384       10.0000        7.3994  4670056   26.01%
  57744 57443        8.0000   227       10.0000        7.3995  4683072   26.01%
  57923 57616        8.0524   419       10.0000        7.3996  4698889   26.00%
  58155 57846        8.1498   358       10.0000        7.3997  4711850   26.00%
  58453 58142        8.0000   139       10.0000        7.3999  4724866   26.00%
  58701 58386        8.0000   412       10.0000        7.3999  4739728   26.00%
  58904 58587        8.1319   363       10.0000        7.3999  4753374   26.00%
  59146 58827        8.2685   342       10.0000        7.4001  4767068   26.00%
  59431 59108        8.0000   351       10.0000        7.4001  4780438   26.00%
  59718 59393        8.0478   432       10.0000        7.4002  4793407   26.00%
Elapsed time = 705.50 sec. (1196988.44 ticks, tree = 367.18 MB, solutions = 1)
  59954 59629        8.0000   181       10.0000        7.4002  4809119   26.00%
  60166 59841        8.2597   343       10.0000        7.4002  4823638   26.00%
  60493 60168        8.0000   173       10.0000        7.4004  4836668   26.00%
  60802 60473        8.0000   330       10.0000        7.4005  4850788   26.00%
  60971 60638        8.0126   354       10.0000        7.4005  4866836   26.00%
  61202 60867        8.0000   706       10.0000        7.4007  4879429   25.99%
  61541 61206        8.0081   425       10.0000        7.4007  4894300   25.99%
  61802 61467        8.0000   338       10.0000        7.4008  4907326   25.99%
  61947 61612        8.1052   384       10.0000        7.4008  4924022   25.99%
  62202 61867        8.0000   567       10.0000        7.4013  4937264   25.99%
Elapsed time = 728.10 sec. (1235680.52 ticks, tree = 421.31 MB, solutions = 1)
  62544 62207        8.0000   174       10.0000        7.4014  4951102   25.99%
  62832 62493        8.0000   164       10.0000        7.4014  4964723   25.99%
  63002 62663        8.0000   735       10.0000        7.4015  4980747   25.98%
  63402 63063        8.0000   470       10.0000        7.4016  4994010   25.98%
  63802 63463        8.0000   741       10.0000        7.4016  5006775   25.98%
  63947 63608        8.0508   262       10.0000        7.4016  5022198   25.98%
  64290 63951        8.0000   228       10.0000        7.4017  5035202   25.98%
  64602 64263        8.0000   608       10.0000        7.4018  5048434   25.98%
  64871 64532        8.0000   179       10.0000        7.4020  5062780   25.98%
  65002 64661        8.0000   645       10.0000        7.4021  5078330   25.98%
Elapsed time = 751.04 sec. (1274896.94 ticks, tree = 484.68 MB, solutions = 1)
  65340 64999        8.0000   196       10.0000        7.4021  5091915   25.98%
  65750 65409        8.0223   371       10.0000        7.4022  5104174   25.98%
  65928 65587        8.0154   339       10.0000        7.4022  5119736   25.98%
  66107 65766        8.0000   140       10.0000        7.4022  5133910   25.98%
  66365 66022        8.0851   327       10.0000        7.4022  5148215   25.98%
  66660 66317        8.0000   178       10.0000        7.4023  5159733   25.98%
  66874 66527        8.0000   291       10.0000        7.4023  5174801   25.98%
  66969 66620        8.0852   489       10.0000        7.4023  5189318   25.98%
  67251 66902        8.0000   541       10.0000        7.4023  5200981   25.98%
  67584 67233        8.1599   345       10.0000        7.4023  5215614   25.98%
Elapsed time = 773.61 sec. (1313305.12 ticks, tree = 545.04 MB, solutions = 1)
  67906 67555        8.0000   112       10.0000        7.4027  5229290   25.97%
  68188 67835        8.0830   369       10.0000        7.4027  5243302   25.97%
  68531 68178        8.0000   206       10.0000        7.4028  5256714   25.97%
  68837 68484        8.0000   297       10.0000        7.4028  5268736   25.97%
  69002 68645        8.0000   781       10.0000        7.4028  5284663   25.97%
  69330 68973        8.0000   145       10.0000        7.4029  5298301   25.97%
  69602 69245        8.0000   335       10.0000        7.4029  5311800   25.97%
  69879 69522        8.0000   247       10.0000        7.4029  5325206   25.97%
  70002 69643        8.0000   664       10.0000        7.4030  5340278   25.97%
  70400 70041        8.0282   239       10.0000        7.4030  5353770   25.97%
Elapsed time = 796.57 sec. (1352547.87 ticks, tree = 607.91 MB, solutions = 1)
  70672 70311        8.0000   181       10.0000        7.4031  5366814   25.97%
  70900 70539        8.0000   219       10.0000        7.4032  5380920   25.97%
  71148 70785        8.0000   220       10.0000        7.4032  5394108   25.97%
  71402 71039        8.0000   351       10.0000        7.4034  5405870   25.97%
  71800 71437        8.0000   205       10.0000        7.4035  5417834   25.97%
  72080 71707        8.0000   171       10.0000        7.4036  5430275   25.96%
  72321 71948        8.0000   227       10.0000        7.4037  5445157   25.96%
  72595 72220        8.1362   407       10.0000        7.4038  5457781   25.96%
  72808 72433        8.0000   296       10.0000        7.4038  5471268   25.96%
  72915 72540        8.0580   410       10.0000        7.4038  5487065   25.96%
Elapsed time = 819.06 sec. (1390966.24 ticks, tree = 659.66 MB, solutions = 1)
  73121 72746        8.0000   275       10.0000        7.4038  5500569   25.96%
  73350 72975        8.0000   336       10.0000        7.4038  5513842   25.96%
  73560 73185        8.1308   372       10.0000        7.4038  5526710   25.96%
  73847 73470        8.0000   245       10.0000        7.4039  5539125   25.96%
  73987 73606        8.1919   310       10.0000        7.4039  5553905   25.96%
  74202 73819        8.0000   373       10.0000        7.4039  5566972   25.96%
  74497 74110        8.0000   280       10.0000        7.4040  5578080   25.96%
  74749 74362        8.1607   344       10.0000        7.4040  5591620   25.96%
  74898 74511        8.0088   424       10.0000        7.4041  5605075   25.96%
  75135 74746        8.0000   158       10.0000        7.4042  5618350   25.96%
Elapsed time = 841.66 sec. (1429532.72 ticks, tree = 703.34 MB, solutions = 1)
  75351 74962        8.0842   365       10.0000        7.4042  5632836   25.96%
  75602 75211        8.0000   438       10.0000        7.4046  5645270   25.95%
  75855 75464        8.0000   234       10.0000        7.4047  5658533   25.95%
  75953 75560        8.0050   414       10.0000        7.4047  5674421   25.95%
  76187 75794        8.0350   471       10.0000        7.4047  5687828   25.95%
  76400 76003        8.0000   617       10.0000        7.4048  5699651   25.95%
  76750 76353        8.0000   227       10.0000        7.4048  5711785   25.95%
  76905 76506        8.0134   341       10.0000        7.4049  5726116   25.95%
  77002 76603        8.0000   572       10.0000        7.4049  5740786   25.95%
  77289 76890        8.0000   191       10.0000        7.4049  5754122   25.95%
Elapsed time = 864.53 sec. (1468734.82 ticks, tree = 756.56 MB, solutions = 1)
  77550 77149        8.0000   357       10.0000        7.4050  5767444   25.95%
  77762 77361        8.1090   372       10.0000        7.4050  5780282   25.95%
  77917 77516        8.0059   403       10.0000        7.4050  5793802   25.95%
  78002 77597        8.0000   566       10.0000        7.4050  5807135   25.95%
  78308 77903        8.0000   332       10.0000        7.4051  5820473   25.95%
  78578 78173        8.0502   396       10.0000        7.4051  5833236   25.95%
  78802 78397        8.0000   588       10.0000        7.4052  5846235   25.95%
  79002 78597        8.0000   527       10.0000        7.4052  5861330   25.95%
  79356 78951        8.0000   281       10.0000        7.4052  5874216   25.95%
  79620 79215        8.0000   321       10.0000        7.4053  5886021   25.95%
Elapsed time = 887.47 sec. (1507665.93 ticks, tree = 813.74 MB, solutions = 1)
  79856 79451        8.0000   246       10.0000        7.4054  5899805   25.95%
  79962 79557        8.0533   435       10.0000        7.4054  5914054   25.95%
  80202 79795        8.0000   360       10.0000        7.4055  5928690   25.95%
  80509 80102        8.0000   218       10.0000        7.4055  5941556   25.94%
  80736 80327        8.0764   352       10.0000        7.4055  5955654   25.94%
  80880 80471        8.0031   427       10.0000        7.4055  5968953   25.94%
  80988 80575        8.3771   300       10.0000        7.4055  5983854   25.94%
  81202 80789        8.0000   426       10.0000        7.4058  5997741   25.94%
  81534 81121        8.0000   217       10.0000        7.4061  6010292   25.94%
  81802 81389        8.0000   317       10.0000        7.4061  6023662   25.94%
Elapsed time = 910.61 sec. (1546944.46 ticks, tree = 858.85 MB, solutions = 1)
  81973 81558        8.2716   308       10.0000        7.4061  6038601   25.94%
  82209 81788        8.0000   346       10.0000        7.4061  6050762   25.94%
  82494 82073        8.0000   146       10.0000        7.4061  6063898   25.94%
  82756 82335        8.0250   383       10.0000        7.4061  6077178   25.94%
  82936 82515        8.0000   340       10.0000        7.4062  6092175   25.94%
  83066 82643        8.0000   239       10.0000        7.4062  6105889   25.94%
  83319 82896        8.0000   246       10.0000        7.4063  6119996   25.94%
  83556 83133        8.2602   324       10.0000        7.4063  6133360   25.94%
  83802 83379        8.0000   404       10.0000        7.4065  6146958   25.94%
  83924 83501        8.0153   431       10.0000        7.4065  6162025   25.94%
Elapsed time = 933.34 sec. (1585631.78 ticks, tree = 907.99 MB, solutions = 1)
  84140 83715        8.0000   229       10.0000        7.4065  6175479   25.94%
  84352 83927        8.2456   352       10.0000        7.4066  6189772   25.93%
  84602 84175        8.0000   307       10.0000        7.4068  6202782   25.93%
  84850 84423        8.0000   299       10.0000        7.4069  6216337   25.93%
  84964 84537        8.1551   379       10.0000        7.4069  6231101   25.93%
  85200 84773        8.2280   260       10.0000        7.4069  6244450   25.93%
  85451 85024        8.0000   221       10.0000        7.4070  6257734   25.93%
  85690 85263        8.0000   314       10.0000        7.4071  6272238   25.93%
  85899 85472        8.0000   196       10.0000        7.4071  6285627   25.93%
  86136 85705        8.0000   160       10.0000        7.4071  6299014   25.93%
Elapsed time = 955.74 sec. (1624218.68 ticks, tree = 953.55 MB, solutions = 1)
  86396 85965        8.2141   306       10.0000        7.4071  6313046   25.93%
  86646 86215        8.0000   267       10.0000        7.4072  6324829   25.93%
  86858 86427        8.0000   207       10.0000        7.4072  6337570   25.93%
  86990 86551        8.0917   309       10.0000        7.4072  6352945   25.93%
  87254 86813        8.0000   197       10.0000        7.4073  6364731   25.93%
  87528 87087        8.1333   381       10.0000        7.4074  6378366   25.93%
  87802 87361        8.0000   593       10.0000        7.4076  6392551   25.92%
  87956 87515        8.0237   364       10.0000        7.4076  6408724   25.92%
  88181 87740        8.2421   320       10.0000        7.4076  6422278   25.92%
  88418 87977        8.0000   553       10.0000        7.4077  6434973   25.92%
Elapsed time = 978.13 sec. (1662858.76 ticks, tree = 1006.75 MB, solutions = 1)
  88688 88247        8.0000   232       10.0000        7.4079  6447993   25.92%
  88900 88459        8.0000   162       10.0000        7.4081  6462306   25.92%
  89055 88612        8.0000   590       10.0000        7.4081  6476291   25.92%
  89338 88895        8.0000   211       10.0000        7.4082  6490002   25.92%
  89570 89127        8.0906   419       10.0000        7.4083  6503190   25.92%
  89817 89374        8.0000   434       10.0000        7.4084  6516331   25.92%
  89945 89502        8.3669   233       10.0000        7.4084  6531157   25.92%
  90202 89757        8.0000   300       10.0000        7.4086  6543432   25.91%
  90485 90040        8.0000   182       10.0000        7.4092  6556475   25.91%
  90750 90305        8.0480   386       10.0000        7.4092  6571592   25.91%
Elapsed time = 1000.87 sec. (1701418.13 ticks, tree = 1055.53 MB, solutions = 1)
  90919 90468    infeasible             10.0000        7.4092  6586019   25.91%
  91181 90718        8.0000   371       10.0000        7.4093  6599389   25.91%
  91440 90977        8.0000   285       10.0000        7.4093  6611816   25.91%
  91689 91226        8.0000   285       10.0000        7.4093  6625120   25.91%
  91880 91417        8.0000   208       10.0000        7.4094  6638396   25.91%
  92038 91571        8.0000   428       10.0000        7.4097  6651203   25.90%
  92274 91807        8.0000   264       10.0000        7.4098  6665019   25.90%
  92469 92002        8.0000   240       10.0000        7.4098  6678244   25.90%
  92638 92171        8.0000   202       10.0000        7.4098  6692336   25.90%
  92840 92373        8.0000   250       10.0000        7.4100  6704867   25.90%
Elapsed time = 1023.46 sec. (1740013.76 ticks, tree = 1103.39 MB, solutions = 1)
  92935 92468        8.1680   392       10.0000        7.4100  6719157   25.90%
  93144 92675        8.2550   331       10.0000        7.4102  6732035   25.90%
  93356 92887        8.0468   508       10.0000        7.4102  6745437   25.90%
  93537 93068        8.1256   412       10.0000        7.4103  6759755   25.90%
  93726 93255        8.0302   420       10.0000        7.4103  6773791   25.90%
  93925 93452        8.0000   240       10.0000        7.4103  6786864   25.90%
  94086 93613        8.0000   182       10.0000        7.4103  6798325   25.90%
  94296 93819        8.0000   242       10.0000        7.4104  6812788   25.90%
  94476 93999        8.0000   256       10.0000        7.4105  6825043   25.90%
  94697 94220        8.0000   286       10.0000        7.4105  6838772   25.90%
Elapsed time = 1045.69 sec. (1778348.83 ticks, tree = 1145.27 MB, solutions = 1)
  94875 94398        8.0000   219       10.0000        7.4105  6851347   25.90%
  95011 94528        8.0000   391       10.0000        7.4105  6864785   25.90%
  95202 94719        8.0000   331       10.0000        7.4105  6878354   25.89%
  95459 94976        8.0000   315       10.0000        7.4105  6891200   25.89%
  95684 95201        8.0000   254       10.0000        7.4106  6905224   25.89%
  95858 95371        8.0000   248       10.0000        7.4106  6917763   25.89%
  96002 95511        8.0000   417       10.0000        7.4108  6932465   25.89%
  96202 95711        8.0000   379       10.0000        7.4109  6946036   25.89%
  96477 95986        8.0000   330       10.0000        7.4110  6958354   25.89%
  96705 96212        8.0390   426       10.0000        7.4111  6972389   25.89%
Elapsed time = 1067.85 sec. (1816883.52 ticks, tree = 1190.65 MB, solutions = 1)
  96902 96409        8.0000   166       10.0000        7.4111  6984776   25.89%
  96963 96462        8.0000   470       10.0000        7.4111  6998814   25.89%
  97252 96746        8.0000   155       10.0000        7.4113  7012251   25.89%
  97510 97002        8.0000   182       10.0000        7.4113  7025235   25.89%
  97706 97198        8.0000   319       10.0000        7.4114  7039349   25.89%
  97868 97360        8.0000   154       10.0000        7.4115  7052056   25.89%
  97995 97477        8.2322   312       10.0000        7.4115  7066490   25.89%
  98202 97684        8.0000   314       10.0000        7.4117  7080889   25.88%
  98402 97882        8.0000   338       10.0000        7.4117  7093212   25.88%
  98671 98151        8.0000   156       10.0000        7.4118  7106076   25.88%
Elapsed time = 1090.86 sec. (1856211.04 ticks, tree = 1231.27 MB, solutions = 1)
  98850 98330        8.0000   144       10.0000        7.4118  7119099   25.88%
  98946 98423        8.0013   405       10.0000        7.4118  7133986   25.88%
  99141 98618        8.0000   395       10.0000        7.4118  7146999   25.88%
  99343 98820        8.0195   416       10.0000        7.4119  7160240   25.88%
  99549 99026        8.0580   485       10.0000        7.4119  7172905   25.88%
  99749 99226        8.2779   388       10.0000        7.4121  7186554   25.88%
  99923 99398        8.0000   265       10.0000        7.4121  7200084   25.88%
 100077 99552        8.0000   232       10.0000        7.4122  7213014   25.88%
 100312 99785        8.0000   408       10.0000        7.4124  7227948   25.88%
 100540 100013        8.0631   403       10.0000        7.4125  7240655   25.87%
Elapsed time = 1113.28 sec. (1894879.37 ticks, tree = 1275.57 MB, solutions = 1)
 100753 100224        8.2295   376       10.0000        7.4126  7254235   25.87%
 100884 100353        8.0000   163       10.0000        7.4126  7267291   25.87%
 100981 100446        8.0812   419       10.0000        7.4126  7282438   25.87%
 101171 100636        8.2931   305       10.0000        7.4126  7295455   25.87%
 101402 100867        8.0000   640       10.0000        7.4127  7308073   25.87%
 101667 101132        8.0000   245       10.0000        7.4127  7321221   25.87%
 101822 101287        8.0000   352       10.0000        7.4128  7334444   25.87%
 101912 101375        8.0000   261       10.0000        7.4128  7348345   25.87%
 102077 101540        8.0000   236       10.0000        7.4129  7361083   25.87%
 102305 101766        8.0000   160       10.0000        7.4130  7375088   25.87%
Elapsed time = 1135.89 sec. (1933294.90 ticks, tree = 1315.92 MB, solutions = 1)
 102507 101966        8.0788   437       10.0000        7.4130  7387761   25.87%
 102752 102209        8.0000   245       10.0000        7.4132  7401537   25.87%
 102907 102364        8.0000   172       10.0000        7.4137  7414114   25.86%
 103070 102521        8.0180   410       10.0000        7.4138  7427507   25.86%
 103331 102778        8.0486   474       10.0000        7.4139  7441012   25.86%
 103543 102988        8.0111   500       10.0000        7.4140  7453637   25.86%
 103760 103205        8.1591   428       10.0000        7.4140  7466715   25.86%
 103904 103348        8.0027   444       10.0000        7.4140  7479401   25.86%
 104002 103442        8.0000   508       10.0000        7.4141  7491890   25.86%
 104256 103696        8.0000   261       10.0000        7.4141  7505311   25.86%
Elapsed time = 1158.44 sec. (1971910.78 ticks, tree = 1358.37 MB, solutions = 1)
 104483 103923        8.0000   257       10.0000        7.4141  7517945   25.86%
 104706 104146        8.0000   241       10.0000        7.4143  7531816   25.86%
 104868 104308        8.0000   250       10.0000        7.4143  7544973   25.86%
 104998 104438        8.0000   361       10.0000        7.4143  7559719   25.86%
 105202 104642        8.0000   473       10.0000        7.4144  7572038   25.86%
 105474 104912        8.0000   218       10.0000        7.4144  7585472   25.86%
 105712 105146        8.0000   303       10.0000        7.4147  7598442   25.85%
 105860 105294        8.0000   141       10.0000        7.4150  7612236   25.85%
 105972 105402        8.2224   320       10.0000        7.4150  7626747   25.85%
 106178 105606        8.1607   374       10.0000        7.4151  7638892   25.85%
Elapsed time = 1181.30 sec. (2010772.78 ticks, tree = 1393.39 MB, solutions = 1)
 106400 105826        8.5960   219       10.0000        7.4151  7652083   25.85%
 106654 106076        8.0000   319       10.0000        7.4153  7663468   25.85%
 106843 106263        8.0000   177       10.0000        7.4153  7675717   25.85%
 106937 106357        8.0050   342       10.0000        7.4153  7691542   25.85%
 107140 106558        8.1904   355       10.0000        7.4154  7704804   25.85%
 107347 106765        8.4352   310       10.0000        7.4154  7718234   25.85%
 107600 107016        8.2160   404       10.0000        7.4154  7730262   25.85%
 107834 107250        8.0000   228       10.0000        7.4158  7742756   25.84%
 107925 107341        8.0015   479       10.0000        7.4158  7757994   25.84%
 108094 107508        8.0000   229       10.0000        7.4161  7769304   25.84%
Elapsed time = 1203.96 sec. (2049409.14 ticks, tree = 1439.99 MB, solutions = 1)
 108306 107720        8.0000   274       10.0000        7.4166  7782938   25.83%
 108518 107930        8.0112   452       10.0000        7.4167  7795958   25.83%
 108727 108139        8.0677   493       10.0000        7.4168  7809299   25.83%
 108886 108298        8.0000   290       10.0000        7.4169  7821775   25.83%
 108970 108380        8.1616   345       10.0000        7.4169  7835853   25.83%
 109190 108600        8.2833   302       10.0000        7.4169  7848517   25.83%
 109400 108808        8.4155   260       10.0000        7.4170  7862182   25.83%
 109602 109010        8.0000   363       10.0000        7.4171  7875639   25.83%
 109819 109227        8.0000   355       10.0000        7.4171  7887898   25.83%
 109914 109322        8.0355   394       10.0000        7.4171  7901964   25.83%
Elapsed time = 1227.09 sec. (2088333.24 ticks, tree = 1483.62 MB, solutions = 1)
 110155 109557        8.1661   417       10.0000        7.4172  7915012   25.83%
 110370 109768        8.2607   350       10.0000        7.4173  7928983   25.83%
 110602 110000        8.0000   398       10.0000        7.4176  7943074   25.82%
 110817 110215        8.0000   274       10.0000        7.4177  7955810   25.82%
 110911 110305        8.1520   244       10.0000        7.4177  7969817   25.82%
 111117 110509        8.0000   332       10.0000        7.4180  7982492   25.82%
 111306 110698        8.0000   349       10.0000        7.4180  7995489   25.82%
 111534 110926        8.0000   291       10.0000        7.4181  8007738   25.82%
 111746 111136        8.0303   520       10.0000        7.4181  8019302   25.82%
 111915 111303        8.0000   258       10.0000        7.4182  8032948   25.82%
Elapsed time = 1249.85 sec. (2126940.95 ticks, tree = 1529.88 MB, solutions = 1)
 112002 111386        8.0000   336       10.0000        7.4184  8047068   25.82%
 112288 111672        8.0000   182       10.0000        7.4185  8060637   25.82%
 112476 111860        8.0000   195       10.0000        7.4185  8073530   25.82%
 112721 112105        8.0000   239       10.0000        7.4185  8086595   25.81%
 112870 112254        8.0000   238       10.0000        7.4186  8100298   25.81%
 112988 112370        8.1130   372       10.0000        7.4186  8114718   25.81%
 113234 112616        8.0000   277       10.0000        7.4187  8127233   25.81%
 113486 112868        8.0000   226       10.0000        7.4188  8139429   25.81%
 113701 113083        8.0000   181       10.0000        7.4188  8152902   25.81%
 113870 113252        8.0000   380       10.0000        7.4188  8166389   25.81%
Elapsed time = 1272.70 sec. (2165967.94 ticks, tree = 1568.07 MB, solutions = 1)
 114002 113384        8.0000   564       10.0000        7.4188  8178756   25.81%
 114204 113586        8.0000   389       10.0000        7.4189  8192777   25.81%
 114402 113784        8.0000   374       10.0000        7.4189  8204683   25.81%
 114658 114040        8.0000   211       10.0000        7.4190  8217795   25.81%
 114840 114222        8.0000   254       10.0000        7.4190  8230901   25.81%
 115043 114419        8.0000   388       10.0000        7.4190  8245405   25.81%
 115280 114656        8.0000   224       10.0000        7.4190  8258384   25.81%
 115514 114890        8.0000   370       10.0000        7.4191  8271288   25.81%
 115731 115107        8.0080   484       10.0000        7.4191  8285858   25.81%
 115931 115305        8.0000   258       10.0000        7.4191  8299065   25.81%
Elapsed time = 1295.45 sec. (2204826.69 ticks, tree = 1614.02 MB, solutions = 1)
 116127 115496        8.0000   503       10.0000        7.4192  8313396   25.81%
 116324 115693        8.0000   256       10.0000        7.4192  8327812   25.81%
 116546 115915        8.0416   468       10.0000        7.4193  8340557   25.81%
 116739 116108        8.2992   453       10.0000        7.4193  8353887   25.81%
 116942 116307        8.1409   291       10.0000        7.4193  8366817   25.81%
 117124 116489        8.2445   416       10.0000        7.4193  8379696   25.81%
 117360 116725        8.0818   394       10.0000        7.4195  8392937   25.81%
 117600 116963        9.0000   219       10.0000        7.4195  8405111   25.80%
 117830 117193        8.0000   220       10.0000        7.4195  8418124   25.80%
 117957 117314        8.0208   380       10.0000        7.4195  8432891   25.80%
Elapsed time = 1318.18 sec. (2243455.75 ticks, tree = 1654.04 MB, solutions = 1)
 118130 117487        8.0119   578       10.0000        7.4195  8444704   25.80%
 118351 117708        8.0000   481       10.0000        7.4197  8459147   25.80%
 118570 117925        8.1815   389       10.0000        7.4197  8471300   25.80%
 118797 118152        8.3428   251       10.0000        7.4197  8485107   25.80%
 118857 118210        8.1007   428       10.0000        7.4197  8498532   25.80%
 119138 118483        8.0000   328       10.0000        7.4199  8511617   25.80%
 119240 118585        8.0313   545       10.0000        7.4202  8523688   25.80%
 119537 118881        8.0824   458       10.0000        7.4203  8536102   25.80%
 119731 119075        8.0256   452       10.0000        7.4204  8548746   25.80%
 119895 119239        8.0000   184       10.0000        7.4205  8562218   25.80%
Elapsed time = 1341.02 sec. (2282076.10 ticks, tree = 1698.09 MB, solutions = 1)
 120002 119344        8.0000   408       10.0000        7.4206  8576828   25.79%
 120212 119554        8.0088   534       10.0000        7.4206  8591357   25.79%
 120509 119851        8.0000   412       10.0000        7.4208  8604181   25.79%
 120733 120075        8.0000   497       10.0000        7.4210  8617097   25.79%
 120894 120234        8.0000   198       10.0000        7.4212  8630449   25.79%
 121054 120386        8.1491   392       10.0000        7.4213  8644121   25.79%
 121338 120664        8.0000   208       10.0000        7.4213  8657117   25.79%
 121486 120812        8.0000   261       10.0000        7.4213  8669998   25.79%
 121674 121000        8.0000   217       10.0000        7.4214  8683024   25.79%
 121849 121175        8.0000   236       10.0000        7.4215  8696583   25.78%
Elapsed time = 1363.95 sec. (2321242.34 ticks, tree = 1731.76 MB, solutions = 1)
 122002 121324        8.0000   478       10.0000        7.4215  8710486   25.78%
 122225 121547        8.0000   264       10.0000        7.4215  8723644   25.78%
 122430 121752        8.0000   257       10.0000        7.4217  8736010   25.78%
 122612 121934        8.0000   349       10.0000        7.4217  8749138   25.78%
 122869 122191        8.0000   257       10.0000        7.4217  8761123   25.78%
 123002 122324        8.0000   556       10.0000        7.4217  8774837   25.78%
 123202 122524        8.0000   400       10.0000        7.4222  8789230   25.78%
 123402 122724        8.0000   388       10.0000        7.4222  8802188   25.78%
 123602 122924        8.0000   413       10.0000        7.4225  8815650   25.77%
 123802 123124        8.0000   477       10.0000        7.4226  8828235   25.77%
Elapsed time = 1386.58 sec. (2360153.61 ticks, tree = 1779.40 MB, solutions = 1)
 123947 123267        8.3341   231       10.0000        7.4226  8841935   25.77%
 124148 123468        8.3850   336       10.0000        7.4227  8854402   25.77%
 124370 123690        8.4286   196       10.0000        7.4229  8867988   25.77%
 124602 123922        8.0000   307       10.0000        7.4230  8882255   25.77%
 124808 124128        8.0000   336       10.0000        7.4230  8895224   25.77%
 124932 124252        8.1919   390       10.0000        7.4230  8908668   25.77%
 125139 124455        8.0744   439       10.0000        7.4230  8921245   25.77%
 125394 124710        8.0000   449       10.0000        7.4231  8933472   25.77%
 125567 124883        8.0545   477       10.0000        7.4234  8946826   25.77%
 125752 125068        8.1619   508       10.0000        7.4234  8957463   25.77%
Elapsed time = 1409.14 sec. (2399170.83 ticks, tree = 1823.16 MB, solutions = 1)
 125830 125146        8.0000   385       10.0000        7.4235  8970617   25.77%
 126002 125312        8.0000   361       10.0000        7.4237  8983914   25.76%
 126245 125555        8.0000   213       10.0000        7.4238  8996883   25.76%
 126460 125770        8.0000   242       10.0000        7.4240  9008136   25.76%
 126659 125969        8.0000   275       10.0000        7.4240  9020808   25.76%
 126814 126124        8.0000   272       10.0000        7.4241  9034537   25.76%
 126962 126270        8.2262   410       10.0000        7.4241  9047955   25.76%
 127158 126462        8.3890   261       10.0000        7.4241  9060658   25.76%
 127357 126657        8.2804   438       10.0000        7.4243  9073563   25.76%
 127560 126860        8.2807   454       10.0000        7.4244  9085859   25.76%
Elapsed time = 1431.88 sec. (2438131.95 ticks, tree = 1863.71 MB, solutions = 1)
 127744 127044        8.1999   403       10.0000        7.4245  9098644   25.75%
 127889 127187        8.0000   335       10.0000        7.4246  9112220   25.75%
 128002 127300        8.0000   442       10.0000        7.4247  9126204   25.75%
 128202 127500        8.0000   275       10.0000        7.4249  9139329   25.75%
 128511 127809        8.0000   279       10.0000        7.4250  9151391   25.75%
 128719 128017        8.0000   317       10.0000        7.4250  9164317   25.75%
 128843 128141        8.0000   212       10.0000        7.4250  9175316   25.75%
 128949 128241        8.0841   342       10.0000        7.4250  9189547   25.75%
 129151 128433        8.1591   282       10.0000        7.4250  9201754   25.75%
 129361 128643        8.4457   310       10.0000        7.4252  9214885   25.75%
Elapsed time = 1454.41 sec. (2476846.61 ticks, tree = 1909.52 MB, solutions = 1)
 129600 128882        8.1027   365       10.0000        7.4253  9225987   25.75%
