Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  23872 22040    infeasible              7.0000        5.8189  3686922   16.87%
  23937 22093        5.8894   483        7.0000        5.8189  3702661   16.87%
  24065 22213        5.8422   729        7.0000        5.8189  3718074   16.87%
  24140 22284        5.8664   579        7.0000        5.8189  3733528   16.87%
  24386 22526        5.8432   527        7.0000        5.8189  3748263   16.87%
Elapsed time = 528.17 sec. (1008555.34 ticks, tree = 785.35 MB, solutions = 2)
  24451 22583    infeasible              7.0000        5.8189  3762571   16.87%
  24543 22671        5.8820   458        7.0000        5.8189  3777048   16.87%
  24631 22755        5.9950   462        7.0000        5.8189  3791781   16.87%
  24719 22835        5.9626   402        7.0000        5.8189  3807271   16.87%
  24776 22883        5.8620   507        7.0000        5.8189  3823276   16.87%
  24859 22962        5.9078   504        7.0000        5.8189  3836470   16.87%
  24981 23076    infeasible              7.0000        5.8189  3851902   16.87%
  25108 23197        6.1533   322        7.0000        5.8189  3867598   16.87%
  25288 23362        5.9338   467        7.0000        5.8190  3882704   16.87%
  25392 23458        5.8287   528        7.0000        5.8190  3897525   16.87%
Elapsed time = 548.21 sec. (1047153.84 ticks, tree = 817.96 MB, solutions = 2)
  25522 23580    infeasible              7.0000        5.8190  3913273   16.87%
  25605 23657        5.9393   424        7.0000        5.8190  3927889   16.87%
  25733 23777    infeasible              7.0000        5.8190  3942572   16.87%
  25803 23843        5.8703   510        7.0000        5.8190  3958161   16.87%
  25866 23896    infeasible              7.0000        5.8190  3973332   16.87%
  25951 23977        5.8723   442        7.0000        5.8190  3988101   16.87%
  26072 24094        5.9635   428        7.0000        5.8190  4002883   16.87%
  26181 24195        5.8463   607        7.0000        5.8190  4018111   16.87%
  26254 24258        5.8720   480        7.0000        5.8190  4034042   16.87%
  26352 24348        5.8236   652        7.0000        5.8190  4049127   16.87%
Elapsed time = 568.44 sec. (1085938.27 ticks, tree = 849.17 MB, solutions = 2)
  26423 24415        5.8399   538        7.0000        5.8190  4062332   16.87%
  26498 24484        5.8799   571        7.0000        5.8190  4077408   16.87%
  26597 24576        5.8216   548        7.0000        5.8191  4093540   16.87%
  26703 24677        5.9006   503        7.0000        5.8191  4108536   16.87%
  26803 24771    infeasible              7.0000        5.8191  4123418   16.87%
  26866 24828        5.9195   505        7.0000        5.8191  4138262   16.87%
  26970 24924        5.8381   526        7.0000        5.8191  4153066   16.87%
  27063 25013        5.9160   520        7.0000        5.8191  4167979   16.87%
  27132 25078        6.0000   355        7.0000        5.8191  4183292   16.87%
  27210 25148        5.8275   539        7.0000        5.8191  4198383   16.87%
Elapsed time = 588.61 sec. (1124571.85 ticks, tree = 877.24 MB, solutions = 2)
  27306 25240        5.9306   472        7.0000        5.8191  4213016   16.87%
  27387 25313        5.8240   516        7.0000        5.8191  4228034   16.87%
  27450 25370        5.8977   449        7.0000        5.8191  4243890   16.87%
  27544 25456        5.8232   534        7.0000        5.8191  4258674   16.87%
  27632 25536        5.8253   548        7.0000        5.8191  4274078   16.87%
  27730 25628        5.9245   470        7.0000        5.8192  4288969   16.87%
  27851 25741        5.8338   527        7.0000        5.8192  4303954   16.87%
  27952 25838        5.9728   448        7.0000        5.8192  4318809   16.87%
  28028 25898        5.8598   499        7.0000        5.8192  4333063   16.87%
  28128 25994        5.9776   437        7.0000        5.8192  4347906   16.87%
Elapsed time = 608.59 sec. (1163081.36 ticks, tree = 906.95 MB, solutions = 2)
  28240 26094        5.8981   477        7.0000        5.8192  4363560   16.87%
  28316 26166        5.9862   444        7.0000        5.8192  4379878   16.87%
  28453 26293        5.8792   495        7.0000        5.8192  4394701   16.87%
  28552 26384        5.8224   543        7.0000        5.8192  4409573   16.87%
  28620 26442        5.9083   497        7.0000        5.8192  4425400   16.87%
  28710 26528        5.9916   468        7.0000        5.8192  4442855   16.87%
  28811 26612        5.8569   502        7.0000        5.8192  4457636   16.87%
  28868 26669        5.9628   379        7.0000        5.8192  4473359   16.87%
  28971 26760        5.9557   445        7.0000        5.8192  4488698   16.87%
  29065 26846        5.8648   483        7.0000        5.8192  4503632   16.87%
Elapsed time = 628.83 sec. (1201831.00 ticks, tree = 935.07 MB, solutions = 2)
  29139 26914        5.9549   472        7.0000        5.8192  4518874   16.87%
  29238 27005        5.8412   557        7.0000        5.8192  4533813   16.87%
  29347 27110        5.9618   463        7.0000        5.8192  4548649   16.87%
  29397 27156        5.8701   489        7.0000        5.8192  4563427   16.87%
  29473 27228        5.9403   429        7.0000        5.8192  4578527   16.87%
  29555 27298        5.8226   527        7.0000        5.8192  4593731   16.87%
  29642 27381        5.8596   504        7.0000        5.8192  4605962   16.87%
  29738 27473        5.9715   464        7.0000        5.8192  4620660   16.87%
  29792 27523        5.8949   446        7.0000        5.8193  4636531   16.87%
  29852 27575        5.8384   538        7.0000        5.8193  4652352   16.87%
Elapsed time = 648.95 sec. (1240452.50 ticks, tree = 960.37 MB, solutions = 2)
  29955 27670        5.8775   498        7.0000        5.8193  4667177   16.87%
  30057 27764        5.8388   527        7.0000        5.8193  4682151   16.87%
  30153 27848        5.8224   543        7.0000        5.8193  4697179   16.87%
  30241 27932        5.8998   491        7.0000        5.8193  4712218   16.87%
  30360 28043        5.8544   506        7.0000        5.8193  4727125   16.87%
  30431 28106        5.9273   439        7.0000        5.8193  4742742   16.87%
  30530 28197        5.8923   508        7.0000        5.8193  4758363   16.87%
  30626 28285        5.8591   481        7.0000        5.8193  4773401   16.87%
  30712 28365        5.8230   539        7.0000        5.8193  4789517   16.87%
  30828 28477        5.8819   503        7.0000        5.8193  4803593   16.87%
Elapsed time = 669.22 sec. (1279375.53 ticks, tree = 990.28 MB, solutions = 2)
  30921 28566        5.9980   449        7.0000        5.8193  4818498   16.87%
  31014 28649        5.9502   410        7.0000        5.8193  4833832   16.87%
  31124 28743        5.8739   445        7.0000        5.8193  4849155   16.87%
  31204 28819        5.9430   477        7.0000        5.8193  4861229   16.87%
  31291 28898        5.8543   511        7.0000        5.8193  4876375   16.87%
  31360 28961        5.9011   484        7.0000        5.8193  4891618   16.87%
  31467 29060        5.8336   550        7.0000        5.8193  4906874   16.87%
  31559 29148        5.9344   475        7.0000        5.8193  4921542   16.87%
  31617 29202        5.8570   496        7.0000        5.8193  4934718   16.87%
  31682 29257        5.8918   484        7.0000        5.8194  4950055   16.87%
Elapsed time = 689.27 sec. (1317991.31 ticks, tree = 1017.67 MB, solutions = 2)
  31798 29365        5.8227   733        7.0000        5.8194  4965989   16.87%
  31912 29475        5.9410   469        7.0000        5.8194  4981217   16.87%
  31998 29551        5.8664   485        7.0000        5.8194  4996784   16.87%
  32095 29644        5.9773   475        7.0000        5.8194  5011811   16.87%
  32204 29745        5.9694   474        7.0000        5.8194  5027096   16.87%
  32287 29814        5.8816   475        7.0000        5.8194  5041966   16.87%
  32408 29931        5.9857   406        7.0000        5.8194  5056807   16.87%
  32500 30013        5.8424   631        7.0000        5.8194  5071485   16.87%
  32601 30110        5.8633   493        7.0000        5.8194  5086489   16.87%
  32704 30207        5.9687   394        7.0000        5.8194  5101898   16.87%
Elapsed time = 709.48 sec. (1356844.90 ticks, tree = 1050.99 MB, solutions = 2)
  32821 30312        5.8628   480        7.0000        5.8194  5117545   16.87%
  32911 30392        5.8261   640        7.0000        5.8194  5132305   16.87%
  33002 30479        5.8922   477        7.0000        5.8194  5147422   16.87%
  33104 30573    infeasible              7.0000        5.8194  5162595   16.87%
  33184 30645        5.8383   537        7.0000        5.8194  5177658   16.87%
  33261 30718        5.8831   496        7.0000        5.8194  5191167   16.87%
  33371 30818        5.8246   540        7.0000        5.8194  5206347   16.87%
  33445 30882        5.9834   397        7.0000        5.8194  5221241   16.87%
  33576 30997        5.9560   412        7.0000        5.8194  5236350   16.87%
  33670 31079        5.8734   493        7.0000        5.8194  5251420   16.87%
Elapsed time = 729.50 sec. (1395245.90 ticks, tree = 1081.60 MB, solutions = 2)
  33765 31168    infeasible              7.0000        5.8194  5267127   16.87%
  33849 31242        5.8241   645        7.0000        5.8194  5282499   16.87%
  33954 31343        5.8781   451        7.0000        5.8194  5297578   16.87%
  34051 31432        5.8422   520        7.0000        5.8195  5311758   16.86%
  34132 31505        5.9155   455        7.0000        5.8195  5327959   16.86%
  34254 31619        5.8422   533        7.0000        5.8195  5342938   16.86%
  34369 31726        5.8546   505        7.0000        5.8195  5358204   16.86%
  34458 31801        5.9483   421        7.0000        5.8195  5372844   16.86%
  34525 31864        5.9295   437        7.0000        5.8195  5387207   16.86%
  34643 31968        5.8228   737        7.0000        5.8195  5403113   16.86%
Elapsed time = 749.55 sec. (1433827.73 ticks, tree = 1112.77 MB, solutions = 2)
  34722 32031        5.8367   639        7.0000        5.8195  5417929   16.86%
  34816 32121        5.8397   548        7.0000        5.8195  5429236   16.86%
  34899 32200        5.8890   474        7.0000        5.8195  5443965   16.86%
  35007 32302        6.0000   440        7.0000        5.8195  5458903   16.86%
  35071 32362        5.9261   455        7.0000        5.8195  5474016   16.86%
  35160 32441        5.8669   494        7.0000        5.8195  5489414   16.86%
  35302 32579        5.9806   378        7.0000        5.8195  5503455   16.86%
  35391 32658        5.8553   504        7.0000        5.8196  5518303   16.86%
  35452 32715        5.8585   503        7.0000        5.8196  5533514   16.86%
  35545 32804        5.9060   420        7.0000        5.8196  5548338   16.86%
Elapsed time = 769.47 sec. (1472223.89 ticks, tree = 1143.24 MB, solutions = 2)
  35640 32891        5.8262   551        7.0000        5.8196  5565384   16.86%
  35724 32971        5.9350   433        7.0000        5.8196  5580934   16.86%
  35801 33038        5.8917   414        7.0000        5.8196  5595905   16.86%
  35897 33122        5.9555   377        7.0000        5.8196  5611900   16.86%
  35980 33195        5.9254   435        7.0000        5.8196  5627137   16.86%
  36058 33255        5.8659   499        7.0000        5.8196  5640863   16.86%
  36166 33355        5.8579   663        7.0000        5.8196  5656462   16.86%
  36263 33448        5.9664   405        7.0000        5.8196  5671221   16.86%
  36373 33534        5.8279   527        7.0000        5.8196  5686417   16.86%
  36470 33627        5.8746   471        7.0000        5.8196  5701392   16.86%
Elapsed time = 789.60 sec. (1510953.59 ticks, tree = 1163.29 MB, solutions = 2)
  36575 33728        5.9576   371        7.0000        5.8196  5716367   16.86%
  36635 33780    infeasible              7.0000        5.8196  5731473   16.86%
  36725 33864        5.8446   529        7.0000        5.8197  5746056   16.86%
  36825 33960        5.9058   409        7.0000        5.8197  5760462   16.86%
  36922 34049        5.8243   556        7.0000        5.8197  5775777   16.86%
  36985 34112        5.9591   436        7.0000        5.8197  5791235   16.86%
  37030 34141    infeasible              7.0000        5.8197  5808037   16.86%
  37119 34226        5.9261   486        7.0000        5.8197  5822918   16.86%
  37200 34297        5.8689   584        7.0000        5.8197  5838486   16.86%
  37373 34458        6.1950   251        7.0000        5.8197  5853879   16.86%
Elapsed time = 809.57 sec. (1549740.35 ticks, tree = 1188.17 MB, solutions = 2)
  37556 34619        5.8246   650        7.0000        5.8197  5869826   16.86%
  37649 34708        5.8366   545        7.0000        5.8197  5883014   16.86%
  37746 34801        5.8739   492        7.0000        5.8197  5897680   16.86%
  37834 34881    infeasible              7.0000        5.8197  5913773   16.86%
  37933 34976        5.9438   398        7.0000        5.8197  5929110   16.86%
  38028 35063        5.8473   629        7.0000        5.8197  5944731   16.86%
  38135 35166        5.8410   502        7.0000        5.8197  5959215   16.86%
  38218 35241        5.8674   492        7.0000        5.8197  5975103   16.86%
  38312 35331        5.9552   416        7.0000        5.8197  5989927   16.86%
  38436 35451        6.0166   463        7.0000        5.8197  6004640   16.86%
Elapsed time = 829.40 sec. (1588446.74 ticks, tree = 1222.98 MB, solutions = 2)
  38725 35728        5.9155   444        7.0000        5.8197  6020146   16.86%
  38814 35811        5.8752   559        7.0000        5.8197  6035755   16.86%
  38939 35932        5.9260   359        7.0000        5.8197  6050546   16.86%
  39026 36011        5.8259   535        7.0000        5.8197  6065664   16.86%
  39124 36103        5.9847   386        7.0000        5.8198  6081375   16.86%
  39269 36230        5.8314   622        7.0000        5.8198  6096364   16.86%
  39380 36337        5.8318   615        7.0000        5.8198  6110902   16.86%
  39489 36442        5.8323   547        7.0000        5.8198  6125508   16.86%
  39568 36517        5.9059   459        7.0000        5.8198  6140711   16.86%
  39628 36569        5.8597   481        7.0000        5.8198  6155877   16.86%
Elapsed time = 849.37 sec. (1626992.48 ticks, tree = 1262.15 MB, solutions = 2)
  39743 36680        6.0000   333        7.0000        5.8198  6170816   16.86%
  39838 36765    infeasible              7.0000        5.8198  6185995   16.86%
  39920 36843        5.9091   440        7.0000        5.8198  6200761   16.86%
  39999 36918        5.9758   357        7.0000        5.8198  6216035   16.86%
  40094 37005        5.8816   466        7.0000        5.8198  6230886   16.86%
  40171 37070    infeasible              7.0000        5.8198  6248733   16.86%
  40241 37128        5.8674   496        7.0000        5.8198  6263717   16.86%
  40359 37240    infeasible              7.0000        5.8198  6279950   16.86%
  40449 37322        5.8655   495        7.0000        5.8198  6295371   16.86%
  40544 37413        5.9338   521        7.0000        5.8198  6311025   16.86%
Elapsed time = 869.45 sec. (1666201.80 ticks, tree = 1291.68 MB, solutions = 2)
  40630 37485        5.8972   542        7.0000        5.8198  6326997   16.86%
  40734 37581        5.8529   506        7.0000        5.8198  6342142   16.86%
  40825 37668        5.9149   417        7.0000        5.8198  6356352   16.86%
  40905 37737        5.8685   484        7.0000        5.8198  6371342   16.86%
  41012 37840        6.0000   270        7.0000        5.8198  6386181   16.86%
  41102 37920        5.8437   533        7.0000        5.8198  6401669   16.86%
  41195 38009        6.0000   272        7.0000        5.8198  6417157   16.86%
  41218 38022        5.8344   544        7.0000        5.8198  6431107   16.86%
  41321 38121        5.9003   380        7.0000        5.8198  6445997   16.86%
  41408 38198        5.8744   466        7.0000        5.8198  6461834   16.86%
Elapsed time = 889.11 sec. (1704694.70 ticks, tree = 1319.20 MB, solutions = 2)
  41487 38267    infeasible              7.0000        5.8199  6478328   16.86%
  41596 38368        5.8848   466        7.0000        5.8199  6493432   16.86%
  41700 38468        5.9563   401        7.0000        5.8199  6508252   16.86%
  41794 38554        5.9017   474        7.0000        5.8199  6523758   16.86%
  41875 38627        5.8472   530        7.0000        5.8199  6539479   16.86%
  41978 38726        5.9185   398        7.0000        5.8199  6554787   16.86%
  42080 38818        5.8313   538        7.0000        5.8199  6569711   16.86%
  42167 38895    infeasible              7.0000        5.8199  6585327   16.86%
  42249 38971        5.8477   519        7.0000        5.8199  6600441   16.86%
  42361 39079        5.9903   385        7.0000        5.8199  6615336   16.86%
Elapsed time = 908.94 sec. (1743336.21 ticks, tree = 1350.11 MB, solutions = 2)
  42443 39153        5.8255   643        7.0000        5.8199  6628708   16.86%
  42523 39229        5.8405   528        7.0000        5.8199  6644335   16.86%
  42616 39312        5.8434   626        7.0000        5.8199  6659905   16.86%
  42876 39564        6.2248   216        7.0000        5.8199  6674160   16.86%
  42986 39666        5.9946   381        7.0000        5.8199  6689692   16.86%
  43084 39752        5.8660   503        7.0000        5.8199  6704493   16.86%
  43192 39852        5.8484   515        7.0000        5.8199  6720151   16.86%
  43277 39933        5.9069   496        7.0000        5.8199  6736054   16.86%
  43368 40014        5.8863   461        7.0000        5.8199  6751743   16.86%
  43484 40122        5.8237   550        7.0000        5.8199  6766960   16.86%
Elapsed time = 928.75 sec. (1782113.69 ticks, tree = 1386.67 MB, solutions = 2)
  43580 40214        5.9118   442        7.0000        5.8199  6782160   16.86%
  43659 40285        5.8361   540        7.0000        5.8199  6797099   16.86%
  43780 40402        6.0000   282        7.0000        5.8199  6812095   16.86%
  43866 40480        5.8419   529        7.0000        5.8199  6827264   16.86%
  43949 40559        5.8661   691        7.0000        5.8199  6842587   16.86%
  44035 40631        5.8238   660        7.0000        5.8199  6857401   16.86%
  44132 40724        5.8569   472        7.0000        5.8199  6872144   16.86%
  44244 40832        5.9478   366        7.0000        5.8200  6887355   16.86%
  44340 40914        5.8483   525        7.0000        5.8200  6904030   16.86%
  44464 41034        6.0000   252        7.0000        5.8200  6918992   16.86%
Elapsed time = 948.64 sec. (1820777.23 ticks, tree = 1418.59 MB, solutions = 2)
  44552 41114        5.8774   486        7.0000        5.8200  6934504   16.86%
  44640 41192    infeasible              7.0000        5.8200  6950471   16.86%
  44724 41268        5.8484   523        7.0000        5.8200  6966059   16.86%
  44828 41364        5.8246   666        7.0000        5.8200  6982875   16.86%
  44917 41449        5.8774   555        7.0000        5.8200  6997957   16.86%
  45000 41518        5.8270   546        7.0000        5.8200  7013203   16.86%
  45092 41606        5.8700   487        7.0000        5.8200  7028130   16.86%
  45196 41702        5.8566   508        7.0000        5.8200  7043544   16.86%
  45271 41771        5.9864   382        7.0000        5.8200  7056564   16.86%
  45370 41848        5.8475   535        7.0000        5.8200  7072120   16.86%
Elapsed time = 968.80 sec. (1859808.13 ticks, tree = 1447.13 MB, solutions = 2)
  45514 41988        5.9219   532        7.0000        5.8200  7087127   16.86%
  45614 42080        5.8616   500        7.0000        5.8200  7102694   16.86%
  45713 42173        6.0000   313        7.0000        5.8200  7118061   16.86%
  45814 42270        5.9479   502        7.0000        5.8200  7133027   16.86%
  45935 42383        5.9076   423        7.0000        5.8200  7148260   16.86%
  46032 42476        5.8937   485        7.0000        5.8200  7163889   16.86%
  46121 42555        6.0000   277        7.0000        5.8200  7179733   16.86%
  46207 42633        5.8521   515        7.0000        5.8200  7195172   16.86%
  46314 42732        5.8363   539        7.0000        5.8200  7210585   16.86%
  46379 42787        5.8493   618        7.0000        5.8200  7225408   16.86%
Elapsed time = 988.72 sec. (1898387.76 ticks, tree = 1480.06 MB, solutions = 2)
  46474 42878        5.8299   544        7.0000        5.8200  7236809   16.86%
  46571 42971        5.8692   494        7.0000        5.8200  7251842   16.86%
  46681 43069        5.8238   548        7.0000        5.8200  7267214   16.86%
  46749 43127        5.8694   467        7.0000        5.8200  7282870   16.86%
  46856 43230        5.8985   444        7.0000        5.8200  7297653   16.86%
  46942 43312        5.9219   382        7.0000        5.8200  7312711   16.86%
  47036 43398        5.8867   555        7.0000        5.8200  7327908   16.86%
  47122 43476        5.8709   482        7.0000        5.8200  7343678   16.86%
  47215 43565        5.9579   358        7.0000        5.8200  7357751   16.86%
  47318 43660        5.8475   626        7.0000        5.8200  7372830   16.86%
Elapsed time = 1008.67 sec. (1937061.79 ticks, tree = 1510.68 MB, solutions = 2)
  47407 43745        5.9118   437        7.0000        5.8200  7387799   16.86%
  47476 43808        5.8385   543        7.0000        5.8200  7403090   16.86%
  47562 43890        5.8411   521        7.0000        5.8200  7417816   16.86%
  47662 43986        5.8846   545        7.0000        5.8200  7433046   16.86%
  47785 44101    infeasible              7.0000        5.8200  7452972   16.86%
  47850 44166        5.9820   394        7.0000        5.8200  7470291   16.86%
  47942 44244        5.8258   535        7.0000        5.8200  7485631   16.86%
  48032 44324    infeasible              7.0000        5.8200  7501657   16.86%
  48117 44399        5.9230   437        7.0000        5.8201  7517759   16.86%
  48208 44480        5.8404   550        7.0000        5.8201  7532573   16.86%
Elapsed time = 1028.81 sec. (1975585.16 ticks, tree = 1534.41 MB, solutions = 2)
  48305 44573        5.8752   470        7.0000        5.8201  7547289   16.86%
  48393 44657        5.8977   437        7.0000        5.8201  7562105   16.86%
  48462 44722        5.9061   480        7.0000        5.8201  7575398   16.86%
  48535 44789        5.8592   484        7.0000        5.8201  7591317   16.86%
  48637 44887        5.9115   446        7.0000        5.8201  7606259   16.86%
  48739 44981        5.8208   558        7.0000        5.8201  7621303   16.86%
  48826 45064        5.9042   566        7.0000        5.8201  7636560   16.86%
  48931 45163        5.9483   417        7.0000        5.8201  7652242   16.86%
  49025 45249        5.8421   511        7.0000        5.8201  7667680   16.86%
  49122 45340        5.9100   458        7.0000        5.8201  7683070   16.86%
Elapsed time = 1048.88 sec. (2014390.03 ticks, tree = 1562.38 MB, solutions = 2)
  49204 45418        5.9090   422        7.0000        5.8201  7697067   16.86%
  49309 45519        5.9071   543        7.0000        5.8201  7712757   16.86%
  49432 45627        5.8242   527        7.0000        5.8201  7728429   16.86%
  49550 45741        5.8310   546        7.0000        5.8201  7743572   16.86%
  49627 45810        5.8291   544        7.0000        5.8201  7759340   16.86%
  49719 45898        5.8805   480        7.0000        5.8201  7774693   16.86%
  49826 46001        5.9904   410        7.0000        5.8201  7789808   16.86%
  49905 46072        5.9101   462        7.0000        5.8201  7805448   16.86%
  50000 46157        5.8960   416        7.0000        5.8201  7820372   16.86%
  50107 46260        5.9610   377        7.0000        5.8201  7835509   16.86%
Elapsed time = 1069.42 sec. (2053684.18 ticks, tree = 1594.58 MB, solutions = 2)
  50199 46344        5.8342   539        7.0000        5.8201  7850537   16.86%
  50321 46462        5.8426   542        7.0000        5.8201  7865428   16.86%
  50396 46537        5.9801   461        7.0000        5.8201  7881086   16.86%
  50498 46631    infeasible              7.0000        5.8201  7895947   16.86%
  50583 46710        5.8409   519        7.0000        5.8201  7911045   16.86%
  50674 46797        5.8839   485        7.0000        5.8201  7926331   16.86%
  50762 46877    infeasible              7.0000        5.8201  7941964   16.86%
  50820 46917        5.9011   489        7.0000        5.8201  7958566   16.86%
  50912 47005        5.9045   427        7.0000        5.8201  7973452   16.86%
  51017 47106        5.9789   427        7.0000        5.8201  7988218   16.86%
Elapsed time = 1089.47 sec. (2092244.72 ticks, tree = 1624.22 MB, solutions = 2)
  51097 47178        5.9969   392        7.0000        5.8201  8004025   16.86%
  51193 47264        5.8465   620        7.0000        5.8201  8018988   16.86%
  51284 47351        5.8754   477        7.0000        5.8201  8033857   16.86%
  51387 47450        5.9894   375        7.0000        5.8202  8049095   16.85%
  51445 47504        5.9837   377        7.0000        5.8202  8064475   16.85%
  51543 47590        5.9718   387        7.0000        5.8202  8079618   16.85%
  51644 47681        5.8297   565        7.0000        5.8202  8094337   16.85%
  51745 47778        5.8575   498        7.0000        5.8202  8109401   16.85%
  51850 47879        5.8702   489        7.0000        5.8202  8124174   16.85%
  51925 47944    infeasible              7.0000        5.8202  8139171   16.85%
Elapsed time = 1109.40 sec. (2130778.99 ticks, tree = 1653.66 MB, solutions = 2)
  52017 48030        5.8986   427        7.0000        5.8202  8154741   16.85%
  52127 48132        5.8904   487        7.0000        5.8202  8171006   16.85%
  52220 48213        5.8367   729        7.0000        5.8202  8186575   16.85%
  52308 48297        5.8494   528        7.0000        5.8202  8201423   16.85%
  52403 48388        5.8797   560        7.0000        5.8202  8216315   16.85%
  52520 48501        5.9315   397        7.0000        5.8202  8231364   16.85%
  52585 48562        5.8722   511        7.0000        5.8202  8246132   16.85%
  52690 48657        5.8981   450        7.0000        5.8202  8261434   16.85%
  52806 48767    infeasible              7.0000        5.8202  8276929   16.85%
  52893 48848        5.8390   540        7.0000        5.8202  8291830   16.85%
Elapsed time = 1129.49 sec. (2169643.70 ticks, tree = 1685.31 MB, solutions = 2)
  52973 48924        5.8982   464        7.0000        5.8202  8307050   16.85%
  53028 48969        5.8487   619        7.0000        5.8202  8322514   16.85%
  53137 49074        5.8527   514        7.0000        5.8202  8337559   16.85%
  53261 49190        5.8611   497        7.0000        5.8202  8352890   16.85%
  53337 49262        5.9470   429        7.0000        5.8202  8367867   16.85%
  53421 49336        5.8552   578        7.0000        5.8202  8383466   16.85%
  53514 49425        5.8572   493        7.0000        5.8202  8398086   16.85%
  53594 49493        5.8275   526        7.0000        5.8202  8414372   16.85%
  53663 49562        6.0000   271        7.0000        5.8202  8428488   16.85%
  53765 49648        5.8491   516        7.0000        5.8202  8444350   16.85%
Elapsed time = 1149.53 sec. (2208339.76 ticks, tree = 1712.85 MB, solutions = 2)
  53865 49744        5.8953   486        7.0000        5.8202  8459143   16.85%
  53983 49858        5.9339   445        7.0000        5.8202  8474131   16.85%
  54062 49929        5.8735   481        7.0000        5.8202  8489543   16.85%
  54174 50035    infeasible              7.0000        5.8202  8504679   16.85%
  54260 50115        5.8505   512        7.0000        5.8202  8519412   16.85%
  54352 50199        5.9678   408        7.0000        5.8202  8534425   16.85%
  54461 50304        5.9871   386        7.0000        5.8202  8548815   16.85%
  54547 50382        5.8435   525        7.0000        5.8202  8563928   16.85%
  54648 50479        5.8637   613        7.0000        5.8202  8579135   16.85%
  54753 50578        5.9762   363        7.0000        5.8202  8594214   16.85%
Elapsed time = 1169.39 sec. (2246915.01 ticks, tree = 1745.49 MB, solutions = 2)
  54856 50661        5.8226   551        7.0000        5.8203  8608772   16.85%
  54947 50748        5.9433   397        7.0000        5.8203  8623512   16.85%
  55047 50836        5.8463   604        7.0000        5.8203  8638833   16.85%
  55120 50905        5.9162   434        7.0000        5.8203  8654338   16.85%
  55222 50997        5.8864   474        7.0000        5.8203  8669258   16.85%
  55325 51096        5.9278   377        7.0000        5.8203  8684223   16.85%
  55400 51163        5.9980   414        7.0000        5.8203  8699589   16.85%
  55488 51241        5.8577   535        7.0000        5.8203  8714530   16.85%
  55602 51347        5.8701   496        7.0000        5.8203  8729950   16.85%
  55691 51424    infeasible              7.0000        5.8203  8745452   16.85%
Elapsed time = 1189.24 sec. (2285393.05 ticks, tree = 1770.32 MB, solutions = 2)
  55774 51497        5.8369   539        7.0000        5.8203  8760787   16.85%
  55869 51588        5.8896   487        7.0000        5.8203  8775964   16.85%
  55949 51664        5.8836   489        7.0000        5.8203  8790826   16.85%
  56033 51744        5.9660   359        7.0000        5.8203  8805921   16.85%
  56133 51834    infeasible              7.0000        5.8203  8821476   16.85%
  56207 51898    infeasible              7.0000        5.8203  8837051   16.85%
  56293 51980        5.8470   503        7.0000        5.8203  8852237   16.85%
  56365 52046        5.8960   407        7.0000        5.8203  8867880   16.85%
  56470 52143        5.8265   558        7.0000        5.8203  8883006   16.85%
  56550 52219        5.8464   539        7.0000        5.8203  8897831   16.85%
Elapsed time = 1209.16 sec. (2323868.97 ticks, tree = 1798.00 MB, solutions = 2)
  56622 52287        5.9151   448        7.0000        5.8203  8912705   16.85%
  56718 52373        5.9858   405        7.0000        5.8203  8927965   16.85%
  56807 52454        5.8367   531        7.0000        5.8203  8942757   16.85%
  56900 52543        5.8885   467        7.0000        5.8203  8957770   16.85%
  57001 52624        5.9101   457        7.0000        5.8203  8973585   16.85%
  57106 52723    infeasible              7.0000        5.8203  8988711   16.85%
  57194 52805        5.8487   521        7.0000        5.8203  9003756   16.85%
  57273 52880        5.9443   420        7.0000        5.8203  9017619   16.85%
  57327 52916        5.8259   545        7.0000        5.8203  9034547   16.85%
  57416 53001        5.8668   490        7.0000        5.8203  9049737   16.85%
Elapsed time = 1229.34 sec. (2362444.69 ticks, tree = 1825.38 MB, solutions = 2)
  57519 53100        5.9173   441        7.0000        5.8203  9064405   16.85%
  57658 53229        6.0000   458        7.0000        5.8203  9079831   16.85%
  57770 53333        5.8220   557        7.0000        5.8203  9095407   16.85%
  57857 53416        6.0000   463        7.0000        5.8204  9110662   16.85%
  57941 53490        5.9945   377        7.0000        5.8204  9126388   16.85%
