Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13404 13340        6.3486   882       10.0000        6.3284  2702352   36.72%
  13433 13369        6.4458   753       10.0000        6.3284  2713065   36.72%
  13469 13405        6.5728   916       10.0000        6.3284  2723686   36.72%
Elapsed time = 571.51 sec. (1076110.37 ticks, tree = 692.66 MB, solutions = 1)
  13505 13441        6.6772   780       10.0000        6.3284  2733822   36.72%
  13605 13541        6.3527   678       10.0000        6.3285  2744047   36.71%
  13638 13574        6.4494   746       10.0000        6.3285  2754540   36.71%
  13679 13615        6.6049   805       10.0000        6.3285  2765004   36.71%
  13786 13722        6.8112   692       10.0000        6.3285  2774843   36.71%
  13818 13754        6.6374   647       10.0000        6.3285  2785567   36.71%
  13864 13800        7.1618   619       10.0000        6.3285  2796999   36.71%
  13957 13893        7.2661   593       10.0000        6.3285  2807965   36.71%
  14027 13963        6.5446   711       10.0000        6.3288  2819151   36.71%
  14073 14009        6.7598   749       10.0000        6.3288  2829821   36.71%
Elapsed time = 591.90 sec. (1114891.87 ticks, tree = 723.86 MB, solutions = 1)
  14202 14138        6.3785   742       10.0000        6.3289  2840668   36.71%
  14237 14173        6.5003   750       10.0000        6.3289  2851494   36.71%
  14281 14217        6.6246   787       10.0000        6.3289  2861669   36.71%
  14409 14345        6.4279   756       10.0000        6.3289  2872275   36.71%
  14451 14387        6.5690   913       10.0000        6.3289  2882649   36.71%
  14503 14439        6.7293   706       10.0000        6.3289  2893025   36.71%
  14611 14547        6.4456   839       10.0000        6.3298  2903890   36.70%
  14651 14587        6.5518   890       10.0000        6.3298  2914209   36.70%
  14755 14691        6.8558   697       10.0000        6.3298  2924429   36.70%
  14827 14763        6.7853   543       10.0000        6.3299  2935425   36.70%
Elapsed time = 612.52 sec. (1153682.97 ticks, tree = 763.00 MB, solutions = 1)
  14871 14807        6.9053   510       10.0000        6.3299  2946637   36.70%
  14964 14900        8.0000   329       10.0000        6.3299  2957800   36.70%
  15026 14962        6.5078   737       10.0000        6.3299  2968404   36.70%
  15056 14992        6.5896   885       10.0000        6.3299  2978533   36.70%
  15093 15029        6.8310   688       10.0000        6.3299  2989270   36.70%
  15203 15139        6.3549   772       10.0000        6.3310  2999947   36.69%
  15238 15174        6.4729   746       10.0000        6.3310  3010603   36.69%
  15280 15216        6.6358   788       10.0000        6.3310  3021072   36.69%
  15402 15338        6.3375   882       10.0000        6.3313  3031599   36.69%
  15431 15367        6.4449   760       10.0000        6.3313  3042366   36.69%
Elapsed time = 632.95 sec. (1192427.72 ticks, tree = 794.25 MB, solutions = 1)
  15471 15407        6.5622   817       10.0000        6.3313  3052519   36.69%
  15545 15481        6.7836   787       10.0000        6.3313  3062960   36.69%
  15625 15561        6.4621   948       10.0000        6.3314  3073766   36.69%
  15658 15594        6.5380   904       10.0000        6.3314  3084015   36.69%
  15697 15633        6.8989   754       10.0000        6.3314  3095331   36.69%
  15807 15743        6.4311   762       10.0000        6.3315  3105977   36.68%
  15825 15761        6.5520   800       10.0000        6.3315  3116407   36.68%
  15853 15789        6.6554   683       10.0000        6.3315  3126952   36.68%
  15887 15823        6.8983   631       10.0000        6.3315  3138448   36.68%
  15943 15879        7.0985   615       10.0000        6.3315  3149525   36.68%
Elapsed time = 653.44 sec. (1231426.25 ticks, tree = 820.68 MB, solutions = 1)
  16006 15942        6.5606   675       10.0000        6.3316  3160767   36.68%
  16048 15984        6.6755   836       10.0000        6.3316  3171863   36.68%
  16087 16023        6.8960   671       10.0000        6.3316  3182926   36.68%
  16210 16146        6.4273   820       10.0000        6.3316  3193139   36.68%
  16248 16184        6.5471   821       10.0000        6.3316  3203615   36.68%
  16283 16219        6.7670   808       10.0000        6.3316  3214486   36.68%
  16402 16338        6.3695   773       10.0000        6.3319  3224259   36.68%
  16437 16373        6.5248   717       10.0000        6.3319  3235176   36.68%
  16489 16425        6.6974   815       10.0000        6.3319  3245831   36.68%
  16602 16538        6.3667   770       10.0000        6.3328  3256427   36.67%
Elapsed time = 674.06 sec. (1270341.68 ticks, tree = 855.52 MB, solutions = 1)
  16634 16570        6.4934   713       10.0000        6.3328  3267065   36.67%
  16665 16601        6.5935   863       10.0000        6.3328  3277608   36.67%
  16722 16658        6.7565   727       10.0000        6.3328  3288076   36.67%
  16804 16740        6.4033   717       10.0000        6.3329  3296689   36.67%
  16830 16766        6.6851   713       10.0000        6.3329  3307870   36.67%
  16855 16791        6.7679   609       10.0000        6.3329  3319174   36.67%
  16891 16827        6.9756   554       10.0000        6.3329  3329971   36.67%
  16949 16883        7.1574   587       10.0000        6.3329  3341309   36.67%
  17012 16946        6.4018   728       10.0000        6.3330  3352303   36.67%
  17053 16987        6.5446   793       10.0000        6.3330  3363501   36.67%
Elapsed time = 694.68 sec. (1309451.24 ticks, tree = 878.82 MB, solutions = 1)
  17114 17048        6.7304   796       10.0000        6.3330  3373856   36.67%
  17210 17144        6.4035   730       10.0000        6.3334  3383496   36.67%
  17253 17187        6.5364   813       10.0000        6.3334  3394642   36.67%
  17326 17260        6.7390   656       10.0000        6.3334  3405990   36.67%
  17413 17347        6.4966   794       10.0000        6.3334  3420021   36.67%
  17453 17387        6.6116   762       10.0000        6.3334  3434025   36.67%
  17534 17468        6.8432   746       10.0000        6.3334  3447961   36.67%
  17622 17556        6.4649   721       10.0000        6.3338  3462076   36.66%
  17668 17602        6.6110   795       10.0000        6.3338  3476031   36.66%
  17732 17666        6.8124   625       10.0000        6.3338  3489479   36.66%
Elapsed time = 715.29 sec. (1348039.31 ticks, tree = 891.69 MB, solutions = 1)
  17812 17746        6.5209   666       10.0000        6.3348  3504529   36.65%
  17842 17776        6.7971   775       10.0000        6.3348  3519752   36.65%
  17921 17851        7.1951   623       10.0000        6.3348  3535710   36.65%
  18004 17934        6.4701   699       10.0000        6.3348  3550916   36.65%
  18048 17978        6.6028   877       10.0000        6.3348  3565435   36.65%
  18107 18037        6.9298   661       10.0000        6.3348  3579835   36.65%
  18211 18141        6.4094   737       10.0000        6.3349  3593939   36.65%
  18251 18181        6.5423   711       10.0000        6.3349  3607688   36.65%
  18316 18246        6.7885   806       10.0000        6.3349  3621682   36.65%
  18416 18346        6.4244   834       10.0000        6.3355  3635594   36.64%
Elapsed time = 736.32 sec. (1386817.73 ticks, tree = 892.68 MB, solutions = 1)
  18450 18380        6.5596   836       10.0000        6.3355  3649539   36.64%
  18487 18417        6.7010   702       10.0000        6.3355  3662989   36.64%
  18604 18534        6.5353   578       10.0000        6.3357  3679201   36.64%
  18646 18576        6.6830   671       10.0000        6.3357  3693850   36.64%
  18716 18646        7.0078   735       10.0000        6.3357  3707941   36.64%
  18810 18740        6.5356   579       10.0000        6.3357  3723121   36.64%
  18837 18767        6.8172   590       10.0000        6.3357  3738609   36.64%
  18869 18799        6.8847   579       10.0000        6.3357  3754095   36.64%
  18900 18830        7.0452   541       10.0000        6.3357  3768944   36.64%
  18978 18906        7.2020   564       10.0000        6.3357  3783905   36.64%
Elapsed time = 757.75 sec. (1426430.71 ticks, tree = 893.55 MB, solutions = 1)
  19017 18945        6.4317   917       10.0000        6.3358  3798635   36.64%
  19056 18984        6.5647   798       10.0000        6.3358  3812208   36.64%
  19203 19131        6.3649   866       10.0000        6.3361  3825981   36.64%
  19235 19163        6.5102   742       10.0000        6.3361  3839255   36.64%
  19272 19200        6.7158   758       10.0000        6.3361  3853236   36.64%
  19403 19331        6.4342   718       10.0000        6.3362  3867193   36.64%
  19450 19378        6.6047   819       10.0000        6.3362  3881306   36.64%
  19496 19424        6.7598   737       10.0000        6.3362  3894870   36.64%
  19604 19532        6.3820   738       10.0000        6.3362  3909060   36.64%
  19637 19565        6.5102   833       10.0000        6.3362  3922861   36.64%
Elapsed time = 778.78 sec. (1465223.46 ticks, tree = 894.50 MB, solutions = 1)
  19674 19602        6.7262   739       10.0000        6.3362  3936942   36.64%
  19802 19730        6.4029   852       10.0000        6.3364  3952558   36.64%
  19823 19751        6.6563   731       10.0000        6.3364  3967601   36.64%
  19848 19776        7.0000   329       10.0000        6.3364  3982951   36.64%
  19867 19791        7.0325   592       10.0000        6.3364  3998935   36.64%
  19914 19838        7.2202   306       10.0000        6.3364  4015036   36.64%
  19970 19890        7.2918   414       10.0000        6.3364  4031849   36.64%
  20017 19937        6.5236   804       10.0000        6.3369  4045690   36.63%
  20056 19976        6.6705   876       10.0000        6.3369  4059521   36.63%
  20139 20059        7.0000   352       10.0000        6.3369  4074044   36.63%
Elapsed time = 799.97 sec. (1504698.62 ticks, tree = 895.26 MB, solutions = 1)
  20227 20147        6.5084   719       10.0000        6.3370  4088395   36.63%
  20273 20193        6.7021   704       10.0000        6.3370  4102278   36.63%
  20383 20303        6.8741   479       10.0000        6.3370  4116354   36.63%
  20422 20342        6.4450   838       10.0000        6.3370  4130386   36.63%
  20464 20384        6.5756   730       10.0000        6.3370  4144483   36.63%
  20508 20428        6.7300   870       10.0000        6.3370  4158151   36.63%
  20604 20524        6.3837   835       10.0000        6.3373  4172384   36.63%
  20636 20556        6.5376   837       10.0000        6.3373  4186322   36.63%
  20682 20602        6.6963   798       10.0000        6.3373  4200604   36.63%
  20802 20722        6.3788   731       10.0000        6.3374  4212582   36.63%
Elapsed time = 821.09 sec. (1543706.39 ticks, tree = 896.31 MB, solutions = 1)
  20821 20741        6.5551   705       10.0000        6.3374  4227049   36.63%
  20841 20761        6.7141   761       10.0000        6.3374  4241271   36.63%
  20873 20791        6.8574   731       10.0000        6.3374  4255868   36.63%
  20912 20828        7.0000   307       10.0000        6.3374  4272007   36.63%
  20986 20902        7.0826   493       10.0000        6.3374  4288242   36.63%
  21022 20938        6.5052   871       10.0000        6.3375  4302418   36.62%
  21064 20978        6.7102   551       10.0000        6.3375  4316412   36.62%
  21126 21038        6.8905   738       10.0000        6.3375  4327540   36.62%
  21211 21123        6.4599   698       10.0000        6.3378  4337354   36.62%
  21250 21162        6.5851   763       10.0000        6.3378  4348272   36.62%
Elapsed time = 841.74 sec. (1582345.36 ticks, tree = 906.01 MB, solutions = 1)
  21298 21206        6.8362   753       10.0000        6.3378  4358674   36.62%
  21408 21316        6.3936   727       10.0000        6.3386  4369003   36.61%
  21447 21355        6.5421   734       10.0000        6.3386  4379943   36.61%
  21602 21510        6.3739   772       10.0000        6.3387  4391141   36.61%
  21633 21541        6.5035   749       10.0000        6.3387  4401289   36.61%
  21669 21577        6.6596   831       10.0000        6.3387  4411889   36.61%
  21719 21627        6.8304   793       10.0000        6.3387  4422196   36.61%
  21807 21713        6.4286   844       10.0000        6.3388  4433139   36.61%
  21840 21746        6.6538   892       10.0000        6.3388  4443695   36.61%
  21947 21849        7.2210   495       10.0000        6.3388  4455423   36.61%
Elapsed time = 862.07 sec. (1621361.87 ticks, tree = 941.62 MB, solutions = 1)
  22020 21922        6.4332   857       10.0000        6.3389  4464131   36.61%
  22055 21957        6.5388   916       10.0000        6.3389  4474277   36.61%
  22107 22009        6.7648   809       10.0000        6.3389  4484348   36.61%
  22218 22120        6.4763   880       10.0000        6.3390  4494716   36.61%
  22258 22160        6.6143   702       10.0000        6.3390  4504942   36.61%
  22320 22222        6.7790   687       10.0000        6.3390  4515374   36.61%
  22414 22316        6.4161   733       10.0000        6.3390  4525973   36.61%
  22453 22355        6.5709   738       10.0000        6.3390  4536987   36.61%
  22487 22389        6.7924   820       10.0000        6.3390  4547287   36.61%
  22604 22506        6.4258   646       10.0000        6.3393  4558062   36.61%
Elapsed time = 882.36 sec. (1660032.69 ticks, tree = 975.82 MB, solutions = 1)
  22644 22546        6.5840   736       10.0000        6.3393  4568718   36.61%
  22684 22586        6.7046   868       10.0000        6.3393  4578923   36.61%
  22800 22702        6.8698   459       10.0000        6.3393  4588735   36.61%
  22832 22734        6.6746   693       10.0000        6.3397  4599929   36.60%
  22884 22784        7.0137   620       10.0000        6.3397  4612364   36.60%
  22979 22871        8.0000   490       10.0000        6.3397  4623415   36.60%
  23024 22914        6.4571   807       10.0000        6.3398  4633852   36.60%
  23063 22953        6.5873   870       10.0000        6.3398  4644440   36.60%
  23134 23024        6.7741   783       10.0000        6.3398  4654712   36.60%
  23219 23109        6.4797   790       10.0000        6.3398  4665405   36.60%
Elapsed time = 902.71 sec. (1698917.11 ticks, tree = 1007.12 MB, solutions = 1)
  23263 23153        6.6398   891       10.0000        6.3398  4675719   36.60%
  23324 23214        6.7863   657       10.0000        6.3398  4686011   36.60%
  23421 23311        6.4559   851       10.0000        6.3400  4696657   36.60%
  23450 23340        6.5608   643       10.0000        6.3400  4706832   36.60%
  23485 23375        6.7011   874       10.0000        6.3400  4717164   36.60%
  23605 23495        6.3409   749       10.0000        6.3400  4727306   36.60%
  23638 23528        6.4528   729       10.0000        6.3400  4738093   36.60%
  23673 23563        6.5429   902       10.0000        6.3400  4748317   36.60%
  23733 23623        6.7228   849       10.0000        6.3400  4758420   36.60%
  23809 23699        6.3631   743       10.0000        6.3400  4768975   36.60%
Elapsed time = 923.01 sec. (1737510.54 ticks, tree = 1037.64 MB, solutions = 1)
  23832 23722        6.4808   665       10.0000        6.3400  4779883   36.60%
  23866 23756        6.6416   718       10.0000        6.3400  4791365   36.60%
  23939 23823        7.0020   577       10.0000        6.3400  4802646   36.60%
  23993 23877        7.0509   609       10.0000        6.3400  4813946   36.60%
  24027 23911        6.5570   703       10.0000        6.3401  4824486   36.60%
  24067 23951        6.6832   854       10.0000        6.3401  4835012   36.60%
  24131 24015        6.9209   705       10.0000        6.3401  4845418   36.60%
  24212 24096        6.4947   810       10.0000        6.3401  4856561   36.60%
  24255 24139        6.6461   801       10.0000        6.3401  4867380   36.60%
  24330 24214        6.9796   748       10.0000        6.3401  4878311   36.60%
Elapsed time = 943.56 sec. (1776439.97 ticks, tree = 1064.32 MB, solutions = 1)
  24403 24287        6.5029   615       10.0000        6.3402  4884734   36.60%
  24438 24322        6.6283   692       10.0000        6.3402  4895247   36.60%
  24474 24358        6.7390   738       10.0000        6.3402  4905443   36.60%
  24554 24438        6.8840   712       10.0000        6.3402  4915582   36.60%
  24627 24511        6.5566   702       10.0000        6.3402  4926341   36.60%
  24671 24555        6.7665   559       10.0000        6.3402  4937184   36.60%
  24756 24640        7.0353   679       10.0000        6.3402  4947978   36.60%
  24813 24697        6.4674   624       10.0000        6.3403  4958877   36.60%
  24831 24715        6.4397   820       10.0000        6.3403  4969427   36.60%
  24856 24740        6.6001   724       10.0000        6.3403  4980267   36.60%
Elapsed time = 964.10 sec. (1815136.71 ticks, tree = 1091.62 MB, solutions = 1)
  24881 24765        6.6467   655       10.0000        6.3403  4990948   36.60%
  24927 24809        6.8507   665       10.0000        6.3403  5001764   36.60%
  24986 24864        7.0989   686       10.0000        6.3403  5012923   36.60%
  25022 24900        6.5899   693       10.0000        6.3405  5023604   36.60%
  25050 24928        6.7012   827       10.0000        6.3405  5034695   36.60%
  25113 24991        6.9783   682       10.0000        6.3405  5046009   36.60%
  25217 25095        6.4579   744       10.0000        6.3407  5056427   36.59%
  25260 25138        6.7359   623       10.0000        6.3407  5067144   36.59%
  25320 25198        6.8766   776       10.0000        6.3407  5077604   36.59%
  25418 25296        6.3887   837       10.0000        6.3408  5087491   36.59%
Elapsed time = 984.49 sec. (1853671.87 ticks, tree = 1110.55 MB, solutions = 1)
  25460 25338        6.6124   824       10.0000        6.3408  5098088   36.59%
  25522 25400        6.8500   809       10.0000        6.3408  5108478   36.59%
  25604 25482        6.5068   910       10.0000        6.3409  5117628   36.59%
  25632 25510        6.6023   870       10.0000        6.3409  5128438   36.59%
  25661 25539        6.7890   635       10.0000        6.3409  5139778   36.59%
  25714 25592        7.0111   638       10.0000        6.3409  5149924   36.59%
  25813 25691        6.5503   674       10.0000        6.3410  5160538   36.59%
  25852 25728        6.8096   614       10.0000        6.3410  5171805   36.59%
  25906 25782        7.0048   575       10.0000        6.3410  5183115   36.59%
  26002 25862        6.4076   851       10.0000        6.3412  5194698   36.59%
Elapsed time = 1005.04 sec. (1892756.45 ticks, tree = 1139.93 MB, solutions = 1)
  26041 25901        6.5802   922       10.0000        6.3412  5205466   36.59%
  26086 25946        6.7907   793       10.0000        6.3412  5215774   36.59%
  26205 26065        6.3990   831       10.0000        6.3413  5225911   36.59%
  26242 26102        6.5127   794       10.0000        6.3413  5236468   36.59%
  26282 26142        6.9634   594       10.0000        6.3413  5247512   36.59%
  26410 26270        6.4517   726       10.0000        6.3414  5257840   36.59%
  26448 26308        6.6526   870       10.0000        6.3414  5268243   36.59%
  26511 26371        6.9054   682       10.0000        6.3414  5278934   36.59%
  26629 26489        6.5461   734       10.0000        6.3414  5289622   36.59%
  26681 26541        6.8219   770       10.0000        6.3414  5300139   36.59%
Elapsed time = 1025.71 sec. (1931569.81 ticks, tree = 1175.18 MB, solutions = 1)
  26762 26622        6.9424   749       10.0000        6.3414  5310257   36.59%
  26820 26680        6.5722   696       10.0000        6.3415  5321429   36.58%
  26844 26704        6.7175   621       10.0000        6.3415  5332243   36.58%
  26903 26763        7.0000   360       10.0000        6.3415  5343378   36.58%
  27002 26862        6.3450   777       10.0000        6.3415  5355262   36.58%
  27029 26889        6.4611   819       10.0000        6.3415  5365898   36.58%
  27066 26926        6.6051   783       10.0000        6.3415  5376277   36.58%
  27138 26998        6.8188   654       10.0000        6.3415  5386738   36.58%
  27217 27077        6.5116   803       10.0000        6.3417  5396157   36.58%
  27244 27104        6.6304   673       10.0000        6.3417  5406420   36.58%
Elapsed time = 1045.92 sec. (1970286.40 ticks, tree = 1204.40 MB, solutions = 1)
  27320 27180        6.9266   556       10.0000        6.3417  5417110   36.58%
  27417 27277        6.4345   910       10.0000        6.3421  5428080   36.58%
  27450 27310        6.5785   791       10.0000        6.3421  5438374   36.58%
  27520 27380        6.8109   798       10.0000        6.3421  5448435   36.58%
  27612 27472        6.4710   690       10.0000        6.3423  5458829   36.58%
  27644 27504        6.6308   560       10.0000        6.3423  5469984   36.58%
  27704 27564        6.8933   762       10.0000        6.3423  5480642   36.58%
  27808 27668        6.4934   843       10.0000        6.3423  5490869   36.58%
  27827 27687        6.6539   789       10.0000        6.3423  5501098   36.58%
  27880 27740        7.0372   644       10.0000        6.3423  5511863   36.58%
Elapsed time = 1066.21 sec. (2008998.85 ticks, tree = 1237.42 MB, solutions = 1)
  27933 27793        7.1125   444       10.0000        6.3423  5522758   36.58%
  28015 27875        6.4885   846       10.0000        6.3425  5532584   36.57%
  28059 27919        6.6537   805       10.0000        6.3425  5543276   36.57%
  28120 27980        6.8411   827       10.0000        6.3425  5553348   36.57%
  28219 28079        6.4834   714       10.0000        6.3429  5564047   36.57%
  28251 28111        6.5830   690       10.0000        6.3429  5574156   36.57%
  28326 28186        6.9285   490       10.0000        6.3429  5584902   36.57%
  28420 28280        6.6142   693       10.0000        6.3430  5595337   36.57%
  28451 28311        6.7452   754       10.0000        6.3430  5605993   36.57%
  28505 28365        6.9418   778       10.0000        6.3430  5616281   36.57%
Elapsed time = 1086.43 sec. (2047479.36 ticks, tree = 1269.87 MB, solutions = 1)
  28608 28468        6.4207   760       10.0000        6.3431  5626698   36.57%
  28645 28505        6.5417   830       10.0000        6.3431  5637299   36.57%
  28690 28550        6.8402   794       10.0000        6.3431  5648111   36.57%
  28805 28665        6.3901   920       10.0000        6.3432  5657630   36.57%
  28836 28696        6.8101   773       10.0000        6.3432  5668279   36.57%
  28925 28785        7.2380   587       10.0000        6.3432  5680344   36.57%
  29009 28869        6.4022   736       10.0000        6.3433  5691508   36.57%
  29043 28903        6.5196   711       10.0000        6.3433  5702052   36.57%
  29085 28945        6.7044   788       10.0000        6.3433  5712615   36.57%
  29157 29017        6.8044   777       10.0000        6.3433  5722720   36.57%
Elapsed time = 1106.68 sec. (2086085.87 ticks, tree = 1303.71 MB, solutions = 1)
  29230 29090        6.5071   913       10.0000        6.3435  5733665   36.57%
  29276 29136        6.7401   769       10.0000        6.3435  5744193   36.57%
  29361 29221        6.9175   683       10.0000        6.3435  5754261   36.57%
  29423 29283        6.4667   644       10.0000        6.3435  5764766   36.57%
  29449 29309        6.5670   789       10.0000        6.3435  5775516   36.57%
  29499 29359        6.7371   762       10.0000        6.3435  5786130   36.57%
  29600 29460        6.8585   524       10.0000        6.3435  5795222   36.57%
  29640 29500        6.5724   836       10.0000        6.3436  5806205   36.56%
  29690 29550        6.8474   648       10.0000        6.3436  5816233   36.56%
  29816 29676        6.5045   718       10.0000        6.3436  5827307   36.56%
Elapsed time = 1127.11 sec. (2124930.86 ticks, tree = 1337.92 MB, solutions = 1)
  29853 29713        6.6433   709       10.0000        6.3436  5838274   36.56%
  29908 29768        7.0000   409       10.0000        6.3436  5849215   36.56%
  29985 29845        7.1869   523       10.0000        6.3436  5861690   36.56%
  30026 29886        6.5635   903       10.0000        6.3438  5872585   36.56%
  30069 29929        6.7377   768       10.0000        6.3438  5883220   36.56%
  30206 30066        6.4513   940       10.0000        6.3442  5894173   36.56%
  30240 30100        6.5688   880       10.0000        6.3442  5904835   36.56%
  30282 30142        6.8514   818       10.0000        6.3442  5915276   36.56%
  30340 30200        6.9516   719       10.0000        6.3442  5925421   36.56%
  30426 30286        6.5201   840       10.0000        6.3442  5935997   36.56%
Elapsed time = 1147.58 sec. (2164032.07 ticks, tree = 1369.58 MB, solutions = 1)
  30467 30327        6.6764   765       10.0000        6.3442  5946960   36.56%
  30566 30426        6.9741   437       10.0000        6.3442  5957118   36.56%
  30629 30489        6.5361   618       10.0000        6.3447  5967979   36.55%
  30671 30531        6.8052   642       10.0000        6.3447  5978369   36.55%
  30804 30664        6.4518   725       10.0000        6.3450  5988033   36.55%
  30850 30710        6.9031   699       10.0000        6.3450  5999059   36.55%
  30910 30768        7.1716   611       10.0000        6.3450  6009729   36.55%
  31003 30861        6.3898   836       10.0000        6.3452  6021226   36.55%
  31043 30901        6.5158   798       10.0000        6.3452  6031942   36.55%
  31084 30942        6.8673   756       10.0000        6.3452  6042403   36.55%
Elapsed time = 1168.01 sec. (2202785.28 ticks, tree = 1403.64 MB, solutions = 1)
  31200 31058        7.0738   603       10.0000        6.3452  6052296   36.55%
  31229 31087        6.4778   805       10.0000        6.3452  6062808   36.55%
  31270 31128        6.7999   739       10.0000        6.3452  6073551   36.55%
  31368 31226        6.9568   692       10.0000        6.3452  6083796   36.55%
  31429 31287        6.6099   786       10.0000        6.3453  6094740   36.55%
  31472 31330        6.8361   717       10.0000        6.3453  6105030   36.55%
  31559 31417        6.9665   665       10.0000        6.3453  6115116   36.55%
  31620 31478        6.4766   727       10.0000        6.3454  6124729   36.55%
  31661 31519        6.6358   715       10.0000        6.3454  6135407   36.55%
  31750 31608        6.8296   743       10.0000        6.3454  6145753   36.55%
Elapsed time = 1188.35 sec. (2241529.91 ticks, tree = 1438.21 MB, solutions = 1)
  31817 31675        6.4532   757       10.0000        6.3455  6156634   36.54%
  31852 31710        6.6166   662       10.0000        6.3455  6167869   36.54%
  31889 31747        6.8175   661       10.0000        6.3455  6179059   36.54%
  31974 31828        7.1742   392       10.0000        6.3455  6190560   36.54%
  32021 31875        6.4766   907       10.0000        6.3455  6200776   36.54%
  32054 31908        6.6034   777       10.0000        6.3455  6211167   36.54%
  32099 31953        6.8667   747       10.0000        6.3455  6221621   36.54%
  32212 32066        6.4418   722       10.0000        6.3455  6232133   36.54%
  32248 32102        6.6393   697       10.0000        6.3455  6242761   36.54%
  32324 32178        6.8865   798       10.0000        6.3455  6253322   36.54%
Elapsed time = 1208.87 sec. (2280440.01 ticks, tree = 1467.80 MB, solutions = 1)
  32410 32264        6.4392   833       10.0000        6.3456  6261862   36.54%
  32438 32292        6.5366   773       10.0000        6.3456  6272285   36.54%
  32471 32325        6.6397   768       10.0000        6.3456  6282433   36.54%
  32530 32384        6.8084   593       10.0000        6.3456  6293117   36.54%
  32612 32466        6.4377   727       10.0000        6.3457  6304054   36.54%
  32642 32496        6.5445   700       10.0000        6.3457  6314413   36.54%
  32679 32533        6.7755   655       10.0000        6.3457  6325020   36.54%
  32806 32660        6.4235   960       10.0000        6.3458  6334895   36.54%
  32827 32681        6.7567   735       10.0000        6.3458  6345195   36.54%
  32867 32721        7.0110   613       10.0000        6.3458  6355900   36.54%
Elapsed time = 1229.25 sec. (2319191.23 ticks, tree = 1495.93 MB, solutions = 1)
  32951 32805        7.2062   609       10.0000        6.3458  6367227   36.54%
  33010 32864        6.4508   831       10.0000        6.3458  6378460   36.54%
  33051 32905        6.6035   925       10.0000        6.3458  6388656   36.54%
  33146 33000        6.8666   622       10.0000        6.3458  6398477   36.54%
  33216 33070        6.4124   864       10.0000        6.3460  6406619   36.54%
  33251 33105        6.5589   818       10.0000        6.3460  6417345   36.54%
  33300 33154        6.7187   783       10.0000        6.3460  6427844   36.54%
  33404 33258        6.3967   863       10.0000        6.3464  6438072   36.54%
  33431 33285        6.5225   807       10.0000        6.3464  6448806   36.54%
  33475 33329        6.7095   780       10.0000        6.3464  6458921   36.54%
Elapsed time = 1249.52 sec. (2357927.24 ticks, tree = 1528.93 MB, solutions = 1)
  33600 33454        6.8983   662       10.0000        6.3464  6468157   36.54%
  33627 33481        6.4899   833       10.0000        6.3465  6478589   36.53%
  33658 33512        6.6347   724       10.0000        6.3465  6488717   36.53%
  33715 33569        6.7619   756       10.0000        6.3465  6498967   36.53%
  33811 33665        6.4803   719       10.0000        6.3467  6509311   36.53%
  33841 33695        6.6410   820       10.0000        6.3467  6520889   36.53%
  33872 33726        6.9002   507       10.0000        6.3467  6531681   36.53%
  33929 33781        7.1752   626       10.0000        6.3467  6543258   36.53%
  34000 33852        7.2900   610       10.0000        6.3467  6553439   36.53%
  34026 33878        6.4675   738       10.0000        6.3468  6564023   36.53%
Elapsed time = 1269.83 sec. (2396729.90 ticks, tree = 1557.42 MB, solutions = 1)
  34058 33910        6.6106   821       10.0000        6.3468  6574467   36.53%
  34104 33956        6.8105   807       10.0000        6.3468  6584675   36.53%
  34208 34060        6.5215   785       10.0000        6.3471  6594952   36.53%
  34246 34098        6.6715   667       10.0000        6.3471  6605275   36.53%
  34310 34162        6.8654   661       10.0000        6.3471  6615820   36.53%
  34405 34257        6.4042   862       10.0000        6.3472  6625256   36.53%
  34440 34292        6.5512   924       10.0000        6.3472  6635931   36.53%
  34477 34329        6.6691   883       10.0000        6.3472  6646084   36.53%
  34604 34456        6.3727   872       10.0000        6.3473  6657200   36.53%
  34639 34491        6.5010   744       10.0000        6.3473  6667266   36.53%
Elapsed time = 1290.15 sec. (2435467.01 ticks, tree = 1589.19 MB, solutions = 1)
  34673 34525        6.6632   893       10.0000        6.3473  6677192   36.53%
  34776 34628        6.8648   756       10.0000        6.3473  6687337   36.53%
  34805 34657        6.6967   733       10.0000        6.3474  6694383   36.53%
  34854 34704        7.0292   635       10.0000        6.3474  6705197   36.53%
  34903 34753        7.1999   631       10.0000        6.3474  6716149   36.53%
  34981 34831        7.3747   472       10.0000        6.3474  6727142   36.53%
