Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 20.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2140 rows, 6040 columns, and 10060 nonzeros.
Reduced MIQCP has 2020 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 20 quadratic constraints.
Presolve time = 0.01 sec. (5.05 ticks)
Probing time = 0.00 sec. (4.01 ticks)
Clique table members: 2000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4400  4130        8.4775  1142       20.0000        8.1312  2269218   59.34%
   4406  4136        8.2147  1182       20.0000        8.1317  2274882   59.34%
   4411  4141        8.2527  1081       20.0000        8.1317  2280065   59.34%
   4418  4148        8.2631  1269       20.0000        8.1317  2285863   59.34%
   4432  4162        8.3012  1067       20.0000        8.1317  2290820   59.34%
   4445  4175        8.3218  1341       20.0000        8.1317  2296118   59.34%
Elapsed time = 1270.18 sec. (1769736.50 ticks, tree = 446.87 MB, solutions = 1)
   4459  4189        8.3518  1334       20.0000        8.1317  2301306   59.34%
   4473  4203        8.3841  1229       20.0000        8.1317  2306736   59.34%
   4491  4221        8.4264  1126       20.0000        8.1317  2311809   59.34%
   4510  4240        8.4548  1385       20.0000        8.1317  2317083   59.34%
   4529  4259        8.4784  1102       20.0000        8.1317  2322328   59.34%
   4554  4284        8.5022  1172       20.0000        8.1317  2327320   59.34%
   4568  4298        8.5111  1256       20.0000        8.1317  2332274   59.34%
   4593  4323        8.5310  1057       20.0000        8.1317  2337052   59.34%
   4602  4332        8.7718   804       20.0000        8.1325  2346345   59.34%
   4608  4338        8.7881  1390       20.0000        8.1325  2351729   59.34%
Elapsed time = 1307.10 sec. (1811392.76 ticks, tree = 465.32 MB, solutions = 1)
   4623  4353        8.8389   986       20.0000        8.1325  2357151   59.34%
   4634  4364        8.8791  1272       20.0000        8.1325  2362311   59.34%
   4648  4378        8.9120  1355       20.0000        8.1325  2367693   59.34%
   4663  4393        8.9400  1249       20.0000        8.1325  2372620   59.34%
   4679  4409        8.9691  1142       20.0000        8.1325  2377862   59.34%
   4689  4419        8.9793  1216       20.0000        8.1325  2383239   59.34%
   4704  4434        8.9981  1225       20.0000        8.1325  2388148   59.34%
   4725  4455        9.0298  1115       20.0000        8.1325  2393145   59.34%
   4740  4470        9.0508  1188       20.0000        8.1325  2398674   59.34%
   4780  4510        9.0883  1153       20.0000        8.1325  2403449   59.34%
Elapsed time = 1342.01 sec. (1851562.66 ticks, tree = 484.78 MB, solutions = 1)
   4802  4532        8.5427   845       20.0000        8.1346  2410675   59.33%
   4804  4534        8.8016   815       20.0000        8.1346  2417301   59.33%
   4811  4541        8.8344   698       20.0000        8.1346  2423726   59.33%
   4822  4552        8.8239   739       20.0000        8.1346  2429411   59.33%
   4839  4569        8.8009   902       20.0000        8.1346  2435308   59.33%
   4857  4587        8.9397   984       20.0000        8.1346  2440878   59.33%
   4879  4607        9.0515   864       20.0000        8.1346  2446558   59.33%
   4903  4631        9.1914   822       20.0000        8.1346  2452360   59.33%
   4921  4647        9.3649   793       20.0000        8.1346  2457565   59.33%
   4944  4666        9.5892   460       20.0000        8.1346  2463060   59.33%
Elapsed time = 1381.11 sec. (1895261.58 ticks, tree = 502.39 MB, solutions = 1)
   4984  4700        9.6308   697       20.0000        8.1346  2468281   59.33%
   5002  4716        8.6175   852       20.0000        8.1384  2473617   59.31%
   5018  4732        8.6894  1039       20.0000        8.1384  2478828   59.31%
   5038  4752        8.7466   818       20.0000        8.1384  2484034   59.31%
   5052  4766        8.7797  1091       20.0000        8.1384  2489081   59.31%
   5068  4782        8.7963  1087       20.0000        8.1384  2494250   59.31%
   5088  4802        8.8240  1074       20.0000        8.1384  2499098   59.31%
   5101  4815        8.8379  1432       20.0000        8.1384  2504126   59.31%
   5120  4834        8.8571  1331       20.0000        8.1384  2508814   59.31%
   5144  4858        8.8888  1314       20.0000        8.1384  2514190   59.31%
Elapsed time = 1415.03 sec. (1934293.29 ticks, tree = 524.07 MB, solutions = 1)
   5173  4887        8.9014  1286       20.0000        8.1384  2518954   59.31%
   5202  4916        8.5749  1048       20.0000        8.1386  2524650   59.31%
   5215  4929        8.6421   848       20.0000        8.1386  2530338   59.31%
   5231  4945        8.6852   941       20.0000        8.1386  2535394   59.31%
   5257  4971        8.7527   918       20.0000        8.1386  2540291   59.31%
   5286  5000        8.7936  1180       20.0000        8.1386  2545280   59.31%
   5312  5026        8.8382  1165       20.0000        8.1386  2550102   59.31%
   5336  5050        8.8631  1034       20.0000        8.1386  2555263   59.31%
   5363  5077        8.8956  1184       20.0000        8.1386  2560136   59.31%
   5402  5116        8.1571  1082       20.0000        8.1397  2566082   59.30%
Elapsed time = 1450.41 sec. (1974604.09 ticks, tree = 553.21 MB, solutions = 1)
   5410  5124        8.2099   983       20.0000        8.1397  2571850   59.30%
   5418  5132        8.2302   882       20.0000        8.1397  2577507   59.30%
   5432  5146        8.2706   873       20.0000        8.1397  2582633   59.30%
   5450  5164        8.3074   965       20.0000        8.1397  2587886   59.30%
   5471  5185        8.3709  1127       20.0000        8.1397  2593102   59.30%
   5488  5202        8.3972  1111       20.0000        8.1397  2598180   59.30%
   5501  5215        8.4146  1299       20.0000        8.1397  2603267   59.30%
   5518  5232        8.4284  1289       20.0000        8.1397  2608139   59.30%
   5540  5254        8.4606  1351       20.0000        8.1397  2613071   59.30%
   5569  5283        8.5032  1313       20.0000        8.1397  2618038   59.30%
Elapsed time = 1485.20 sec. (2013958.58 ticks, tree = 572.07 MB, solutions = 1)
   5594  5308        8.5341  1187       20.0000        8.1397  2622824   59.30%
   5600  5314        8.5380  1269       20.0000        8.1397  2624371   59.30%
   5605  5319        8.6311  1148       20.0000        8.1408  2630135   59.30%
   5610  5324        8.6495  1146       20.0000        8.1408  2635640   59.30%
   5619  5333        8.6850  1039       20.0000        8.1408  2641235   59.30%
   5631  5345        8.7466  1193       20.0000        8.1408  2646350   59.30%
   5651  5365        8.7957   998       20.0000        8.1408  2651668   59.30%
   5672  5386        8.8275   881       20.0000        8.1408  2656785   59.30%
   5686  5400        8.8435  1257       20.0000        8.1408  2661970   59.30%
   5707  5421        8.8639  1415       20.0000        8.1408  2667243   59.30%
Elapsed time = 1525.29 sec. (2059164.05 ticks, tree = 587.67 MB, solutions = 1)
   5728  5442        8.8874  1312       20.0000        8.1408  2672466   59.30%
   5750  5464        8.9091  1202       20.0000        8.1408  2677148   59.30%
   5800  5514        8.9400  1257       20.0000        8.1408  2681809   59.30%
   5804  5518        8.9718   904       20.0000        8.1449  2690459   59.28%
   5811  5525        8.5818   932       20.0000        8.1449  2696198   59.28%
   5821  5535        8.8012  1009       20.0000        8.1449  2701651   59.28%
   5830  5544        9.0937   877       20.0000        8.1449  2708823   59.28%
   5840  5554        9.5627   753       20.0000        8.1449  2716076   59.28%
   5847  5561        9.2082   794       20.0000        8.1449  2721893   59.28%
   5857  5571        9.2950   782       20.0000        8.1449  2727708   59.28%
Elapsed time = 1563.79 sec. (2102591.65 ticks, tree = 604.62 MB, solutions = 1)
   5865  5579        9.2695   959       20.0000        8.1449  2733653   59.28%
   5878  5592        9.8385   876       20.0000        8.1449  2739480   59.28%
   5900  5614        9.3921   742       20.0000        8.1449  2745242   59.28%
   5923  5633        9.5648   724       20.0000        8.1449  2750834   59.28%
   5954  5662        9.5986   862       20.0000        8.1449  2756016   59.28%
   5979  5687        9.7674   677       20.0000        8.1449  2761248   59.28%
   6001  5709        9.8738   645       20.0000        8.1449  2766372   59.28%
   6008  5716        8.7980   815       20.0000        8.1467  2772010   59.27%
   6020  5728        8.8552   802       20.0000        8.1467  2777309   59.27%
   6043  5751        8.9110   887       20.0000        8.1467  2782358   59.27%
Elapsed time = 1598.60 sec. (2141936.62 ticks, tree = 624.94 MB, solutions = 1)
   6067  5775        8.9481   784       20.0000        8.1467  2787563   59.27%
   6089  5797        8.9879   965       20.0000        8.1467  2792991   59.27%
   6113  5821        9.0265  1316       20.0000        8.1467  2798550   59.27%
   6132  5840        9.0380  1211       20.0000        8.1467  2803840   59.27%
   6150  5858        9.0506  1198       20.0000        8.1467  2808946   59.27%
   6192  5900        9.1025  1215       20.0000        8.1467  2813626   59.27%
   6206  5914        8.6013  1053       20.0000        8.1477  2819614   59.26%
   6219  5927        8.6557  1047       20.0000        8.1477  2825451   59.26%
   6240  5948        8.7030  1117       20.0000        8.1477  2830379   59.26%
   6253  5961        8.7285  1491       20.0000        8.1477  2835596   59.26%
Elapsed time = 1634.07 sec. (2182518.38 ticks, tree = 648.66 MB, solutions = 1)
   6276  5984        8.7680  1277       20.0000        8.1477  2840665   59.26%
   6292  6000        8.7809  1353       20.0000        8.1477  2845818   59.26%
   6313  6021        8.8292  1436       20.0000        8.1477  2850623   59.26%
   6333  6041        8.8590  1322       20.0000        8.1477  2855688   59.26%
   6366  6074        8.9113  1177       20.0000        8.1477  2860798   59.26%
   6400  6108        8.9530   889       20.0000        8.1477  2863596   59.26%
   6412  6120        8.2244   888       20.0000        8.1478  2869240   59.26%
   6434  6142        8.2794   878       20.0000        8.1478  2874411   59.26%
   6458  6166        8.3116   969       20.0000        8.1478  2879314   59.26%
   6492  6200        8.4020   844       20.0000        8.1478  2884251   59.26%
Elapsed time = 1669.56 sec. (2222904.25 ticks, tree = 675.63 MB, solutions = 1)
   6516  6224        8.4907   918       20.0000        8.1478  2889558   59.26%
   6559  6267        8.5329   790       20.0000        8.1478  2894524   59.26%
   6602  6310        8.5204  1248       20.0000        8.1478  2901396   59.26%
   6612  6320        8.5802  1045       20.0000        8.1478  2907079   59.26%
   6633  6341        8.6354   932       20.0000        8.1478  2912333   59.26%
   6658  6366        8.7130  1007       20.0000        8.1478  2917381   59.26%
   6681  6389        8.7560   899       20.0000        8.1478  2922361   59.26%
   6707  6415        8.8093   954       20.0000        8.1478  2927570   59.26%
   6729  6437        8.8299  1029       20.0000        8.1478  2932601   59.26%
   6761  6469        8.8548   989       20.0000        8.1478  2937501   59.26%
Elapsed time = 1705.62 sec. (2263135.22 ticks, tree = 705.99 MB, solutions = 1)
   6790  6498        8.8687  1046       20.0000        8.1478  2942733   59.26%
   6800  6508        8.8727  1123       20.0000        8.1478  2944024   59.26%
   6803  6511        8.4775   912       20.0000        8.1528  2949664   59.24%
   6807  6515        8.4876   817       20.0000        8.1528  2954874   59.24%
   6815  6523        9.0360   846       20.0000        8.1528  2961848   59.24%
   6821  6529        8.5172  1004       20.0000        8.1528  2967499   59.24%
   6831  6539        8.6273   989       20.0000        8.1528  2973468   59.24%
   6840  6548        8.6178   980       20.0000        8.1528  2980097   59.24%
   6849  6557        8.6517   889       20.0000        8.1528  2985607   59.24%
   6861  6569        8.8017   865       20.0000        8.1528  2991452   59.24%
Elapsed time = 1747.28 sec. (2309263.86 ticks, tree = 717.29 MB, solutions = 1)
   6875  6583        8.9517   947       20.0000        8.1528  2996855   59.24%
   6885  6593        8.8962  1022       20.0000        8.1528  3002192   59.24%
   6899  6607        9.0935   895       20.0000        8.1528  3007464   59.24%
   6915  6623        9.1874   895       20.0000        8.1528  3013255   59.24%
   6929  6637        9.1473   792       20.0000        8.1528  3019221   59.24%
   6948  6652        9.1773   794       20.0000        8.1528  3024506   59.24%
   6961  6665        9.2595   780       20.0000        8.1528  3030381   59.24%
   6980  6682        9.3291   769       20.0000        8.1528  3036469   59.24%
   6995  6697        9.3935   688       20.0000        8.1528  3041794   59.24%
   7006  6708        8.4631   757       20.0000        8.1529  3047251   59.24%
Elapsed time = 1783.38 sec. (2349866.48 ticks, tree = 733.00 MB, solutions = 1)
   7020  6722        8.5123   753       20.0000        8.1529  3052936   59.24%
   7043  6745        8.5740   829       20.0000        8.1529  3058211   59.24%
   7068  6770        8.6147   764       20.0000        8.1529  3063726   59.24%
   7090  6792        8.6442   839       20.0000        8.1529  3069101   59.24%
   7111  6813        8.6586  1103       20.0000        8.1529  3074960   59.24%
   7133  6835        8.6750   820       20.0000        8.1529  3080262   59.24%
   7167  6869        8.6928  1246       20.0000        8.1529  3085366   59.24%
   7197  6899        8.7136  1150       20.0000        8.1529  3090654   59.24%
   7204  6906        8.7808   816       20.0000        8.1535  3095829   59.23%
   7218  6920        8.8331  1009       20.0000        8.1535  3101562   59.23%
Elapsed time = 1819.42 sec. (2389713.05 ticks, tree = 756.93 MB, solutions = 1)
   7240  6942        8.8948  1022       20.0000        8.1535  3106619   59.23%
   7269  6971        8.9662   970       20.0000        8.1535  3111765   59.23%
   7294  6996        9.0041  1139       20.0000        8.1535  3116927   59.23%
   7318  7020        9.0404   944       20.0000        8.1535  3122116   59.23%
   7340  7042        9.0550  1206       20.0000        8.1535  3127073   59.23%
   7360  7062        9.0798  1260       20.0000        8.1535  3131923   59.23%
   7396  7098        9.1154  1130       20.0000        8.1535  3136776   59.23%
   7403  7105        8.4918   818       20.0000        8.1566  3142625   59.22%
   7418  7120        8.5532  1000       20.0000        8.1566  3147976   59.22%
   7446  7148        8.6376   890       20.0000        8.1566  3153035   59.22%
Elapsed time = 1853.82 sec. (2428946.67 ticks, tree = 782.67 MB, solutions = 1)
   7465  7167        8.6641   884       20.0000        8.1566  3158065   59.22%
   7486  7188        8.6916   874       20.0000        8.1566  3163290   59.22%
   7517  7219        8.7735   843       20.0000        8.1566  3168349   59.22%
   7540  7242        8.8311   906       20.0000        8.1566  3173519   59.22%
   7573  7275        8.8667   713       20.0000        8.1566  3178616   59.22%
   7600  7302        8.8810   867       20.0000        8.1566  3181479   59.22%
   7611  7313        8.5799   846       20.0000        8.1567  3186978   59.22%
   7631  7333        8.6296   837       20.0000        8.1567  3192262   59.22%
   7651  7353        8.6762  1021       20.0000        8.1567  3197505   59.22%
   7676  7378        8.7497   899       20.0000        8.1567  3202579   59.22%
Elapsed time = 1889.44 sec. (2468955.73 ticks, tree = 808.63 MB, solutions = 1)
   7702  7404        8.8024  1151       20.0000        8.1567  3207701   59.22%
   7724  7426        8.8160  1048       20.0000        8.1567  3212905   59.22%
   7748  7450        8.8507  1001       20.0000        8.1567  3218008   59.22%
   7790  7492        8.8835   961       20.0000        8.1567  3222909   59.22%
   7803  7505        8.1567  1092       20.0000        8.1567  3241910   59.22%
   7804  7506        8.4544   758       20.0000        8.1567  3251143   59.22%
   7805  7507        8.2410  1278       20.0000        8.1567  3261946   59.22%
   7809  7511        8.1567   892       20.0000        8.1567  3269362   59.22%
   7812  7514        8.1573  1086       20.0000        8.1567  3280592   59.22%
   7813  7515        8.4189   824       20.0000        8.1567  3289071   59.22%
Elapsed time = 1940.54 sec. (2524349.66 ticks, tree = 824.10 MB, solutions = 1)
   7815  7517        8.6023   838       20.0000        8.1567  3301094   59.22%
   7816  7518        8.6023   937       20.0000        8.1567  3311631   59.22%
   7818  7520        8.6024   838       20.0000        8.1567  3322263   59.22%
   7819  7521        8.8963   710       20.0000        8.1567  3330890   59.22%
   7825  7527        9.2641   713       20.0000        8.1567  3340290   59.22%
   7834  7536        9.4420   709       20.0000        8.1567  3347883   59.22%
   7842  7544        9.7372   486       20.0000        8.1567  3355892   59.22%
   7864  7564        9.8261   626       20.0000        8.1567  3362597   59.22%
   7896  7590        9.8434   595       20.0000        8.1567  3368793   59.22%
   7927  7611        9.9024   573       20.0000        8.1567  3374548   59.22%
Elapsed time = 1990.46 sec. (2578145.40 ticks, tree = 834.93 MB, solutions = 1)
   7947  7625       10.2158   958       20.0000        8.1567  3380296   59.22%
   7966  7640       10.2363   857       20.0000        8.1567  3386396   59.22%
   8001  7671       10.0651   534       20.0000        8.1567  3392280   59.22%
   8002  7672        8.3346  1055       20.0000        8.1567  3413441   59.22%
   8004  7674        8.4177  1241       20.0000        8.1567  3427303   59.22%
   8007  7677        8.4289  1142       20.0000        8.1567  3444343   59.22%
   8013  7683        8.4313  1235       20.0000        8.1567  3455057   59.22%
   8021  7691        8.4950  1229       20.0000        8.1567  3460233   59.22%
   8033  7703        8.5401  1129       20.0000        8.1567  3467701   59.22%
   8042  7712        8.5605  1312       20.0000        8.1567  3473097   59.22%
Elapsed time = 2051.85 sec. (2642942.70 ticks, tree = 846.33 MB, solutions = 1)
   8063  7733        8.6338  1200       20.0000        8.1567  3478082   59.22%
   8082  7752        8.6858   993       20.0000        8.1567  3483152   59.22%
   8094  7764        8.7058  1450       20.0000        8.1567  3488405   59.22%
   8125  7795        8.7948  1236       20.0000        8.1567  3493972   59.22%
   8170  7840        9.0075   780       20.0000        8.1567  3498796   59.22%
   8202  7872        8.8087   994       20.0000        8.1567  3514626   59.22%
   8205  7875        8.8195   894       20.0000        8.1567  3527761   59.22%
   8214  7884        8.8314   792       20.0000        8.1567  3533338   59.22%
   8226  7896        8.8919  1178       20.0000        8.1567  3538726   59.22%
   8246  7916        8.9293  1065       20.0000        8.1567  3544189   59.22%
Elapsed time = 2098.40 sec. (2693181.14 ticks, tree = 869.36 MB, solutions = 1)
   8265  7935        8.9884  1143       20.0000        8.1567  3549428   59.22%
   8279  7949        9.0189  1141       20.0000        8.1567  3554466   59.22%
   8294  7964        9.0379  1128       20.0000        8.1567  3559569   59.22%
   8325  7995        9.1347   901       20.0000        8.1567  3564605   59.22%
   8350  8020        9.1923   942       20.0000        8.1567  3569990   59.22%
   8393  8063        9.2525   882       20.0000        8.1567  3574944   59.22%
   8402  8072        8.5736   837       20.0000        8.1567  3587504   59.22%
   8404  8074        8.5738   936       20.0000        8.1567  3594431   59.22%
   8409  8079        8.5762   934       20.0000        8.1567  3599945   59.22%
   8419  8089        8.6145  1223       20.0000        8.1567  3605577   59.22%
Elapsed time = 2139.90 sec. (2738201.83 ticks, tree = 888.89 MB, solutions = 1)
   8435  8105        8.6618   821       20.0000        8.1567  3610879   59.22%
   8453  8123        8.7215   900       20.0000        8.1567  3616015   59.22%
   8473  8143        8.7688   990       20.0000        8.1567  3620955   59.22%
   8492  8162        8.8115  1068       20.0000        8.1567  3625953   59.22%
   8509  8179        8.8321   963       20.0000        8.1567  3631280   59.22%
   8528  8198        8.8518  1131       20.0000        8.1567  3636597   59.22%
   8555  8225        8.9416   948       20.0000        8.1567  3641583   59.22%
   8596  8266        8.9987   795       20.0000        8.1567  3646599   59.22%
   8602  8272        8.6015   852       20.0000        8.1567  3659753   59.22%
   8604  8274        8.6142   950       20.0000        8.1567  3669953   59.22%
Elapsed time = 2180.52 sec. (2782416.39 ticks, tree = 910.10 MB, solutions = 1)
   8605  8275        8.6142   851       20.0000        8.1567  3678605   59.22%
   8607  8277        8.6202  1141       20.0000        8.1567  3684590   59.22%
   8614  8284        8.6515  1237       20.0000        8.1567  3689767   59.22%
   8621  8291        8.6829  1038       20.0000        8.1567  3696258   59.22%
   8631  8301        8.7066  1026       20.0000        8.1567  3701400   59.22%
   8646  8316        8.7529   832       20.0000        8.1567  3706341   59.22%
   8664  8334        8.8046  1294       20.0000        8.1567  3711434   59.22%
   8679  8349        8.8327   987       20.0000        8.1567  3716792   59.22%
   8706  8376        8.9203   846       20.0000        8.1567  3721858   59.22%
   8725  8395        8.9706   986       20.0000        8.1567  3726793   59.22%
Elapsed time = 2218.42 sec. (2823637.77 ticks, tree = 923.77 MB, solutions = 1)
   8751  8421        9.0035  1126       20.0000        8.1567  3731796   59.22%
   8786  8456        9.0499   995       20.0000        8.1567  3736672   59.22%
   8802  8472        8.6416   992       20.0000        8.1567  3753566   59.22%
   8804  8474        8.6544   948       20.0000        8.1567  3763890   59.22%
   8807  8475        8.6673   848       20.0000        8.1567  3770515   59.22%
   8809  8477        9.1119   887       20.0000        8.1567  3777860   59.22%
   8815  8483        8.7696  1218       20.0000        8.1567  3783202   59.22%
   8821  8489        9.0504  1079       20.0000        8.1567  3789033   59.22%
   8826  8494        8.8120  1297       20.0000        8.1567  3794457   59.22%
   8832  8500        8.9039   795       20.0000        8.1567  3800064   59.22%
Elapsed time = 2263.87 sec. (2872468.29 ticks, tree = 935.64 MB, solutions = 1)
   8844  8512        8.9371   788       20.0000        8.1567  3805626   59.22%
   8855  8523        9.5631   785       20.0000        8.1567  3812005   59.22%
   8864  8532        9.2138   854       20.0000        8.1567  3817992   59.22%
   8877  8545        9.1900   936       20.0000        8.1567  3823408   59.22%
   8890  8558        9.3569   805       20.0000        8.1567  3828565   59.22%
   8903  8571        9.4815   785       20.0000        8.1567  3834044   59.22%
   8923  8589        9.5087   767       20.0000        8.1567  3839277   59.22%
   8937  8603        9.6453   746       20.0000        8.1567  3845061   59.22%
   8956  8622        9.8414   697       20.0000        8.1567  3851216   59.22%
   8974  8640       10.1857   656       20.0000        8.1567  3857533   59.22%
Elapsed time = 2300.57 sec. (2913595.33 ticks, tree = 951.44 MB, solutions = 1)
   8987  8651       10.2717   593       20.0000        8.1567  3864124   59.22%
   9000  8662       10.5617   554       20.0000        8.1567  3871262   59.22%
   9002  8664        8.5094   810       20.0000        8.1571  3884404   59.21%
   9004  8666        8.5097   907       20.0000        8.1571  3890395   59.21%
   9013  8675        8.5333  1093       20.0000        8.1571  3896955   59.21%
   9028  8690        8.5967  1178       20.0000        8.1571  3902664   59.21%
   9043  8705        8.6464   884       20.0000        8.1571  3907780   59.21%
   9062  8724        8.6961   966       20.0000        8.1571  3913124   59.21%
   9082  8744        8.7351   951       20.0000        8.1571  3918632   59.21%
   9102  8764        8.7710   945       20.0000        8.1571  3923721   59.21%
Elapsed time = 2342.76 sec. (2960149.69 ticks, tree = 965.44 MB, solutions = 1)
   9117  8779        8.7934   928       20.0000        8.1571  3929129   59.21%
   9139  8801        8.8169  1086       20.0000        8.1571  3934325   59.21%
   9159  8821        8.8312   994       20.0000        8.1571  3939498   59.21%
   9196  8858        8.8549  1056       20.0000        8.1571  3944369   59.21%
   9202  8864        8.7605  1311       20.0000        8.1571  3949938   59.21%
   9208  8870        8.8093  1013       20.0000        8.1571  3955359   59.21%
   9217  8879        8.8399   899       20.0000        8.1571  3960888   59.21%
   9229  8891        8.8815   991       20.0000        8.1571  3966006   59.21%
   9244  8906        8.9250  1266       20.0000        8.1571  3971352   59.21%
   9259  8921        8.9516  1236       20.0000        8.1571  3976791   59.21%
Elapsed time = 2380.61 sec. (3002021.02 ticks, tree = 983.08 MB, solutions = 1)
   9274  8936        8.9772  1152       20.0000        8.1571  3982119   59.21%
   9291  8953        9.0000  1124       20.0000        8.1571  3987767   59.21%
   9303  8965        9.0109  1498       20.0000        8.1571  3993056   59.21%
   9322  8984        9.0465  1295       20.0000        8.1571  3997891   59.21%
   9334  8996        9.0534  1284       20.0000        8.1571  4002904   59.21%
   9357  9019        9.0860  1171       20.0000        8.1571  4007738   59.21%
   9384  9046        9.1165  1218       20.0000        8.1571  4012570   59.21%
   9403  9065        8.5991   850       20.0000        8.1607  4017708   59.20%
   9414  9076        8.6500  1040       20.0000        8.1607  4023306   59.20%
   9423  9085        8.6749   938       20.0000        8.1607  4029550   59.20%
Elapsed time = 2416.46 sec. (3042212.17 ticks, tree = 1001.63 MB, solutions = 1)
   9438  9100        8.7270   823       20.0000        8.1607  4034813   59.20%
   9452  9114        8.7595  1383       20.0000        8.1607  4040217   59.20%
   9468  9130        8.7828  1088       20.0000        8.1607  4045235   59.20%
   9485  9147        8.8069  1264       20.0000        8.1607  4050023   59.20%
   9502  9164        8.8314  1522       20.0000        8.1607  4054910   59.20%
   9523  9185        8.8589  1224       20.0000        8.1607  4059574   59.20%
   9568  9230        8.9256  1250       20.0000        8.1607  4064358   59.20%
   9600  9262        9.0354   882       20.0000        8.1607  4069102   59.20%
   9607  9269        8.1974  1283       20.0000        8.1607  4075648   59.20%
   9615  9277        8.2441  1279       20.0000        8.1607  4081059   59.20%
Elapsed time = 2452.15 sec. (3082426.35 ticks, tree = 1023.31 MB, solutions = 1)
   9622  9284        8.2491  1058       20.0000        8.1607  4086797   59.20%
   9635  9297        8.3128   967       20.0000        8.1607  4091847   59.20%
   9652  9314        8.3568  1345       20.0000        8.1607  4096752   59.20%
   9672  9334        8.4262   838       20.0000        8.1607  4101710   59.20%
   9691  9353        8.4705  1015       20.0000        8.1607  4106551   59.20%
   9706  9368        8.5093   983       20.0000        8.1607  4111817   59.20%
   9727  9389        8.5450   878       20.0000        8.1607  4116943   59.20%
   9742  9404        8.5717  1219       20.0000        8.1607  4122259   59.20%
   9757  9419        8.5808  1112       20.0000        8.1607  4127665   59.20%
   9777  9439        8.5964  1184       20.0000        8.1607  4132604   59.20%
Elapsed time = 2487.64 sec. (3121739.69 ticks, tree = 1041.60 MB, solutions = 1)
   9802  9464        8.4563   869       20.0000        8.1611  4141626   59.19%
   9808  9470        9.0319   819       20.0000        8.1611  4147847   59.19%
   9820  9482        8.7003   938       20.0000        8.1611  4153930   59.19%
   9831  9493        8.7290   842       20.0000        8.1611  4160051   59.19%
   9839  9501        8.8342   748       20.0000        8.1611  4166819   59.19%
   9850  9512        8.8504   916       20.0000        8.1611  4171698   59.19%
   9863  9525        9.0692   803       20.0000        8.1611  4177244   59.19%
   9878  9540        9.3690   757       20.0000        8.1611  4183075   59.19%
   9901  9563        9.3426   832       20.0000        8.1611  4188667   59.19%
   9919  9581        9.3631   739       20.0000        8.1611  4194065   59.19%
Elapsed time = 2526.75 sec. (3164303.72 ticks, tree = 1057.31 MB, solutions = 1)
   9948  9604        9.9785   692       20.0000        8.1611  4200110   59.19%
   9975  9627        9.8637   585       20.0000        8.1611  4205804   59.19%
  10002  9654        8.5888  1152       20.0000        8.1622  4213561   59.19%
  10008  9660        8.6219  1052       20.0000        8.1622  4218967   59.19%
  10011  9663        8.6367  1242       20.0000        8.1622  4227289   59.19%
  10017  9669        8.6394   948       20.0000        8.1622  4232756   59.19%
  10027  9679        8.6809  1231       20.0000        8.1622  4238017   59.19%
  10043  9695        8.7330  1305       20.0000        8.1622  4242991   59.19%
  10063  9715        8.7729  1283       20.0000        8.1622  4247865   59.19%
  10079  9731        8.8009  1457       20.0000        8.1622  4253134   59.19%
Elapsed time = 2566.50 sec. (3208097.46 ticks, tree = 1074.37 MB, solutions = 1)
  10095  9747        8.8218  1348       20.0000        8.1622  4257876   59.19%
  10116  9768        8.8599  1321       20.0000        8.1622  4262797   59.19%
  10137  9789        8.8785  1302       20.0000        8.1622  4267704   59.19%
  10173  9825        8.9281  1157       20.0000        8.1622  4272471   59.19%
  10204  9856        8.4908   817       20.0000        8.1631  4277699   59.18%
  10220  9872        8.5510   904       20.0000        8.1631  4282677   59.18%
  10237  9889        8.5931   890       20.0000        8.1631  4288174   59.18%
  10255  9907        8.6469   789       20.0000        8.1631  4293419   59.18%
  10274  9926        8.6876  1053       20.0000        8.1631  4298964   59.18%
  10294  9946        8.7192  1124       20.0000        8.1631  4304273   59.18%
Elapsed time = 2602.37 sec. (3247580.45 ticks, tree = 1098.67 MB, solutions = 1)
  10315  9967        8.7530   927       20.0000        8.1631  4309817   59.18%
  10337  9989        8.7877  1088       20.0000        8.1631  4315177   59.18%
  10364 10016        8.8214  1297       20.0000        8.1631  4320421   59.18%
  10400 10052        8.8565   926       20.0000        8.1631  4323090   59.18%
  10406 10058        8.5141   807       20.0000        8.1649  4329007   59.18%
  10419 10071        8.5665   991       20.0000        8.1649  4334218   59.18%
  10435 10087        8.5982   887       20.0000        8.1649  4339673   59.18%
  10451 10103        8.6402   984       20.0000        8.1649  4344784   59.18%
  10472 10124        8.7078   949       20.0000        8.1649  4350164   59.18%
