Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  95437 90583        5.6067   432        7.0000        5.5175  5773168   21.18%
  95764 90890        5.6028   478        7.0000        5.5175  5796341   21.18%
  96251 91359        5.5435   462        7.0000        5.5176  5819786   21.18%
  96554 91655        5.5958   478        7.0000        5.5176  5841606   21.18%
  97029 92110        5.5564   453        7.0000        5.5176  5865154   21.18%
  97271 92338        6.0000    49        7.0000        5.5177  5888521   21.18%
  97775 92824        5.7003   239        7.0000        5.5177  5913232   21.18%
  98142 93159        6.0000    69        7.0000        5.5177  5937820   21.18%
Elapsed time = 613.86 sec. (1072454.66 ticks, tree = 97.77 MB, solutions = 1)
  98555 93560        5.6487   380        7.0000        5.5177  5962615   21.18%
  98902 93897        6.0000    54        7.0000        5.5177  5985457   21.18%
  99313 94285        5.5968   396        7.0000        5.5178  6010566   21.17%
  99590 94558        6.0000   116        7.0000        5.5178  6034400   21.17%
  99963 94910        5.5545   408        7.0000        5.5178  6059993   21.17%
 100314 95250        6.0000    82        7.0000        5.5179  6081921   21.17%
 100782 95698        5.5966   416        7.0000        5.5179  6105499   21.17%
 101150 96046        6.0000    50        7.0000        5.5179  6127393   21.17%
 101542 96425        5.5726   417        7.0000        5.5180  6151354   21.17%
 101889 96759        5.6599   291        7.0000        5.5180  6175099   21.17%
Elapsed time = 636.30 sec. (1110758.97 ticks, tree = 101.38 MB, solutions = 1)
 102331 97182        6.0000    56        7.0000        5.5180  6197457   21.17%
 102584 97424        6.0000    74        7.0000        5.5180  6221771   21.17%
 102999 97818        5.8648   269        7.0000        5.5181  6247363   21.17%
 103467 98263        6.0000    36        7.0000        5.5181  6271829   21.17%
 103748 98520        5.5871   463        7.0000        5.5181  6296027   21.17%
 104090 98851        6.0000   247        7.0000        5.5182  6317511   21.17%
 104584 99317        6.0970   163        7.0000        5.5182  6344890   21.17%
 104973 99688        5.5244   585        7.0000        5.5182  6368490   21.17%
 105276 99979        6.0000   205        7.0000        5.5183  6390191   21.17%
 105728 100419        6.0000    71        7.0000        5.5183  6415030   21.17%
Elapsed time = 658.76 sec. (1149345.47 ticks, tree = 105.08 MB, solutions = 1)
 106027 100705        5.5872   551        7.0000        5.5183  6439083   21.17%
 106438 101099        5.7207   305        7.0000        5.5183  6462869   21.17%
 106964 101611        6.0000    75        7.0000        5.5184  6486688   21.17%
 107350 101969        5.5920   510        7.0000        5.5184  6510989   21.17%
 107689 102291        5.5957   517        7.0000        5.5184  6532936   21.17%
 108087 102671        5.6213   516        7.0000        5.5185  6559486   21.16%
 108467 103030        5.5692   454        7.0000        5.5185  6582866   21.16%
 108818 103369        6.0000    60        7.0000        5.5185  6603504   21.16%
 109294 103829        6.0000    62        7.0000        5.5186  6629676   21.16%
 109669 104188        6.0000    73        7.0000        5.5186  6653181   21.16%
Elapsed time = 681.04 sec. (1187692.74 ticks, tree = 108.88 MB, solutions = 1)
 110153 104662        6.0000    47        7.0000        5.5186  6678896   21.16%
 110574 105057        6.0000   199        7.0000        5.5187  6702952   21.16%
 110877 105347        5.5699   497        7.0000        5.5187  6725237   21.16%
 111166 105614        5.5448   462        7.0000        5.5187  6750740   21.16%
 111696 106132        5.6286   367        7.0000        5.5187  6773274   21.16%
 112118 106520        5.7401   240        7.0000        5.5187  6798405   21.16%
 112484 106872        5.5637   473        7.0000        5.5188  6823369   21.16%
 112861 107231        5.5809   472        7.0000        5.5188  6849238   21.16%
 113359 107716        5.5716   432        7.0000        5.5189  6873614   21.16%
 113709 108048        5.6839   344        7.0000        5.5189  6900238   21.16%
Elapsed time = 703.58 sec. (1226276.22 ticks, tree = 112.78 MB, solutions = 1)
 114053 108369        5.6202   486        7.0000        5.5189  6926187   21.16%
 114497 108797        5.5768   541        7.0000        5.5190  6950093   21.16%
 114898 109187        6.0179   292        7.0000        5.5190  6974249   21.16%
 115500 109761        5.5681   417        7.0000        5.5190  6999126   21.16%
 115794 110033        5.5278   442        7.0000        5.5190  7022690   21.16%
 116229 110453        6.0000   210        7.0000        5.5190  7044119   21.16%
 116716 110919        5.5211   489        7.0000        5.5190  7069452   21.16%
 117170 111349        5.5903   545        7.0000        5.5190  7090794   21.16%
 117507 111674        6.0000   114        7.0000        5.5190  7111809   21.16%
 117851 111994        6.0000   246        7.0000        5.5190  7135259   21.16%
Elapsed time = 726.35 sec. (1265116.96 ticks, tree = 116.75 MB, solutions = 1)
 118136 112269        5.7223   314        7.0000        5.5190  7158215   21.16%
 118485 112608        5.7784   327        7.0000        5.5191  7179216   21.16%
 118980 113085        6.0000    59        7.0000        5.5191  7203358   21.16%
 119387 113477        5.5311   461        7.0000        5.5191  7230833   21.16%
 119740 113814        6.0000    35        7.0000        5.5192  7254356   21.15%
 120178 114234        6.0000    43        7.0000        5.5193  7279425   21.15%
 120499 114535        5.5710   420        7.0000        5.5193  7306332   21.15%
 120820 114846        6.0000    45        7.0000        5.5193  7329618   21.15%
 121139 115149        6.0000   312        7.0000        5.5193  7353055   21.15%
 121461 115459        5.6291   439        7.0000        5.5193  7376322   21.15%
Elapsed time = 748.82 sec. (1303621.00 ticks, tree = 120.23 MB, solutions = 1)
 121833 115811        5.5649   514        7.0000        5.5194  7402992   21.15%
 122216 116182        6.0000   122        7.0000        5.5194  7427920   21.15%
 122600 116554        6.0000   122        7.0000        5.5194  7454210   21.15%
 123023 116952    infeasible              7.0000        5.5194  7480436   21.15%
 123422 117338        6.0000    45        7.0000        5.5195  7500245   21.15%
 123777 117679        6.0000    58        7.0000        5.5195  7524744   21.15%
 124215 118104        5.5272   471        7.0000        5.5196  7548857   21.15%
 124559 118436    infeasible              7.0000        5.5196  7572898   21.15%
 124872 118739        5.6885   345        7.0000        5.5196  7597018   21.15%
 125227 119070        5.5333   481        7.0000        5.5197  7625063   21.15%
Elapsed time = 771.51 sec. (1342479.60 ticks, tree = 123.89 MB, solutions = 1)
 125565 119398        5.6797   387        7.0000        5.5197  7648306   21.15%
 126109 119902        5.5569   451        7.0000        5.5197  7673238   21.15%
 126556 120335        5.6178   373        7.0000        5.5198  7697204   21.15%
 126856 120610        5.6206   386        7.0000        5.5198  7722237   21.15%
 127172 120912        5.5607   354        7.0000        5.5198  7747602   21.15%
 127545 121262        5.6052   455        7.0000        5.5198  7771509   21.15%
 127955 121656        5.6193   519        7.0000        5.5199  7795695   21.14%
 128296 121974        6.0000   132        7.0000        5.5199  7819620   21.14%
 128914 122566        5.5220   469        7.0000        5.5200  7844400   21.14%
 129216 122853        5.5223   457        7.0000        5.5200  7867729   21.14%
Elapsed time = 793.78 sec. (1381182.58 ticks, tree = 127.69 MB, solutions = 1)
 129637 123261        6.0000    35        7.0000        5.5200  7891545   21.14%
 129961 123571        5.6002   521        7.0000        5.5200  7916658   21.14%
 130383 123978        5.5769   458        7.0000        5.5201  7943327   21.14%
 130805 124385        5.5845   539        7.0000        5.5201  7967274   21.14%
 131120 124684        6.0000    99        7.0000        5.5201  7992087   21.14%
 131589 125137        6.0000    94        7.0000        5.5202  8016016   21.14%
 131991 125518        6.0000    85        7.0000        5.5202  8041039   21.14%
 132425 125939        5.7513   266        7.0000        5.5202  8062037   21.14%
 132809 126285        5.5758   532        7.0000        5.5202  8089652   21.14%
 133182 126649        6.0000    78        7.0000        5.5202  8114361   21.14%
Elapsed time = 816.54 sec. (1419547.30 ticks, tree = 131.53 MB, solutions = 1)
 133537 126988        6.0000    45        7.0000        5.5202  8138080   21.14%
 134071 127500        5.6679   468        7.0000        5.5203  8163741   21.14%
 134639 128042        6.0813   166        7.0000        5.5203  8190482   21.14%
 135129 128502        6.0000    20        7.0000        5.5203  8216428   21.14%
 135475 128821        6.0000   281        7.0000        5.5203  8241513   21.14%
 135884 129208        6.0000    96        7.0000        5.5203  8266421   21.14%
 136390 129679        5.5649   449        7.0000        5.5204  8293277   21.14%
 136694 129964        5.6129   431        7.0000        5.5204  8316411   21.14%
 137168 130426        6.0000   286        7.0000        5.5204  8338945   21.14%
 137484 130726        5.5865   389        7.0000        5.5204  8364479   21.14%
Elapsed time = 839.47 sec. (1458367.95 ticks, tree = 135.64 MB, solutions = 1)
 137898 131126        5.5297   480        7.0000        5.5204  8387652   21.14%
 138270 131480        6.0000    85        7.0000        5.5205  8411016   21.14%
 138739 131935        6.0000    60        7.0000        5.5205  8434866   21.14%
 139005 132189        6.0000    57        7.0000        5.5205  8459540   21.14%
 139530 132690        5.6949   470        7.0000        5.5206  8483708   21.13%
 139889 133039        5.6305   469        7.0000        5.5206  8504923   21.13%
 140287 133425        5.6833   403        7.0000        5.5206  8526390   21.13%
 140678 133795        5.5933   495        7.0000        5.5207  8548987   21.13%
 141217 134316        6.0000    80        7.0000        5.5207  8572295   21.13%
 141503 134589        5.6275   412        7.0000        5.5208  8595378   21.13%
Elapsed time = 861.73 sec. (1496785.98 ticks, tree = 142.56 MB, solutions = 1)
 141802 134878        5.6534   414        7.0000        5.5208  8616825   21.13%
 142105 135163        5.5770   492        7.0000        5.5208  8643832   21.13%
 142509 135557        6.0000    55        7.0000        5.5208  8665390   21.13%
 142886 135913        6.0000   149        7.0000        5.5209  8693498   21.13%
 143192 136205        6.0000   275        7.0000        5.5209  8717454   21.13%
 143485 136468    infeasible              7.0000        5.5209  8743897   21.13%
 144020 136989        6.0000    52        7.0000        5.5209  8769555   21.13%
 144269 137220        5.7462   333        7.0000        5.5210  8796703   21.13%
 144773 137704        6.0000   137        7.0000        5.5210  8820188   21.13%
 145204 138117        5.5806   415        7.0000        5.5210  8844618   21.13%
Elapsed time = 883.98 sec. (1535238.24 ticks, tree = 146.16 MB, solutions = 1)
 145506 138407        6.0000    86        7.0000        5.5211  8869136   21.13%
 145774 138659        5.6243   503        7.0000        5.5211  8891542   21.13%
 146149 139022        5.7324   250        7.0000        5.5211  8912927   21.13%
 146581 139432        5.5441   454        7.0000        5.5212  8936900   21.13%
 147030 139855        5.5589   451        7.0000        5.5212  8960737   21.13%
 147420 140216        5.5299   457        7.0000        5.5213  8988613   21.12%
 147881 140666        6.0000    59        7.0000        5.5213  9014122   21.12%
 148339 141108        5.5717   437        7.0000        5.5213  9040045   21.12%
 148579 141336        5.8267   281        7.0000        5.5213  9062821   21.12%
 149021 141760        5.5523   602        7.0000        5.5213  9084725   21.12%
Elapsed time = 906.19 sec. (1573723.95 ticks, tree = 149.83 MB, solutions = 1)
 149324 142051        5.5425   474        7.0000        5.5214  9107375   21.12%
 149767 142473        6.0001   229        7.0000        5.5214  9131024   21.12%
 150320 142957        5.6555   339        7.0000        5.5214  9157306   21.12%
 150752 143369    infeasible              7.0000        5.5215  9182759   21.12%
 151045 143650        6.0000    72        7.0000        5.5215  9205968   21.12%
 151348 143935        6.0000   223        7.0000        5.5215  9230329   21.12%
 151775 144343        5.5258   481        7.0000        5.5216  9253192   21.12%
 152154 144713    infeasible              7.0000        5.5216  9276128   21.12%
 152651 145196        5.5567   421        7.0000        5.5216  9302675   21.12%
 152915 145434        5.5400   460        7.0000        5.5216  9326426   21.12%
Elapsed time = 928.23 sec. (1612231.60 ticks, tree = 153.54 MB, solutions = 1)
 153365 145875        6.0000    78        7.0000        5.5217  9349450   21.12%
 153790 146282        6.2221   109        7.0000        5.5217  9374565   21.12%
 154278 146745        5.6676   476        7.0000        5.5217  9398319   21.12%
 154726 147175        5.6143   393        7.0000        5.5217  9422961   21.12%
 155153 147584        5.5671   543        7.0000        5.5217  9449241   21.12%
 155384 147808        6.0000    59        7.0000        5.5217  9473349   21.12%
 155794 148207        5.5741   490        7.0000        5.5218  9499099   21.12%
 156159 148559        5.5896   527        7.0000        5.5218  9524290   21.12%
 156581 148967        5.6078   521        7.0000        5.5218  9548152   21.12%
 156965 149341        6.0000   152        7.0000        5.5218  9572496   21.12%
Elapsed time = 950.85 sec. (1650884.20 ticks, tree = 157.49 MB, solutions = 1)
 157330 149698        5.9944   218        7.0000        5.5218  9592927   21.12%
 157722 150069        5.6049   391        7.0000        5.5218  9617539   21.12%
 158104 150437        5.5268   465        7.0000        5.5218  9639953   21.12%
 158505 150819        6.0000    60        7.0000        5.5218  9668099   21.12%
 159004 151294        6.0000    79        7.0000        5.5219  9693960   21.12%
 159380 151645        6.0000   164        7.0000        5.5219  9717569   21.12%
 159799 152048        6.0000    42        7.0000        5.5219  9741007   21.12%
 160240 152471        6.0000   192        7.0000        5.5219  9767452   21.12%
 160597 152807        6.0000    72        7.0000        5.5219  9792125   21.12%
 161085 153273        5.5417   536        7.0000        5.5220  9816968   21.11%
Elapsed time = 973.56 sec. (1689197.54 ticks, tree = 161.49 MB, solutions = 1)
 161493 153669        6.0000    52        7.0000        5.5220  9842006   21.11%
 161937 154097        5.5954   423        7.0000        5.5221  9866517   21.11%
 162259 154392        5.5713   527        7.0000        5.5221  9889054   21.11%
 162732 154835        6.0000    61        7.0000        5.5221  9914952   21.11%
 163172 155260        5.9417   183        7.0000        5.5221  9939476   21.11%
 163481 155556        5.5878   537        7.0000        5.5221  9963576   21.11%
 163826 155893        6.0000   324        7.0000        5.5222  9983666   21.11%
 164186 156241        6.0000   207        7.0000        5.5222 10010233   21.11%
 164511 156550        5.6085   522        7.0000        5.5222 10033623   21.11%
 164761 156792        5.5461   398        7.0000        5.5222 10058562   21.11%
Elapsed time = 995.99 sec. (1727669.33 ticks, tree = 165.09 MB, solutions = 1)
 165133 157156        6.0000    56        7.0000        5.5222 10081402   21.11%
 165454 157461        5.5440   466        7.0000        5.5223 10105863   21.11%
 165779 157772        5.6795   388        7.0000        5.5223 10130433   21.11%
 166119 158100        5.6257   395        7.0000        5.5223 10153860   21.11%
 166605 158565        5.6062   477        7.0000        5.5223 10179090   21.11%
 167009 158950        6.0000    42        7.0000        5.5224 10204761   21.11%
 167422 159346        6.0006   264        7.0000        5.5224 10232089   21.11%
 167792 159696        5.5803   397        7.0000        5.5224 10255764   21.11%
 168218 160103        5.5303   467        7.0000        5.5225 10282058   21.11%
 168524 160394        5.6224   518        7.0000        5.5225 10306332   21.11%
Elapsed time = 1018.51 sec. (1766256.60 ticks, tree = 170.44 MB, solutions = 1)
 168830 160678        6.0000   306        7.0000        5.5225 10330667   21.11%
 169338 161170        6.0000   320        7.0000        5.5226 10355296   21.11%
 169783 161581        5.6308   355        7.0000        5.5226 10381261   21.11%
 170180 161949        5.5655   398        7.0000        5.5226 10406021   21.11%
 170640 162397        6.0000   193        7.0000        5.5226 10429374   21.11%
 171064 162787        6.0000   238        7.0000        5.5227 10457652   21.10%
 171430 163140        6.0000    35        7.0000        5.5227 10482170   21.10%
 171790 163475        6.0000   276        7.0000        5.5227 10506265   21.10%
 172178 163847        6.0000    49        7.0000        5.5227 10531972   21.10%
 172570 164220        5.6591   351        7.0000        5.5228 10555083   21.10%
Elapsed time = 1040.87 sec. (1804574.70 ticks, tree = 174.34 MB, solutions = 1)
 173063 164692        5.5277   441        7.0000        5.5228 10582173   21.10%
 173480 165089        5.5393   455        7.0000        5.5228 10608234   21.10%
 173836 165429        6.0000    64        7.0000        5.5228 10634159   21.10%
 174253 165826        6.0000   243        7.0000        5.5229 10661408   21.10%
 174607 166162        5.8339   279        7.0000        5.5229 10685299   21.10%
 174996 166536        5.6037   492        7.0000        5.5229 10713778   21.10%
 175402 166932        6.0000   277        7.0000        5.5229 10738276   21.10%
 175842 167358        6.0000    53        7.0000        5.5230 10763257   21.10%
 176147 167651        5.7445   322        7.0000        5.5230 10788170   21.10%
 176533 168019        5.5795   420        7.0000        5.5230 10811845   21.10%
Elapsed time = 1063.43 sec. (1843254.33 ticks, tree = 178.17 MB, solutions = 1)
 176870 168340        5.5309   458        7.0000        5.5230 10836973   21.10%
 177240 168698        6.0000    75        7.0000        5.5231 10861528   21.10%
 177584 169020        5.5897   425        7.0000        5.5231 10888822   21.10%
 177997 169415        6.0470   180        7.0000        5.5231 10914937   21.10%
 178410 169812        5.5522   464        7.0000        5.5231 10937124   21.10%
 178879 170257        5.5636   450        7.0000        5.5232 10965208   21.10%
 179263 170614    infeasible              7.0000        5.5232 10990769   21.10%
 179636 170964        5.5720   458        7.0000        5.5232 11017884   21.10%
 180082 171376        5.5839   371        7.0000        5.5232 11042228   21.10%
 180441 171721        5.6427   346        7.0000        5.5233 11066277   21.10%
Elapsed time = 1086.02 sec. (1881971.45 ticks, tree = 181.93 MB, solutions = 1)
 180814 172072        6.0000    82        7.0000        5.5233 11090998   21.10%
 181200 172442        6.0000   143        7.0000        5.5233 11115276   21.10%
 181556 172780        5.5727   442        7.0000        5.5233 11139190   21.10%
 181854 173060        5.5545   454        7.0000        5.5234 11164403   21.09%
 182202 173400        6.0000    61        7.0000        5.5234 11185230   21.09%
 182420 173608        5.5903   434        7.0000        5.5234 11205554   21.09%
 182940 174098        6.0000    67        7.0000        5.5234 11229509   21.09%
 183330 174467        6.0000    46        7.0000        5.5234 11253944   21.09%
 183679 174804        5.5879   377        7.0000        5.5234 11275910   21.09%
 184092 175202        5.6021   420        7.0000        5.5235 11299465   21.09%
Elapsed time = 1108.41 sec. (1920227.58 ticks, tree = 185.47 MB, solutions = 1)
 184497 175593        5.6352   411        7.0000        5.5235 11324805   21.09%
 184926 175990        5.5452   443        7.0000        5.5235 11349001   21.09%
 185313 176359        5.5258   476        7.0000        5.5235 11371027   21.09%
 185707 176731        5.5438   436        7.0000        5.5235 11394820   21.09%
 186119 177128        5.5548   393        7.0000        5.5236 11421203   21.09%
 186546 177515        5.5683   399        7.0000        5.5236 11446129   21.09%
 186891 177846    infeasible              7.0000        5.5236 11473660   21.09%
 187260 178187        5.5237   431        7.0000        5.5236 11499312   21.09%
 187508 178413        5.7734   319        7.0000        5.5237 11526026   21.09%
 187979 178870        5.8956   156        7.0000        5.5237 11550294   21.09%
Elapsed time = 1130.96 sec. (1958721.96 ticks, tree = 189.18 MB, solutions = 1)
 188301 179174        5.5287   457        7.0000        5.5237 11575625   21.09%
 188647 179508        5.5775   460        7.0000        5.5238 11600292   21.09%
 189009 179855        6.0000   124        7.0000        5.5238 11626127   21.09%
 189484 180322        6.0144   212        7.0000        5.5238 11646252   21.09%
 189902 180711        6.0000    58        7.0000        5.5238 11670260   21.09%
 190329 181126        6.0000   170        7.0000        5.5238 11694464   21.09%
 190696 181481        6.0000   115        7.0000        5.5238 11719460   21.09%
 191086 181850        5.5273   404        7.0000        5.5239 11745056   21.09%
 191579 182330        5.6362   343        7.0000        5.5239 11768900   21.09%
 191947 182683        5.6855   496        7.0000        5.5239 11792866   21.09%
Elapsed time = 1153.45 sec. (1997109.62 ticks, tree = 193.01 MB, solutions = 1)
 192456 183177        6.0000    65        7.0000        5.5239 11817275   21.09%
 192842 183541        6.0000   363        7.0000        5.5240 11840055   21.09%
 193185 183875        6.0000    72        7.0000        5.5240 11857433   21.09%
 193523 184195        5.6381   386        7.0000        5.5240 11880571   21.09%
 193913 184574        6.0000   180        7.0000        5.5241 11906094   21.08%
 194299 184948        6.0000    56        7.0000        5.5241 11928031   21.08%
 194578 185216        6.0031   255        7.0000        5.5241 11952827   21.08%
 194955 185577        5.5707   409        7.0000        5.5241 11977972   21.08%
 195274 185864        5.6632   429        7.0000        5.5241 12003286   21.08%
 195777 186353        6.0000    74        7.0000        5.5241 12028143   21.08%
Elapsed time = 1176.10 sec. (2035544.30 ticks, tree = 201.74 MB, solutions = 1)
 196203 186757        5.6546   450        7.0000        5.5242 12054031   21.08%
 196693 187229        6.0000    80        7.0000        5.5242 12078155   21.08%
 197071 187591        5.7583   340        7.0000        5.5242 12102662   21.08%
 197537 188028        5.5894   442        7.0000        5.5242 12127004   21.08%
 197974 188455        5.8587   262        7.0000        5.5242 12149116   21.08%
 198174 188645        5.6183   479        7.0000        5.5242 12170082   21.08%
 198590 189049    infeasible              7.0000        5.5243 12192816   21.08%
 198850 189296        5.5292   447        7.0000        5.5243 12216848   21.08%
 199258 189687        5.6034   396        7.0000        5.5243 12240260   21.08%
 199555 189976        6.0000    83        7.0000        5.5243 12265713   21.08%
Elapsed time = 1198.52 sec. (2073984.85 ticks, tree = 207.48 MB, solutions = 1)
 200020 190423        5.5290   466        7.0000        5.5244 12288177   21.08%
 200278 190675        6.0000    95        7.0000        5.5244 12313128   21.08%
 200608 190996        5.6279   451        7.0000        5.5244 12335755   21.08%
 201031 191406        6.0000    95        7.0000        5.5244 12360667   21.08%
 201372 191733        6.0022   287        7.0000        5.5245 12386896   21.08%
 201846 192192        6.1319   183        7.0000        5.5245 12407961   21.08%
 202157 192489        5.6623   301        7.0000        5.5245 12430880   21.08%
 202493 192805        5.6037   394        7.0000        5.5245 12455070   21.08%
 202849 193142        5.5734   531        7.0000        5.5246 12483014   21.08%
 203293 193571        5.5835   412        7.0000        5.5246 12506254   21.08%
Elapsed time = 1221.17 sec. (2112673.69 ticks, tree = 211.10 MB, solutions = 1)
 203651 193908        5.6779   299        7.0000        5.5246 12531009   21.08%
 204157 194380        5.5953   424        7.0000        5.5247 12556650   21.08%
 204469 194678        5.5627   408        7.0000        5.5247 12583521   21.08%
 204995 195184        6.0000   241        7.0000        5.5247 12609812   21.08%
 205266 195433        5.8564   212        7.0000        5.5247 12632319   21.08%
 205705 195849        6.0000   142        7.0000        5.5248 12658057   21.07%
 206079 196205        5.7998   292        7.0000        5.5248 12680673   21.07%
 206507 196619        6.0000   213        7.0000        5.5248 12703970   21.07%
 206858 196938        6.0000    78        7.0000        5.5248 12727878   21.07%
 207149 197213        5.5362   445        7.0000        5.5248 12751820   21.07%
Elapsed time = 1243.65 sec. (2151102.37 ticks, tree = 214.79 MB, solutions = 1)
 207580 197618        6.0000   130        7.0000        5.5248 12780204   21.07%
 207869 197893        5.5723   430        7.0000        5.5248 12803143   21.07%
 208231 198232        6.0000    60        7.0000        5.5248 12826697   21.07%
 208786 198758        5.5377   556        7.0000        5.5249 12850302   21.07%
 209169 199124        6.0000    36        7.0000        5.5249 12874232   21.07%
 209593 199528        5.5914   396        7.0000        5.5249 12901136   21.07%
 210000 199913        5.6726   409        7.0000        5.5249 12922676   21.07%
 210371 200266        5.5313   505        7.0000        5.5250 12946987   21.07%
 210693 200572        5.6249   392        7.0000        5.5250 12971537   21.07%
 211028 200897        5.5687   381        7.0000        5.5250 12996467   21.07%
Elapsed time = 1266.10 sec. (2189386.03 ticks, tree = 218.55 MB, solutions = 1)
 211398 201255        5.6093   504        7.0000        5.5251 13020783   21.07%
 211764 201599        6.0000    74        7.0000        5.5251 13046218   21.07%
 212214 202025        5.5722   427        7.0000        5.5251 13069852   21.07%
 212655 202449        5.5536   480        7.0000        5.5251 13093150   21.07%
 212967 202753        6.0000    61        7.0000        5.5251 13115589   21.07%
 213271 203036        6.0000   171        7.0000        5.5251 13141399   21.07%
 213664 203416        6.0354   303        7.0000        5.5251 13167049   21.07%
 214162 203887        5.5560   407        7.0000        5.5252 13190900   21.07%
 214510 204224        6.0000    48        7.0000        5.5252 13215193   21.07%
 214925 204618        5.5387   478        7.0000        5.5252 13241753   21.07%
Elapsed time = 1288.60 sec. (2227831.44 ticks, tree = 222.32 MB, solutions = 1)
 215269 204948        5.5741   560        7.0000        5.5252 13266737   21.07%
 215721 205373        5.5432   463        7.0000        5.5252 13291325   21.07%
 216059 205699        5.6862   334        7.0000        5.5253 13314103   21.07%
 216400 206031        5.6141   368        7.0000        5.5253 13339036   21.07%
 216854 206469        5.6406   366        7.0000        5.5253 13363322   21.07%
 217200 206803        6.0000    71        7.0000        5.5253 13387087   21.07%
 217643 207225        6.0000   142        7.0000        5.5254 13410426   21.07%
 217958 207504        5.7150   275        7.0000        5.5254 13435848   21.07%
 218447 207977        6.0000   215        7.0000        5.5254 13457428   21.07%
 218886 208401        6.0542   255        7.0000        5.5254 13483446   21.07%
Elapsed time = 1311.25 sec. (2266378.38 ticks, tree = 226.17 MB, solutions = 1)
 219305 208792        6.0000    38        7.0000        5.5254 13506495   21.07%
 219668 209125        5.6765   328        7.0000        5.5254 13533165   21.07%
 220067 209506        6.0000    55        7.0000        5.5254 13558148   21.07%
 220470 209891        6.0000    61        7.0000        5.5255 13584707   21.06%
 220818 210222        5.5996   435        7.0000        5.5255 13608210   21.06%
 221205 210591        6.0000   318        7.0000        5.5255 13630990   21.06%
 221649 211015        5.5913   370        7.0000        5.5255 13657086   21.06%
 222030 211380        6.0000   222        7.0000        5.5255 13684357   21.06%
 222406 211739    infeasible              7.0000        5.5255 13711158   21.06%
 222798 212106        6.0000    51        7.0000        5.5255 13738040   21.06%
Elapsed time = 1333.70 sec. (2304612.24 ticks, tree = 229.94 MB, solutions = 1)
 223214 212503        5.5346   451        7.0000        5.5255 13763101   21.06%
 223600 212863        6.0000   144        7.0000        5.5256 13789116   21.06%
 223945 213193        6.0000    66        7.0000        5.5256 13816321   21.06%
 224278 213515        6.0000    52        7.0000        5.5256 13841305   21.06%
 224490 213715        6.0000   200        7.0000        5.5256 13865459   21.06%
 224950 214155        6.0000    91        7.0000        5.5256 13891983   21.06%
 225373 214556        5.5755   403        7.0000        5.5257 13919970   21.06%
 225766 214933        5.5728   420        7.0000        5.5257 13946354   21.06%
 226171 215320        5.5418   461        7.0000        5.5257 13969028   21.06%
 226498 215629        6.0000   112        7.0000        5.5257 13994425   21.06%
Elapsed time = 1356.24 sec. (2342872.14 ticks, tree = 233.50 MB, solutions = 1)
 226973 216088        5.5632   435        7.0000        5.5257 14019259   21.06%
 227299 216400        6.0000   272        7.0000        5.5257 14044339   21.06%
 227692 216785        6.0021   325        7.0000        5.5257 14068682   21.06%
 228086 217164        6.0000    39        7.0000        5.5257 14091186   21.06%
 228400 217452        6.0000   146        7.0000        5.5258 14117086   21.06%
 228736 217776        5.7003   358        7.0000        5.5258 14141606   21.06%
 229215 218220        5.5825   502        7.0000        5.5258 14167433   21.06%
 229621 218610        5.5405   486        7.0000        5.5258 14193959   21.06%
 229982 218949        5.6360   376        7.0000        5.5258 14218264   21.06%
 230432 219371        6.0000   108        7.0000        5.5258 14244635   21.06%
Elapsed time = 1378.80 sec. (2381323.77 ticks, tree = 237.32 MB, solutions = 1)
 230789 219711        5.5760   438        7.0000        5.5259 14268243   21.06%
 231102 219994        6.0000   189        7.0000        5.5259 14295064   21.06%
 231427 220302        5.5931   494        7.0000        5.5259 14319294   21.06%
 231841 220699        5.5365   491        7.0000        5.5259 14344073   21.06%
 232225 221074        6.0000   126        7.0000        5.5259 14370036   21.06%
 232533 221367        6.0000   310        7.0000        5.5259 14394844   21.06%
 232751 221577        5.6537   328        7.0000        5.5259 14417674   21.06%
 233174 221980        5.9370   170        7.0000        5.5259 14442209   21.06%
 233575 222359        6.0000   233        7.0000        5.5260 14466520   21.06%
 233983 222751        5.5711   428        7.0000        5.5260 14491576   21.06%
Elapsed time = 1401.43 sec. (2419925.85 ticks, tree = 240.75 MB, solutions = 1)
 234263 223017        5.6819   355        7.0000        5.5260 14513191   21.06%
 234682 223421        5.5394   459        7.0000        5.5260 14535676   21.06%
