Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11268 11086        6.9655   609       12.0000        6.9570   376855   42.02%
Elapsed time = 681.49 sec. (1093698.53 ticks, tree = 16.99 MB, solutions = 1)
  11310 11128        6.9732   560       12.0000        6.9570   377717   42.02%
  11355 11173        6.9848   508       12.0000        6.9570   378672   42.02%
  11402 11220        7.0000   700       12.0000        6.9570   379724   42.02%
  11438 11256        7.0000   656       12.0000        6.9570   380372   42.02%
  11477 11295        7.0000   601       12.0000        6.9570   381047   42.02%
  11517 11335        7.0000   555       12.0000        6.9570   381782   42.02%
  11552 11370        7.0016   575       12.0000        6.9570   382551   42.02%
  11584 11402        7.0114   538       12.0000        6.9570   383413   42.02%
  11615 11433        6.9575   689       12.0000        6.9570   384174   42.02%
  11669 11487        7.0000   623       12.0000        6.9570   384937   42.02%
Elapsed time = 706.17 sec. (1132480.32 ticks, tree = 17.55 MB, solutions = 1)
  11715 11529        7.0000   685       12.0000        6.9570   385650   42.02%
  11749 11563        7.0000   643       12.0000        6.9570   386194   42.02%
  11783 11597        7.0000   604       12.0000        6.9570   386738   42.02%
  11820 11634        7.0000   560       12.0000        6.9570   387330   42.02%
  11859 11673        7.0000   515       12.0000        6.9570   387954   42.02%
  11899 11713        7.0000   468       12.0000        6.9570   388618   42.02%
  11932 11746        7.0068   570       12.0000        6.9570   389329   42.02%
  11964 11778        7.0200   514       12.0000        6.9570   390124   42.02%
  11996 11810        7.0380   467       12.0000        6.9570   390968   42.02%
  12041 11855        7.0000   643       12.0000        6.9570   391704   42.02%
Elapsed time = 731.77 sec. (1171197.13 ticks, tree = 17.99 MB, solutions = 1)
  12103 11917        7.0000   571       12.0000        6.9570   392529   42.02%
  12161 11971        7.0000   695       12.0000        6.9570   393394   42.02%
  12200 12010        7.0000   646       12.0000        6.9570   394015   42.02%
  12244 12054        7.0000   594       12.0000        6.9570   394685   42.02%
  12287 12097        7.0000   544       12.0000        6.9570   395409   42.02%
  12329 12139        7.0000   495       12.0000        6.9570   396194   42.02%
  12369 12179        7.0004   533       12.0000        6.9570   397037   42.02%
  12402 12212        6.9570   907       12.0000        6.9570   397893   42.02%
  12434 12244        6.9600   658       12.0000        6.9570   398643   42.02%
  12470 12280        6.9647   616       12.0000        6.9570   399461   42.02%
Elapsed time = 756.76 sec. (1209835.29 ticks, tree = 18.58 MB, solutions = 1)
  12509 12319        6.9710   571       12.0000        6.9570   400340   42.02%
  12552 12362        6.9824   520       12.0000        6.9570   401269   42.02%
  12600 12410        6.9957   464       12.0000        6.9570   402305   42.02%
  12635 12445        6.9608   648       12.0000        6.9570   403062   42.02%
  12675 12485        6.9663   600       12.0000        6.9570   403867   42.02%
  12718 12528        6.9744   550       12.0000        6.9570   404757   42.02%
  12762 12572        6.9875   498       12.0000        6.9570   405706   42.02%
  12806 12616        6.9571   702       12.0000        6.9570   406674   42.02%
  12841 12651        6.9607   650       12.0000        6.9570   407418   42.02%
  12882 12692        6.9663   602       12.0000        6.9570   408237   42.02%
Elapsed time = 780.68 sec. (1248424.74 ticks, tree = 19.20 MB, solutions = 1)
  12925 12735        6.9744   552       12.0000        6.9570   409111   42.02%
  12970 12780        6.9844   503       12.0000        6.9570   410078   42.02%
  13012 12822        6.9574   693       12.0000        6.9570   411006   42.02%
  13062 12872        7.0000   636       12.0000        6.9570   411765   42.02%
  13112 12918        6.9578   688       12.0000        6.9570   412559   42.02%
  13148 12954        6.9615   641       12.0000        6.9570   413326   42.02%
  13188 12994        6.9673   594       12.0000        6.9570   414142   42.02%
  13229 13035        6.9758   546       12.0000        6.9570   414973   42.02%
  13273 13079        6.9882   495       12.0000        6.9570   415936   42.02%
  13322 13124        6.9571   701       12.0000        6.9570   416992   42.02%
Elapsed time = 804.63 sec. (1286855.98 ticks, tree = 19.85 MB, solutions = 1)
  13373 13171        6.9585   694       12.0000        6.9570   417783   42.02%
  13424 13222        7.0000   605       12.0000        6.9570   418548   42.02%
  13493 13291        7.0000   523       12.0000        6.9570   419426   42.02%
  13566 13360        6.9571   700       12.0000        6.9570   420426   42.02%
  13604 13398        6.9609   656       12.0000        6.9570   421129   42.02%
  13646 13440        6.9665   607       12.0000        6.9570   421931   42.02%
  13690 13484        6.9745   556       12.0000        6.9570   422816   42.02%
  13739 13533        6.9872   504       12.0000        6.9570   423812   42.02%
  13788 13578        6.9585   693       12.0000        6.9570   424887   42.02%
  13833 13623        7.0000   638       12.0000        6.9570   425632   42.02%
Elapsed time = 828.84 sec. (1325554.20 ticks, tree = 20.59 MB, solutions = 1)
  13884 13670        6.9578   685       12.0000        6.9570   426424   42.02%
  13918 13704        6.9622   637       12.0000        6.9570   427211   42.02%
  13953 13739        6.9672   596       12.0000        6.9570   428014   42.02%
  13992 13778        6.9746   551       12.0000        6.9570   428898   42.02%
  14035 13821        6.9868   501       12.0000        6.9570   429812   42.02%
  14085 13867    infeasible             12.0000        6.9570   430891   42.02%
  14119 13901        6.9607   653       12.0000        6.9570   431658   42.02%
  14155 13937        6.9656   611       12.0000        6.9570   432453   42.02%
  14191 13973        6.9720   569       12.0000        6.9570   433302   42.02%
  14230 14012        6.9813   524       12.0000        6.9570   434253   42.02%
Elapsed time = 852.86 sec. (1364153.04 ticks, tree = 21.16 MB, solutions = 1)
  14273 14055        6.9939   474       12.0000        6.9570   435282   42.02%
  14315 14093        6.9583   678       12.0000        6.9570   436211   42.02%
  14353 14131        6.9629   630       12.0000        6.9570   436978   42.02%
  14394 14172        6.9692   582       12.0000        6.9570   437819   42.02%
  14436 14214        6.9787   533       12.0000        6.9570   438662   42.02%
  14480 14258        6.9908   482       12.0000        6.9570   439654   42.02%
  14526 14300        7.0000   685       12.0000        6.9570   440590   42.02%
  14560 14334        7.0000   628       12.0000        6.9570   441134   42.02%
  14596 14370        7.0000   586       12.0000        6.9570   441710   42.02%
  14633 14407        7.0000   543       12.0000        6.9570   442302   42.02%
Elapsed time = 877.74 sec. (1402913.41 ticks, tree = 21.70 MB, solutions = 1)
  14673 14447        7.0000   492       12.0000        6.9570   442944   42.02%
  14712 14486        7.0000   446       12.0000        6.9570   443634   42.02%
  14744 14518        7.0123   535       12.0000        6.9570   444389   42.02%
  14776 14550        7.0264   481       12.0000        6.9570   445209   42.02%
  14807 14581        7.0475   433       12.0000        6.9570   446039   42.02%
  14842 14616        7.0795   397       12.0000        6.9570   446951   42.02%
  14882 14656        7.1346   362       12.0000        6.9570   447930   42.02%
  14922 14696        7.2076   325       12.0000        6.9570   448955   42.02%
  14967 14741        7.3100   265       12.0000        6.9570   450057   42.02%
  15016 14788        6.9583   677       12.0000        6.9570   451090   42.02%
Elapsed time = 903.65 sec. (1441721.86 ticks, tree = 22.25 MB, solutions = 1)
  15055 14827        6.9632   626       12.0000        6.9570   451873   42.02%
  15097 14869        6.9697   577       12.0000        6.9570   452722   42.02%
  15141 14913        6.9804   525       12.0000        6.9570   453623   42.02%
  15187 14959        6.9931   472       12.0000        6.9570   454649   42.02%
  15225 14997        7.0000   669       12.0000        6.9570   455378   42.02%
  15262 15034        7.0000   619       12.0000        6.9570   456027   42.02%
  15304 15076        7.0000   559       12.0000        6.9570   456746   42.02%
  15345 15117        7.0000   504       12.0000        6.9570   457525   42.02%
  15380 15152        7.0084   542       12.0000        6.9570   458396   42.02%
  15412 15184        6.9583   679       12.0000        6.9570   459251   42.02%
Elapsed time = 928.52 sec. (1480461.59 ticks, tree = 22.80 MB, solutions = 1)
  15447 15219        6.9625   634       12.0000        6.9570   460040   42.02%
  15480 15252        6.9673   595       12.0000        6.9570   460865   42.02%
  15518 15290        6.9748   551       12.0000        6.9570   461776   42.02%
  15560 15332        6.9867   502       12.0000        6.9570   462710   42.02%
  15604 15376        6.9570   701       12.0000        6.9570   463687   42.02%
  15645 15413        7.0000   679       12.0000        6.9570   464336   42.02%
  15679 15447        7.0000   640       12.0000        6.9570   464880   42.02%
  15713 15481        7.0000   598       12.0000        6.9570   465428   42.02%
  15750 15518        7.0000   542       12.0000        6.9570   466020   42.02%
  15790 15558        7.0000   495       12.0000        6.9570   466660   42.02%
Elapsed time = 953.80 sec. (1519373.02 ticks, tree = 23.28 MB, solutions = 1)
  15831 15599        7.0000   447       12.0000        6.9570   467334   42.02%
  15864 15632        7.0074   572       12.0000        6.9570   468078   42.02%
  15896 15664        7.0155   529       12.0000        6.9570   468861   42.02%
  15928 15696        7.0332   478       12.0000        6.9570   469684   42.02%
  15961 15729        7.0580   433       12.0000        6.9570   470543   42.02%
  15998 15766        7.0986   398       12.0000        6.9570   471503   42.02%
  16042 15810        7.0000   640       12.0000        6.9570   472269   42.02%
  16098 15862        7.0000   688       12.0000        6.9570   473089   42.02%
  16132 15896        7.0000   648       12.0000        6.9570   473721   42.02%
  16171 15935        7.0000   598       12.0000        6.9570   474397   42.02%
Elapsed time = 979.26 sec. (1558046.78 ticks, tree = 23.78 MB, solutions = 1)
  16210 15974        7.0000   552       12.0000        6.9570   475144   42.02%
  16244 16008        7.0034   573       12.0000        6.9570   475932   42.02%
  16275 16039        7.0160   525       12.0000        6.9570   476781   42.02%
  16307 16071        7.0282   492       12.0000        6.9570   477674   42.02%
  16340 16104        7.0456   461       12.0000        6.9570   478617   42.02%
  16376 16140        7.0716   425       12.0000        6.9570   479661   42.02%
  16407 16171        6.9571   698       12.0000        6.9570   480503   42.02%
  16460 16224        7.0000   643       12.0000        6.9570   481228   42.02%
  16503 16263        7.0000   679       12.0000        6.9570   481857   42.02%
  16537 16297        7.0000   635       12.0000        6.9570   482401   42.02%
Elapsed time = 1004.75 sec. (1596914.56 ticks, tree = 24.28 MB, solutions = 1)
  16572 16332        7.0000   581       12.0000        6.9570   482961   42.02%
  16610 16370        7.0000   537       12.0000        6.9570   483569   42.02%
  16650 16410        7.0000   490       12.0000        6.9570   484209   42.02%
  16694 16454        7.0000   437       12.0000        6.9570   484913   42.02%
  16730 16490        7.0107   553       12.0000        6.9570   485685   42.02%
  16762 16522        7.0301   521       12.0000        6.9570   486499   42.02%
  16797 16557        7.0599   479       12.0000        6.9570   487385   42.02%
  16826 16586        6.9600   658       12.0000        6.9570   488015   42.02%
  16865 16625        6.9648   613       12.0000        6.9570   488811   42.02%
  16907 16667        6.9721   564       12.0000        6.9570   489667   42.02%
Elapsed time = 1029.93 sec. (1635553.59 ticks, tree = 25.43 MB, solutions = 1)
  16951 16711        6.9818   515       12.0000        6.9570   490605   42.02%
  16998 16758        6.9939   463       12.0000        6.9570   491654   42.02%
  17037 16797        7.0000   651       12.0000        6.9570   492307   42.02%
  17080 16840        7.0000   601       12.0000        6.9570   492973   42.02%
  17125 16885        7.0000   549       12.0000        6.9570   493696   42.02%
  17166 16926        7.0000   501       12.0000        6.9570   494489   42.02%
  17200 16960        7.0013   538       12.0000        6.9570   495270   42.02%
  17232 16992        6.9589   671       12.0000        6.9570   495972   42.02%
  17268 17028        6.9632   629       12.0000        6.9570   496770   42.02%
  17305 17065        6.9688   586       12.0000        6.9570   497606   42.02%
Elapsed time = 1054.85 sec. (1674307.16 ticks, tree = 25.98 MB, solutions = 1)
  17345 17105        6.9782   539       12.0000        6.9570   498504   42.02%
  17392 17152        6.9929   476       12.0000        6.9570   499496   42.02%
  17428 17188        6.9589   669       12.0000        6.9570   500271   42.02%
  17467 17227        6.9639   623       12.0000        6.9570   501043   42.02%
  17509 17269        6.9707   574       12.0000        6.9570   501897   42.02%
  17554 17314        6.9813   522       12.0000        6.9570   502821   42.02%
  17600 17360        6.9946   468       12.0000        6.9570   503872   42.02%
  17635 17395        6.9610   647       12.0000        6.9570   504648   42.02%
  17668 17428        6.9656   609       12.0000        6.9570   505458   42.02%
  17702 17462        6.9720   569       12.0000        6.9570   506315   42.02%
Elapsed time = 1079.13 sec. (1713183.57 ticks, tree = 26.58 MB, solutions = 1)
  17743 17503        6.9817   522       12.0000        6.9570   507239   42.02%
  17790 17550        6.9949   467       12.0000        6.9570   508286   42.02%
  17831 17591        6.9603   665       12.0000        6.9570   509104   42.02%
  17872 17632        6.9653   616       12.0000        6.9570   509898   42.02%
  17914 17674        6.9721   567       12.0000        6.9570   510751   42.02%
  17960 17720        6.9831   514       12.0000        6.9570   511710   42.02%
  18005 17765        6.9585   692       12.0000        6.9570   512719   42.02%
  18044 17804        6.9622   644       12.0000        6.9570   513484   42.02%
  18085 17845        6.9681   596       12.0000        6.9570   514305   42.02%
  18130 17890        6.9768   544       12.0000        6.9570   515209   42.02%
Elapsed time = 1103.41 sec. (1751995.62 ticks, tree = 27.23 MB, solutions = 1)
  18175 17935        6.9910   483       12.0000        6.9570   516212   42.02%
  18217 17977        6.9578   686       12.0000        6.9570   517140   42.02%
  18256 18016        6.9622   638       12.0000        6.9570   517905   42.02%
  18298 18058        6.9685   589       12.0000        6.9570   518734   42.02%
  18342 18102        6.9781   538       12.0000        6.9570   519617   42.02%
  18387 18147        6.9923   476       12.0000        6.9570   520619   42.02%
  18430 18190        7.0000   670       12.0000        6.9570   521406   42.02%
  18474 18230        6.9588   673       12.0000        6.9570   522191   42.02%
  18509 18265        6.9631   632       12.0000        6.9570   522983   42.02%
  18546 18302        6.9686   589       12.0000        6.9570   523821   42.02%
Elapsed time = 1127.43 sec. (1790691.81 ticks, tree = 27.84 MB, solutions = 1)
  18585 18341        6.9768   544       12.0000        6.9570   524711   42.02%
  18631 18387        6.9899   490       12.0000        6.9570   525687   42.02%
  18680 18432        6.9588   685       12.0000        6.9570   526728   42.02%
  18720 18472        6.9629   637       12.0000        6.9570   527518   42.02%
  18761 18513        6.9691   589       12.0000        6.9570   528338   42.02%
  18805 18557        6.9781   538       12.0000        6.9570   529228   42.02%
  18849 18601        6.9882   491       12.0000        6.9570   530227   42.02%
  18901 18649        6.9570   803       12.0000        6.9570   531320   42.02%
  18946 18694        7.0000   649       12.0000        6.9570   532066   42.02%
  19008 18756        7.0000   573       12.0000        6.9570   532878   42.02%
Elapsed time = 1151.59 sec. (1829300.40 ticks, tree = 28.55 MB, solutions = 1)
  19085 18833        7.0000   483       12.0000        6.9570   533814   42.02%
  19140 18884        7.0000   667       12.0000        6.9570   534682   42.02%
  19200 18944        7.0000   581       12.0000        6.9570   535479   42.02%
  19263 19001        6.9570  1005       12.0000        6.9570   536386   42.02%
  19310 19048        7.0000   651       12.0000        6.9570   537119   42.02%
  19364 19098        6.9585   694       12.0000        6.9570   537928   42.02%
  19401 19135        6.9623   641       12.0000        6.9570   538689   42.02%
  19443 19177        6.9681   592       12.0000        6.9570   539518   42.02%
  19487 19221        6.9773   537       12.0000        6.9570   540424   42.02%
  19532 19266        6.9908   484       12.0000        6.9570   541405   42.02%
Elapsed time = 1176.01 sec. (1867970.69 ticks, tree = 29.30 MB, solutions = 1)
  19577 19307        6.9571   697       12.0000        6.9570   542377   42.02%
  19614 19344        6.9613   645       12.0000        6.9570   543114   42.02%
  19654 19384        6.9665   599       12.0000        6.9570   543921   42.02%
  19698 19428        6.9757   547       12.0000        6.9570   544814   42.02%
  19742 19472        6.9851   500       12.0000        6.9570   545771   42.02%
  19792 19522        6.9995   442       12.0000        6.9570   546846   42.02%
  19830 19556        6.9614   642       12.0000        6.9570   547636   42.02%
  19870 19596        6.9672   595       12.0000        6.9570   548450   42.02%
  19914 19640        6.9758   544       12.0000        6.9570   549334   42.02%
  19958 19684        6.9887   493       12.0000        6.9570   550314   42.02%
Elapsed time = 1200.20 sec. (1906511.33 ticks, tree = 29.94 MB, solutions = 1)
  20004 19726        7.0000   699       12.0000        6.9570   551300   42.02%
  20037 19759        7.0000   642       12.0000        6.9570   551828   42.02%
  20071 19793        7.0000   598       12.0000        6.9570   552372   42.02%
  20109 19831        7.0000   553       12.0000        6.9570   552980   42.02%
  20148 19870        7.0000   508       12.0000        6.9570   553604   42.02%
  20189 19911        7.0000   460       12.0000        6.9570   554278   42.02%
  20225 19947        7.0072   576       12.0000        6.9570   554990   42.02%
  20256 19978        7.0223   534       12.0000        6.9570   555748   42.02%
  20287 20009        7.0441   494       12.0000        6.9570   556551   42.02%
  20320 20042        7.0736   452       12.0000        6.9570   557406   42.02%
Elapsed time = 1226.41 sec. (1945400.42 ticks, tree = 30.38 MB, solutions = 1)
  20357 20079        7.1590   395       12.0000        6.9570   558337   42.02%
  20408 20130        6.9574   695       12.0000        6.9570   559283   42.02%
  20447 20169        7.0000   647       12.0000        6.9570   560027   42.02%
  20506 20228        7.0000   574       12.0000        6.9570   560840   42.02%
  20566 20284        6.9575   692       12.0000        6.9570   561775   42.02%
  20611 20329        7.0000   639       12.0000        6.9570   562517   42.02%
  20664 20378        7.0000   696       12.0000        6.9570   563292   42.02%
  20699 20413        7.0000   654       12.0000        6.9570   563928   42.02%
  20737 20451        7.0000   605       12.0000        6.9570   564588   42.02%
  20776 20490        7.0000   559       12.0000        6.9570   565306   42.02%
Elapsed time = 1251.71 sec. (1983964.37 ticks, tree = 31.01 MB, solutions = 1)
  20810 20524        7.0013   577       12.0000        6.9570   566040   42.02%
  20842 20556        7.0169   500       12.0000        6.9570   566901   42.02%
  20880 20594        7.0300   440       12.0000        6.9570   567922   42.02%
  20921 20635        7.0491   387       12.0000        6.9570   569020   42.02%
  20970 20684        7.0910   333       12.0000        6.9570   570261   42.02%
  21018 20732        6.9592   680       12.0000        6.9570   571316   42.02%
  21057 20771        6.9643   624       12.0000        6.9570   572089   42.02%
  21100 20814        6.9706   574       12.0000        6.9570   572939   42.02%
  21146 20860        6.9807   521       12.0000        6.9570   573879   42.02%
  21192 20906        6.9938   467       12.0000        6.9570   574910   42.02%
Elapsed time = 1276.72 sec. (2022894.89 ticks, tree = 31.64 MB, solutions = 1)
  21230 20944        6.9621   642       12.0000        6.9570   575720   42.02%
  21271 20985        6.9677   594       12.0000        6.9570   576546   42.02%
  21312 21026        6.9756   546       12.0000        6.9570   577430   42.02%
  21357 21071        6.9876   494       12.0000        6.9570   578418   42.02%
  21404 21116        7.0000   692       12.0000        6.9570   579421   42.02%
  21432 21144        7.0000   657       12.0000        6.9570   579869   42.02%
  21461 21173        7.0000   623       12.0000        6.9570   580333   42.02%
  21491 21203        7.0000   588       12.0000        6.9570   580824   42.02%
  21522 21234        7.0000   549       12.0000        6.9570   581325   42.02%
  21553 21265        7.0000   513       12.0000        6.9570   581852   42.02%
Elapsed time = 1302.71 sec. (2061521.54 ticks, tree = 32.07 MB, solutions = 1)
  21582 21294        7.0000   475       12.0000        6.9570   582407   42.02%
  21609 21321        6.9585   694       12.0000        6.9570   582946   42.02%
  21659 21371        7.0000   633       12.0000        6.9570   583696   42.02%
  21720 21432        7.0000   562       12.0000        6.9570   584511   42.02%
  21774 21482        6.9593   678       12.0000        6.9570   585407   42.02%
  21811 21519        6.9630   635       12.0000        6.9570   586182   42.02%
  21853 21561        6.9691   588       12.0000        6.9570   587006   42.02%
  21899 21607        6.9784   536       12.0000        6.9570   587922   42.02%
  21946 21654        6.9924   476       12.0000        6.9570   588908   42.02%
  21990 21688        6.9588   686       12.0000        6.9570   589840   42.02%
Elapsed time = 1327.64 sec. (2100080.49 ticks, tree = 32.68 MB, solutions = 1)
  22035 21733        7.0000   633       12.0000        6.9570   590558   42.02%
  22095 21793        7.0000   563       12.0000        6.9570   591392   42.02%
  22144 21838        6.9597   672       12.0000        6.9570   592231   42.02%
  22196 21890        7.0000   606       12.0000        6.9570   593009   42.02%
  22258 21952        7.0000   534       12.0000        6.9570   593894   42.02%
  22300 21990        7.0000   661       12.0000        6.9570   594633   42.02%
  22358 22048        7.0000   596       12.0000        6.9570   595448   42.02%
  22396 22082        6.9615   649       12.0000        6.9570   596225   42.02%
  22430 22116        6.9663   605       12.0000        6.9570   596911   42.02%
  22484 22170        7.0000   538       12.0000        6.9570   597792   42.02%
Elapsed time = 1351.97 sec. (2138543.64 ticks, tree = 33.38 MB, solutions = 1)
  22565 22251        7.0000   439       12.0000        6.9570   598820   42.02%
  22602 22284        6.9594   664       12.0000        6.9570   599546   42.02%
  22645 22327        6.9649   612       12.0000        6.9570   600348   42.02%
  22689 22371        6.9717   567       12.0000        6.9570   601207   42.02%
  22737 22419        6.9822   519       12.0000        6.9570   602142   42.02%
  22782 22464        6.9911   472       12.0000        6.9570   603146   42.02%
  22827 22505        7.0000   681       12.0000        6.9570   604004   42.02%
  22860 22538        7.0000   627       12.0000        6.9570   604532   42.02%
  22896 22574        7.0000   585       12.0000        6.9570   605108   42.02%
  22933 22611        7.0000   542       12.0000        6.9570   605700   42.02%
Elapsed time = 1376.87 sec. (2176997.74 ticks, tree = 33.99 MB, solutions = 1)
  22973 22651        7.0000   493       12.0000        6.9570   606340   42.02%
  23012 22690        7.0000   447       12.0000        6.9570   607026   42.02%
  23045 22723        7.0139   552       12.0000        6.9570   607772   42.02%
  23076 22754        7.0325   521       12.0000        6.9570   608553   42.02%
  23109 22787        7.0671   463       12.0000        6.9570   609388   42.02%
  23142 22820        7.1242   412       12.0000        6.9570   610235   42.02%
  23200 22878        8.0000   306       12.0000        6.9570   611254   42.02%
  23251 22929        7.0000   628       12.0000        6.9570   612027   42.02%
  23301 22975        7.0000   686       12.0000        6.9570   612789   42.02%
  23334 23008        7.0000   643       12.0000        6.9570   613432   42.02%
Elapsed time = 1402.41 sec. (2215635.61 ticks, tree = 34.53 MB, solutions = 1)
  23370 23044        7.0000   601       12.0000        6.9570   614111   42.02%
  23410 23084        7.0000   555       12.0000        6.9570   614825   42.02%
  23450 23124        7.0011   598       12.0000        6.9570   615628   42.02%
  23483 23157        7.0123   552       12.0000        6.9570   616488   42.02%
  23516 23190        7.0251   505       12.0000        6.9570   617398   42.02%
  23550 23224        7.0437   466       12.0000        6.9570   618370   42.02%
  23585 23259        7.0715   430       12.0000        6.9570   619413   42.02%
  23613 23287        7.0000   684       12.0000        6.9570   620052   42.02%
  23642 23316        7.0000   648       12.0000        6.9570   620516   42.02%
  23672 23346        7.0000   613       12.0000        6.9570   620996   42.02%
Elapsed time = 1428.53 sec. (2254680.73 ticks, tree = 34.97 MB, solutions = 1)
  23703 23377        7.0000   577       12.0000        6.9570   621503   42.02%
  23734 23408        7.0000   537       12.0000        6.9570   622023   42.02%
  23767 23441        7.0000   494       12.0000        6.9570   622585   42.02%
  23798 23472        7.0000   458       12.0000        6.9570   623179   42.02%
  23833 23507        6.9608   659       12.0000        6.9570   623866   42.02%
  23873 23547        6.9661   608       12.0000        6.9570   624659   42.02%
  23915 23589        6.9734   559       12.0000        6.9570   625529   42.02%
  23960 23634        6.9832   509       12.0000        6.9570   626493   42.02%
  24004 23678        6.9570   802       12.0000        6.9570   627466   42.02%
  24042 23716        6.9601   656       12.0000        6.9570   628217   42.02%
Elapsed time = 1454.23 sec. (2293556.85 ticks, tree = 35.44 MB, solutions = 1)
  24084 23758        6.9658   607       12.0000        6.9570   629020   42.02%
  24128 23802        6.9741   556       12.0000        6.9570   629905   42.02%
  24173 23847        6.9873   503       12.0000        6.9570   630868   42.02%
  24220 23894        7.0000   668       12.0000        6.9570   631636   42.02%
  24254 23928        7.0000   628       12.0000        6.9570   632180   42.02%
  24290 23964        7.0000   586       12.0000        6.9570   632756   42.02%
  24329 24003        7.0000   541       12.0000        6.9570   633380   42.02%
  24369 24043        7.0000   492       12.0000        6.9570   634024   42.02%
  24406 24080        6.9588   686       12.0000        6.9570   634707   42.02%
  24440 24114        6.9624   641       12.0000        6.9570   635488   42.02%
Elapsed time = 1479.97 sec. (2332565.67 ticks, tree = 35.95 MB, solutions = 1)
  24474 24148        6.9672   601       12.0000        6.9570   636307   42.02%
  24509 24183        6.9736   560       12.0000        6.9570   637181   42.02%
  24551 24225        6.9846   511       12.0000        6.9570   638113   42.02%
  24599 24273        6.9988   451       12.0000        6.9570   639187   42.02%
  24637 24311        6.9603   654       12.0000        6.9570   639950   42.02%
  24679 24353        6.9665   601       12.0000        6.9570   640763   42.02%
  24722 24396        6.9748   551       12.0000        6.9570   641629   42.02%
  24766 24440        6.9873   500       12.0000        6.9570   642601   42.02%
  24810 24484        7.0000   688       12.0000        6.9570   643533   42.02%
  24844 24518        7.0000   637       12.0000        6.9570   644184   42.02%
Elapsed time = 1504.40 sec. (2371173.88 ticks, tree = 36.55 MB, solutions = 1)
  24878 24552        7.0000   598       12.0000        6.9570   644863   42.02%
  24916 24590        7.0000   553       12.0000        6.9570   645580   42.02%
  24953 24627        7.0000   510       12.0000        6.9570   646328   42.02%
  24985 24659        7.0061   577       12.0000        6.9570   647160   42.02%
  25015 24689        7.0000   684       12.0000        6.9570   647811   42.02%
  25044 24718        7.0000   647       12.0000        6.9570   648275   42.02%
  25074 24748        7.0000   612       12.0000        6.9570   648755   42.02%
  25104 24778        7.0000   577       12.0000        6.9570   649246   42.02%
  25135 24809        7.0000   537       12.0000        6.9570   649757   42.02%
  25166 24840        7.0000   497       12.0000        6.9570   650300   42.02%
Elapsed time = 1531.06 sec. (2409937.29 ticks, tree = 36.89 MB, solutions = 1)
  25195 24869        7.0000   464       12.0000        6.9570   650868   42.02%
  25231 24901        6.9574   692       12.0000        6.9570   651499   42.02%
  25269 24939        6.9622   637       12.0000        6.9570   652278   42.02%
  25326 24996        7.0000   562       12.0000        6.9570   653101   42.02%
  25400 25070        7.0000   475       12.0000        6.9570   654050   42.02%
  25457 25123        7.0000   672       12.0000        6.9570   654904   42.02%
  25498 25164        7.0000   625       12.0000        6.9570   655559   42.02%
  25541 25207        7.0000   570       12.0000        6.9570   656252   42.02%
  25584 25250        7.0000   518       12.0000        6.9570   657014   42.02%
  25626 25292        7.0007   525       12.0000        6.9570   657817   42.02%
Elapsed time = 1556.46 sec. (2448542.49 ticks, tree = 37.50 MB, solutions = 1)
  25661 25327        7.0163   489       12.0000        6.9570   658724   42.02%
  25699 25365        7.0355   448       12.0000        6.9570   659740   42.02%
  25738 25404        7.0711   397       12.0000        6.9570   660816   42.02%
  25780 25446        7.1371   339       12.0000        6.9570   661990   42.02%
  25824 25490        6.9589   670       12.0000        6.9570   662933   42.02%
  25863 25529        6.9644   617       12.0000        6.9570   663715   42.02%
  25906 25572        6.9712   565       12.0000        6.9570   664581   42.02%
  25951 25617        6.9827   512       12.0000        6.9570   665511   42.02%
  26000 25666        6.9936   459       12.0000        6.9570   666570   42.02%
  26034 25700        7.0000   651       12.0000        6.9570   667119   42.02%
Elapsed time = 1581.60 sec. (2487569.89 ticks, tree = 38.12 MB, solutions = 1)
  26069 25735        7.0000   601       12.0000        6.9570   667679   42.02%
  26105 25771        7.0000   557       12.0000        6.9570   668255   42.02%
  26144 25810        7.0000   502       12.0000        6.9570   668879   42.02%
  26188 25854        7.0000   446       12.0000        6.9570   669568   42.02%
  26226 25892        6.9607   652       12.0000        6.9570   670308   42.02%
  26265 25931        6.9661   601       12.0000        6.9570   671096   42.02%
  26308 25974        6.9739   549       12.0000        6.9570   671968   42.02%
  26352 26018        6.9861   497       12.0000        6.9570   672912   42.02%
