Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.00 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  21703 21139        9.0827   492       13.0000        8.4149  4102315   35.27%
  21760 21190       10.0220   410       13.0000        8.4149  4119184   35.27%
  21822 21246       10.2818   234       13.0000        8.4149  4135948   35.27%
Elapsed time = 579.98 sec. (1002302.35 ticks, tree = 61.68 MB, solutions = 3)
  21914 21324        8.5920   464       13.0000        8.4149  4156137   35.27%
  21933 21343        8.9600   443       13.0000        8.4149  4173520   35.27%
  21966 21376        9.3342   469       13.0000        8.4149  4189671   35.27%
  22000 21406        8.5172   429       13.0000        8.4149  4204244   35.27%
  22036 21442        9.0588   419       13.0000        8.4149  4221736   35.27%
  22181 21579       11.0000    11       13.0000        8.4149  4238947   35.27%
  22230 21618        8.6637   443       13.0000        8.4149  4256500   35.27%
  22285 21673       10.0000   146       13.0000        8.4149  4273043   35.27%
  22422 21806        8.5081   421       13.0000        8.4149  4291861   35.27%
  22463 21847        9.0132   308       13.0000        8.4149  4309035   35.27%
Elapsed time = 604.25 sec. (1043358.94 ticks, tree = 63.13 MB, solutions = 3)
  22556 21940       10.4250   285       13.0000        8.4149  4326448   35.27%
  22689 22060        8.8115   520       13.0000        8.4149  4346347   35.27%
  22716 22085        8.7275   421       13.0000        8.4149  4363618   35.27%
  22776 22137        9.3563   380       13.0000        8.4149  4380119   35.27%
  22885 22232       10.0189   228       13.0000        8.4149  4398088   35.27%
  23014 22341        8.5455   449       13.0000        8.4149  4416252   35.27%
  23054 22381        9.0450   362       13.0000        8.4149  4433643   35.27%
  23130 22457       10.2271   281       13.0000        8.4149  4450768   35.27%
  23215 22540        8.5844   471       13.0000        8.4149  4468481   35.27%
  23262 22587        9.1406   488       13.0000        8.4149  4486919   35.27%
Elapsed time = 627.67 sec. (1083303.69 ticks, tree = 64.87 MB, solutions = 3)
  23402 22727        8.4498   424       13.0000        8.4149  4508159   35.27%
  23428 22753        8.7019   561       13.0000        8.4149  4525430   35.27%
  23470 22795        9.0911   445       13.0000        8.4149  4542398   35.27%
  23600 22923        9.8340   227       13.0000        8.4149  4558752   35.27%
  23615 22938        8.7568   492       13.0000        8.4149  4575794   35.27%
  23644 22967        9.1809   405       13.0000        8.4149  4592006   35.27%
  23753 23072        8.4562   419       13.0000        8.4149  4613851   35.27%
  23766 23085        8.5073   563       13.0000        8.4149  4629743   35.27%
  23786 23105        8.6670   370       13.0000        8.4149  4648093   35.27%
  23815 23132        9.1435   368       13.0000        8.4149  4665664   35.27%
Elapsed time = 651.64 sec. (1123879.05 ticks, tree = 66.19 MB, solutions = 3)
  23878 23189       10.0000   290       13.0000        8.4149  4682561   35.27%
  23970 23277       11.0200   167       13.0000        8.4149  4699413   35.27%
  24012 23317        8.5620   571       13.0000        8.4149  4716083   35.27%
  24041 23346        8.7724   383       13.0000        8.4149  4732224   35.27%
  24122 23425        9.6564   296       13.0000        8.4149  4747374   35.27%
  24217 23514        8.5333   483       13.0000        8.4149  4764636   35.27%
  24251 23548        8.9170   379       13.0000        8.4149  4781526   35.27%
  24316 23613        9.5225   314       13.0000        8.4149  4798822   35.27%
  24368 23661        8.5301   470       13.0000        8.4149  4816489   35.27%
  24390 23683        8.9332   512       13.0000        8.4149  4832196   35.27%
Elapsed time = 674.52 sec. (1162639.33 ticks, tree = 69.05 MB, solutions = 3)
  24435 23726        9.4463   310       13.0000        8.4149  4846641   35.27%
  24575 23858        8.4833   601       13.0000        8.4150  4864017   35.27%
  24593 23876        8.7451   510       13.0000        8.4150  4881520   35.27%
  24647 23930        9.3413   428       13.0000        8.4150  4897998   35.27%
  24806 24089        8.4897   472       13.0000        8.4150  4913608   35.27%
  24823 24106        8.6223   405       13.0000        8.4150  4930835   35.27%
  24844 24125        8.9372   361       13.0000        8.4150  4948192   35.27%
  24872 24153        9.0551   312       13.0000        8.4150  4965841   35.27%
  24891 24172        9.0684   300       13.0000        8.4150  4982773   35.27%
  24961 24236        9.4510   467       13.0000        8.4150  4999615   35.27%
Elapsed time = 697.46 sec. (1201901.66 ticks, tree = 70.34 MB, solutions = 3)
  24991 24258        8.5456   548       13.0000        8.4150  5016180   35.27%
  25022 24289        8.8074   439       13.0000        8.4150  5032727   35.27%
  25106 24369        9.6817   439       13.0000        8.4150  5049398   35.27%
  25197 24456        8.6162   479       13.0000        8.4150  5068530   35.27%
  25206 24465        8.7309   536       13.0000        8.4150  5077257   35.27%
  25236 24495        9.0369   356       13.0000        8.4150  5093987   35.27%
  25295 24552       10.0578   305       13.0000        8.4150  5111498   35.27%
  25414 24667        8.8166   430       13.0000        8.4150  5129441   35.27%
  25455 24708        9.4954   471       13.0000        8.4150  5146192   35.27%
  25580 24825    infeasible             13.0000        8.4150  5163470   35.27%
Elapsed time = 720.78 sec. (1241361.25 ticks, tree = 71.73 MB, solutions = 3)
  25620 24857        8.5371   512       13.0000        8.4150  5182156   35.27%
  25646 24883        8.7643   441       13.0000        8.4150  5198706   35.27%
  25688 24921        8.5667   422       13.0000        8.4150  5215782   35.27%
  25706 24935        8.6597   471       13.0000        8.4150  5233156   35.27%
  25730 24957        8.7496   514       13.0000        8.4150  5251670   35.27%
  25768 24993        9.4524   203       13.0000        8.4150  5269002   35.27%
  25846 25067       10.0000   141       13.0000        8.4150  5286528   35.27%
  25934 25147        8.5134   407       13.0000        8.4150  5304503   35.27%
  25966 25179        8.6579   490       13.0000        8.4150  5320814   35.27%
  26004 25217        9.0433   339       13.0000        8.4150  5333758   35.27%
Elapsed time = 743.93 sec. (1280899.78 ticks, tree = 72.63 MB, solutions = 3)
  26102 25315        9.5025   274       13.0000        8.4150  5350214   35.27%
  26211 25424        8.7779   400       13.0000        8.4150  5367831   35.27%
  26249 25462        9.4271   406       13.0000        8.4150  5385773   35.27%
  26372 25585       11.0000    63       13.0000        8.4150  5402091   35.27%
  26419 25632        8.6271   494       13.0000        8.4150  5418226   35.27%
  26453 25666        8.8705   281       13.0000        8.4150  5435138   35.27%
  26539 25752        9.2842   412       13.0000        8.4150  5451048   35.27%
  26606 25819        8.8591   494       13.0000        8.4150  5468517   35.27%
  26656 25869        9.5378   438       13.0000        8.4150  5485455   35.27%
  26777 25978        8.6276   472       13.0000        8.4151  5502849   35.27%
Elapsed time = 766.59 sec. (1319776.73 ticks, tree = 74.39 MB, solutions = 3)
  26797 25998        9.0511   425       13.0000        8.4151  5520315   35.27%
  26859 26060       10.0000   232       13.0000        8.4151  5536786   35.27%
  26928 26117       10.2559   232       13.0000        8.4151  5554626   35.27%
  27007 26194        8.5453   455       13.0000        8.4151  5573614   35.27%
  27037 26224        9.1997   442       13.0000        8.4151  5591706   35.27%
  27165 26346       10.0631   232       13.0000        8.4151  5608124   35.27%
  27218 26398        8.6183   516       13.0000        8.4151  5625254   35.27%
  27255 26433        9.0719   456       13.0000        8.4151  5642238   35.27%
  27394 26564        8.5474   468       13.0000        8.4151  5661289   35.27%
  27416 26586        8.7372   465       13.0000        8.4151  5678487   35.27%
Elapsed time = 790.14 sec. (1359968.62 ticks, tree = 75.79 MB, solutions = 3)
  27458 26628        9.2454   461       13.0000        8.4151  5696447   35.27%
  27602 26772        8.7475   552       13.0000        8.4151  5712326   35.27%
  27624 26794        8.9382   535       13.0000        8.4151  5726264   35.27%
  27732 26902       10.0000   159       13.0000        8.4151  5742664   35.27%
  27782 26942        8.6836   508       13.0000        8.4151  5760440   35.27%
  27809 26963        9.3609   414       13.0000        8.4151  5778703   35.27%
  27853 26999        8.6110   479       13.0000        8.4151  5796784   35.27%
  27946 27092        9.5813   390       13.0000        8.4151  5812962   35.27%
  28171 27303        8.4574   383       13.0000        8.4151  5829319   35.27%
  28216 27348        9.2536   323       13.0000        8.4151  5846702   35.27%
Elapsed time = 813.45 sec. (1399626.40 ticks, tree = 77.58 MB, solutions = 3)
  28390 27522       10.3770   310       13.0000        8.4151  5863258   35.27%
  28423 27551        8.5791   520       13.0000        8.4151  5879772   35.27%
  28459 27587        8.8644   330       13.0000        8.4151  5896562   35.27%
  28555 27679       10.2025   308       13.0000        8.4151  5913030   35.27%
  28585 27705        8.5865   347       13.0000        8.4151  5930363   35.27%
  28620 27740        9.2632   293       13.0000        8.4151  5947608   35.27%
  28804 27918        8.6727   400       13.0000        8.4151  5965171   35.27%
  28825 27939        8.7507   403       13.0000        8.4151  5982086   35.27%
  28861 27971        9.3513   300       13.0000        8.4151  6000506   35.27%
  28969 28067        8.4279   475       13.0000        8.4151  6017627   35.27%
Elapsed time = 836.08 sec. (1438376.44 ticks, tree = 79.27 MB, solutions = 3)
  28987 28085        8.6887   379       13.0000        8.4151  6034358   35.27%
  29018 28116        9.1021   402       13.0000        8.4151  6051387   35.27%
  29150 28238        8.4334   434       13.0000        8.4151  6068343   35.27%
  29181 28269        8.5972   431       13.0000        8.4151  6085267   35.27%
  29218 28304        9.2749   325       13.0000        8.4151  6098999   35.27%
  29331 28415        9.5976   446       13.0000        8.4151  6115442   35.27%
  29403 28479        8.8809   458       13.0000        8.4151  6132077   35.27%
  29428 28504        9.1565   494       13.0000        8.4151  6149140   35.27%
  29465 28541        9.7640   389       13.0000        8.4151  6165276   35.27%
  29550 28622        8.5571   461       13.0000        8.4151  6182449   35.27%
Elapsed time = 859.00 sec. (1477331.97 ticks, tree = 80.63 MB, solutions = 3)
  29587 28659        9.1107   404       13.0000        8.4151  6199322   35.27%
  29764 28832       12.0000    40       13.0000        8.4151  6214809   35.27%
  29787 28848        8.9112   451       13.0000        8.4151  6232980   35.27%
  29808 28869        9.4525   349       13.0000        8.4151  6249996   35.27%
  29840 28901       10.0000   164       13.0000        8.4151  6265835   35.27%
  29919 28966        9.9533   421       13.0000        8.4151  6281260   35.27%
  30003 29036        8.4546   415       13.0000        8.4151  6297590   35.27%
  30060 29091        9.2713   345       13.0000        8.4151  6314665   35.27%
  30202 29225        8.5124   497       13.0000        8.4151  6333234   35.27%
  30226 29249        8.7136   430       13.0000        8.4151  6349894   35.27%
Elapsed time = 882.09 sec. (1516787.76 ticks, tree = 82.10 MB, solutions = 3)
  30259 29282        9.7327   332       13.0000        8.4151  6366178   35.27%
  30354 29376       11.0364    53       13.0000        8.4151  6382797   35.27%
  30435 29451        9.2825   387       13.0000        8.4151  6399236   35.27%
  30543 29553        8.5522   593       13.0000        8.4151  6420295   35.27%
  30572 29582        8.7363   455       13.0000        8.4151  6436917   35.27%
  30630 29638       10.1895   405       13.0000        8.4151  6453385   35.27%
  30720 29720        8.6973   471       13.0000        8.4151  6469883   35.27%
  30735 29735        9.1536   427       13.0000        8.4151  6486926   35.27%
  30765 29759        9.6232   397       13.0000        8.4151  6503899   35.27%
  30799 29793       10.0387   339       13.0000        8.4151  6520323   35.27%
Elapsed time = 905.26 sec. (1556465.23 ticks, tree = 83.47 MB, solutions = 3)
  30959 29931    infeasible             13.0000        8.4151  6536125   35.27%
  30977 29947        8.5461   423       13.0000        8.4151  6553667   35.27%
  31014 29984        9.2692   350       13.0000        8.4151  6569489   35.27%
  31166 30130       12.0000    76       13.0000        8.4151  6586038   35.27%
  31185 30145        8.5946   529       13.0000        8.4151  6606390   35.27%
  31200 30160        8.7152   434       13.0000        8.4151  6619348   35.27%
  31232 30192        9.6963   486       13.0000        8.4151  6635190   35.27%
  31323 30275        8.5314   495       13.0000        8.4151  6654649   35.27%
  31347 30299        8.6212   488       13.0000        8.4151  6671583   35.27%
  31371 30323        9.4690   533       13.0000        8.4151  6686839   35.27%
Elapsed time = 930.26 sec. (1598740.18 ticks, tree = 84.81 MB, solutions = 3)
  31481 30423        8.5858   448       13.0000        8.4151  6707988   35.27%
  31519 30461        8.7731   420       13.0000        8.4151  6723180   35.27%
  31584 30526        9.9710   330       13.0000        8.4151  6739132   35.27%
  31649 30585        9.0040   554       13.0000        8.4151  6757555   35.27%
  31659 30595        8.9874   581       13.0000        8.4151  6773662   35.27%
  31675 30611        9.3920   412       13.0000        8.4151  6788731   35.27%
  31719 30649        9.9481   424       13.0000        8.4151  6804448   35.27%
  31776 30706       10.4292   321       13.0000        8.4151  6820664   35.27%
  31840 30750        8.4696   512       13.0000        8.4151  6838530   35.27%
  31868 30778        8.6274   512       13.0000        8.4151  6854478   35.27%
Elapsed time = 953.96 sec. (1639704.88 ticks, tree = 86.17 MB, solutions = 3)
  31902 30808        9.6456   417       13.0000        8.4151  6871148   35.27%
  31988 30894       11.0000   246       13.0000        8.4151  6887269   35.27%
  32000 30902        8.7622   482       13.0000        8.4151  6902952   35.27%
  32024 30926        9.1200   462       13.0000        8.4151  6919117   35.27%
  32049 30951        9.8282   440       13.0000        8.4151  6934919   35.27%
  32190 31090       12.0000   154       13.0000        8.4151  6950419   35.27%
  32262 31148        8.5250   477       13.0000        8.4152  6969462   35.27%
  32281 31167        8.6876   452       13.0000        8.4152  6986062   35.27%
  32304 31190        9.3616   504       13.0000        8.4152  7002465   35.27%
  32408 31290        8.5429   557       13.0000        8.4152  7020727   35.27%
Elapsed time = 978.20 sec. (1680936.72 ticks, tree = 87.43 MB, solutions = 3)
  32428 31310        8.6291   448       13.0000        8.4152  7036665   35.27%
  32470 31352        9.3041   501       13.0000        8.4152  7052173   35.27%
  32578 31458        9.9948   475       13.0000        8.4152  7067313   35.27%
  32767 31621        8.4617   508       13.0000        8.4152  7085048   35.27%
  32781 31635        8.7963   539       13.0000        8.4152  7101917   35.27%
  32801 31653        8.8429   398       13.0000        8.4152  7118899   35.27%
  32821 31669        9.0831   497       13.0000        8.4152  7134597   35.27%
  32845 31687        9.7474   380       13.0000        8.4152  7150463   35.27%
  32896 31736        9.4631   327       13.0000        8.4152  7165928   35.27%
  32965 31797       11.0000    86       13.0000        8.4152  7178987   35.27%
Elapsed time = 1001.19 sec. (1720509.19 ticks, tree = 89.08 MB, solutions = 3)
  33023 31855        8.5084   439       13.0000        8.4152  7195408   35.27%
  33048 31880        9.2402   355       13.0000        8.4152  7211441   35.27%
  33160 31992       10.2645   294       13.0000        8.4152  7226664   35.27%
  33209 32037        8.5038   446       13.0000        8.4152  7242824   35.27%
  33237 32065        8.9126   364       13.0000        8.4152  7260350   35.27%
  33298 32126       10.0153   394       13.0000        8.4152  7276532   35.27%
  33419 32245        8.7571   470       13.0000        8.4152  7292007   35.27%
  33448 32274        9.5487   589       13.0000        8.4152  7307673   35.27%
  33555 32379       11.0000    57       13.0000        8.4152  7323233   35.27%
  33614 32438        8.6110   557       13.0000        8.4152  7340232   35.27%
Elapsed time = 1024.31 sec. (1759502.70 ticks, tree = 90.62 MB, solutions = 3)
  33639 32463        9.2903   528       13.0000        8.4152  7355905   35.27%
  33683 32507        9.9412   346       13.0000        8.4152  7371720   35.27%
  33802 32626        8.6760   502       13.0000        8.4152  7387606   35.27%
  33824 32646        8.6973   417       13.0000        8.4152  7403413   35.27%
  33845 32665        9.6178   490       13.0000        8.4152  7418203   35.27%
  33872 32692       10.0039   332       13.0000        8.4152  7433710   35.27%
  33914 32734       10.0000   289       13.0000        8.4152  7449949   35.27%
  33934 32754       10.0000   208       13.0000        8.4152  7466482   35.27%
  33976 32796       10.0939   380       13.0000        8.4152  7482837   35.27%
  34011 32831        8.7436   484       13.0000        8.4152  7496198   35.27%
Elapsed time = 1047.09 sec. (1798643.16 ticks, tree = 93.01 MB, solutions = 3)
  34034 32854        9.4566   435       13.0000        8.4152  7513335   35.27%
  34120 32940       10.2779   461       13.0000        8.4152  7528929   35.27%
  34211 33029        8.5053   529       13.0000        8.4152  7544339   35.27%
  34230 33048        8.5882   404       13.0000        8.4152  7560774   35.27%
  34255 33073        9.6846   353       13.0000        8.4152  7576865   35.27%
  34398 33214       11.0177   195       13.0000        8.4152  7592370   35.27%
  34426 33242        8.6151   500       13.0000        8.4152  7609436   35.27%
  34438 33254        9.2555   521       13.0000        8.4152  7626845   35.27%
  34490 33306        9.9197   466       13.0000        8.4152  7642539   35.27%
  34606 33421        8.5200   406       13.0000        8.4152  7658849   35.27%
Elapsed time = 1070.33 sec. (1838101.66 ticks, tree = 94.56 MB, solutions = 3)
  34635 33450        8.6204   492       13.0000        8.4152  7677306   35.27%
  34668 33483        9.4553   528       13.0000        8.4152  7693705   35.27%
  34802 33615        8.4582   475       13.0000        8.4152  7709498   35.27%
  34814 33627        8.7948   704       13.0000        8.4152  7728621   35.27%
  34838 33647        8.9660   352       13.0000        8.4152  7744186   35.27%
  34865 33674       10.0000   151       13.0000        8.4152  7761379   35.27%
  34931 33738       10.2063   487       13.0000        8.4152  7775589   35.27%
  35013 33816        8.4739   416       13.0000        8.4152  7792042   35.27%
  35044 33847        9.2316   380       13.0000        8.4152  7808379   35.27%
  35081 33884       10.0056   353       13.0000        8.4152  7825673   35.27%
Elapsed time = 1094.21 sec. (1879155.14 ticks, tree = 95.83 MB, solutions = 3)
  35203 34004        8.7434   455       13.0000        8.4153  7841779   35.27%
  35221 34022        9.1689   441       13.0000        8.4153  7858208   35.27%
  35276 34077        9.8406   592       13.0000        8.4153  7874013   35.27%
  35405 34200        8.6082   482       13.0000        8.4153  7891053   35.27%
  35424 34219        8.7283   429       13.0000        8.4153  7907724   35.27%
  35453 34248        9.1845   489       13.0000        8.4153  7923705   35.27%
  35542 34335       10.1208   511       13.0000        8.4153  7938677   35.27%
  35614 34405        8.5103   452       13.0000        8.4153  7952402   35.27%
  35631 34422        8.5959   617       13.0000        8.4153  7967660   35.27%
  35646 34437        9.3113   482       13.0000        8.4153  7983963   35.27%
Elapsed time = 1117.67 sec. (1918775.15 ticks, tree = 97.17 MB, solutions = 3)
  35726 34517       10.2918   405       13.0000        8.4153  8000281   35.27%
  35807 34594        8.5406   561       13.0000        8.4153  8017062   35.27%
  35819 34606        8.8538   454       13.0000        8.4153  8034103   35.27%
  35833 34620        8.9583   453       13.0000        8.4153  8050842   35.27%
  35858 34643        9.3199   543       13.0000        8.4153  8066036   35.27%
  35891 34676       10.0000   167       13.0000        8.4153  8083253   35.27%
  35965 34748       10.0014   250       13.0000        8.4153  8099711   35.27%
  36014 34795        8.5595   555       13.0000        8.4153  8114711   35.27%
  36034 34815        9.0814   447       13.0000        8.4153  8130344   35.27%
  36143 34922       10.3413   285       13.0000        8.4153  8146163   35.27%
Elapsed time = 1140.80 sec. (1958366.25 ticks, tree = 98.36 MB, solutions = 3)
  36174 34949        8.5444   377       13.0000        8.4153  8164308   35.27%
  36219 34994       10.0000   358       13.0000        8.4153  8180667   35.27%
  36330 35098        8.4920   481       13.0000        8.4153  8196021   35.27%
  36365 35133        9.2610   362       13.0000        8.4153  8213162   35.27%
  36396 35164       10.0000   306       13.0000        8.4153  8229002   35.27%
  36541 35299        8.4534   490       13.0000        8.4153  8246536   35.27%
  36567 35325        8.5491   416       13.0000        8.4153  8264231   35.27%
  36594 35352        9.5716   371       13.0000        8.4153  8280548   35.27%
  36687 35445       10.2841   502       13.0000        8.4153  8295767   35.27%
  36808 35550        8.9030   521       13.0000        8.4153  8312661   35.27%
Elapsed time = 1164.53 sec. (1998576.75 ticks, tree = 99.86 MB, solutions = 3)
  36824 35564        8.8373   368       13.0000        8.4153  8329513   35.27%
  36838 35578        9.5801   463       13.0000        8.4153  8345508   35.27%
  36903 35641       10.0738   346       13.0000        8.4153  8361806   35.27%
  36985 35705       11.0000   231       13.0000        8.4153  8377448   35.27%
  37022 35734        8.5428   548       13.0000        8.4153  8393449   35.27%
  37045 35757        9.4548   370       13.0000        8.4153  8409622   35.27%
  37144 35852       10.2747   459       13.0000        8.4153  8424903   35.27%
  37179 35881        8.5137   493       13.0000        8.4153  8444681   35.27%
  37216 35918        9.5462   358       13.0000        8.4153  8461598   35.27%
  37280 35980       10.1064   398       13.0000        8.4153  8476940   35.27%
Elapsed time = 1187.79 sec. (2038324.03 ticks, tree = 100.91 MB, solutions = 3)
  37350 36044        8.5110   648       13.0000        8.4153  8493364   35.27%
  37373 36067        8.7028   409       13.0000        8.4153  8508569   35.27%
  37399 36093        9.8319   569       13.0000        8.4153  8524690   35.27%
  37554 36238        8.7131   570       13.0000        8.4153  8542579   35.27%
  37583 36267        9.1530   404       13.0000        8.4153  8558790   35.27%
  37616 36300       10.0000   224       13.0000        8.4153  8572232   35.27%
  37769 36443        8.4410   578       13.0000        8.4153  8588912   35.27%
  37787 36459        8.8069   533       13.0000        8.4153  8605707   35.27%
  37807 36479        9.0201   380       13.0000        8.4153  8620890   35.27%
  37839 36511       10.0000   314       13.0000        8.4153  8636784   35.27%
Elapsed time = 1211.27 sec. (2078195.28 ticks, tree = 102.17 MB, solutions = 3)
  37872 36538       10.0009   331       13.0000        8.4153  8652565   35.27%
  37952 36610       10.2576   348       13.0000        8.4153  8668188   35.27%
  38006 36662        8.7400   562       13.0000        8.4153  8682298   35.27%
  38024 36680        9.1664   423       13.0000        8.4153  8697931   35.27%
  38073 36729        9.8785   557       13.0000        8.4153  8713919   35.27%
  38201 36853       11.0000   164       13.0000        8.4153  8728784   35.27%
  38220 36872        8.9901   526       13.0000        8.4153  8745205   35.27%
  38269 36919       10.0000   284       13.0000        8.4153  8760903   35.27%
  38402 37048        8.5349   502       13.0000        8.4153  8778803   35.27%
  38419 37065        8.9468   473       13.0000        8.4153  8794792   35.27%
Elapsed time = 1234.26 sec. (2117439.61 ticks, tree = 103.51 MB, solutions = 3)
  38446 37092        9.8108   525       13.0000        8.4153  8812253   35.27%
  38539 37185       10.4045   308       13.0000        8.4153  8824675   35.27%
  38610 37254        8.5194   533       13.0000        8.4153  8841454   35.27%
  38631 37275        9.2318   398       13.0000        8.4153  8856381   35.27%
  38693 37337        9.6956   471       13.0000        8.4153  8871708   35.27%
  38784 37428       10.5498   474       13.0000        8.4153  8886611   35.27%
  38812 37454        8.5767   531       13.0000        8.4153  8902843   35.27%
  38829 37471        8.7381   565       13.0000        8.4153  8918072   35.27%
  38860 37502        9.8601   496       13.0000        8.4153  8934085   35.27%
  39009 37641        8.5491   467       13.0000        8.4153  8952075   35.27%
Elapsed time = 1257.79 sec. (2157220.68 ticks, tree = 107.51 MB, solutions = 3)
  39037 37669        9.0509   426       13.0000        8.4153  8967642   35.27%
  39081 37711       10.0755   328       13.0000        8.4153  8983846   35.27%
  39178 37802        8.7109   644       13.0000        8.4153  8999483   35.27%
  39199 37823        9.0230   442       13.0000        8.4153  9014734   35.27%
  39230 37854        9.5455   507       13.0000        8.4153  9030152   35.27%
  39426 38042        8.4641   520       13.0000        8.4153  9046602   35.27%
  39448 38064        9.0451   535       13.0000        8.4153  9063045   35.27%
  39505 38119        9.9553   435       13.0000        8.4153  9078856   35.27%
  39645 38249        8.7390   460       13.0000        8.4153  9094675   35.27%
  39656 38260        9.3485   400       13.0000        8.4153  9111793   35.27%
Elapsed time = 1281.02 sec. (2196654.31 ticks, tree = 109.02 MB, solutions = 3)
  39677 38281        9.5750   536       13.0000        8.4153  9128314   35.27%
  39710 38314       10.1347   463       13.0000        8.4153  9146328   35.27%
  39846 38444       10.5711   332       13.0000        8.4153  9161984   35.27%
  39987 38559        8.5129   512       13.0000        8.4153  9177805   35.27%
  40015 38587        9.0444   534       13.0000        8.4153  9193277   35.27%
  40080 38650        9.9471   552       13.0000        8.4153  9208201   35.27%
  40203 38767        8.8350   605       13.0000        8.4154  9223601   35.27%
  40231 38795        9.2758   536       13.0000        8.4154  9240063   35.27%
  40347 38911       11.0000   192       13.0000        8.4154  9255592   35.27%
  40409 38967        8.7707   446       13.0000        8.4154  9270829   35.27%
Elapsed time = 1304.23 sec. (2236158.20 ticks, tree = 110.75 MB, solutions = 3)
  40453 39011        9.6998   522       13.0000        8.4154  9286070   35.27%
  40518 39072        8.5368   583       13.0000        8.4154  9303709   35.27%
  40537 39091        8.6665   417       13.0000        8.4154  9320872   35.27%
  40569 39123        9.7339   444       13.0000        8.4154  9337354   35.27%
  40666 39218       11.0000   267       13.0000        8.4154  9352784   35.27%
  40803 39353        8.6592   677       13.0000        8.4154  9369693   35.27%
  40823 39371        9.0073   559       13.0000        8.4154  9385318   35.27%
  40873 39415       10.0000   309       13.0000        8.4154  9400221   35.27%
  40932 39468       10.2191   445       13.0000        8.4154  9416750   35.27%
  41010 39538        8.9227   577       13.0000        8.4154  9432554   35.27%
Elapsed time = 1328.07 sec. (2276749.21 ticks, tree = 112.13 MB, solutions = 3)
  41054 39582        9.9702   569       13.0000        8.4154  9447843   35.27%
  41190 39710       12.0000    44       13.0000        8.4154  9463228   35.27%
  41208 39726        8.6002   516       13.0000        8.4154  9478451   35.27%
  41224 39742        8.8335   356       13.0000        8.4154  9493496   35.27%
  41250 39766       10.0000   315       13.0000        8.4154  9509498   35.27%
  41382 39894        8.4812   653       13.0000        8.4154  9528334   35.27%
  41402 39914        9.1141   470       13.0000        8.4154  9545843   35.27%
  41465 39975       10.0951   361       13.0000        8.4154  9561625   35.27%
  41607 40117        8.5097   554       13.0000        8.4154  9577705   35.27%
  41628 40138        8.7292   461       13.0000        8.4154  9593806   35.27%
Elapsed time = 1351.77 sec. (2316906.04 ticks, tree = 113.56 MB, solutions = 3)
  41665 40175        9.8346   499       13.0000        8.4154  9608835   35.27%
  41790 40300       10.6165   397       13.0000        8.4154  9623338   35.27%
  41815 40323        8.6264   449       13.0000        8.4154  9639305   35.27%
  41849 40353        9.4776   583       13.0000        8.4154  9654509   35.27%
  41909 40411        9.9169   542       13.0000        8.4154  9669856   35.27%
  41972 40466       10.1177   456       13.0000        8.4154  9684742   35.27%
  42007 40495        8.6461   543       13.0000        8.4154  9701819   35.27%
  42028 40516        9.4882   449       13.0000        8.4154  9718981   35.27%
  42103 40591       10.0244   494       13.0000        8.4154  9734261   35.27%
  42232 40714        8.7271   569       13.0000        8.4154  9752710   35.27%
Elapsed time = 1375.07 sec. (2356704.95 ticks, tree = 114.98 MB, solutions = 3)
  42251 40733        9.1636   547       13.0000        8.4154  9768200   35.27%
  42282 40764        9.4831   419       13.0000        8.4154  9783984   35.27%
  42360 40842        9.7949   539       13.0000        8.4154  9799565   35.27%
  42504 40978        8.6598   621       13.0000        8.4154  9818222   35.27%
  42540 41014        9.8647   501       13.0000        8.4154  9833659   35.27%
  42674 41148       11.0471   246       13.0000        8.4154  9849520   35.27%
  42696 41164        9.1413   481       13.0000        8.4154  9867208   35.27%
  42720 41182       10.0000   199       13.0000        8.4154  9885527   35.27%
  42751 41211       10.0621   458       13.0000        8.4154  9902724   35.27%
  42804 41256       10.2883   555       13.0000        8.4154  9916960   35.27%
Elapsed time = 1399.13 sec. (2397627.98 ticks, tree = 116.29 MB, solutions = 3)
  42892 41338       11.0000   110       13.0000        8.4154  9932068   35.27%
  42978 41402        8.5908   637       13.0000        8.4154  9949640   35.27%
  42996 41420        9.3349   566       13.0000        8.4154  9964605   35.27%
  43057 41479       10.0175   534       13.0000        8.4154  9980009   35.27%
  43164 41580        8.8197   427       13.0000        8.4154  9995366   35.27%
  43184 41600        9.5069   363       13.0000        8.4154 10011631   35.27%
