Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 46.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4792 rows, 13892 columns, and 23138 nonzeros.
Reduced MIQCP has 4646 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 46 quadratic constraints.
Presolve time = 0.01 sec. (11.35 ticks)
Probing time = 0.01 sec. (5.77 ticks)
Clique table members: 4600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1928  1848       10.1741  1017       46.0000       10.1715  5321465   77.89%
   1929  1849       10.6041   764       46.0000       10.1715  5332619   77.89%
   1938  1858       10.2756   774       46.0000       10.1715  5352369   77.89%
Elapsed time = 1676.65 sec. (2078844.00 ticks, tree = 12.83 MB, solutions = 1)
   1943  1863       10.9196   811       46.0000       10.1715  5366351   77.89%
   1951  1871       10.1880   763       46.0000       10.1715  5378550   77.89%
   1954  1874       10.4830   786       46.0000       10.1715  5395953   77.89%
   1956  1876       11.1310   644       46.0000       10.1715  5409489   77.89%
   1963  1883       10.9070   443       46.0000       10.1715  5427221   77.89%
   1969  1889       10.9491   391       46.0000       10.1715  5441893   77.89%
   1980  1900       10.8145   441       46.0000       10.1715  5455706   77.89%
   1990  1910       10.7818   499       46.0000       10.1715  5477957   77.89%
   1995  1915       10.8854   454       46.0000       10.1715  5495942   77.89%
   2000  1920       10.5451   665       46.0000       10.1715  5507060   77.89%
Elapsed time = 1712.30 sec. (2127376.57 ticks, tree = 13.25 MB, solutions = 1)
   2003  1923       10.1718   791       46.0000       10.1716  5522213   77.89%
   2010  1930       10.1730   780       46.0000       10.1716  5534847   77.89%
   2018  1938       10.1819   755       46.0000       10.1716  5547282   77.89%
   2033  1953       10.2297   747       46.0000       10.1716  5558060   77.89%
   2043  1963       10.2665   833       46.0000       10.1716  5570334   77.89%
   2053  1973       10.2894   808       46.0000       10.1716  5581069   77.89%
   2070  1990       10.3023   710       46.0000       10.1716  5590815   77.89%
   2091  2011       10.3521   693       46.0000       10.1716  5601918   77.89%
   2101  2021       10.3721   785       46.0000       10.1716  5613672   77.89%
   2118  2038       10.3891   684       46.0000       10.1716  5632028   77.89%
Elapsed time = 1740.98 sec. (2169003.14 ticks, tree = 14.04 MB, solutions = 1)
   2131  2051       10.4284   766       46.0000       10.1716  5643253   77.89%
   2148  2068       10.4553   674       46.0000       10.1716  5654690   77.89%
   2160  2080       10.4600   656       46.0000       10.1716  5666447   77.89%
   2173  2093       10.4746   741       46.0000       10.1716  5676571   77.89%
   2192  2112       10.4779   823       46.0000       10.1716  5685542   77.89%
   2202  2122       10.4160   515       46.0000       10.1717  5703381   77.89%
   2233  2153       10.5257   537       46.0000       10.1717  5715701   77.89%
   2268  2188       10.5919   448       46.0000       10.1717  5726870   77.89%
   2299  2219       10.6812   491       46.0000       10.1717  5738507   77.89%
   2326  2246       10.6889   423       46.0000       10.1717  5750559   77.89%
Elapsed time = 1771.40 sec. (2210533.00 ticks, tree = 15.53 MB, solutions = 1)
   2350  2270       10.6940   488       46.0000       10.1717  5763780   77.89%
   2384  2304       10.7119   416       46.0000       10.1717  5773911   77.89%
   2402  2322       10.8124   754       46.0000       10.1717  5797597   77.89%
   2408  2328       10.8197   843       46.0000       10.1717  5808793   77.89%
   2415  2335       10.8309   724       46.0000       10.1717  5821035   77.89%
   2424  2344       10.8825   723       46.0000       10.1717  5833592   77.89%
   2434  2354       10.9210   888       46.0000       10.1717  5843531   77.89%
   2440  2360       10.9489   855       46.0000       10.1717  5855225   77.89%
   2451  2371       10.9524   951       46.0000       10.1717  5866481   77.89%
   2461  2381       10.9536   754       46.0000       10.1717  5879126   77.89%
Elapsed time = 1803.46 sec. (2254985.61 ticks, tree = 16.45 MB, solutions = 1)
   2470  2390       10.9654   761       46.0000       10.1717  5889821   77.89%
   2480  2400       10.9696   761       46.0000       10.1717  5901040   77.89%
   2491  2411       10.9745   861       46.0000       10.1717  5911574   77.89%
   2505  2425       10.9813   782       46.0000       10.1717  5921003   77.89%
   2514  2434       10.9826   764       46.0000       10.1717  5931125   77.89%
   2524  2444       10.9839   856       46.0000       10.1717  5940049   77.89%
   2535  2455       10.9942  1035       46.0000       10.1717  5949330   77.89%
   2545  2465       11.0010   963       46.0000       10.1717  5959630   77.89%
   2561  2481       11.0046   957       46.0000       10.1717  5968155   77.89%
   2570  2490       11.0070   871       46.0000       10.1717  5976303   77.89%
Elapsed time = 1831.25 sec. (2295221.70 ticks, tree = 17.19 MB, solutions = 1)
   2583  2503       11.0086   873       46.0000       10.1717  5986828   77.89%
   2592  2512       11.0117   952       46.0000       10.1717  5996697   77.89%
   2602  2522       10.8399   752       46.0000       10.1717  6012463   77.89%
   2609  2529       10.8521   723       46.0000       10.1717  6024746   77.89%
   2619  2539       10.8836   719       46.0000       10.1717  6036103   77.89%
   2630  2550       10.9436   792       46.0000       10.1717  6047584   77.89%
   2638  2558       10.9719   866       46.0000       10.1717  6059144   77.89%
   2659  2579       11.0065   662       46.0000       10.1717  6070954   77.89%
   2669  2589       11.0086   765       46.0000       10.1717  6082536   77.89%
   2682  2602       11.0119   857       46.0000       10.1717  6096638   77.89%
Elapsed time = 1862.04 sec. (2339933.73 ticks, tree = 17.94 MB, solutions = 1)
   2693  2613       11.0193   852       46.0000       10.1717  6109612   77.89%
   2710  2630       11.0299   856       46.0000       10.1717  6118906   77.89%
   2719  2639       11.0314   855       46.0000       10.1717  6128833   77.89%
   2727  2647       11.0330   944       46.0000       10.1717  6140234   77.89%
   2743  2663       11.0428   854       46.0000       10.1717  6148776   77.89%
   2758  2678       11.0575   847       46.0000       10.1717  6158638   77.89%
   2767  2687       11.0611   835       46.0000       10.1717  6168925   77.89%
   2777  2697       11.0752   831       46.0000       10.1717  6184071   77.89%
   2790  2710       11.0924   728       46.0000       10.1717  6196071   77.89%
   2797  2717       11.0943   817       46.0000       10.1717  6206922   77.89%
Elapsed time = 1891.99 sec. (2383190.71 ticks, tree = 18.72 MB, solutions = 1)
   2800  2720       11.0943   723       46.0000       10.1717  6207500   77.89%
   2802  2722       10.2149   696       46.0000       10.1717  6226999   77.89%
   2806  2726       10.4521   645       46.0000       10.1717  6243649   77.89%
   2808  2728       10.5551   574       46.0000       10.1717  6256241   77.89%
   2815  2733       10.2423   760       46.0000       10.1717  6268665   77.89%
   2818  2736       10.7995   677       46.0000       10.1717  6282069   77.89%
   2822  2740       10.9843   822       46.0000       10.1717  6304605   77.89%
   2824  2742       10.9844   817       46.0000       10.1717  6318188   77.89%
   2826  2744       10.7283   730       46.0000       10.1717  6332577   77.89%
   2831  2749       10.6911   550       46.0000       10.1717  6348402   77.89%
Elapsed time = 1935.11 sec. (2441111.17 ticks, tree = 18.93 MB, solutions = 1)
   2836  2754       10.6421   552       46.0000       10.1717  6361566   77.89%
   2841  2759       10.3371   718       46.0000       10.1717  6372655   77.89%
   2844  2762       10.6597   547       46.0000       10.1717  6386733   77.89%
   2848  2764       10.6955   580       46.0000       10.1717  6407488   77.89%
   2850  2766       10.5859   682       46.0000       10.1717  6419051   77.89%
   2855  2771       10.6989   830       46.0000       10.1717  6440614   77.89%
   2859  2775       10.7305   585       46.0000       10.1717  6461895   77.89%
   2864  2780       10.3828   868       46.0000       10.1717  6475390   77.89%
   2870  2786       10.6857   494       46.0000       10.1717  6491813   77.89%
   2876  2792       10.4805   595       46.0000       10.1717  6518104   77.89%
Elapsed time = 1976.47 sec. (2495830.21 ticks, tree = 19.21 MB, solutions = 1)
   2879  2795       10.6953   585       46.0000       10.1717  6534364   77.89%
   2882  2798       10.3844   687       46.0000       10.1717  6545721   77.89%
   2885  2801       10.7968   541       46.0000       10.1717  6559434   77.89%
   2888  2804       10.7078   475       46.0000       10.1717  6573582   77.89%
   2892  2808       10.7092   476       46.0000       10.1717  6593441   77.89%
   2901  2817       10.3883   697       46.0000       10.1717  6605025   77.89%
   2904  2820       10.7949   565       46.0000       10.1717  6622535   77.89%
   2912  2828       10.4693   690       46.0000       10.1717  6643893   77.89%
   2919  2835       10.3974   780       46.0000       10.1717  6654236   77.89%
   2924  2840       10.4011   695       46.0000       10.1717  6667294   77.89%
Elapsed time = 2012.47 sec. (2542845.66 ticks, tree = 19.53 MB, solutions = 1)
   2930  2846       11.0755   840       46.0000       10.1717  6680559   77.89%
   2937  2853       10.8958   515       46.0000       10.1717  6699308   77.89%
   2939  2855       10.7826   531       46.0000       10.1717  6712163   77.89%
   2945  2861       10.7260   541       46.0000       10.1717  6726917   77.89%
   2951  2867       10.4116   775       46.0000       10.1717  6737650   77.89%
   2957  2873       10.4129   691       46.0000       10.1717  6751814   77.89%
   2961  2877       10.7585   478       46.0000       10.1717  6767755   77.89%
   2965  2881       10.7269   464       46.0000       10.1717  6787078   77.89%
   2969  2885       10.7310   598       46.0000       10.1717  6806681   77.89%
   2974  2890       10.5276   627       46.0000       10.1717  6821638   77.89%
Elapsed time = 2050.73 sec. (2592068.04 ticks, tree = 19.87 MB, solutions = 1)
   2982  2898       10.4218   770       46.0000       10.1717  6833981   77.89%
   2988  2904       10.7599   529       46.0000       10.1717  6856785   77.89%
   2992  2908       10.4272   882       46.0000       10.1717  6869694   77.89%
   2996  2912       10.6255   459       46.0000       10.1717  6891525   77.89%
   3002  2918       10.3623   618       46.0000       10.1717  6907894   77.89%
   3025  2941       10.4490   585       46.0000       10.1717  6918585   77.89%
   3041  2957       10.4583   495       46.0000       10.1717  6930187   77.89%
   3054  2970       10.4621   562       46.0000       10.1717  6942224   77.89%
   3077  2993       10.4791   568       46.0000       10.1717  6952017   77.89%
   3092  3008       10.4825   503       46.0000       10.1717  6963337   77.89%
Elapsed time = 2086.47 sec. (2639239.81 ticks, tree = 20.67 MB, solutions = 1)
   3106  3022       10.4923   572       46.0000       10.1717  6975677   77.89%
   3128  3044       10.5011   564       46.0000       10.1717  6986206   77.89%
   3140  3056       10.5015   635       46.0000       10.1717  7001877   77.89%
   3155  3071       10.5058   571       46.0000       10.1717  7013124   77.89%
   3171  3087       10.5108   565       46.0000       10.1717  7023589   77.89%
   3192  3108       10.5138   566       46.0000       10.1717  7034795   77.89%
   3200  3116       10.5162   569       46.0000       10.1717  7040076   77.89%
   3202  3118       10.9296   763       46.0000       10.1717  7056074   77.89%
   3209  3125       10.9585   763       46.0000       10.1717  7069644   77.89%
   3217  3133       10.9888   730       46.0000       10.1717  7081445   77.89%
Elapsed time = 2117.93 sec. (2681885.30 ticks, tree = 21.50 MB, solutions = 1)
   3231  3147       11.0446   700       46.0000       10.1717  7091887   77.89%
   3239  3155       11.0601   875       46.0000       10.1717  7107230   77.89%
   3248  3164       11.0761   785       46.0000       10.1717  7116506   77.89%
   3265  3181       11.0886   677       46.0000       10.1717  7125850   77.89%
   3277  3193       11.0897   775       46.0000       10.1717  7136689   77.89%
   3287  3203       11.0940   774       46.0000       10.1717  7144902   77.89%
   3294  3210       11.1005   686       46.0000       10.1717  7154598   77.89%
   3307  3223       11.1233   771       46.0000       10.1717  7164409   77.89%
   3316  3232       11.1260   954       46.0000       10.1717  7174450   77.89%
   3327  3243       11.1365   867       46.0000       10.1717  7183015   77.89%
Elapsed time = 2145.87 sec. (2723179.78 ticks, tree = 22.23 MB, solutions = 1)
   3340  3256       11.1401   962       46.0000       10.1717  7191470   77.89%
   3355  3271       11.1445  1051       46.0000       10.1717  7198498   77.89%
   3367  3283       11.1491   961       46.0000       10.1717  7206681   77.89%
   3381  3297       11.1526   948       46.0000       10.1717  7214169   77.89%
   3392  3308       11.1588  1050       46.0000       10.1717  7224990   77.89%
   3402  3318       10.1833   802       46.0000       10.1717  7248729   77.89%
   3412  3328       10.2141   669       46.0000       10.1717  7259212   77.89%
   3423  3339       10.2561   746       46.0000       10.1717  7270633   77.89%
   3430  3346       10.3045   827       46.0000       10.1717  7283494   77.89%
   3445  3361       10.3442   719       46.0000       10.1717  7294368   77.89%
Elapsed time = 2177.15 sec. (2768044.15 ticks, tree = 23.03 MB, solutions = 1)
   3456  3372       10.3480   799       46.0000       10.1717  7307103   77.89%
   3464  3380       10.3496   799       46.0000       10.1717  7319339   77.89%
   3473  3389       10.3544   805       46.0000       10.1717  7330318   77.89%
   3483  3399       10.3598   900       46.0000       10.1717  7341091   77.89%
   3493  3409       10.3653   980       46.0000       10.1717  7351552   77.89%
   3504  3420       10.3730   709       46.0000       10.1717  7363186   77.89%
   3510  3426       10.3788   809       46.0000       10.1717  7374377   77.89%
   3518  3434       10.3861   797       46.0000       10.1717  7385498   77.89%
   3527  3443       10.3912   720       46.0000       10.1717  7396707   77.89%
   3534  3450       10.3933   726       46.0000       10.1717  7408120   77.89%
Elapsed time = 2205.18 sec. (2808341.83 ticks, tree = 23.63 MB, solutions = 1)
   3541  3457       10.3965   905       46.0000       10.1717  7418692   77.89%
   3549  3465       10.4222   797       46.0000       10.1717  7434263   77.89%
   3557  3473       10.4267   785       46.0000       10.1717  7443528   77.89%
   3568  3484       10.4297   812       46.0000       10.1717  7454343   77.89%
   3581  3497       10.4762   644       46.0000       10.1717  7466142   77.89%
   3598  3514       10.4775   640       46.0000       10.1717  7475523   77.89%
   3600  3516       10.4806   719       46.0000       10.1717  7476717   77.89%
   3602  3518       10.2074   697       46.0000       10.1718  7494493   77.89%
   3616  3532       10.2583   749       46.0000       10.1718  7505168   77.89%
   3625  3541       10.2855   839       46.0000       10.1718  7516099   77.89%
Elapsed time = 2239.23 sec. (2856188.99 ticks, tree = 24.23 MB, solutions = 1)
   3632  3548       10.3334   817       46.0000       10.1718  7528751   77.89%
   3643  3559       10.3650   716       46.0000       10.1718  7538789   77.89%
   3652  3568       10.3759   715       46.0000       10.1718  7550643   77.89%
   3672  3588       10.4549   690       46.0000       10.1718  7561551   77.89%
   3684  3600       10.4570   786       46.0000       10.1718  7571970   77.89%
   3693  3609       10.4611   786       46.0000       10.1718  7583791   77.89%
   3703  3619       10.4666   691       46.0000       10.1718  7594007   77.89%
   3716  3632       10.4743   689       46.0000       10.1718  7605922   77.89%
   3726  3642       10.4770   785       46.0000       10.1718  7619499   77.89%
   3746  3662       10.4897   772       46.0000       10.1718  7630246   77.89%
Elapsed time = 2267.44 sec. (2896955.81 ticks, tree = 25.04 MB, solutions = 1)
   3760  3676       10.4937   777       46.0000       10.1718  7641161   77.89%
   3771  3687       10.4959   772       46.0000       10.1718  7652014   77.89%
   3781  3697       10.4961   770       46.0000       10.1718  7661966   77.89%
   3797  3713       10.4977   765       46.0000       10.1718  7670623   77.89%
   3802  3718       10.8173   710       46.0000       10.1718  7684904   77.89%
   3811  3723       10.8442   684       46.0000       10.1718  7696265   77.89%
   3814  3726       11.5865   847       46.0000       10.1718  7720349   77.89%
   3816  3728       11.5864   949       46.0000       10.1718  7733892   77.89%
   3822  3734       10.8747   659       46.0000       10.1718  7746529   77.89%
   3824  3736       11.6111   696       46.0000       10.1718  7756452   77.89%
Elapsed time = 2299.55 sec. (2942089.49 ticks, tree = 25.53 MB, solutions = 1)
   3828  3740       10.8824   668       46.0000       10.1718  7770544   77.89%
   3837  3749       11.2108   662       46.0000       10.1718  7790671   77.89%
   3844  3756       11.2623   600       46.0000       10.1718  7808051   77.89%
   3848  3760       11.2540   555       46.0000       10.1718  7825936   77.89%
   3854  3766       11.3871   718       46.0000       10.1718  7845794   77.89%
   3858  3770       10.9814   727       46.0000       10.1718  7856888   77.89%
   3860  3772       10.9870   726       46.0000       10.1718  7867224   77.89%
   3863  3775       11.3166   787       46.0000       10.1718  7884478   77.89%
   3867  3779       11.3030   794       46.0000       10.1718  7903569   77.89%
   3871  3783       11.0075   719       46.0000       10.1718  7913865   77.89%
Elapsed time = 2338.46 sec. (2995970.73 ticks, tree = 25.83 MB, solutions = 1)
   3872  3784       11.0359   652       46.0000       10.1718  7927555   77.89%
   3875  3787       11.4643   692       46.0000       10.1718  7942060   77.89%
   3882  3794       11.0272   708       46.0000       10.1718  7953272   77.89%
   3885  3797       11.3160   693       46.0000       10.1718  7972665   77.89%
   3892  3804       11.0672   698       46.0000       10.1718  7986581   77.89%
   3895  3807       11.3215   625       46.0000       10.1718  8007438   77.89%
   3902  3814       11.1664   614       46.0000       10.1718  8032406   77.89%
   3907  3819       11.4125   549       46.0000       10.1718  8045549   77.89%
   3911  3823       11.3945   505       46.0000       10.1718  8064647   77.89%
   3918  3830       11.3202   597       46.0000       10.1718  8082190   77.89%
Elapsed time = 2377.08 sec. (3046548.27 ticks, tree = 26.15 MB, solutions = 1)
   3924  3836       11.1036   695       46.0000       10.1718  8096059   77.89%
   3932  3844       11.4287   412       46.0000       10.1718  8110168   77.89%
   3940  3852       11.8617   722       46.0000       10.1718  8123758   77.89%
   3947  3859       11.4065   549       46.0000       10.1718  8137412   77.89%
   3956  3868       11.1094   786       46.0000       10.1718  8148207   77.89%
   3960  3872       11.1101   785       46.0000       10.1718  8161277   77.89%
   3965  3877       11.4484   565       46.0000       10.1718  8179415   77.89%
   3971  3883       11.4186   533       46.0000       10.1718  8201676   77.89%
   3978  3890       11.4215   537       46.0000       10.1718  8218881   77.89%
   3982  3894       11.4183   537       46.0000       10.1718  8239347   77.89%
Elapsed time = 2415.68 sec. (3095788.16 ticks, tree = 26.58 MB, solutions = 1)
   3989  3901       11.6091   694       46.0000       10.1718  8259830   77.89%
   3998  3910       11.4380   613       46.0000       10.1718  8274971   77.89%
   4000  3912       11.1165   683       46.0000       10.1718  8276643   77.89%
   4007  3919       10.8616   696       46.0000       10.1718  8288259   77.89%
   4025  3937       10.9286   837       46.0000       10.1718  8299336   77.89%
   4038  3950       10.9649   817       46.0000       10.1718  8310298   77.89%
   4044  3956       10.9687   822       46.0000       10.1718  8322448   77.89%
   4057  3969       10.9733   809       46.0000       10.1718  8334063   77.89%
   4068  3980       10.9769   712       46.0000       10.1718  8346004   77.89%
   4081  3993       10.9929   720       46.0000       10.1718  8356183   77.89%
Elapsed time = 2450.30 sec. (3144281.66 ticks, tree = 27.24 MB, solutions = 1)
   4093  4005       10.9957   627       46.0000       10.1718  8367313   77.89%
   4103  4015       10.9984   718       46.0000       10.1718  8378466   77.89%
   4113  4025       11.0019   716       46.0000       10.1718  8389340   77.89%
   4130  4042       11.0133   807       46.0000       10.1718  8400969   77.89%
   4150  4062       11.0907   692       46.0000       10.1718  8411453   77.89%
   4168  4080       11.1623   678       46.0000       10.1718  8421725   77.89%
   4177  4089       11.1643   665       46.0000       10.1718  8432049   77.89%
   4192  4104       11.1665   748       46.0000       10.1718  8442548   77.89%
   4202  4114       10.2183   768       46.0000       10.1718  8465034   77.89%
   4220  4132       10.3130   696       46.0000       10.1718  8476094   77.89%
Elapsed time = 2480.62 sec. (3187527.63 ticks, tree = 28.31 MB, solutions = 1)
   4231  4143       10.3408   695       46.0000       10.1718  8487789   77.89%
   4244  4156       10.3683   675       46.0000       10.1718  8499187   77.89%
   4266  4178       10.4548   591       46.0000       10.1718  8509966   77.89%
   4282  4194       10.4592   739       46.0000       10.1718  8524322   77.89%
   4297  4209       10.4686   662       46.0000       10.1718  8536275   77.89%
   4313  4225       10.4755   735       46.0000       10.1718  8547665   77.89%
   4329  4241       10.4799   737       46.0000       10.1718  8562427   77.89%
   4343  4255       10.5595   722       46.0000       10.1718  8574217   77.89%
   4356  4268       10.5616   723       46.0000       10.1718  8585553   77.89%
   4375  4287       10.5654   580       46.0000       10.1718  8596682   77.89%
Elapsed time = 2510.44 sec. (3228701.45 ticks, tree = 29.34 MB, solutions = 1)
   4390  4302       10.5674   655       46.0000       10.1718  8612345   77.89%
   4402  4314       10.9341   830       46.0000       10.1718  8629913   77.89%
   4412  4324       10.9754   691       46.0000       10.1718  8641397   77.89%
   4430  4342       11.0552   758       46.0000       10.1718  8653789   77.89%
   4438  4350       11.1048   837       46.0000       10.1718  8665939   77.89%
   4443  4355       11.1134   751       46.0000       10.1718  8678409   77.89%
   4455  4367       11.1440   748       46.0000       10.1718  8689537   77.89%
   4466  4378       11.1486   819       46.0000       10.1718  8703407   77.89%
   4476  4388       11.1570   819       46.0000       10.1718  8716319   77.89%
   4490  4402       11.1587   732       46.0000       10.1718  8725202   77.89%
Elapsed time = 2541.22 sec. (3272596.80 ticks, tree = 30.10 MB, solutions = 1)
   4499  4411       11.1697   736       46.0000       10.1718  8738467   77.89%
   4510  4422       11.1722   737       46.0000       10.1718  8749827   77.89%
   4519  4431       11.1793   826       46.0000       10.1718  8762499   77.89%
   4531  4443       11.1848   910       46.0000       10.1718  8772804   77.89%
   4550  4462       11.1947   819       46.0000       10.1718  8783419   77.89%
   4564  4476       11.1977   815       46.0000       10.1718  8794140   77.89%
   4572  4484       11.1991   813       46.0000       10.1718  8802563   77.89%
   4585  4497       11.2021   808       46.0000       10.1718  8814094   77.89%
   4601  4513       11.2085   802       46.0000       10.1718  8822753   77.89%
   4603  4513       10.2208   778       46.0000       10.1720  8839525   77.89%
Elapsed time = 2572.69 sec. (3317214.27 ticks, tree = 30.84 MB, solutions = 1)
   4609  4517       10.4527   653       46.0000       10.1720  8855574   77.89%
   4611  4519       10.9853   810       46.0000       10.1720  8867417   77.89%
   4615  4523       10.2639   736       46.0000       10.1720  8877264   77.89%
   4621  4529       10.2734   711       46.0000       10.1720  8888467   77.89%
   4625  4533       10.2774   800       46.0000       10.1720  8902345   77.89%
   4627  4535       10.2781   717       46.0000       10.1720  8917478   77.89%
   4635  4543       10.8476   611       46.0000       10.1720  8934631   77.89%
   4639  4547       10.6549   548       46.0000       10.1720  8953492   77.89%
   4645  4553       10.3594   700       46.0000       10.1720  8964503   77.89%
   4648  4556       10.3701   777       46.0000       10.1720  8977215   77.89%
Elapsed time = 2606.53 sec. (3362210.58 ticks, tree = 31.13 MB, solutions = 1)
   4652  4560       11.0583   739       46.0000       10.1720  8997541   77.89%
   4657  4565       10.3872   866       46.0000       10.1720  9010160   77.89%
   4660  4568       10.8176   533       46.0000       10.1720  9031375   77.89%
   4662  4570       10.6726   577       46.0000       10.1720  9044317   77.89%
   4668  4576       10.7440   414       46.0000       10.1720  9066942   77.89%
   4673  4581       10.7894   481       46.0000       10.1720  9084568   77.89%
   4678  4586       10.3888   691       46.0000       10.1720  9096307   77.89%
   4685  4593       10.3902   686       46.0000       10.1720  9109637   77.89%
   4690  4598       11.1445   711       46.0000       10.1720  9124162   77.89%
   4695  4603       10.3939   694       46.0000       10.1720  9135737   77.89%
Elapsed time = 2644.13 sec. (3411939.93 ticks, tree = 31.44 MB, solutions = 1)
   4699  4607       10.3947   864       46.0000       10.1720  9149877   77.89%
   4702  4610       10.4770   614       46.0000       10.1720  9163677   77.89%
   4706  4614       10.3978   783       46.0000       10.1720  9175397   77.89%
   4712  4620       10.4011   950       46.0000       10.1720  9188521   77.89%
   4716  4624       10.4042   782       46.0000       10.1720  9200380   77.89%
   4723  4631       10.4066   700       46.0000       10.1720  9211645   77.89%
   4726  4634       10.7872   631       46.0000       10.1720  9232095   77.89%
   4730  4638       10.4070   694       46.0000       10.1720  9244063   77.89%
   4735  4643       10.7246   525       46.0000       10.1720  9260468   77.89%
   4741  4649       10.7345   474       46.0000       10.1720  9279525   77.89%
Elapsed time = 2678.95 sec. (3456758.94 ticks, tree = 31.75 MB, solutions = 1)
   4747  4655       11.1615   713       46.0000       10.1720  9297318   77.89%
   4752  4660       10.5242   659       46.0000       10.1720  9312743   77.89%
   4756  4664       10.4199   697       46.0000       10.1720  9325903   77.89%
   4761  4669       10.4286   864       46.0000       10.1720  9338087   77.89%
   4764  4672       10.6649   423       46.0000       10.1720  9354471   77.89%
   4769  4677       10.7371   537       46.0000       10.1720  9375324   77.89%
   4772  4680       10.4296   861       46.0000       10.1720  9388949   77.89%
   4776  4684       10.6278   565       46.0000       10.1720  9411084   77.89%
   4780  4688       10.7411   617       46.0000       10.1720  9425193   77.89%
   4785  4693       10.4305   866       46.0000       10.1720  9438758   77.89%
Elapsed time = 2718.55 sec. (3506353.00 ticks, tree = 32.04 MB, solutions = 1)
   4788  4696       10.4326   793       46.0000       10.1720  9450486   77.89%
   4797  4705       10.5381   651       46.0000       10.1720  9469692   77.89%
   4800  4708       10.7495   524       46.0000       10.1720  9482290   77.89%
   4807  4715       10.7515   520       46.0000       10.1720  9500645   77.89%
   4813  4721       10.4444   847       46.0000       10.1720  9512276   77.89%
   4816  4724       10.4450   855       46.0000       10.1720  9523291   77.89%
   4821  4729       10.4462   778       46.0000       10.1720  9532746   77.89%
   4826  4734       10.7647   546       46.0000       10.1720  9544911   77.89%
   4831  4739       10.4481   789       46.0000       10.1720  9556696   77.89%
   4835  4743       10.4487   876       46.0000       10.1720  9567935   77.89%
Elapsed time = 2753.49 sec. (3551738.32 ticks, tree = 32.38 MB, solutions = 1)
   4842  4750       10.4497   791       46.0000       10.1720  9579604   77.89%
   4845  4753       10.4500   796       46.0000       10.1720  9592731   77.89%
   4848  4756       10.7609   619       46.0000       10.1720  9605372   77.89%
   4855  4763       10.8139   528       46.0000       10.1720  9622681   77.89%
   4861  4769       10.8752   621       46.0000       10.1720  9636596   77.89%
   4865  4773       10.7513   530       46.0000       10.1720  9655732   77.89%
   4871  4779       10.7361   483       46.0000       10.1720  9676908   77.89%
   4875  4783       10.4556   865       46.0000       10.1720  9688745   77.89%
   4878  4786       10.4556   859       46.0000       10.1720  9700362   77.89%
   4881  4789       10.5714   647       46.0000       10.1720  9713936   77.89%
Elapsed time = 2792.64 sec. (3601208.09 ticks, tree = 32.69 MB, solutions = 1)
   4885  4793       10.4556   857       46.0000       10.1720  9726460   77.89%
   4891  4799       10.8596   468       46.0000       10.1720  9741570   77.89%
   4894  4802       10.4570   851       46.0000       10.1720  9754581   77.89%
   4896  4804       10.6708   393       46.0000       10.1720  9770339   77.89%
   4899  4807       10.7808   541       46.0000       10.1720  9785288   77.89%
   4902  4810       10.9007   493       46.0000       10.1720  9797489   77.89%
   4908  4816       10.4583   947       46.0000       10.1720  9808286   77.89%
   4913  4821       10.7636   596       46.0000       10.1720  9826124   77.89%
   4918  4826       11.1996   969       46.0000       10.1720  9841004   77.89%
   4921  4829       10.8488   652       46.0000       10.1720  9853238   77.89%
Elapsed time = 2828.99 sec. (3647936.01 ticks, tree = 32.95 MB, solutions = 1)
   4923  4831       10.8599   722       46.0000       10.1720  9867666   77.89%
   4927  4835       10.7977   636       46.0000       10.1720  9882163   77.89%
   4931  4839       10.4748   859       46.0000       10.1720  9895351   77.89%
   4934  4842       10.6893   537       46.0000       10.1720  9920564   77.89%
   4937  4845       10.4790   858       46.0000       10.1720  9934649   77.89%
   4942  4850       10.7739   413       46.0000       10.1720  9952995   77.89%
   4946  4854       10.7948   532       46.0000       10.1720  9965347   77.89%
   4950  4858       10.7828   569       46.0000       10.1720  9982194   77.89%
   4955  4863       10.4842   855       46.0000       10.1720  9997118   77.89%
   4958  4866       10.7937   485       46.0000       10.1720 10016707   77.89%
Elapsed time = 2870.87 sec. (3700679.23 ticks, tree = 33.20 MB, solutions = 1)
   4961  4869       10.7910   592       46.0000       10.1720 10028074   77.89%
   4966  4874       10.7588   676       46.0000       10.1720 10047834   77.89%
   4969  4877       10.8315   513       46.0000       10.1720 10061675   77.89%
   4971  4879       10.7387   697       46.0000       10.1720 10075062   77.89%
   4976  4884       10.7361   448       46.0000       10.1720 10094579   77.89%
