Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18996 17842        5.9918   744        8.0000        5.9532  3279462   25.59%
  19061 17907        6.4504   497        8.0000        5.9532  3296147   25.59%
  19174 18014        6.0598   607        8.0000        5.9532  3314038   25.59%
Elapsed time = 568.77 sec. (1057838.74 ticks, tree = 576.45 MB, solutions = 2)
  19244 18084        6.3380   451        8.0000        5.9532  3330347   25.59%
  19330 18166        6.2735   525        8.0000        5.9533  3346146   25.58%
  19429 18257        6.1002   672        8.0000        5.9533  3364058   25.58%
  19492 18320        6.3463   471        8.0000        5.9533  3380406   25.58%
  19581 18403        6.0747   598        8.0000        5.9534  3397648   25.58%
  19611 18433        6.2956   587        8.0000        5.9534  3412231   25.58%
  19727 18535        6.0270   708        8.0000        5.9534  3432378   25.58%
  19798 18606        6.4293   469        8.0000        5.9534  3448418   25.58%
  19896 18694        6.2598   615        8.0000        5.9534  3465810   25.58%
  19996 18788        5.9657   565        8.0000        5.9534  3481983   25.58%
Elapsed time = 590.16 sec. (1097523.21 ticks, tree = 577.42 MB, solutions = 2)
  20034 18826        6.1347   495        8.0000        5.9534  3495435   25.58%
  20127 18919        6.4834   323        8.0000        5.9534  3512083   25.58%
  20171 18959        6.0953   605        8.0000        5.9534  3527029   25.58%
  20237 19025        6.5962   410        8.0000        5.9534  3543649   25.58%
  20269 19053        5.9990   743        8.0000        5.9535  3559392   25.58%
  20283 19067        6.1471   659        8.0000        5.9535  3576009   25.58%
  20309 19091        6.2105   627        8.0000        5.9535  3589985   25.58%
  20353 19135        6.4000   418        8.0000        5.9535  3603138   25.58%
  20465 19239        6.1221   521        8.0000        5.9535  3614802   25.58%
  20547 19313        6.0834   692        8.0000        5.9536  3627356   25.58%
Elapsed time = 610.83 sec. (1136320.52 ticks, tree = 584.08 MB, solutions = 2)
  20638 19398        5.9703   845        8.0000        5.9537  3640567   25.58%
  20700 19460        6.2155   407        8.0000        5.9537  3652510   25.58%
  20790 19546        5.9906   850        8.0000        5.9537  3664752   25.58%
  20828 19584        6.2020   439        8.0000        5.9537  3677135   25.58%
  20951 19695    infeasible              8.0000        5.9537  3691864   25.58%
  20987 19731        6.3991   433        8.0000        5.9537  3704459   25.58%
  21113 19839        6.0135   841        8.0000        5.9537  3717842   25.58%
  21170 19896        6.3681   515        8.0000        5.9537  3729824   25.58%
  21295 20015        5.9915   638        8.0000        5.9538  3742467   25.58%
  21354 20074        6.2261   581        8.0000        5.9538  3754397   25.58%
Elapsed time = 631.13 sec. (1175328.58 ticks, tree = 611.41 MB, solutions = 2)
  21428 20144        6.0269   698        8.0000        5.9539  3766795   25.58%
  21494 20210        6.3232   483        8.0000        5.9539  3778671   25.58%
  21596 20305        6.0496   626        8.0000        5.9540  3791040   25.57%
  21654 20363        6.2897   530        8.0000        5.9540  3803552   25.57%
  21717 20422        6.0453   746        8.0000        5.9541  3814577   25.57%
  21739 20444        6.2908   602        8.0000        5.9541  3828205   25.57%
  21887 20576    infeasible              8.0000        5.9541  3840979   25.57%
  21997 20670        6.4296   459        8.0000        5.9541  3854261   25.57%
  22100 20767        6.2614   648        8.0000        5.9542  3865492   25.57%
  22178 20841        5.9850   820        8.0000        5.9542  3877383   25.57%
Elapsed time = 651.35 sec. (1214428.24 ticks, tree = 645.00 MB, solutions = 2)
  22243 20906        6.2204   568        8.0000        5.9542  3888994   25.57%
  22315 20970        6.1867   667        8.0000        5.9543  3901801   25.57%
  22407 21054        6.2276   503        8.0000        5.9543  3914426   25.57%
  22483 21110        5.9997   658        8.0000        5.9544  3927233   25.57%
  22617 21240        7.0000   134        8.0000        5.9544  3940103   25.57%
  22677 21294        6.1512   572        8.0000        5.9544  3951823   25.57%
  22786 21397        5.9727   733        8.0000        5.9544  3964252   25.57%
  22842 21453        6.2322   534        8.0000        5.9544  3974227   25.57%
  22955 21558        6.1652   783        8.0000        5.9546  3986233   25.57%
  23021 21624        6.3794   491        8.0000        5.9546  3998091   25.57%
Elapsed time = 671.23 sec. (1252968.80 ticks, tree = 680.30 MB, solutions = 2)
  23178 21769        6.4559   673        8.0000        5.9546  4011804   25.57%
  23206 21797        7.0000   223        8.0000        5.9546  4020874   25.57%
  23305 21888        7.0000   137        8.0000        5.9546  4034294   25.57%
  23347 21922        6.6110   410        8.0000        5.9546  4047008   25.57%
  23465 22034        6.3962   677        8.0000        5.9547  4060031   25.57%
  23581 22142        6.2114   711        8.0000        5.9547  4071784   25.57%
  23673 22232        7.0000   219        8.0000        5.9547  4083330   25.57%
  23751 22302        6.3732   467        8.0000        5.9547  4095622   25.57%
  23850 22391        6.1797   610        8.0000        5.9547  4109184   25.57%
  23930 22471        7.0000   171        8.0000        5.9547  4121793   25.57%
Elapsed time = 691.24 sec. (1292197.06 ticks, tree = 715.61 MB, solutions = 2)
  24003 22536        6.3730   529        8.0000        5.9547  4135007   25.57%
  24106 22633        6.0952   790        8.0000        5.9547  4147657   25.57%
  24149 22676        6.3957   595        8.0000        5.9547  4159129   25.57%
  24237 22764        7.0000    82        8.0000        5.9547  4171256   25.57%
  24285 22804        6.0523   811        8.0000        5.9548  4183944   25.56%
  24331 22850        6.3497   476        8.0000        5.9548  4195431   25.56%
  24389 22902        6.0312   679        8.0000        5.9549  4207387   25.56%
  24439 22952        6.3719   554        8.0000        5.9549  4217610   25.56%
  24491 23004        6.8634   412        8.0000        5.9549  4229788   25.56%
  24556 23063        6.3216   596        8.0000        5.9550  4241943   25.56%
Elapsed time = 711.39 sec. (1331128.71 ticks, tree = 730.94 MB, solutions = 2)
  24604 23109        6.3669   672        8.0000        5.9550  4254311   25.56%
  24679 23182        7.0000    73        8.0000        5.9550  4268312   25.56%
  24744 23243        6.2490   696        8.0000        5.9551  4283016   25.56%
  24800 23299        6.6561   475        8.0000        5.9551  4293420   25.56%
  24879 23374        6.0257   705        8.0000        5.9551  4306049   25.56%
  24932 23427        6.3330   554        8.0000        5.9551  4317681   25.56%
  24989 23480        6.1701   574        8.0000        5.9552  4332181   25.56%
  25029 23520        6.3996   488        8.0000        5.9552  4344390   25.56%
  25094 23579        5.9668   773        8.0000        5.9553  4357231   25.56%
  25130 23615        6.3303   551        8.0000        5.9553  4369499   25.56%
Elapsed time = 732.12 sec. (1370505.98 ticks, tree = 740.36 MB, solutions = 2)
  25222 23701        6.1578   674        8.0000        5.9553  4383283   25.56%
  25345 23822        7.0000    58        8.0000        5.9553  4397691   25.56%
  25412 23881        6.0189   724        8.0000        5.9553  4414675   25.56%
  25471 23936        5.9818   783        8.0000        5.9553  4430906   25.56%
  25497 23962        6.0766   774        8.0000        5.9553  4443366   25.56%
  25571 24036        6.4484   458        8.0000        5.9553  4456448   25.56%
  25608 24069        6.0984   730        8.0000        5.9553  4469802   25.56%
  25700 24155        7.0000   112        8.0000        5.9553  4482344   25.56%
  25744 24193        6.0579   669        8.0000        5.9554  4494364   25.56%
  25836 24285        6.7738   323        8.0000        5.9554  4506849   25.56%
Elapsed time = 753.09 sec. (1410004.33 ticks, tree = 757.73 MB, solutions = 2)
  25941 24386        7.0000    80        8.0000        5.9554  4519618   25.56%
  26000 24435        6.1789   742        8.0000        5.9554  4530936   25.56%
  26100 24529        6.0808   702        8.0000        5.9555  4543232   25.56%
  26234 24657        5.9873   846        8.0000        5.9555  4556464   25.56%
  26265 24688        6.1100   527        8.0000        5.9555  4568078   25.56%
  26344 24763        6.9801   241        8.0000        5.9555  4580292   25.56%
  26398 24811        6.2661   491        8.0000        5.9555  4592156   25.56%
  26457 24870        6.9636   335        8.0000        5.9555  4604628   25.56%
  26485 24890        6.3517   571        8.0000        5.9556  4618694   25.56%
  26589 24992        7.0000    89        8.0000        5.9556  4631410   25.56%
Elapsed time = 773.53 sec. (1449054.09 ticks, tree = 781.01 MB, solutions = 2)
  26653 25040        6.0445   703        8.0000        5.9556  4644072   25.55%
  26713 25098        6.5015   491        8.0000        5.9556  4656104   25.55%
  26799 25170        6.0189   603        8.0000        5.9556  4669027   25.55%
  26849 25220        6.4187   540        8.0000        5.9556  4679158   25.55%
  26969 25332        6.1892   676        8.0000        5.9557  4691136   25.55%
  27068 25417        5.9738   568        8.0000        5.9557  4704578   25.55%
  27135 25480        6.8503   376        8.0000        5.9557  4717020   25.55%
  27195 25532        6.2703   492        8.0000        5.9558  4729787   25.55%
  27281 25606    infeasible              8.0000        5.9558  4742361   25.55%
  27318 25643        6.2718   580        8.0000        5.9558  4753955   25.55%
Elapsed time = 793.50 sec. (1487982.18 ticks, tree = 804.11 MB, solutions = 2)
  27411 25732        6.8723   333        8.0000        5.9558  4765980   25.55%
  27451 25768        6.0986   517        8.0000        5.9558  4778492   25.55%
  27531 25846        6.6958   359        8.0000        5.9558  4791701   25.55%
  27580 25886        6.1982   688        8.0000        5.9558  4806264   25.55%
  27631 25937        6.6267   505        8.0000        5.9558  4816515   25.55%
  27697 25999        6.5130   550        8.0000        5.9559  4829937   25.55%
  27772 26066        6.1218   669        8.0000        5.9559  4843123   25.55%
  27888 26178        5.9791   757        8.0000        5.9560  4855376   25.55%
  27940 26230        6.3286   555        8.0000        5.9560  4866515   25.55%
  28034 26320        6.2981   523        8.0000        5.9560  4878153   25.55%
Elapsed time = 813.93 sec. (1526970.69 ticks, tree = 816.27 MB, solutions = 2)
  28146 26424        5.9687   850        8.0000        5.9561  4891324   25.55%
  28196 26474        6.3235   533        8.0000        5.9561  4902936   25.55%
  28308 26578        7.1082   246        8.0000        5.9561  4915015   25.55%
  28386 26648        7.0000   169        8.0000        5.9563  4926840   25.55%
  28437 26691        6.4497   517        8.0000        5.9565  4939054   25.54%
  28591 26827    infeasible              8.0000        5.9565  4953000   25.54%
  28641 26873        6.2092   578        8.0000        5.9566  4964984   25.54%
  28700 26932        6.5409   434        8.0000        5.9566  4976718   25.54%
  28816 27042        6.2714   533        8.0000        5.9566  4988602   25.54%
  28921 27141        6.4706   612        8.0000        5.9567  5000422   25.54%
Elapsed time = 833.86 sec. (1565607.22 ticks, tree = 853.97 MB, solutions = 2)
  28998 27214        5.9609   854        8.0000        5.9569  5012362   25.54%
  29056 27272        6.3328   555        8.0000        5.9569  5023874   25.54%
  29180 27384        6.1370   583        8.0000        5.9569  5035927   25.54%
  29241 27443        6.6201   416        8.0000        5.9569  5048688   25.54%
  29330 27520        6.1434   761        8.0000        5.9570  5063158   25.54%
  29397 27583        6.1027   611        8.0000        5.9571  5074673   25.54%
  29540 27722        7.0000    77        8.0000        5.9571  5086442   25.54%
  29606 27784        6.2146   584        8.0000        5.9573  5098361   25.53%
  29668 27842        6.0315   749        8.0000        5.9573  5110443   25.53%
  29753 27927        6.5313   409        8.0000        5.9573  5122049   25.53%
Elapsed time = 854.03 sec. (1604276.03 ticks, tree = 882.19 MB, solutions = 2)
  29822 27982        6.2859   516        8.0000        5.9576  5136328   25.53%
  29855 28013        6.3750   448        8.0000        5.9576  5148650   25.53%
  29901 28059        6.6690   447        8.0000        5.9576  5161047   25.53%
  29963 28115        6.2665   680        8.0000        5.9576  5172541   25.53%
  30018 28166        6.0096   725        8.0000        5.9576  5183919   25.53%
  30104 28250        6.6225   446        8.0000        5.9576  5195874   25.53%
  30180 28321        6.0693   616        8.0000        5.9577  5207578   25.53%
  30254 28395        6.4004   498        8.0000        5.9577  5219097   25.53%
  30323 28460        6.0847   709        8.0000        5.9578  5230875   25.53%
  30400 28535        6.7166   361        8.0000        5.9578  5242584   25.53%
Elapsed time = 874.42 sec. (1642998.33 ticks, tree = 907.73 MB, solutions = 2)
  30479 28610        6.3243   590        8.0000        5.9580  5255519   25.52%
  30584 28709        5.9754   753        8.0000        5.9582  5267989   25.52%
  30641 28766        6.3602   538        8.0000        5.9582  5280005   25.52%
  30764 28883        7.1122   309        8.0000        5.9582  5291848   25.52%
  30812 28927        6.1985   549        8.0000        5.9583  5301072   25.52%
  30932 29035        6.1459   780        8.0000        5.9583  5313550   25.52%
  31007 29106        6.1253   638        8.0000        5.9583  5326322   25.52%
  31142 29227        6.1166   658        8.0000        5.9584  5340721   25.52%
  31172 29257        6.2079   518        8.0000        5.9584  5353413   25.52%
  31250 29325        6.1556   665        8.0000        5.9586  5366484   25.52%
Elapsed time = 894.64 sec. (1682096.26 ticks, tree = 943.98 MB, solutions = 2)
  31327 29398        5.9731   871        8.0000        5.9586  5378598   25.52%
  31388 29459        6.3401   449        8.0000        5.9586  5390200   25.52%
  31486 29549        6.3114   635        8.0000        5.9587  5402390   25.52%
  31559 29622        6.7064   423        8.0000        5.9587  5413952   25.52%
  31668 29723        5.9812   765        8.0000        5.9588  5425972   25.52%
  31755 29810        6.3900   511        8.0000        5.9588  5437478   25.52%
  31832 29881        6.2857   493        8.0000        5.9588  5450424   25.51%
  31919 29960        5.9725   775        8.0000        5.9588  5463280   25.51%
  31965 30006        6.1995   726        8.0000        5.9588  5474956   25.51%
  32065 30106        7.0000   140        8.0000        5.9588  5486416   25.51%
Elapsed time = 914.87 sec. (1721204.09 ticks, tree = 964.83 MB, solutions = 2)
  32126 30163        6.2111   680        8.0000        5.9589  5499223   25.51%
  32225 30260        6.8046   321        8.0000        5.9589  5511306   25.51%
  32402 30401        6.7850   351        8.0000        5.9589  5523590   25.51%
  32481 30476        6.2430   602        8.0000        5.9589  5535682   25.51%
  32547 30538        6.4291   594        8.0000        5.9589  5547534   25.51%
  32596 30587        6.6053   353        8.0000        5.9589  5560150   25.51%
  32660 30647        6.0771   754        8.0000        5.9590  5572394   25.51%
  32741 30726        6.7986   358        8.0000        5.9590  5584451   25.51%
  32830 30807        6.0536   557        8.0000        5.9590  5596747   25.51%
  32907 30882        6.5669   497        8.0000        5.9590  5608636   25.51%
Elapsed time = 935.01 sec. (1760030.51 ticks, tree = 1000.42 MB, solutions = 2)
  32956 30927        6.2265   679        8.0000        5.9590  5619864   25.51%
  33046 31011        5.9964   860        8.0000        5.9591  5632443   25.51%
  33104 31069        6.2803   625        8.0000        5.9591  5643200   25.51%
  33210 31167        5.9799   571        8.0000        5.9591  5655376   25.51%
  33227 31184        6.1471   583        8.0000        5.9591  5668170   25.51%
  33266 31223        6.2196   478        8.0000        5.9591  5680919   25.51%
  33381 31332        7.0040   273        8.0000        5.9591  5695625   25.51%
  33580 31469        6.0612   770        8.0000        5.9592  5707328   25.51%
  33634 31523        6.2716   625        8.0000        5.9592  5717029   25.51%
  33718 31603        6.2874   544        8.0000        5.9592  5728738   25.51%
Elapsed time = 955.58 sec. (1799578.12 ticks, tree = 1033.42 MB, solutions = 2)
  33803 31680        6.0073   860        8.0000        5.9594  5742800   25.51%
  33866 31743        6.1496   689        8.0000        5.9594  5753831   25.51%
  33987 31864        7.0000    99        8.0000        5.9594  5765827   25.51%
  34154 32021    infeasible              8.0000        5.9594  5777962   25.51%
  34203 32070        6.1431   539        8.0000        5.9595  5790264   25.51%
  34242 32107        6.2623   477        8.0000        5.9595  5802988   25.51%
  34394 32235        6.0137   674        8.0000        5.9595  5816229   25.51%
  34471 32312        6.4269   415        8.0000        5.9595  5828311   25.51%
  34597 32430        6.2128   651        8.0000        5.9595  5841223   25.51%
  34718 32543        5.9676   562        8.0000        5.9595  5853209   25.51%
Elapsed time = 975.73 sec. (1838554.06 ticks, tree = 1068.61 MB, solutions = 2)
  34790 32615        6.1781   506        8.0000        5.9595  5864671   25.51%
  34907 32728        5.9710   843        8.0000        5.9596  5875462   25.51%
  34986 32807        6.4593   481        8.0000        5.9596  5886944   25.51%
  35093 32904        6.0984   569        8.0000        5.9596  5899811   25.51%
  35189 32995        6.1330   686        8.0000        5.9596  5913641   25.50%
  35268 33072        6.5441   471        8.0000        5.9596  5923476   25.50%
  35388 33188        6.0702   617        8.0000        5.9597  5935377   25.50%
  35480 33270        6.2069   683        8.0000        5.9598  5948292   25.50%
  35557 33347        6.4062   631        8.0000        5.9598  5959745   25.50%
  35657 33443        5.9838   558        8.0000        5.9599  5969723   25.50%
Elapsed time = 995.82 sec. (1877643.44 ticks, tree = 1096.23 MB, solutions = 2)
  35717 33503        6.2029   567        8.0000        5.9599  5981395   25.50%
  35821 33599        5.9742   565        8.0000        5.9599  5993701   25.50%
  35859 33637        6.1338   623        8.0000        5.9599  6006073   25.50%
  35969 33743        5.9837   653        8.0000        5.9599  6018802   25.50%
  36025 33799        6.1441   689        8.0000        5.9599  6030023   25.50%
  36161 33929        5.9831   562        8.0000        5.9599  6042394   25.50%
  36228 33996        6.1591   601        8.0000        5.9599  6053559   25.50%
  36372 34128        5.9831   562        8.0000        5.9599  6065620   25.50%
  36431 34187        6.1435   690        8.0000        5.9599  6076104   25.50%
  36577 34323        5.9833   654        8.0000        5.9599  6088100   25.50%
Elapsed time = 1015.96 sec. (1916207.00 ticks, tree = 1129.72 MB, solutions = 2)
  36644 34390        6.1603   597        8.0000        5.9599  6099209   25.50%
  36768 34504        5.9737   568        8.0000        5.9599  6111440   25.50%
  36807 34543        6.3910   540        8.0000        5.9599  6122766   25.50%
  36942 34672    infeasible              8.0000        5.9599  6136331   25.50%
  37032 34750        7.0000   212        8.0000        5.9600  6148777   25.50%
  37098 34812        6.1181   741        8.0000        5.9600  6160501   25.50%
  37200 34914        6.6430   373        8.0000        5.9600  6171660   25.50%
  37327 35019        6.0821   700        8.0000        5.9600  6184227   25.50%
  37424 35116        6.4998   498        8.0000        5.9600  6195381   25.50%
  37543 35227        6.0199   716        8.0000        5.9600  6207756   25.50%
Elapsed time = 1035.89 sec. (1954779.38 ticks, tree = 1171.16 MB, solutions = 2)
  37621 35305        6.3583   546        8.0000        5.9600  6219381   25.50%
  37736 35411        6.2263   636        8.0000        5.9600  6231610   25.50%
  37775 35450        6.3384   529        8.0000        5.9600  6244049   25.50%
  37967 35628        6.1362   718        8.0000        5.9600  6257156   25.50%
  38080 35739        6.7451   413        8.0000        5.9600  6268793   25.50%
  38179 35832        6.0874   521        8.0000        5.9601  6281470   25.50%
  38309 35952        6.1127   612        8.0000        5.9601  6293676   25.50%
  38405 36048        6.4935   566        8.0000        5.9601  6305050   25.50%
  38548 36177        6.1371   555        8.0000        5.9601  6318249   25.50%
  38687 36310    infeasible              8.0000        5.9601  6330664   25.50%
Elapsed time = 1055.84 sec. (1993442.33 ticks, tree = 1220.89 MB, solutions = 2)
  38713 36332        6.0130   847        8.0000        5.9601  6342760   25.50%
  38832 36449        7.0000    52        8.0000        5.9601  6354724   25.50%
  38921 36526        6.0122   718        8.0000        5.9601  6368374   25.50%
  38985 36590        6.4364   428        8.0000        5.9601  6379917   25.50%
  39117 36710        6.1558   741        8.0000        5.9602  6393176   25.50%
  39181 36772        6.4857   505        8.0000        5.9602  6405633   25.50%
  39295 36874        6.1600   738        8.0000        5.9602  6418968   25.50%
  39376 36951        5.9747   864        8.0000        5.9602  6430789   25.50%
  39433 37008        6.1257   586        8.0000        5.9602  6441901   25.50%
  39542 37109        5.9955   638        8.0000        5.9603  6454689   25.50%
Elapsed time = 1076.03 sec. (2032556.10 ticks, tree = 1238.77 MB, solutions = 2)
  39593 37156        6.5489   359        8.0000        5.9603  6466277   25.50%
  39677 37232        7.0000   279        8.0000        5.9603  6478034   25.50%
  39730 37277        6.3062   617        8.0000        5.9603  6489898   25.50%
  39861 37402        6.1581   543        8.0000        5.9603  6502098   25.50%
  40039 37570        5.9909   727        8.0000        5.9605  6512956   25.49%
  40119 37650        6.4383   428        8.0000        5.9605  6524972   25.49%
  40217 37738        6.0129   678        8.0000        5.9605  6537951   25.49%
  40291 37812        6.4572   495        8.0000        5.9605  6550134   25.49%
  40383 37896        6.0037   729        8.0000        5.9605  6562393   25.49%
  40414 37927        6.0773   435        8.0000        5.9605  6574465   25.49%
Elapsed time = 1095.86 sec. (2071252.92 ticks, tree = 1275.69 MB, solutions = 2)
  40521 38024        6.0080   645        8.0000        5.9605  6587482   25.49%
  40589 38092        6.2629   592        8.0000        5.9605  6598547   25.49%
  40739 38234        6.0044   595        8.0000        5.9605  6610387   25.49%
  40801 38296        6.3705   441        8.0000        5.9605  6619697   25.49%
  40899 38386        6.0344   774        8.0000        5.9605  6631405   25.49%
  40955 38442        6.2629   590        8.0000        5.9605  6642990   25.49%
  41099 38572        5.9798   746        8.0000        5.9605  6655271   25.49%
  41195 38668        6.4076   381        8.0000        5.9605  6667064   25.49%
  41298 38763        6.1983   652        8.0000        5.9605  6679577   25.49%
  41353 38816        6.2744   381        8.0000        5.9605  6691658   25.49%
Elapsed time = 1115.74 sec. (2109852.65 ticks, tree = 1298.40 MB, solutions = 2)
  41503 38950        6.0161   815        8.0000        5.9605  6706305   25.49%
  41562 39009        6.2391   641        8.0000        5.9605  6717763   25.49%
  41673 39116        5.9840   561        8.0000        5.9605  6730266   25.49%
  41743 39186        6.2298   674        8.0000        5.9605  6742285   25.49%
  41879 39314        5.9694   564        8.0000        5.9605  6754269   25.49%
  41956 39391        6.2912   459        8.0000        5.9605  6766019   25.49%
  42070 39501        5.9649   847        8.0000        5.9606  6778229   25.49%
  42126 39557        6.2613   463        8.0000        5.9606  6790041   25.49%
  42254 39675        6.1443   570        8.0000        5.9606  6803322   25.49%
  42288 39709        6.3204   662        8.0000        5.9606  6815645   25.49%
Elapsed time = 1136.04 sec. (2148874.45 ticks, tree = 1301.06 MB, solutions = 2)
  42398 39805        6.2130   663        8.0000        5.9606  6831196   25.49%
  42468 39875        6.3824   522        8.0000        5.9606  6841725   25.49%
  42600 40007        7.0000   155        8.0000        5.9606  6854178   25.49%
  42672 40075        6.2368   582        8.0000        5.9607  6866506   25.49%
  42759 40156        5.9733   844        8.0000        5.9607  6878845   25.49%
  42802 40199        6.2851   568        8.0000        5.9607  6890467   25.49%
  42917 40310    infeasible              8.0000        5.9607  6903468   25.49%
  42981 40372        6.3227   547        8.0000        5.9608  6914743   25.49%
  43132 40515        6.1292   569        8.0000        5.9608  6928735   25.49%
  43239 40618        6.1770   654        8.0000        5.9608  6941356   25.49%
Elapsed time = 1156.46 sec. (2188588.60 ticks, tree = 1323.14 MB, solutions = 2)
  43339 40716        6.6794   417        8.0000        5.9608  6953010   25.49%
  43415 40786        6.2142   622        8.0000        5.9609  6965405   25.49%
  43515 40882        6.0070   649        8.0000        5.9609  6977145   25.49%
  43603 40970        6.2972   577        8.0000        5.9609  6988161   25.49%
  43725 41086        6.2038   634        8.0000        5.9609  7000218   25.49%
  43806 41163        5.9804   561        8.0000        5.9610  7012669   25.49%
  43826 41183        6.2357   493        8.0000        5.9610  7024631   25.49%
  43911 41260    infeasible              8.0000        5.9610  7038604   25.49%
  43974 41313        6.1055   579        8.0000        5.9610  7051737   25.49%
  44073 41412        6.5538   403        8.0000        5.9610  7062541   25.49%
Elapsed time = 1176.34 sec. (2227398.06 ticks, tree = 1359.60 MB, solutions = 2)
  44160 41493        6.0984   571        8.0000        5.9610  7074199   25.49%
  44262 41595        6.5229   408        8.0000        5.9610  7085377   25.49%
  44357 41684        6.3144   461        8.0000        5.9610  7097704   25.49%
  44479 41794        5.9701   853        8.0000        5.9610  7110570   25.49%
  44519 41834        6.2345   489        8.0000        5.9610  7121780   25.49%
  44636 41949        6.8187   279        8.0000        5.9610  7133791   25.49%
  44676 41983        6.3780   550        8.0000        5.9610  7146618   25.49%
  44760 42067        7.0000   217        8.0000        5.9610  7159059   25.49%
  44820 42121        6.0252   705        8.0000        5.9610  7170748   25.49%
  44898 42199        6.4313   525        8.0000        5.9610  7182639   25.49%
Elapsed time = 1196.39 sec. (2266230.74 ticks, tree = 1391.28 MB, solutions = 2)
  45018 42313        6.3394   467        8.0000        5.9611  7195165   25.49%
  45195 42480        6.0902   452        8.0000        5.9611  7208297   25.49%
  45354 42635        7.0000    68        8.0000        5.9611  7219318   25.49%
  45422 42697        6.1092   639        8.0000        5.9611  7230993   25.49%
  45490 42765        6.4479   518        8.0000        5.9611  7242735   25.49%
  45553 42823        6.3046   571        8.0000        5.9611  7256250   25.49%
  45688 42948        6.0904   450        8.0000        5.9612  7269789   25.49%
  45826 43080        6.2384   747        8.0000        5.9612  7282906   25.49%
  45926 43180        6.5464   565        8.0000        5.9612  7294430   25.49%
  46042 43288        6.1301   566        8.0000        5.9612  7307712   25.49%
Elapsed time = 1216.61 sec. (2305711.62 ticks, tree = 1413.92 MB, solutions = 2)
  46137 43383        6.4614   488        8.0000        5.9612  7319522   25.49%
  46193 43435        6.2777   569        8.0000        5.9612  7331705   25.49%
  46283 43521        6.3485   494        8.0000        5.9612  7344667   25.48%
  46347 43585        6.4821   407        8.0000        5.9612  7356852   25.48%
  46440 43670    infeasible              8.0000        5.9612  7369686   25.48%
  46503 43723        6.4553   506        8.0000        5.9612  7382001   25.48%
  46630 43840        5.9887   746        8.0000        5.9612  7394158   25.48%
  46712 43920        6.5362   419        8.0000        5.9612  7406000   25.48%
  46800 44002        6.4585   400        8.0000        5.9613  7418425   25.48%
  46875 44071        6.1661   655        8.0000        5.9613  7430635   25.48%
Elapsed time = 1237.01 sec. (2345428.30 ticks, tree = 1444.56 MB, solutions = 2)
  46974 44168        6.6956   422        8.0000        5.9613  7442696   25.48%
  47053 44241        6.2386   740        8.0000        5.9613  7455944   25.48%
  47084 44270        6.4792   636        8.0000        5.9613  7468386   25.48%
  47114 44300        6.6155   393        8.0000        5.9613  7480628   25.48%
  47161 44347        7.0000   324        8.0000        5.9613  7493200   25.48%
  47200 44382        6.0964   623        8.0000        5.9613  7503779   25.48%
  47298 44478        6.6198   356        8.0000        5.9613  7515721   25.48%
  47366 44540        6.1294   698        8.0000        5.9613  7527328   25.48%
  47508 44682        6.6776   337        8.0000        5.9613  7538747   25.48%
  47564 44734        6.0880   515        8.0000        5.9613  7549904   25.48%
Elapsed time = 1257.61 sec. (2385140.36 ticks, tree = 1462.72 MB, solutions = 2)
  47643 44811        7.0000   370        8.0000        5.9613  7560992   25.48%
  47735 44895        6.1020   631        8.0000        5.9613  7572413   25.48%
  47816 44974        6.6279   382        8.0000        5.9613  7584466   25.48%
  47896 45050        6.3030   483        8.0000        5.9613  7597226   25.48%
  48001 45151        6.1461   606        8.0000        5.9613  7605903   25.48%
  48103 45251        6.6083   456        8.0000        5.9613  7617671   25.48%
  48171 45315        6.2706   558        8.0000        5.9614  7630348   25.48%
  48265 45409        6.5369   574        8.0000        5.9614  7642358   25.48%
  48374 45514        6.2384   744        8.0000        5.9614  7656122   25.48%
  48453 45593        6.4769   572        8.0000        5.9614  7667946   25.48%
Elapsed time = 1277.71 sec. (2424172.23 ticks, tree = 1479.21 MB, solutions = 2)
  48591 45727    infeasible              8.0000        5.9614  7681146   25.48%
  48626 45762        6.1392   511        8.0000        5.9614  7692429   25.48%
  48739 45869    infeasible              8.0000        5.9614  7705095   25.48%
  48766 45894        7.0000   298        8.0000        5.9614  7717272   25.48%
  48840 45962        6.0533   607        8.0000        5.9614  7729583   25.48%
  48905 46025        6.5197   423        8.0000        5.9614  7741519   25.48%
