Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10414 10020        6.8978   700       10.0000        6.4933  2578195   35.07%
  10438 10044        7.3749   670       10.0000        6.4933  2587212   35.07%
  10535 10141        8.0000   304       10.0000        6.4933  2596621   35.07%
  10614 10216        6.8116   711       10.0000        6.4938  2606022   35.06%
  10647 10249        7.3321   521       10.0000        6.4938  2615087   35.06%
Elapsed time = 744.70 sec. (1262984.52 ticks, tree = 531.61 MB, solutions = 3)
  10745 10347        8.0000   134       10.0000        6.4938  2624469   35.06%
  10807 10409        6.9347   736       10.0000        6.4966  2634510   35.03%
  10824 10426        7.0057   683       10.0000        6.4966  2645060   35.03%
  10858 10456        7.3077   767       10.0000        6.4966  2654458   35.03%
  10900 10492        7.6114   664       10.0000        6.4966  2663751   35.03%
  10939 10527        7.7960   567       10.0000        6.4966  2673021   35.03%
  11002 10586        6.7328   727       10.0000        6.4966  2683547   35.03%
  11032 10616        7.2675   760       10.0000        6.4966  2692120   35.03%
  11073 10657        8.0179   563       10.0000        6.4966  2700741   35.03%
  11167 10746        6.8408   605       10.0000        6.4974  2710011   35.03%
Elapsed time = 766.12 sec. (1302995.32 ticks, tree = 566.21 MB, solutions = 3)
  11189 10768        7.1018   567       10.0000        6.4974  2718876   35.03%
  11243 10822        7.4802   434       10.0000        6.4974  2725379   35.03%
  11381 10950        6.9942   652       10.0000        6.4975  2737813   35.02%
  11401 10970        7.1432   632       10.0000        6.4975  2746109   35.02%
  11473 11042        7.6912   419       10.0000        6.4975  2754544   35.02%
  11605 11174        6.7120   844       10.0000        6.4977  2763319   35.02%
  11623 11188        6.9103   757       10.0000        6.4980  2775871   35.02%
  11628 11193        7.1739   569       10.0000        6.4980  2787092   35.02%
  11642 11207        7.0496   726       10.0000        6.4980  2796152   35.02%
  11665 11226        7.4942   519       10.0000        6.4980  2804826   35.02%
Elapsed time = 788.45 sec. (1344405.29 ticks, tree = 570.44 MB, solutions = 3)
  11730 11285        8.0726   383       10.0000        6.4980  2814629   35.02%
  11838 11379        6.9126   711       10.0000        6.4994  2823806   35.01%
  11865 11406        7.3272   943       10.0000        6.4994  2831656   35.01%
  11930 11471        7.8227   628       10.0000        6.4994  2839575   35.01%
  12063 11598        7.0162   677       10.0000        6.5006  2848764   34.99%
  12094 11629        7.2133   786       10.0000        6.5006  2857002   34.99%
  12125 11660        7.5058   673       10.0000        6.5006  2865252   34.99%
  12215 11750        8.5824   125       10.0000        6.5006  2873616   34.99%
  12273 11805        7.0164  1026       10.0000        6.5014  2883191   34.99%
  12302 11834        7.2802   605       10.0000        6.5014  2891141   34.99%
Elapsed time = 808.73 sec. (1383380.45 ticks, tree = 613.87 MB, solutions = 3)
  12383 11913        7.9461   409       10.0000        6.5014  2899218   34.99%
  12509 12030        6.8159   598       10.0000        6.5037  2908993   34.96%
  12523 12044        7.1627   599       10.0000        6.5037  2920058   34.96%
  12570 12085        7.8537   521       10.0000        6.5037  2929276   34.96%
  12612 12125        8.0888   439       10.0000        6.5037  2940060   34.96%
  12671 12184        8.0868   458       10.0000        6.5037  2949454   34.96%
  12776 12263        7.0404   785       10.0000        6.5043  2959540   34.96%
  12799 12286        7.2312   744       10.0000        6.5043  2968059   34.96%
  12848 12335        7.7339   584       10.0000        6.5043  2976847   34.96%
  12987 12470        9.0000    68       10.0000        6.5043  2986126   34.96%
Elapsed time = 829.32 sec. (1422948.80 ticks, tree = 659.47 MB, solutions = 3)
  13011 12486        7.1021   674       10.0000        6.5044  2995238   34.96%
  13040 12515        7.3132   529       10.0000        6.5044  3003590   34.96%
  13105 12578        8.5152   225       10.0000        6.5044  3013091   34.96%
  13214 12683        6.9355   690       10.0000        6.5058  3022300   34.94%
  13271 12740        8.0000   264       10.0000        6.5058  3031687   34.94%
  13410 12859        7.0440   650       10.0000        6.5061  3043171   34.94%
  13436 12885        7.6702   500       10.0000        6.5061  3052495   34.94%
  13479 12928        8.1088   410       10.0000        6.5061  3061960   34.94%
  13578 13021        7.3572   545       10.0000        6.5071  3072848   34.93%
  13600 13043        8.0000   388       10.0000        6.5071  3082212   34.93%
Elapsed time = 850.65 sec. (1463638.14 ticks, tree = 662.71 MB, solutions = 3)
  13643 13078        8.2476   464       10.0000        6.5071  3091994   34.93%
  13710 13139        9.0000   364       10.0000        6.5071  3101185   34.93%
  13858 13273        8.5446   383       10.0000        6.5071  3109896   34.93%
  13916 13325        6.8690   596       10.0000        6.5071  3121482   34.93%
  13941 13350        7.6139   698       10.0000        6.5071  3130628   34.93%
  14006 13413        7.9943   603       10.0000        6.5071  3139304   34.93%
  14104 13511        8.3803   415       10.0000        6.5071  3148034   34.93%
  14203 13600        6.8185   608       10.0000        6.5078  3157722   34.92%
  14216 13613        6.9866   757       10.0000        6.5078  3167232   34.92%
  14243 13640        7.4716   706       10.0000        6.5078  3176404   34.92%
Elapsed time = 871.86 sec. (1503298.74 ticks, tree = 683.63 MB, solutions = 3)
  14336 13733        7.7778   583       10.0000        6.5078  3184527   34.92%
  14410 13807        7.0074   834       10.0000        6.5089  3193540   34.91%
  14459 13854        7.3705   663       10.0000        6.5089  3202149   34.91%
  14568 13963        8.0272   426       10.0000        6.5089  3210703   34.91%
  14617 14012        7.3551   744       10.0000        6.5090  3219960   34.91%
  14701 14096        8.2273   479       10.0000        6.5090  3228604   34.91%
  14814 14199        7.0018   677       10.0000        6.5096  3238423   34.90%
  14825 14208        7.1415   628       10.0000        6.5096  3248297   34.90%
  14835 14218        7.4023   637       10.0000        6.5096  3257139   34.90%
  14870 14251        8.0000   399       10.0000        6.5096  3267294   34.90%
Elapsed time = 892.83 sec. (1542620.90 ticks, tree = 687.67 MB, solutions = 3)
  14989 14353        6.9928   538       10.0000        6.5097  3281880   34.90%
  15015 14379        7.6958   641       10.0000        6.5097  3291158   34.90%
  15095 14459        8.5218   201       10.0000        6.5097  3299738   34.90%
  15203 14565        6.9819   538       10.0000        6.5097  3309724   34.90%
  15234 14596        7.7299   584       10.0000        6.5097  3318623   34.90%
  15277 14639        8.0066   478       10.0000        6.5097  3327176   34.90%
  15361 14719        8.6207   348       10.0000        6.5097  3336282   34.90%
  15418 14776        6.7298   619       10.0000        6.5100  3344879   34.90%
  15449 14807        7.3886   482       10.0000        6.5100  3353616   34.90%
  15527 14883        7.7162   527       10.0000        6.5100  3362202   34.90%
Elapsed time = 913.51 sec. (1582493.16 ticks, tree = 716.07 MB, solutions = 3)
  15602 14958        6.9093   605       10.0000        6.5101  3369805   34.90%
  15625 14981        7.8199   454       10.0000        6.5101  3379279   34.90%
  15802 15146        6.5119   682       10.0000        6.5110  3390924   34.89%
  15813 15157        7.1730   786       10.0000        6.5110  3401603   34.89%
  15833 15171        7.1214   630       10.0000        6.5110  3411260   34.89%
  15881 15213        8.0000   270       10.0000        6.5110  3420675   34.89%
  15938 15268        9.0000   313       10.0000        6.5110  3430177   34.89%
  15992 15314        8.3309   416       10.0000        6.5110  3439157   34.89%
  16004 15322        7.2129   906       10.0000        6.5146  3449464   34.85%
  16034 15352        7.5515   565       10.0000        6.5146  3458732   34.85%
Elapsed time = 934.88 sec. (1622828.88 ticks, tree = 731.14 MB, solutions = 3)
  16119 15437        8.0729   316       10.0000        6.5146  3468042   34.85%
  16191 15500        7.0130   727       10.0000        6.5161  3478049   34.84%
  16235 15542        8.0000   256       10.0000        6.5161  3487358   34.84%
  16321 15624        9.0000   202       10.0000        6.5161  3497120   34.84%
  16365 15664        7.1846   555       10.0000        6.5182  3506375   34.82%
  16433 15730        8.0000   264       10.0000        6.5182  3516079   34.82%
  16558 15850        6.5599   855       10.0000        6.5183  3526031   34.82%
  16578 15870        7.0382   491       10.0000        6.5183  3536160   34.82%
  16694 15979        6.8964   591       10.0000        6.5183  3548605   34.82%
  16708 15993        7.0683   594       10.0000        6.5183  3557569   34.82%
Elapsed time = 956.24 sec. (1663109.10 ticks, tree = 750.60 MB, solutions = 3)
  16727 16010        7.1795   549       10.0000        6.5183  3566728   34.82%
  16800 16071        8.0000   110       10.0000        6.5183  3574651   34.82%
  16947 16210        9.5233   229       10.0000        6.5183  3585079   34.82%
  16986 16232        6.9624   831       10.0000        6.5186  3595882   34.81%
  17027 16273        7.6133   560       10.0000        6.5186  3604342   34.81%
  17130 16372        9.0000   170       10.0000        6.5186  3612884   34.81%
  17186 16424        6.7786   790       10.0000        6.5200  3622753   34.80%
  17200 16438        7.2903   497       10.0000        6.5200  3631036   34.80%
  17322 16558        8.1255   358       10.0000        6.5200  3641156   34.80%
  17394 16627        7.7215   482       10.0000        6.5200  3650497   34.80%
Elapsed time = 977.13 sec. (1702639.23 ticks, tree = 797.11 MB, solutions = 3)
  17432 16665        8.1029   495       10.0000        6.5200  3659282   34.80%
  17558 16787        6.5791   777       10.0000        6.5204  3668693   34.80%
  17583 16812        7.0000   410       10.0000        6.5204  3677914   34.80%
  17620 16849        8.0000   479       10.0000        6.5204  3686705   34.80%
  17761 16982        6.9981   567       10.0000        6.5215  3697014   34.79%
  17784 17001        7.7110   553       10.0000        6.5215  3706911   34.79%
  17815 17032        7.7130   496       10.0000        6.5215  3717324   34.79%
  17859 17076        8.0611   507       10.0000        6.5215  3728415   34.79%
  17914 17127        9.0000   337       10.0000        6.5215  3737500   34.79%
  17986 17191        7.0000   591       10.0000        6.5220  3745477   34.78%
Elapsed time = 998.51 sec. (1743154.48 ticks, tree = 837.08 MB, solutions = 3)
  18004 17209        8.0000   393       10.0000        6.5220  3751082   34.78%
  18062 17267        8.0764   485       10.0000        6.5220  3760713   34.78%
  18129 17334        8.2801   623       10.0000        6.5220  3769303   34.78%
  18202 17405        7.0275   821       10.0000        6.5238  3779078   34.76%
  18280 17483        8.0000   302       10.0000        6.5238  3788704   34.76%
  18356 17553        7.3581   743       10.0000        6.5241  3798747   34.76%
  18415 17612        8.0000   377       10.0000        6.5241  3808377   34.76%
  18563 17754        9.0000    68       10.0000        6.5241  3818477   34.76%
  18607 17788        8.0000   358       10.0000        6.5251  3827477   34.75%
  18694 17872        6.9968   745       10.0000        6.5261  3836721   34.74%
Elapsed time = 1019.47 sec. (1783515.26 ticks, tree = 846.85 MB, solutions = 3)
  18709 17885        7.0973   632       10.0000        6.5261  3845141   34.74%
  18760 17936        8.0000   211       10.0000        6.5261  3853740   34.74%
  18805 17977        9.0000   316       10.0000        6.5261  3862535   34.74%
  18877 18049        8.1701   360       10.0000        6.5261  3871892   34.74%
  18998 18146        6.7695   735       10.0000        6.5267  3883352   34.73%
  19050 18196        8.0000   133       10.0000        6.5267  3892866   34.73%
  19185 18321        6.7810   872       10.0000        6.5297  3902719   34.70%
  19249 18385        8.0000   142       10.0000        6.5297  3911193   34.70%
  19384 18510        7.0713   682       10.0000        6.5308  3920768   34.69%
  19443 18569        8.1647   395       10.0000        6.5308  3931152   34.69%
Elapsed time = 1040.27 sec. (1823457.02 ticks, tree = 898.15 MB, solutions = 3)
  19565 18679        6.6638   713       10.0000        6.5323  3941634   34.68%
  19620 18734        8.0000   242       10.0000        6.5323  3948604   34.68%
  19786 18892        6.8249   701       10.0000        6.5340  3959977   34.66%
  19802 18906        8.0000   360       10.0000        6.5340  3968756   34.66%
  19853 18953        8.0000   441       10.0000        6.5340  3978204   34.66%
  19884 18984        8.0000   309       10.0000        6.5340  3987274   34.66%
  19938 19036        8.0942   440       10.0000        6.5340  3996478   34.66%
  20004 19094        7.4065   536       10.0000        6.5355  4005082   34.65%
  20182 19260        6.7517   878       10.0000        6.5365  4015553   34.64%
  20211 19289        7.1203   655       10.0000        6.5365  4024951   34.64%
Elapsed time = 1061.03 sec. (1863209.75 ticks, tree = 951.29 MB, solutions = 3)
  20312 19381        7.0965   613       10.0000        6.5371  4035020   34.63%
  20381 19448        8.0000   245       10.0000        6.5371  4044707   34.63%
  20511 19569        6.8752   557       10.0000        6.5374  4055082   34.63%
  20531 19589        7.1932   509       10.0000        6.5374  4066484   34.63%
  20558 19612        8.0054   452       10.0000        6.5374  4075981   34.63%
  20619 19667        7.4294   770       10.0000        6.5376  4085045   34.62%
  20664 19710        8.0073   451       10.0000        6.5376  4094719   34.62%
  20770 19809        6.8012   912       10.0000        6.5402  4105991   34.60%
  20806 19845        8.0000   244       10.0000        6.5402  4114420   34.60%
  20982 20007        6.7754   616       10.0000        6.5407  4125821   34.59%
Elapsed time = 1082.68 sec. (1904396.97 ticks, tree = 994.00 MB, solutions = 3)
  21020 20045        7.1497   765       10.0000        6.5407  4134850   34.59%
  21121 20146        8.0404   365       10.0000        6.5407  4143850   34.59%
  21289 20298        7.0284   633       10.0000        6.5414  4152492   34.59%
  21319 20326        8.0000   353       10.0000        6.5414  4161645   34.59%
  21364 20369        8.0553   504       10.0000        6.5414  4171131   34.59%
  21442 20441        8.3318   364       10.0000        6.5414  4180345   34.59%
  21523 20518        9.0000   171       10.0000        6.5414  4190060   34.59%
  21570 20558        8.0000   565       10.0000        6.5430  4198286   34.57%
  21636 20620        7.4066   639       10.0000        6.5431  4208260   34.57%
  21725 20709        8.0265   424       10.0000        6.5431  4217281   34.57%
Elapsed time = 1103.38 sec. (1943640.28 ticks, tree = 1032.97 MB, solutions = 3)
  21850 20821        7.0978   951       10.0000        6.5445  4227187   34.55%
  21888 20859        8.1903   252       10.0000        6.5445  4236751   34.55%
  22050 21015        9.0000    87       10.0000        6.5445  4246626   34.55%
  22099 21056        7.1138   707       10.0000        6.5460  4256582   34.54%
  22162 21117        8.0000   169       10.0000        6.5460  4265373   34.54%
  22179 21134        8.0000   289       10.0000        6.5460  4274597   34.54%
  22308 21251        9.0000    28       10.0000        6.5460  4285255   34.54%
  22338 21275        8.0000   413       10.0000        6.5460  4294070   34.54%
  22419 21354        9.0000   187       10.0000        6.5460  4304017   34.54%
  22560 21479        7.0000   454       10.0000        6.5461  4314535   34.54%
Elapsed time = 1124.14 sec. (1983176.03 ticks, tree = 1048.08 MB, solutions = 3)
  22650 21569        8.0000   153       10.0000        6.5461  4322901   34.54%
  22824 21731        7.0985   621       10.0000        6.5481  4337383   34.52%
  22890 21797        8.0000   165       10.0000        6.5481  4346920   34.52%
  23041 21937        7.2173   600       10.0000        6.5491  4357802   34.51%
  23078 21974        8.0000   281       10.0000        6.5491  4366612   34.51%
  23190 22080        6.9936   641       10.0000        6.5505  4377876   34.50%
  23230 22118        8.0000   374       10.0000        6.5505  4386312   34.50%
  23266 22150        8.0000   499       10.0000        6.5506  4394839   34.49%
  23432 22316        8.3628   196       10.0000        6.5506  4403759   34.49%
  23467 22345        8.0000   470       10.0000        6.5553  4412166   34.45%
Elapsed time = 1145.69 sec. (2024109.51 ticks, tree = 1072.43 MB, solutions = 3)
  23540 22416        9.0000   235       10.0000        6.5553  4422403   34.45%
  23623 22495        8.0000   379       10.0000        6.5564  4432278   34.44%
  23834 22691        6.8574   580       10.0000        6.5585  4442901   34.42%
  23857 22714        8.0000   357       10.0000        6.5585  4452676   34.42%
  23956 22800        9.0000   132       10.0000        6.5585  4462832   34.42%
  24008 22840        7.0000   516       10.0000        6.5585  4470505   34.41%
  24055 22887        8.0000   337       10.0000        6.5585  4479313   34.41%
  24148 22969        6.6786   761       10.0000        6.5591  4490079   34.41%
  24170 22991        8.0000   351       10.0000        6.5591  4499393   34.41%
  24350 23164        6.8269   623       10.0000        6.5601  4511172   34.40%
Elapsed time = 1167.02 sec. (2064795.18 ticks, tree = 1127.73 MB, solutions = 3)
  24390 23204        9.0000   353       10.0000        6.5601  4520104   34.40%
  24478 23282        7.2326   539       10.0000        6.5612  4528942   34.39%
  24567 23367        8.0000   308       10.0000        6.5612  4538601   34.39%
  24580 23376        8.0000   291       10.0000        6.5619  4549456   34.38%
  24617 23409        8.0357   503       10.0000        6.5619  4558848   34.38%
  24688 23478        9.0000   287       10.0000        6.5619  4567888   34.38%
  24812 23580        8.0000   481       10.0000        6.5628  4576942   34.37%
  24887 23654        9.0000   390       10.0000        6.5628  4586517   34.37%
  25000 23759        8.0000   567       10.0000        6.5639  4595935   34.36%
  25140 23888        6.9345   580       10.0000        6.5644  4605656   34.36%
Elapsed time = 1188.09 sec. (2103942.62 ticks, tree = 1171.92 MB, solutions = 3)
  25235 23981        8.0000   143       10.0000        6.5644  4613472   34.36%
  25357 24095        6.5719   633       10.0000        6.5644  4623012   34.36%
  25373 24111        7.2578   593       10.0000        6.5644  4632382   34.36%
  25435 24165        8.0000   145       10.0000        6.5644  4641666   34.36%
  25524 24250        8.4186   270       10.0000        6.5644  4651746   34.36%
  25638 24350        6.9225   545       10.0000        6.5650  4663365   34.35%
  25714 24426        8.0000   132       10.0000        6.5650  4672708   34.35%
  25868 24562        7.1704   562       10.0000        6.5650  4683567   34.35%
  25961 24655        8.0387   432       10.0000        6.5650  4692462   34.35%
  26065 24753        6.8243   697       10.0000        6.5651  4702961   34.35%
Elapsed time = 1208.72 sec. (2143862.93 ticks, tree = 1235.77 MB, solutions = 3)
  26135 24821        8.0000   378       10.0000        6.5651  4711857   34.35%
  26290 24965        6.9877   845       10.0000        6.5654  4723433   34.35%
  26347 25021        9.0000   208       10.0000        6.5654  4732999   34.35%
  26432 25096        7.4267   769       10.0000        6.5655  4742857   34.35%
  26466 25128        8.0000   281       10.0000        6.5655  4752265   34.35%
  26489 25149        8.0741   453       10.0000        6.5655  4761517   34.35%
  26627 25271        6.7982   647       10.0000        6.5663  4771939   34.34%
  26650 25294        8.0000   404       10.0000        6.5663  4780986   34.34%
  26762 25406        8.2572   413       10.0000        6.5663  4790827   34.34%
  26869 25499        7.0386   784       10.0000        6.5678  4801364   34.32%
Elapsed time = 1230.38 sec. (2184510.92 ticks, tree = 1265.50 MB, solutions = 3)
  26940 25568        8.0000   264       10.0000        6.5678  4810691   34.32%
  27041 25663        7.3790   537       10.0000        6.5680  4820232   34.32%
  27102 25723        9.0000   350       10.0000        6.5680  4829427   34.32%
  27153 25768        7.0232   663       10.0000        6.5683  4839350   34.32%
  27185 25800        7.6396   533       10.0000        6.5683  4848386   34.32%
  27246 25853        6.9604   568       10.0000        6.5684  4857448   34.32%
  27261 25864        7.4705   558       10.0000        6.5684  4867526   34.32%
  27327 25924        8.0000   339       10.0000        6.5684  4877103   34.32%
  27350 25945        8.0187   505       10.0000        6.5684  4886795   34.32%
  27454 26039        7.1644   709       10.0000        6.5687  4896393   34.31%
Elapsed time = 1251.36 sec. (2223979.65 ticks, tree = 1300.05 MB, solutions = 3)
  27550 26134        9.0000   303       10.0000        6.5687  4905779   34.31%
  27611 26189        7.4692   629       10.0000        6.5700  4916051   34.30%
  27672 26250        8.0430   511       10.0000        6.5700  4925463   34.30%
  27828 26399        7.0557   736       10.0000        6.5700  4936283   34.30%
  27888 26459        8.0000   227       10.0000        6.5700  4945404   34.30%
  27948 26513        7.2370   600       10.0000        6.5703  4956720   34.30%
  27993 26558        8.0000   318       10.0000        6.5703  4965331   34.30%
  28036 26597        7.5717   600       10.0000        6.5714  4975161   34.29%
  28064 26625        8.0000   408       10.0000        6.5714  4983276   34.29%
  28112 26667        8.0000   287       10.0000        6.5714  4992282   34.29%
Elapsed time = 1272.70 sec. (2263869.67 ticks, tree = 1323.09 MB, solutions = 3)
  28124 26679        8.0375   448       10.0000        6.5714  5001323   34.29%
  28201 26742        6.7940   947       10.0000        6.5714  5012125   34.29%
  28258 26799        8.0000   269       10.0000        6.5714  5020711   34.29%
  28319 26848        6.8288   957       10.0000        6.5716  5029600   34.28%
  28388 26917        8.0000   231       10.0000        6.5716  5038529   34.28%
  28504 27025        7.1865   881       10.0000        6.5722  5047691   34.28%
  28568 27089        7.9850   384       10.0000        6.5722  5056071   34.28%
  28593 27110        7.0390   590       10.0000        6.5730  5065745   34.27%
  28673 27188        8.0000   289       10.0000        6.5730  5074007   34.27%
  28782 27297        8.4042   395       10.0000        6.5730  5082481   34.27%
Elapsed time = 1293.40 sec. (2304167.27 ticks, tree = 1362.16 MB, solutions = 3)
  28853 27364        7.1394   615       10.0000        6.5737  5090541   34.26%
  28873 27384        7.7188   551       10.0000        6.5737  5100141   34.26%
  28888 27397        8.0000   393       10.0000        6.5737  5109152   34.26%
  29007 27498        7.2274   887       10.0000        6.5737  5118844   34.26%
  29043 27530        6.7328   920       10.0000        6.5739  5126892   34.26%
  29071 27558        7.4166   762       10.0000        6.5739  5135546   34.26%
  29103 27590        7.9536   531       10.0000        6.5739  5144020   34.26%
  29181 27666        9.0000   228       10.0000        6.5739  5152847   34.26%
  29251 27732        9.0000   183       10.0000        6.5748  5161887   34.25%
  29306 27780        8.0000   434       10.0000        6.5749  5171321   34.25%
Elapsed time = 1314.50 sec. (2343478.48 ticks, tree = 1389.45 MB, solutions = 3)
  29409 27875        6.6710   827       10.0000        6.5752  5182098   34.25%
  29424 27890        7.2830   563       10.0000        6.5752  5191666   34.25%
  29456 27916        8.0000   279       10.0000        6.5752  5200876   34.25%
  29505 27956        9.0000   467       10.0000        6.5752  5210448   34.25%
  29600 28047        6.6485   667       10.0000        6.5759  5218902   34.24%
  29611 28058        7.1467   647       10.0000        6.5759  5227385   34.24%
  29677 28124        8.0000   210       10.0000        6.5759  5235918   34.24%
  29736 28183        8.2269   428       10.0000        6.5759  5245575   34.24%
  29774 28215        7.1070   797       10.0000        6.5762  5255078   34.24%
  29808 28249        8.0000   355       10.0000        6.5762  5263569   34.24%
Elapsed time = 1336.55 sec. (2384626.11 ticks, tree = 1410.24 MB, solutions = 3)
  29873 28312        8.0635   580       10.0000        6.5762  5272836   34.24%
  29929 28368        8.5367   438       10.0000        6.5762  5281751   34.24%
  29968 28401        7.0000   437       10.0000        6.5763  5289802   34.24%
  30015 28446        8.0597   488       10.0000        6.5763  5298874   34.24%
  30070 28501        8.5543   509       10.0000        6.5763  5307882   34.24%
  30161 28590        9.2225   223       10.0000        6.5763  5316942   34.24%
  30213 28636        7.0754   567       10.0000        6.5763  5327013   34.24%
  30400 28821        9.0000   115       10.0000        6.5763  5336419   34.24%
  30436 28853        7.5692   555       10.0000        6.5763  5346375   34.24%
  30483 28896        8.0000   372       10.0000        6.5763  5355040   34.24%
Elapsed time = 1356.77 sec. (2423981.58 ticks, tree = 1456.78 MB, solutions = 3)
  30580 28983        7.2648   698       10.0000        6.5764  5364620   34.24%
  30670 29072        9.0000    65       10.0000        6.5764  5373828   34.24%
  30707 29105        7.0000   528       10.0000        6.5764  5382495   34.24%
  30810 29208        8.0000    91       10.0000        6.5764  5390553   34.24%
  30938 29330        6.6326   721       10.0000        6.5765  5400614   34.24%
  30992 29384        8.0000   534       10.0000        6.5765  5409637   34.24%
  31159 29547        6.6443   623       10.0000        6.5770  5419950   34.23%
  31209 29597        8.0000   362       10.0000        6.5770  5427310   34.23%
  31305 29693        8.0057   503       10.0000        6.5770  5436089   34.23%
  31414 29791        7.0188   650       10.0000        6.5772  5445814   34.23%
Elapsed time = 1377.69 sec. (2463058.53 ticks, tree = 1523.62 MB, solutions = 3)
  31459 29836        8.0000   334       10.0000        6.5772  5455074   34.23%
  31494 29869        9.0000   396       10.0000        6.5772  5463873   34.23%
  31551 29912        7.2970   869       10.0000        6.5777  5473412   34.22%
  31620 29981        9.0000   347       10.0000        6.5777  5482310   34.22%
  31752 30105        6.7418   902       10.0000        6.5778  5492107   34.22%
  31790 30143        7.0329   560       10.0000        6.5778  5500789   34.22%
  31871 30224        8.0000   373       10.0000        6.5778  5509618   34.22%
  32000 30349        7.0907   712       10.0000        6.5783  5518776   34.22%
  32041 30390        8.0737   516       10.0000        6.5783  5527755   34.22%
  32190 30528    infeasible             10.0000        6.5783  5538961   34.22%
Elapsed time = 1398.53 sec. (2502379.24 ticks, tree = 1534.03 MB, solutions = 3)
  32230 30564        7.0624   717       10.0000        6.5791  5548508   34.21%
  32300 30634        7.6224   452       10.0000        6.5791  5556741   34.21%
  32372 30700        7.0232   768       10.0000        6.5794  5565665   34.21%
  32385 30713        7.1836   708       10.0000        6.5794  5573924   34.21%
  32397 30725        7.9311   598       10.0000        6.5794  5582572   34.21%
  32411 30737        8.0000   249       10.0000        6.5794  5588206   34.21%
  32428 30752        8.1954   584       10.0000        6.5794  5598302   34.21%
  32538 30849        6.7785   714       10.0000        6.5799  5608827   34.20%
  32595 30906        8.0000   260       10.0000        6.5799  5617837   34.20%
  32693 31003        9.0000   106       10.0000        6.5799  5626919   34.20%
Elapsed time = 1419.98 sec. (2542428.67 ticks, tree = 1544.79 MB, solutions = 3)
  32743 31049        7.0000   332       10.0000        6.5803  5638937   34.20%
  32763 31069        8.0000   560       10.0000        6.5803  5647409   34.20%
  32862 31163        7.0298   719       10.0000        6.5805  5656899   34.19%
  32903 31204        7.4522   595       10.0000        6.5805  5665559   34.19%
  32990 31291        7.7747   448       10.0000        6.5805  5673770   34.19%
  33019 31314        8.0000   263       10.0000        6.5806  5684460   34.19%
  33148 31442        9.0000   194       10.0000        6.5806  5694343   34.19%
  33176 31466        7.0973   658       10.0000        6.5807  5703611   34.19%
  33198 31486        8.0000   362       10.0000        6.5807  5712011   34.19%
  33227 31513        8.0000   285       10.0000        6.5807  5717722   34.19%
Elapsed time = 1441.60 sec. (2582514.28 ticks, tree = 1560.17 MB, solutions = 3)
  33246 31530        8.0256   570       10.0000        6.5807  5726964   34.19%
  33392 31646        6.9306   697       10.0000        6.5810  5737679   34.19%
  33426 31678        8.0000   410       10.0000        6.5810  5745763   34.19%
  33504 31756        8.0192   351       10.0000        6.5810  5754457   34.19%
  33576 31820        7.0861   632       10.0000        6.5811  5765034   34.19%
  33610 31854        8.0215   451       10.0000        6.5811  5774603   34.19%
  33715 31954        6.6913   630       10.0000        6.5812  5784038   34.19%
  33739 31978        7.0000   385       10.0000        6.5812  5792305   34.19%
  33819 32056        8.0000   187       10.0000        6.5812  5800594   34.19%
  33968 32188        6.9909   538       10.0000        6.5829  5811886   34.17%
Elapsed time = 1462.53 sec. (2622706.48 ticks, tree = 1610.87 MB, solutions = 3)
  33990 32206        7.1129   733       10.0000        6.5829  5820046   34.17%
  34007 32223        7.2654   534       10.0000        6.5829  5828424   34.17%
  34039 32255        8.0000   346       10.0000        6.5829  5837864   34.17%
  34099 32311        7.1801   820       10.0000        6.5833  5846315   34.17%
  34131 32343        8.0836   425       10.0000        6.5833  5855279   34.17%
  34234 32442        6.8672   549       10.0000        6.5834  5866506   34.17%
  34333 32541        8.0000   183       10.0000        6.5834  5875793   34.17%
  34409 32612        7.3215   650       10.0000        6.5840  5884741   34.16%
  34474 32671        8.0000   417       10.0000        6.5840  5895210   34.16%
  34507 32700        7.0832   680       10.0000        6.5845  5903578   34.15%
Elapsed time = 1483.32 sec. (2662563.75 ticks, tree = 1623.06 MB, solutions = 3)
  34564 32755        8.0000   290       10.0000        6.5845  5912059   34.15%
  34697 32888        9.0000   228       10.0000        6.5845  5921734   34.15%
  34718 32897        7.2603   954       10.0000        6.5849  5931730   34.15%
