Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  23126 22404        8.0000   332        9.0000        6.9040  3093089   23.29%
  23300 22570        7.2845   609        9.0000        6.9041  3105241   23.29%
  23477 22739        6.9487   818        9.0000        6.9043  3117978   23.29%
  23566 22828        8.0000   397        9.0000        6.9043  3129531   23.29%
  23712 22962        7.4838   569        9.0000        6.9045  3140833   23.28%
Elapsed time = 625.80 sec. (1146722.00 ticks, tree = 1133.61 MB, solutions = 2)
  23852 23088        7.0601   801        9.0000        6.9046  3152666   23.28%
  23950 23184        7.5386   584        9.0000        6.9046  3163330   23.28%
  24083 23305        7.1588   685        9.0000        6.9046  3174640   23.28%
  24282 23482        7.0435   761        9.0000        6.9048  3187304   23.28%
  24398 23598        7.4948   516        9.0000        6.9048  3198680   23.28%
  24534 23730        7.1829   506        9.0000        6.9049  3209924   23.28%
  24733 23915        6.9845   826        9.0000        6.9049  3221343   23.28%
  24752 23934        7.3420   634        9.0000        6.9049  3232998   23.28%
  24879 24057        8.0000    57        9.0000        6.9049  3243959   23.28%
  24961 24127        7.0900   763        9.0000        6.9051  3256487   23.28%
Elapsed time = 646.50 sec. (1185296.00 ticks, tree = 1192.81 MB, solutions = 2)
  25082 24248        7.5211   440        9.0000        6.9051  3267375   23.28%
  25197 24359        7.2805   521        9.0000        6.9052  3278955   23.28%
  25338 24496        7.3332   530        9.0000        6.9053  3290387   23.27%
  25559 24715        7.7970   448        9.0000        6.9053  3301484   23.27%
  25670 24820        7.2116   578        9.0000        6.9053  3312285   23.27%
  25808 24958        7.0763   804        9.0000        6.9053  3324056   23.27%
  25878 25024        7.5151   409        9.0000        6.9053  3335336   23.27%
  26015 25143        7.1193   593        9.0000        6.9054  3348221   23.27%
  26190 25312        7.0766   812        9.0000        6.9054  3361308   23.27%
  26282 25404        8.0000   329        9.0000        6.9054  3372182   23.27%
Elapsed time = 667.29 sec. (1224245.12 ticks, tree = 1257.63 MB, solutions = 2)
  26331 25445        7.0804   684        9.0000        6.9055  3384228   23.27%
  26453 25567        7.4208   360        9.0000        6.9055  3395125   23.27%
  26582 25692        7.2370   691        9.0000        6.9056  3407117   23.27%
  26761 25865        7.0431   729        9.0000        6.9058  3419150   23.27%
  26907 25997        7.1741   579        9.0000        6.9060  3431032   23.27%
  27079 26161        7.4265   453        9.0000        6.9060  3443328   23.27%
  27267 26323        7.1413   628        9.0000        6.9060  3456191   23.27%
  27467 26507        7.0612   841        9.0000        6.9063  3471304   23.26%
  27682 26712        7.0645   613        9.0000        6.9064  3482542   23.26%
  27825 26851        8.0000    24        9.0000        6.9064  3494393   23.26%
Elapsed time = 688.35 sec. (1263687.92 ticks, tree = 1331.03 MB, solutions = 2)
  27920 26910        7.1840   620        9.0000        6.9065  3507685   23.26%
  28072 27062        7.6795   466        9.0000        6.9065  3517183   23.26%
  28167 27147        7.2888   622        9.0000        6.9066  3529617   23.26%
  28373 27337        6.9482   721        9.0000        6.9067  3541156   23.26%
  28532 27490        7.1603   642        9.0000        6.9067  3554237   23.26%
  28694 27652        7.7320   485        9.0000        6.9067  3565513   23.26%
  28786 27728        7.3993   506        9.0000        6.9068  3577623   23.26%
  28951 27871        7.1636   767        9.0000        6.9070  3589600   23.26%
  29157 28069        6.9599   833        9.0000        6.9075  3602026   23.25%
  29351 28251    infeasible              9.0000        6.9075  3613598   23.25%
Elapsed time = 709.41 sec. (1303553.61 ticks, tree = 1402.21 MB, solutions = 2)
  29445 28339        7.4356   596        9.0000        6.9077  3624775   23.25%
  29605 28487        7.1126   782        9.0000        6.9077  3636476   23.25%
  29746 28628        7.6832   393        9.0000        6.9077  3647405   23.25%
  29822 28694        7.0556   738        9.0000        6.9078  3658618   23.25%
  29913 28781        7.6622   376        9.0000        6.9078  3669677   23.25%
  30012 28864        7.3164   518        9.0000        6.9078  3681373   23.25%
  30126 28974        7.1482   684        9.0000        6.9078  3693638   23.25%
  30290 29134        7.0161   810        9.0000        6.9080  3705446   23.24%
  30412 29256        7.5518   435        9.0000        6.9080  3716063   23.24%
  30604 29438        8.0000   204        9.0000        6.9082  3727403   23.24%
Elapsed time = 730.09 sec. (1342215.02 ticks, tree = 1462.40 MB, solutions = 2)
  30784 29604    infeasible              9.0000        6.9084  3739939   23.24%
  30870 29686        7.4044   608        9.0000        6.9084  3750780   23.24%
  31027 29839        7.2413   785        9.0000        6.9084  3762064   23.24%
  31206 30018        7.7193   510        9.0000        6.9084  3773270   23.24%
  31315 30121        7.2689   691        9.0000        6.9085  3784737   23.24%
  31493 30299        7.6998   392        9.0000        6.9085  3795459   23.24%
  31632 30428        7.3528   561        9.0000        6.9087  3806710   23.24%
  31803 30588        6.9974   640        9.0000        6.9087  3818318   23.24%
  31842 30627        7.2633   459        9.0000        6.9087  3830048   23.24%
  31901 30684        7.4204   401        9.0000        6.9087  3841582   23.24%
Elapsed time = 750.76 sec. (1380898.14 ticks, tree = 1525.62 MB, solutions = 2)
  32064 30823        7.3984   563        9.0000        6.9088  3854115   23.24%
  32253 31006        7.3337   560        9.0000        6.9089  3865963   23.23%
  32413 31162        7.0734   696        9.0000        6.9089  3875890   23.23%
  32578 31327        7.6032   454        9.0000        6.9089  3886710   23.23%
  32677 31424        7.4870   473        9.0000        6.9090  3897950   23.23%
  32814 31557        7.1503   689        9.0000        6.9095  3909313   23.23%
  32996 31725        8.0000    24        9.0000        6.9095  3919889   23.23%
  33071 31800        8.0000   373        9.0000        6.9096  3930331   23.23%
  33252 31977        7.4718   523        9.0000        6.9098  3941716   23.22%
  33410 32129        7.1819   544        9.0000        6.9099  3952946   23.22%
Elapsed time = 771.73 sec. (1419638.59 ticks, tree = 1598.97 MB, solutions = 2)
  33603 32310        7.1095   734        9.0000        6.9100  3964911   23.22%
  33735 32440        7.4727   487        9.0000        6.9100  3975928   23.22%
  33817 32522        7.3002   647        9.0000        6.9101  3987567   23.22%
  33874 32577        7.2759   613        9.0000        6.9101  3998782   23.22%
  34002 32699        6.9704   906        9.0000        6.9108  4011202   23.21%
  34113 32810        7.5010   363        9.0000        6.9108  4022682   23.21%
  34224 32911        7.2957   741        9.0000        6.9110  4034415   23.21%
  34400 33087        8.0000   198        9.0000        6.9110  4045273   23.21%
  34550 33237        7.5960   363        9.0000        6.9111  4056740   23.21%
  34699 33382        7.3083   452        9.0000        6.9113  4068324   23.21%
Elapsed time = 792.63 sec. (1458449.93 ticks, tree = 1663.94 MB, solutions = 2)
  34820 33501        7.1008   696        9.0000        6.9113  4080551   23.21%
  34900 33579        7.4302   454        9.0000        6.9113  4092199   23.21%
  35016 33693        7.2192   712        9.0000        6.9116  4104068   23.20%
  35216 33893        7.2976   647        9.0000        6.9121  4115904   23.20%
  35391 34062        7.2187   730        9.0000        6.9122  4127584   23.20%
  35589 34246        7.0700   729        9.0000        6.9123  4139190   23.20%
  35732 34389        7.5018   515        9.0000        6.9123  4149987   23.20%
  35814 34471        7.0914   710        9.0000        6.9123  4161420   23.20%
  35994 34637        7.0078   760        9.0000        6.9130  4173572   23.19%
  36163 34806        7.5905   379        9.0000        6.9130  4185371   23.19%
Elapsed time = 813.65 sec. (1497512.17 ticks, tree = 1736.23 MB, solutions = 2)
  36263 34900        7.3581   536        9.0000        6.9140  4196664   23.18%
  36465 35096        7.4529   473        9.0000        6.9140  4208998   23.18%
  36610 35233        7.3169   562        9.0000        6.9146  4220504   23.17%
  36779 35394        8.0000    55        9.0000        6.9146  4232244   23.17%
  36814 35423        7.3383   609        9.0000        6.9146  4243901   23.17%
  37001 35600    infeasible              9.0000        6.9146  4256378   23.17%
  37124 35723        7.4673   512        9.0000        6.9148  4267407   23.17%
  37217 35816        7.0619   637        9.0000        6.9149  4278063   23.17%
  37365 35964        7.4793   503        9.0000        6.9149  4289074   23.17%
  37451 36050        7.2838   581        9.0000        6.9150  4300312   23.17%
Elapsed time = 834.30 sec. (1536022.17 ticks, tree = 1799.36 MB, solutions = 2)
  37602 36201        6.9580   771        9.0000        6.9150  4311988   23.17%
  37711 36310        8.0000   141        9.0000        6.9150  4323556   23.17%
  37749 36338        7.5897   578        9.0000        6.9150  4335965   23.17%
  37865 36452        8.0000    74        9.0000        6.9150  4347985   23.17%
  37910 36489        7.2204   699        9.0000        6.9151  4361112   23.17%
  38078 36653        6.9634   793        9.0000        6.9157  4372285   23.16%
  38228 36803        7.4819   402        9.0000        6.9157  4384044   23.16%
  38307 36876        7.3438   577        9.0000        6.9157  4396131   23.16%
  38496 37063        8.0000   115        9.0000        6.9157  4406245   23.16%
  38597 37160        7.2871   444        9.0000        6.9158  4417581   23.16%
Elapsed time = 855.21 sec. (1574864.36 ticks, tree = 1855.70 MB, solutions = 2)
  38712 37269        7.1486   756        9.0000        6.9159  4429126   23.16%
  38912 37453        7.1168   652        9.0000        6.9167  4440861   23.15%
  39056 37597        7.4940   531        9.0000        6.9167  4452024   23.15%
  39176 37711        7.3380   643        9.0000        6.9168  4463633   23.15%
  39361 37890        7.2471   815        9.0000        6.9168  4474562   23.15%
  39538 38063        7.1231   651        9.0000        6.9178  4485762   23.14%
  39673 38198        7.5045   538        9.0000        6.9178  4497089   23.14%
  39797 38316        7.1847   693        9.0000        6.9180  4509671   23.13%
  39997 38492        7.1617   735        9.0000        6.9191  4522848   23.12%
  40164 38655        7.0777   714        9.0000        6.9192  4534935   23.12%
Elapsed time = 876.59 sec. (1614505.07 ticks, tree = 1931.60 MB, solutions = 2)
  40288 38779        7.5264   425        9.0000        6.9192  4546014   23.12%
  40393 38880        7.4168   554        9.0000        6.9192  4557458   23.12%
  40578 39059        7.2424   699        9.0000        6.9194  4567949   23.12%
  40741 39222        7.6414   486        9.0000        6.9194  4578953   23.12%
  40835 39314        7.4375   562        9.0000        6.9202  4590643   23.11%
  40995 39463        7.0203   787        9.0000        6.9204  4603283   23.11%
  41117 39585        7.4469   448        9.0000        6.9204  4614310   23.11%
  41279 39741        7.4996   497        9.0000        6.9206  4626178   23.10%
  41378 39836        8.0000   209        9.0000        6.9207  4638032   23.10%
  41478 39928        7.1629   560        9.0000        6.9216  4650618   23.09%
Elapsed time = 897.46 sec. (1653018.67 ticks, tree = 1996.21 MB, solutions = 2)
  41653 40103        7.7041   437        9.0000        6.9216  4660494   23.09%
  41776 40220        7.5469   547        9.0000        6.9217  4672429   23.09%
  41944 40360        7.3349   708        9.0000        6.9218  4683986   23.09%
  42068 40480        7.1132   573        9.0000        6.9218  4694400   23.09%
  42277 40681        6.9718   680        9.0000        6.9220  4705922   23.09%
  42367 40771        7.3153   604        9.0000        6.9220  4716802   23.09%
  42433 40837        7.5074   481        9.0000        6.9220  4726075   23.09%
  42553 40949        7.3268   517        9.0000        6.9221  4737418   23.09%
  42719 41109        7.1367   801        9.0000        6.9221  4748849   23.09%
  42798 41186        7.5084   434        9.0000        6.9221  4759753   23.09%
Elapsed time = 918.05 sec. (1691538.03 ticks, tree = 2060.06 MB, solutions = 2)
Nodefile size = 12.83 MB
  42881 41267        7.8148   376        9.0000        6.9221  4771959   23.09%
  42950 41328        7.2793   584        9.0000        6.9221  4783700   23.09%
  43153 41521    infeasible              9.0000        6.9221  4794677   23.09%
  43211 41571        7.2540   593        9.0000        6.9228  4804893   23.08%
  43364 41724        7.6254   449        9.0000        6.9228  4815585   23.08%
  43520 41880        7.5474   441        9.0000        6.9231  4827068   23.08%
  43696 42054        7.3729   477        9.0000        6.9235  4838898   23.07%
  43795 42147        7.3997   581        9.0000        6.9238  4850748   23.07%
  44026 42348        7.2745   524        9.0000        6.9241  4863172   23.07%
  44215 42529        7.2594   628        9.0000        6.9242  4874891   23.06%
Elapsed time = 938.75 sec. (1730092.00 ticks, tree = 2128.13 MB, solutions = 2)
Nodefile size = 81.06 MB
  44402 42716        7.0892   624        9.0000        6.9248  4886107   23.06%
  44578 42892        7.6219   402        9.0000        6.9248  4897823   23.06%
  44668 42982        7.2447   580        9.0000        6.9249  4909262   23.06%
  44802 43116        7.1175   795        9.0000        6.9252  4921040   23.05%
  44851 43163        7.3054   578        9.0000        6.9252  4932572   23.05%
  44937 43249        7.4067   524        9.0000        6.9252  4943633   23.05%
  45052 43362        7.3342   563        9.0000        6.9255  4955151   23.05%
  45209 43511        7.0117   680        9.0000        6.9258  4965298   23.05%
  45329 43627        7.1362   636        9.0000        6.9260  4978592   23.04%
  45504 43802        7.5971   447        9.0000        6.9260  4989773   23.04%
Elapsed time = 960.07 sec. (1769276.38 ticks, tree = 2192.63 MB, solutions = 2)
Nodefile size = 145.57 MB (145.47 MB after compression)
  45597 43887        7.2990   582        9.0000        6.9264  5001070   23.04%
  45775 44063        7.7652   304        9.0000        6.9264  5012171   23.04%
  45807 44091        7.2598   598        9.0000        6.9264  5022884   23.04%
  45963 44247        8.0000    41        9.0000        6.9264  5034340   23.04%
  46017 44295        7.2937   758        9.0000        6.9266  5046375   23.04%
  46199 44477        7.6394   422        9.0000        6.9266  5057242   23.04%
  46300 44578        7.4563   514        9.0000        6.9268  5068245   23.04%
  46406 44684        7.0248   832        9.0000        6.9268  5079347   23.04%
  46513 44791        7.3461   492        9.0000        6.9268  5090049   23.04%
  46605 44883        7.1696   556        9.0000        6.9269  5101364   23.03%
Elapsed time = 980.83 sec. (1807596.08 ticks, tree = 2217.93 MB, solutions = 2)
Nodefile size = 170.62 MB (170.51 MB after compression)
  46803 45077        7.0140   711        9.0000        6.9281  5113884   23.02%
  46910 45184        7.3583   558        9.0000        6.9281  5124659   23.02%
  47064 45338        8.0000   159        9.0000        6.9281  5135719   23.02%
  47160 45431        7.3062   656        9.0000        6.9283  5146551   23.02%
  47281 45552        7.5696   478        9.0000        6.9283  5156121   23.02%
  47426 45679        7.2976   572        9.0000        6.9285  5168184   23.02%
  47622 45875        7.3037   529        9.0000        6.9289  5179018   23.01%
  47806 46057        7.0198   837        9.0000        6.9291  5190050   23.01%
  47840 46089        7.4173   695        9.0000        6.9291  5200579   23.01%
  47918 46167        7.4867   501        9.0000        6.9291  5212004   23.01%
Elapsed time = 1001.33 sec. (1846228.19 ticks, tree = 2225.23 MB, solutions = 2)
Nodefile size = 177.31 MB (177.18 MB after compression)
  48010 46247        7.3220   600        9.0000        6.9294  5221711   23.01%
  48210 46445        7.1458   818        9.0000        6.9295  5233366   23.01%
  48369 46604        7.5598   501        9.0000        6.9295  5244233   23.01%
  48443 46678        7.2048   538        9.0000        6.9297  5255413   23.00%
  48556 46791        7.4378   508        9.0000        6.9297  5266488   23.00%
  48627 46862        7.2341   470        9.0000        6.9299  5277798   23.00%
  48782 47012        7.2948   653        9.0000        6.9312  5289341   22.99%
  48896 47116        7.1577   619        9.0000        6.9315  5303320   22.98%
  49049 47269        7.5672   495        9.0000        6.9315  5314617   22.98%
  49182 47396        7.3028   596        9.0000        6.9316  5326463   22.98%
Elapsed time = 1022.49 sec. (1885242.80 ticks, tree = 2287.51 MB, solutions = 2)
Nodefile size = 240.47 MB (240.27 MB after compression)
  49309 47523        7.6222   461        9.0000        6.9316  5334534   22.98%
  49405 47613        7.2224   541        9.0000        6.9318  5345764   22.98%
  49565 47767        7.3058   652        9.0000        6.9321  5358212   22.98%
  49698 47894        7.1741   704        9.0000        6.9322  5369655   22.98%
  49886 48074        6.9994   561        9.0000        6.9324  5381691   22.97%
  50049 48235        7.7045   339        9.0000        6.9324  5393023   22.97%
  50220 48392        8.0000    15        9.0000        6.9326  5404689   22.97%
  50434 48586        6.9864   879        9.0000        6.9328  5417363   22.97%
  50573 48725        7.4906   403        9.0000        6.9328  5428573   22.97%
  50767 48915        7.5363   406        9.0000        6.9330  5440090   22.97%
Elapsed time = 1043.98 sec. (1924320.82 ticks, tree = 2364.57 MB, solutions = 2)
Nodefile size = 316.89 MB (316.62 MB after compression)
  50922 49062        7.2733   692        9.0000        6.9333  5450478   22.96%
  51085 49221        6.9808   561        9.0000        6.9336  5461409   22.96%
  51198 49334        7.4459   422        9.0000        6.9336  5472557   22.96%
  51299 49429        7.3802   693        9.0000        6.9337  5483423   22.96%
  51455 49579        8.0000    16        9.0000        6.9337  5494996   22.96%
  51589 49705        7.4435   616        9.0000        6.9339  5506587   22.96%
  51769 49875        7.1248   733        9.0000        6.9343  5518320   22.95%
  51918 50024        7.5363   385        9.0000        6.9343  5529523   22.95%
  52011 50109        7.4096   501        9.0000        6.9345  5540649   22.95%
  52125 50217        7.1277   718        9.0000        6.9345  5552141   22.95%
Elapsed time = 1064.67 sec. (1962859.84 ticks, tree = 2430.56 MB, solutions = 2)
Nodefile size = 382.95 MB (382.62 MB after compression)
  52300 50382        7.1731   601        9.0000        6.9345  5564560   22.95%
  52358 50440        7.5124   603        9.0000        6.9345  5576344   22.95%
  52429 50511        8.0000   238        9.0000        6.9345  5587192   22.95%
  52525 50599        7.2118   491        9.0000        6.9346  5599634   22.95%
  52709 50773        7.2043   759        9.0000        6.9346  5611258   22.95%
  52916 50968        7.3944   545        9.0000        6.9350  5622405   22.94%
  53057 51105        7.2528   517        9.0000        6.9351  5634580   22.94%
  53230 51274        7.2828   726        9.0000        6.9351  5645626   22.94%
  53384 51418    infeasible              9.0000        6.9351  5658023   22.94%
  53515 51529        7.4029   464        9.0000        6.9352  5670597   22.94%
Elapsed time = 1085.97 sec. (2002079.06 ticks, tree = 2497.10 MB, solutions = 2)
Nodefile size = 449.62 MB (449.15 MB after compression)
  53714 51724        7.3827   456        9.0000        6.9352  5682283   22.94%
  53895 51895        7.3027   568        9.0000        6.9353  5693821   22.94%
  54055 52045        7.2642   646        9.0000        6.9354  5705140   22.94%
  54203 52193        8.0000   314        9.0000        6.9354  5716514   22.94%
  54293 52275        7.2361   516        9.0000        6.9354  5727849   22.94%
  54467 52439        7.2033   707        9.0000        6.9355  5740658   22.94%
  54619 52591        7.6189   493        9.0000        6.9355  5751906   22.94%
  54737 52701        7.3423   623        9.0000        6.9355  5763600   22.94%
  54900 52860        7.2833   492        9.0000        6.9355  5773732   22.94%
  55060 53014        7.1958   724        9.0000        6.9358  5785375   22.94%
Elapsed time = 1107.38 sec. (2041164.94 ticks, tree = 2572.35 MB, solutions = 2)
Nodefile size = 525.21 MB (524.56 MB after compression)
  55184 53138        7.4857   461        9.0000        6.9358  5796120   22.94%
  55272 53220        7.3275   601        9.0000        6.9359  5807970   22.93%
  55489 53422    infeasible              9.0000        6.9359  5820509   22.93%
  55600 53529        7.3723   489        9.0000        6.9360  5831702   22.93%
  55698 53623        7.1727   596        9.0000        6.9360  5842983   22.93%
  55908 53825        7.3697   685        9.0000        6.9361  5854450   22.93%
  56084 53997        7.4462   592        9.0000        6.9362  5865722   22.93%
  56190 54093        7.2821   703        9.0000        6.9363  5877602   22.93%
  56339 54228    infeasible              9.0000        6.9363  5890926   22.93%
  56437 54314        7.3809   495        9.0000        6.9364  5902811   22.93%
Elapsed time = 1128.21 sec. (2079905.07 ticks, tree = 2638.25 MB, solutions = 2)
Nodefile size = 591.16 MB (590.30 MB after compression)
  56561 54432        7.1319   722        9.0000        6.9364  5914785   22.93%
  56707 54574        7.3627   603        9.0000        6.9365  5926491   22.93%
  56884 54747        7.2509   594        9.0000        6.9365  5937034   22.93%
  57051 54908        7.0253   763        9.0000        6.9366  5948344   22.93%
  57181 55026    infeasible              9.0000        6.9366  5961137   22.93%
  57295 55140        7.3315   535        9.0000        6.9368  5971547   22.92%
  57400 55239        7.1488   540        9.0000        6.9368  5983194   22.92%
  57564 55395        7.1727   543        9.0000        6.9371  5994798   22.92%
  57724 55551        7.2125   676        9.0000        6.9376  6004687   22.92%
  57921 55744        6.9802   562        9.0000        6.9377  6016306   22.91%
Elapsed time = 1149.69 sec. (2118956.41 ticks, tree = 2710.78 MB, solutions = 2)
Nodefile size = 663.12 MB (661.95 MB after compression)
  57977 55798        7.3326   474        9.0000        6.9377  6028157   22.91%
  58116 55927        7.2187   541        9.0000        6.9379  6040668   22.91%
  58276 56083        7.0309   639        9.0000        6.9381  6051985   22.91%
  58472 56271        7.2602   598        9.0000        6.9381  6063889   22.91%
  58643 56438        7.2914   438        9.0000        6.9381  6075406   22.91%
  58810 56601        7.2538   547        9.0000        6.9383  6087467   22.91%
  58874 56665        7.4175   455        9.0000        6.9383  6099103   22.91%
  59013 56800        7.0172   648        9.0000        6.9384  6111365   22.91%
  59139 56926        7.4258   448        9.0000        6.9384  6122863   22.91%
  59258 57039        8.0000   442        9.0000        6.9384  6133666   22.91%
Elapsed time = 1170.75 sec. (2157523.62 ticks, tree = 2776.41 MB, solutions = 2)
Nodefile size = 728.98 MB (727.80 MB after compression)
  59486 57257        8.0000    98        9.0000        6.9386  6145091   22.90%
  59622 57385        7.5161   455        9.0000        6.9388  6157735   22.90%
  59770 57525        8.0000   226        9.0000        6.9389  6169668   22.90%
  59980 57717        6.9918   741        9.0000        6.9390  6181870   22.90%
  60122 57859        7.5104   385        9.0000        6.9390  6192535   22.90%
  60253 57984        7.4055   612        9.0000        6.9391  6203603   22.90%
  60386 58113        7.0715   695        9.0000        6.9391  6214915   22.90%
  60520 58241        7.6920   367        9.0000        6.9391  6227040   22.90%
  60680 58391        7.3377   560        9.0000        6.9393  6238849   22.90%
  60853 58543        7.3660   580        9.0000        6.9393  6250848   22.90%
Elapsed time = 1191.81 sec. (2196231.19 ticks, tree = 2852.68 MB, solutions = 2)
Nodefile size = 804.69 MB (803.16 MB after compression)
  61010 58696        7.1275   540        9.0000        6.9393  6262193   22.90%
  61126 58812        7.3378   400        9.0000        6.9393  6273356   22.90%
  61272 58954        7.4227   537        9.0000        6.9393  6285081   22.90%
  61396 59074        7.2210   501        9.0000        6.9400  6297393   22.89%
  61553 59221        6.9787   556        9.0000        6.9406  6309661   22.88%
  61666 59334        7.4452   445        9.0000        6.9406  6320589   22.88%
  61793 59457        7.2746   566        9.0000        6.9406  6332613   22.88%
  61939 59595        7.0996   764        9.0000        6.9407  6344234   22.88%
  62125 59769        7.0071   651        9.0000        6.9407  6356053   22.88%
  62266 59910        7.4286   434        9.0000        6.9407  6368099   22.88%
Elapsed time = 1213.14 sec. (2235111.04 ticks, tree = 2921.96 MB, solutions = 2)
Nodefile size = 874.90 MB (873.38 MB after compression)
  62328 59960        7.2004   627        9.0000        6.9409  6379438   22.88%
  62504 60126        6.9901   910        9.0000        6.9409  6392084   22.88%
  62699 60305        7.1705   723        9.0000        6.9410  6403818   22.88%
  62822 60424        7.1199   676        9.0000        6.9411  6416738   22.88%
  62997 60595        6.9933   772        9.0000        6.9412  6428367   22.88%
  63102 60700        7.4299   471        9.0000        6.9412  6439557   22.88%
  63200 60788        7.3968   585        9.0000        6.9413  6451224   22.87%
  63407 60985        7.3691   460        9.0000        6.9415  6463090   22.87%
  63581 61149        7.2046   721        9.0000        6.9417  6474488   22.87%
  63670 61238        7.4513   519        9.0000        6.9417  6482999   22.87%
Elapsed time = 1234.63 sec. (2274532.13 ticks, tree = 2989.29 MB, solutions = 2)
Nodefile size = 941.66 MB (940.14 MB after compression)
  63805 61369        7.2385   561        9.0000        6.9419  6494829   22.87%
  63946 61510        7.5871   324        9.0000        6.9419  6506133   22.87%
  64071 61629        7.4032   485        9.0000        6.9420  6516936   22.87%
  64197 61743        7.2743   722        9.0000        6.9426  6528436   22.86%
  64297 61839        7.7613   346        9.0000        6.9426  6540644   22.86%
  64397 61931        7.2581   576        9.0000        6.9427  6552948   22.86%
  64530 62060        7.1903   626        9.0000        6.9428  6564209   22.86%
  64716 62236        7.0784   841        9.0000        6.9430  6575711   22.86%
  64849 62369        7.4869   511        9.0000        6.9430  6586295   22.86%
  64958 62470        7.2500   599        9.0000        6.9430  6598026   22.86%
Elapsed time = 1255.61 sec. (2313280.33 ticks, tree = 3051.74 MB, solutions = 2)
Nodefile size = 1003.74 MB (1002.21 MB after compression)
  65113 62621        7.1610   629        9.0000        6.9430  6610651   22.86%
  65172 62680        8.0000   431        9.0000        6.9430  6622417   22.86%
  65296 62794        7.1609   587        9.0000        6.9431  6634429   22.85%
  65450 62946        7.5869   380        9.0000        6.9431  6645480   22.85%
  65590 63076        7.4074   428        9.0000        6.9434  6657302   22.85%
  65707 63187        7.3262   781        9.0000        6.9434  6668675   22.85%
  65867 63347        8.0000   188        9.0000        6.9434  6679530   22.85%
  66075 63535        6.9937   750        9.0000        6.9436  6691151   22.85%
  66112 63572        7.4640   466        9.0000        6.9436  6702330   22.85%
  66252 63706        7.4994   444        9.0000        6.9437  6714939   22.85%
Elapsed time = 1277.12 sec. (2352572.04 ticks, tree = 3114.43 MB, solutions = 2)
Nodefile size = 1067.06 MB (1065.38 MB after compression)
  66355 63803        7.1599   623        9.0000        6.9438  6727550   22.85%
  66519 63959        7.1191   821        9.0000        6.9440  6737311   22.84%
  66670 64104        7.1308   584        9.0000        6.9446  6748976   22.84%
  66822 64256        7.4501   442        9.0000        6.9446  6759892   22.84%
  66908 64330        7.2250   658        9.0000        6.9447  6771603   22.84%
  66952 64370        7.2351   579        9.0000        6.9447  6783772   22.84%
  67154 64556        7.3434   710        9.0000        6.9447  6796317   22.84%
  67341 64739        8.0000    79        9.0000        6.9447  6807399   22.84%
  67427 64821        7.2194   502        9.0000        6.9450  6818883   22.83%
  67575 64969        7.5562   447        9.0000        6.9450  6829805   22.83%
Elapsed time = 1298.21 sec. (2391346.80 ticks, tree = 3178.45 MB, solutions = 2)
Nodefile size = 1131.37 MB (1129.64 MB after compression)
  67667 65057        7.3782   504        9.0000        6.9450  6839266   22.83%
  67785 65175        7.6564   401        9.0000        6.9450  6850932   22.83%
  67907 65291        7.4241   610        9.0000        6.9454  6861972   22.83%
  68050 65430        6.9853   689        9.0000        6.9454  6873012   22.83%
  68094 65470        7.3087   637        9.0000        6.9454  6884689   22.83%
  68206 65580        7.4727   447        9.0000        6.9454  6895745   22.83%
  68348 65706        7.2018   747        9.0000        6.9455  6908286   22.83%
  68482 65840        7.3986   467        9.0000        6.9455  6917332   22.83%
  68637 65985        7.3263   540        9.0000        6.9457  6928670   22.83%
  68777 66117        7.0634   825        9.0000        6.9458  6940105   22.82%
Elapsed time = 1319.10 sec. (2430003.34 ticks, tree = 3236.63 MB, solutions = 2)
Nodefile size = 1189.00 MB (1187.27 MB after compression)
  68913 66253        7.3617   576        9.0000        6.9458  6950628   22.82%
  69018 66354        7.0104   858        9.0000        6.9461  6962485   22.82%
  69143 66479        7.3353   470        9.0000        6.9461  6973380   22.82%
  69242 66574        7.1522   816        9.0000        6.9461  6985905   22.82%
  69306 66638        8.0000   371        9.0000        6.9461  6996867   22.82%
  69493 66817        7.1939   529        9.0000        6.9462  7008516   22.82%
  69647 66967        6.9521   806        9.0000        6.9462  7019143   22.82%
  69769 67089        7.2378   523        9.0000        6.9462  7030121   22.82%
  69915 67225        7.0667   613        9.0000        6.9464  7041624   22.82%
  70021 67331        7.3459   439        9.0000        6.9464  7051829   22.82%
Elapsed time = 1340.54 sec. (2469195.02 ticks, tree = 3298.14 MB, solutions = 2)
