Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13030 12794        7.0000   628        8.0000        6.3080   256326   21.15%
Elapsed time = 663.46 sec. (1045290.21 ticks, tree = 7.15 MB, solutions = 32)
  13073 12837        7.0000   576        8.0000        6.3080   257028   21.15%
  13119 12883        7.0000   522        8.0000        6.3080   257793   21.15%
  13168 12932        7.0000   465        8.0000        6.3080   258605   21.15%
  13207 12971        6.3081   775        8.0000        6.3080   259300   21.15%
  13240 13004        7.0000   635        8.0000        6.3080   259946   21.15%
  13285 13049        7.0000   581        8.0000        6.3080   260652   21.15%
  13330 13094        7.0000   527        8.0000        6.3080   261404   21.15%
  13378 13142        7.0000   471        8.0000        6.3080   262233   21.15%
  13419 13183        6.3083   751        8.0000        6.3080   262995   21.15%
  13454 13218        7.0000   606        8.0000        6.3080   263649   21.15%
Elapsed time = 688.95 sec. (1083997.21 ticks, tree = 7.31 MB, solutions = 33)
  13498 13262        7.0000   555        8.0000        6.3080   264376   21.15%
  13544 13308        7.0000   501        8.0000        6.3080   265147   21.15%
  13595 13359        7.0000   441        8.0000        6.3080   265996   21.15%
  13626 13390        6.3088   735        8.0000        6.3080   266636   21.15%
  13665 13429        7.0000   593        8.0000        6.3080   267316   21.15%
  13710 13474        7.0000   541        8.0000        6.3080   268056   21.15%
  13757 13521        7.0000   486        8.0000        6.3080   268855   21.15%
  13805 13569        6.3081   776        8.0000        6.3080   269682   21.15%
  13835 13599        6.3089   728        8.0000        6.3080   270327   21.15%
  13866 13630        6.3102   681        8.0000        6.3080   271006   21.15%
Elapsed time = 714.41 sec. (1122610.39 ticks, tree = 7.47 MB, solutions = 34)
  13895 13659        6.3117   642        8.0000        6.3080   271719   21.15%
  13925 13689        6.3134   602        8.0000        6.3080   272469   21.15%
  13957 13721        6.3157   561        8.0000        6.3080   273259   21.15%
  13993 13757        6.3209   513        8.0000        6.3080   274098   21.15%
  14021 13785        6.3083   754        8.0000        6.3080   274705   21.15%
  14056 13820        7.0000   616        8.0000        6.3080   275380   21.15%
  14099 13863        7.0000   563        8.0000        6.3080   276092   21.15%
  14145 13909        7.0000   509        8.0000        6.3080   276862   21.15%
  14196 13960        7.0000   450        8.0000        6.3080   277700   21.15%
  14260 14018        7.0000   619        8.0000        6.3080   278483   21.15%
Elapsed time = 739.70 sec. (1161229.09 ticks, tree = 7.63 MB, solutions = 35)
  14340 14098        7.0000   516        8.0000        6.3080   279363   21.15%
  14417 14171        7.0000   675        8.0000        6.3080   280280   21.15%
  14489 14243        7.0000   579        8.0000        6.3080   281072   21.15%
  14574 14328        7.0000   476        8.0000        6.3080   282007   21.15%
  14648 14398        7.0000   629        8.0000        6.3080   282866   21.15%
  14725 14475        7.0000   531        8.0000        6.3080   283713   21.15%
  14809 14555        7.0000   684        8.0000        6.3080   284703   21.15%
  14879 14625        7.0000   595        8.0000        6.3080   285473   21.15%
  14961 14707        7.0000   487        8.0000        6.3080   286375   21.15%
  15040 14782        7.0000   640        8.0000        6.3080   287267   21.15%
Elapsed time = 763.96 sec. (1199682.92 ticks, tree = 8.11 MB, solutions = 35)
  15117 14859        7.0000   539        8.0000        6.3080   288114   21.15%
  15203 14945        6.3080   688        8.0000        6.3080   289115   21.15%
  15272 15010        7.0000   602        8.0000        6.3080   289888   21.15%
  15354 15092        7.0000   494        8.0000        6.3080   290790   21.15%
  15433 15167        7.0000   649        8.0000        6.3080   291696   21.15%
  15508 15242        7.0000   555        8.0000        6.3080   292521   21.15%
  15596 15330        7.0000   450        8.0000        6.3080   293509   21.15%
  15630 15364        7.0000   639        8.0000        6.3080   294153   21.15%
  15675 15409        7.0000   583        8.0000        6.3080   294847   21.15%
  15720 15454        7.0000   527        8.0000        6.3080   295579   21.15%
Elapsed time = 788.65 sec. (1238195.38 ticks, tree = 8.50 MB, solutions = 36)
  15768 15502        7.0000   471        8.0000        6.3080   296400   21.15%
  15811 15545        6.3081   768        8.0000        6.3080   297182   21.15%
  15842 15576        6.3094   720        8.0000        6.3080   297848   21.15%
  15873 15607        6.3103   678        8.0000        6.3080   298532   21.15%
  15905 15639        6.3121   634        8.0000        6.3080   299274   21.15%
  15936 15670        6.3138   593        8.0000        6.3080   300043   21.15%
  15970 15704        6.3166   549        8.0000        6.3080   300866   21.15%
  16009 15743        7.0000   675        8.0000        6.3080   301697   21.15%
  16052 15786        7.0000   616        8.0000        6.3080   302342   21.15%
  16100 15834        7.0000   558        8.0000        6.3080   303067   21.15%
Elapsed time = 814.44 sec. (1277201.03 ticks, tree = 8.65 MB, solutions = 40)
  16146 15880        7.0000   501        8.0000        6.3080   303843   21.15%
  16193 15927        7.0000   446        8.0000        6.3080   304684   21.15%
  16228 15962        7.0000   642        8.0000        6.3080   305382   21.15%
  16272 16006        7.0000   587        8.0000        6.3080   306057   21.15%
  16318 16052        7.0000   530        8.0000        6.3080   306802   21.15%
  16364 16098        7.0000   476        8.0000        6.3080   307598   21.15%
  16410 16144        6.3082   762        8.0000        6.3080   308419   21.15%
  16449 16183        7.0000   611        8.0000        6.3080   309093   21.15%
  16493 16227        7.0000   559        8.0000        6.3080   309791   21.15%
  16539 16273        7.0000   503        8.0000        6.3080   310561   21.15%
Elapsed time = 840.04 sec. (1315849.59 ticks, tree = 8.82 MB, solutions = 40)
  16588 16322        7.0000   446        8.0000        6.3080   311388   21.15%
  16624 16358        6.3085   742        8.0000        6.3080   312099   21.15%
  16668 16402        7.0000   595        8.0000        6.3080   312782   21.15%
  16713 16447        7.0000   539        8.0000        6.3080   313505   21.15%
  16760 16494        7.0000   485        8.0000        6.3080   314310   21.15%
  16808 16542        6.3081   769        8.0000        6.3080   315149   21.15%
  16839 16573        6.3094   720        8.0000        6.3080   315811   21.15%
  16870 16604        6.3103   678        8.0000        6.3080   316490   21.15%
  16901 16635        6.3119   637        8.0000        6.3080   317224   21.15%
  16932 16666        6.3137   594        8.0000        6.3080   317995   21.15%
Elapsed time = 865.87 sec. (1354845.51 ticks, tree = 9.64 MB, solutions = 43)
  16966 16700        6.3163   550        8.0000        6.3080   318817   21.15%
  17003 16737        6.3080   778        8.0000        6.3080   319657   21.15%
  17037 16771        7.0000   633        8.0000        6.3080   320308   21.15%
  17081 16815        7.0000   580        8.0000        6.3080   320998   21.15%
  17127 16861        7.0000   524        8.0000        6.3080   321746   21.15%
  17174 16908        7.0000   469        8.0000        6.3080   322554   21.15%
  17213 16947        6.3082   761        8.0000        6.3080   323267   21.15%
  17252 16986        7.0000   614        8.0000        6.3080   323927   21.15%
  17296 17030        7.0000   563        8.0000        6.3080   324636   21.15%
  17341 17075        7.0000   506        8.0000        6.3080   325386   21.15%
Elapsed time = 891.40 sec. (1393359.85 ticks, tree = 9.80 MB, solutions = 43)
  17391 17125        7.0000   447        8.0000        6.3080   326215   21.15%
  17426 17160        7.0000   644        8.0000        6.3080   326918   21.15%
  17470 17204        7.0000   592        8.0000        6.3080   327592   21.15%
  17516 17250        7.0000   534        8.0000        6.3080   328336   21.15%
  17562 17296        7.0000   480        8.0000        6.3080   329128   21.15%
  17608 17342        6.3081   766        8.0000        6.3080   329929   21.15%
  17646 17380        7.0000   616        8.0000        6.3080   330585   21.15%
  17690 17424        7.0000   565        8.0000        6.3080   331286   21.15%
  17736 17470        7.0000   509        8.0000        6.3080   332051   21.15%
  17785 17519        7.0000   452        8.0000        6.3080   332874   21.15%
Elapsed time = 917.03 sec. (1431961.69 ticks, tree = 9.98 MB, solutions = 43)
  17821 17555        6.3084   746        8.0000        6.3080   333584   21.15%
  17852 17586        6.3097   705        8.0000        6.3080   334250   21.15%
  17883 17617        6.3111   658        8.0000        6.3080   334961   21.15%
  17912 17646        6.3128   621        8.0000        6.3080   335698   21.15%
  17943 17677        6.3155   580        8.0000        6.3080   336474   21.15%
  17979 17713        6.3182   533        8.0000        6.3080   337318   21.15%
  18010 17744        6.3082   765        8.0000        6.3080   338012   21.15%
  18049 17783        7.0000   615        8.0000        6.3080   338689   21.15%
  18093 17827        7.0000   564        8.0000        6.3080   339388   21.15%
  18139 17873        7.0000   509        8.0000        6.3080   340151   21.15%
Elapsed time = 942.61 sec. (1470588.61 ticks, tree = 10.10 MB, solutions = 46)
  18188 17922        7.0000   452        8.0000        6.3080   340986   21.15%
  18223 17957        6.3084   745        8.0000        6.3080   341688   21.15%
  18267 18001        7.0000   598        8.0000        6.3080   342376   21.15%
  18311 18045        7.0000   544        8.0000        6.3080   343094   21.15%
  18358 18092        7.0000   489        8.0000        6.3080   343889   21.15%
  18403 18137        6.4276   623        8.0000        6.3080   344668   21.15%
  18434 18168        6.4624   644        8.0000        6.3080   345432   21.15%
  18468 18202        6.4689   606        8.0000        6.3080   346234   21.15%
  18500 18234        6.5984   460        8.0000        6.3080   347067   21.15%
  18535 18269        6.6193   416        8.0000        6.3080   347986   21.15%
Elapsed time = 967.76 sec. (1509389.38 ticks, tree = 10.28 MB, solutions = 46)
  18572 18304        6.6866   312        8.0000        6.3080   348961   21.15%
  18619 18351        6.3084   745        8.0000        6.3080   349872   21.15%
  18660 18392        7.0000   599        8.0000        6.3080   350524   21.15%
  18706 18438        7.0000   543        8.0000        6.3080   351260   21.15%
  18751 18483        7.0000   490        8.0000        6.3080   352026   21.15%
  18802 18534        6.3080   785        8.0000        6.3080   352890   21.15%
  18833 18565        6.3090   727        8.0000        6.3080   353549   21.15%
  18864 18596        6.3102   679        8.0000        6.3080   354236   21.15%
  18893 18625        6.3117   639        8.0000        6.3080   354963   21.15%
  18924 18656        6.3136   597        8.0000        6.3080   355727   21.15%
Elapsed time = 993.18 sec. (1548099.47 ticks, tree = 10.44 MB, solutions = 48)
  18958 18690        6.3161   551        8.0000        6.3080   356542   21.15%
  18995 18727        6.3242   503        8.0000        6.3080   357395   21.15%
  19027 18759        7.0000   644        8.0000        6.3080   358075   21.15%
  19071 18803        7.0000   590        8.0000        6.3080   358751   21.15%
  19117 18849        7.0000   534        8.0000        6.3080   359495   21.15%
  19163 18895        7.0000   480        8.0000        6.3080   360287   21.15%
  19207 18939        6.3081   774        8.0000        6.3080   361048   21.15%
  19241 18973        7.0000   630        8.0000        6.3080   361685   21.15%
  19286 19018        7.0000   573        8.0000        6.3080   362384   21.15%
  19331 19063        7.0000   520        8.0000        6.3080   363122   21.15%
Elapsed time = 1018.78 sec. (1586668.63 ticks, tree = 10.59 MB, solutions = 49)
  19380 19112        7.0000   462        8.0000        6.3080   363948   21.15%
  19420 19152        6.3085   744        8.0000        6.3080   364705   21.15%
  19463 19195        7.0000   598        8.0000        6.3080   365382   21.15%
  19508 19240        7.0000   539        8.0000        6.3080   366109   21.15%
  19554 19286        7.0000   486        8.0000        6.3080   366896   21.15%
  19600 19332        7.0000   432        8.0000        6.3080   367687   21.15%
  19633 19365        7.0000   637        8.0000        6.3080   368343   21.15%
  19678 19410        7.0000   581        8.0000        6.3080   369043   21.15%
  19723 19455        7.0000   527        8.0000        6.3080   369773   21.15%
  19770 19502        7.0000   472        8.0000        6.3080   370582   21.15%
Elapsed time = 1044.60 sec. (1625556.04 ticks, tree = 10.76 MB, solutions = 50)
  19813 19545        6.3082   765        8.0000        6.3080   371365   21.15%
  19844 19576        6.3094   718        8.0000        6.3080   372022   21.15%
  19876 19608        6.3105   672        8.0000        6.3080   372726   21.15%
  19906 19638        6.3122   631        8.0000        6.3080   373451   21.15%
  19937 19669        6.3141   589        8.0000        6.3080   374220   21.15%
  19971 19703        6.3168   544        8.0000        6.3080   375026   21.15%
  20007 19739        6.3081   767        8.0000        6.3080   375838   21.15%
  20044 19776        7.0000   619        8.0000        6.3080   376490   21.15%
  20088 19820        7.0000   567        8.0000        6.3080   377191   21.15%
  20133 19865        7.0000   510        8.0000        6.3080   377939   21.15%
Elapsed time = 1070.23 sec. (1664196.65 ticks, tree = 10.89 MB, solutions = 50)
  20182 19914        7.0000   453        8.0000        6.3080   378762   21.15%
  20220 19952        6.3083   754        8.0000        6.3080   379498   21.15%
  20262 19994        7.0000   604        8.0000        6.3080   380173   21.15%
  20306 20038        7.0000   552        8.0000        6.3080   380896   21.15%
  20352 20084        7.0000   496        8.0000        6.3080   381665   21.15%
  20400 20132        7.0000   440        8.0000        6.3080   382482   21.15%
  20433 20165        7.0000   637        8.0000        6.3080   383139   21.15%
  20478 20210        7.0000   583        8.0000        6.3080   383838   21.15%
  20523 20255        7.0000   528        8.0000        6.3080   384567   21.15%
  20570 20302        7.0000   473        8.0000        6.3080   385378   21.15%
Elapsed time = 1096.14 sec. (1703085.57 ticks, tree = 11.06 MB, solutions = 52)
  20613 20345        6.3082   759        8.0000        6.3080   386153   21.15%
  20652 20384        7.0000   613        8.0000        6.3080   386817   21.15%
  20697 20429        7.0000   560        8.0000        6.3080   387532   21.15%
  20742 20474        7.0000   507        8.0000        6.3080   388281   21.15%
  20790 20522        7.0000   451        8.0000        6.3080   389102   21.15%
  20823 20555        6.3087   741        8.0000        6.3080   389761   21.15%
  20855 20587        6.3099   697        8.0000        6.3080   390451   21.15%
  20885 20617        6.3114   650        8.0000        6.3080   391161   21.15%
  20915 20647        6.3131   610        8.0000        6.3080   391911   21.15%
  20946 20678        6.3152   569        8.0000        6.3080   392690   21.15%
Elapsed time = 1121.79 sec. (1741650.39 ticks, tree = 11.20 MB, solutions = 54)
  20982 20714        6.3195   520        8.0000        6.3080   393514   21.15%
  21017 20749        6.3083   753        8.0000        6.3080   394280   21.15%
  21058 20790        7.0000   605        8.0000        6.3080   394940   21.15%
  21102 20834        7.0000   553        8.0000        6.3080   395646   21.15%
  21149 20881        7.0000   497        8.0000        6.3080   396435   21.15%
  21198 20930        7.0000   440        8.0000        6.3080   397278   21.15%
  21233 20965        7.0000   634        8.0000        6.3080   397941   21.15%
  21277 21009        7.0000   579        8.0000        6.3080   398630   21.15%
  21322 21054        7.0000   524        8.0000        6.3080   399366   21.15%
  21370 21102        7.0000   468        8.0000        6.3080   400184   21.15%
Elapsed time = 1147.50 sec. (1780236.60 ticks, tree = 11.37 MB, solutions = 55)
  21413 21145        6.3082   759        8.0000        6.3080   400962   21.15%
  21452 21184        7.0000   612        8.0000        6.3080   401616   21.15%
  21497 21229        7.0000   559        8.0000        6.3080   402330   21.15%
  21542 21274        7.0000   504        8.0000        6.3080   403083   21.15%
  21591 21323        7.0000   447        8.0000        6.3080   403909   21.15%
  21624 21356        6.3085   742        8.0000        6.3080   404573   21.15%
  21668 21400        7.0000   591        8.0000        6.3080   405260   21.15%
  21713 21445        7.0000   536        8.0000        6.3080   405986   21.15%
  21760 21492        7.0000   481        8.0000        6.3080   406794   21.15%
  21808 21540        6.3081   767        8.0000        6.3080   407631   21.15%
Elapsed time = 1173.23 sec. (1818865.97 ticks, tree = 11.54 MB, solutions = 55)
  21839 21571        6.3094   719        8.0000        6.3080   408286   21.15%
  21870 21602        6.3104   677        8.0000        6.3080   408968   21.15%
  21901 21633        6.3120   634        8.0000        6.3080   409704   21.15%
  21932 21664        6.3137   593        8.0000        6.3080   410475   21.15%
  21966 21698        6.3162   550        8.0000        6.3080   411296   21.15%
  22000 21732        6.3243   506        8.0000        6.3080   412076   21.15%
  22034 21766        7.0000   635        8.0000        6.3080   412739   21.15%
  22079 21811        7.0000   579        8.0000        6.3080   413440   21.15%
  22124 21856        7.0000   523        8.0000        6.3080   414175   21.15%
  22171 21903        7.0000   468        8.0000        6.3080   414982   21.15%
Elapsed time = 1199.25 sec. (1858070.50 ticks, tree = 11.67 MB, solutions = 58)
  22214 21946        6.3082   760        8.0000        6.3080   415774   21.15%
  22253 21985        7.0000   611        8.0000        6.3080   416436   21.15%
  22298 22030        7.0000   558        8.0000        6.3080   417147   21.15%
  22344 22076        7.0000   503        8.0000        6.3080   417915   21.15%
  22394 22126        7.0000   445        8.0000        6.3080   418747   21.15%
  22423 22155        6.3084   746        8.0000        6.3080   419348   21.15%
  22466 22198        7.0000   598        8.0000        6.3080   420026   21.15%
  22511 22243        7.0000   544        8.0000        6.3080   420746   21.15%
  22558 22290        7.0000   489        8.0000        6.3080   421546   21.15%
  22606 22338        6.3081   770        8.0000        6.3080   422368   21.15%
Elapsed time = 1225.03 sec. (1896754.93 ticks, tree = 11.84 MB, solutions = 58)
  22640 22372        7.0000   632        8.0000        6.3080   423010   21.15%
  22684 22416        7.0000   579        8.0000        6.3080   423700   21.15%
  22730 22462        7.0000   520        8.0000        6.3080   424456   21.15%
  22779 22511        7.0000   462        8.0000        6.3080   425280   21.15%
  22818 22550        6.3082   758        8.0000        6.3080   426025   21.15%
  22849 22581        6.3095   710        8.0000        6.3080   426699   21.15%
  22880 22612        6.3108   662        8.0000        6.3080   427384   21.15%
  22910 22642        6.3126   622        8.0000        6.3080   428138   21.15%
  22941 22673        6.3146   581        8.0000        6.3080   428919   21.15%
  22977 22709        6.3182   533        8.0000        6.3080   429755   21.15%
Elapsed time = 1250.80 sec. (1935518.80 ticks, tree = 11.97 MB, solutions = 61)
  23011 22743        6.3081   766        8.0000        6.3080   430523   21.15%
  23042 22774        7.0000   630        8.0000        6.3080   431178   21.15%
  23085 22817        7.0000   577        8.0000        6.3080   431879   21.15%
  23130 22862        7.0000   524        8.0000        6.3080   432627   21.15%
  23179 22911        7.0000   467        8.0000        6.3080   433448   21.15%
  23218 22950        6.3082   759        8.0000        6.3080   434193   21.15%
  23259 22991        7.0000   606        8.0000        6.3080   434863   21.15%
  23301 23033        7.0000   557        8.0000        6.3080   435570   21.15%
  23348 23080        7.0000   501        8.0000        6.3080   436357   21.15%
  23398 23130        7.0000   443        8.0000        6.3080   437198   21.15%
Elapsed time = 1276.61 sec. (1974224.57 ticks, tree = 12.14 MB, solutions = 62)
  23431 23163        7.0000   640        8.0000        6.3080   437859   21.15%
  23476 23208        7.0000   585        8.0000        6.3080   438552   21.15%
  23521 23253        7.0000   529        8.0000        6.3080   439282   21.15%
  23568 23300        7.0000   474        8.0000        6.3080   440091   21.15%
  23608 23340        6.3081   766        8.0000        6.3080   440806   21.15%
  23645 23377        7.0000   619        8.0000        6.3080   441451   21.15%
  23690 23422        7.0000   566        8.0000        6.3080   442166   21.15%
  23736 23468        7.0000   507        8.0000        6.3080   442933   21.15%
  23785 23517        7.0000   450        8.0000        6.3080   443757   21.15%
  23822 23554        6.3085   744        8.0000        6.3080   444485   21.15%
Elapsed time = 1302.44 sec. (2012917.50 ticks, tree = 12.30 MB, solutions = 63)
  23853 23585        6.3098   701        8.0000        6.3080   445156   21.15%
  23885 23617        6.3111   656        8.0000        6.3080   445871   21.15%
  23915 23647        6.3129   616        8.0000        6.3080   446615   21.15%
  23946 23678        6.3148   575        8.0000        6.3080   447388   21.15%
  23981 23713        6.3183   528        8.0000        6.3080   448202   21.15%
  24012 23744        6.3082   762        8.0000        6.3080   448894   21.15%
  24051 23783        7.0000   615        8.0000        6.3080   449550   21.15%
  24097 23829        7.0000   562        8.0000        6.3080   450265   21.15%
  24142 23874        7.0000   503        8.0000        6.3080   451029   21.15%
  24190 23922        7.0000   447        8.0000        6.3080   451879   21.15%
Elapsed time = 1328.00 sec. (2051451.06 ticks, tree = 12.44 MB, solutions = 65)
  24225 23957        6.3085   743        8.0000        6.3080   452587   21.15%
  24269 24001        7.0000   592        8.0000        6.3080   453268   21.15%
  24314 24046        7.0000   536        8.0000        6.3080   453992   21.15%
  24360 24092        7.0000   482        8.0000        6.3080   454785   21.15%
  24406 24138        6.3081   769        8.0000        6.3080   455569   21.15%
  24441 24173        7.0000   623        8.0000        6.3080   456212   21.15%
  24485 24217        7.0000   572        8.0000        6.3080   456909   21.15%
  24530 24262        7.0000   518        8.0000        6.3080   457650   21.15%
  24579 24311        7.0000   461        8.0000        6.3080   458474   21.15%
  24618 24350        6.3083   753        8.0000        6.3080   459216   21.15%
Elapsed time = 1353.78 sec. (2090005.15 ticks, tree = 12.61 MB, solutions = 65)
  24659 24391        7.0000   602        8.0000        6.3080   459877   21.15%
  24703 24435        7.0000   551        8.0000        6.3080   460581   21.15%
  24749 24481        7.0000   495        8.0000        6.3080   461358   21.15%
  24799 24531        7.0000   437        8.0000        6.3080   462202   21.15%
  24829 24561        6.3088   735        8.0000        6.3080   462832   21.15%
  24860 24592        6.3099   694        8.0000        6.3080   463507   21.15%
  24890 24622        6.3114   647        8.0000        6.3080   464246   21.15%
  24920 24652        6.3131   607        8.0000        6.3080   464993   21.15%
  24952 24684        6.3153   566        8.0000        6.3080   465782   21.15%
  24989 24721        6.3206   514        8.0000        6.3080   466638   21.15%
Elapsed time = 1379.55 sec. (2128715.06 ticks, tree = 12.75 MB, solutions = 66)
  25021 24753        6.3084   745        8.0000        6.3080   467334   21.15%
  25064 24796        7.0000   599        8.0000        6.3080   468010   21.15%
  25110 24842        7.0000   544        8.0000        6.3080   468748   21.15%
  25157 24889        7.0000   489        8.0000        6.3080   469546   21.15%
  25202 24934        6.3080   784        8.0000        6.3080   470320   21.15%
  25233 24965        7.0000   642        8.0000        6.3080   470966   21.15%
  25278 25010        7.0000   588        8.0000        6.3080   471658   21.15%
  25322 25054        7.0000   534        8.0000        6.3080   472393   21.15%
  25369 25101        7.0000   479        8.0000        6.3080   473209   21.15%
  25412 25144        6.3082   765        8.0000        6.3080   473974   21.15%
Elapsed time = 1405.34 sec. (2167335.30 ticks, tree = 12.91 MB, solutions = 68)
  25450 25182        7.0000   616        8.0000        6.3080   474631   21.15%
  25494 25226        7.0000   565        8.0000        6.3080   475338   21.15%
  25540 25272        7.0000   509        8.0000        6.3080   476096   21.15%
  25590 25322        7.0000   451        8.0000        6.3080   476937   21.15%
  25624 25356        6.3085   743        8.0000        6.3080   477627   21.15%
  25668 25400        7.0000   595        8.0000        6.3080   478312   21.15%
  25713 25445        7.0000   538        8.0000        6.3080   479037   21.15%
  25760 25492        7.0000   483        8.0000        6.3080   479843   21.15%
  25808 25540        6.3081   769        8.0000        6.3080   480678   21.15%
  25839 25571        6.3091   726        8.0000        6.3080   481337   21.15%
Elapsed time = 1431.35 sec. (2206165.52 ticks, tree = 13.07 MB, solutions = 69)
  25870 25602        6.3102   679        8.0000        6.3080   482022   21.15%
  25900 25632        6.3118   638        8.0000        6.3080   482737   21.15%
  25931 25663        6.3137   597        8.0000        6.3080   483508   21.15%
  25965 25697        6.3162   551        8.0000        6.3080   484332   21.15%
  26002 25734        6.3080   784        8.0000        6.3080   485173   21.15%
  26035 25767        7.0000   636        8.0000        6.3080   485828   21.15%
  26080 25812        7.0000   579        8.0000        6.3080   486518   21.15%
  26126 25858        7.0000   524        8.0000        6.3080   487268   21.15%
  26173 25905        7.0000   469        8.0000        6.3080   488073   21.15%
  26215 25947        6.3083   757        8.0000        6.3080   488831   21.15%
Elapsed time = 1457.16 sec. (2244918.59 ticks, tree = 13.22 MB, solutions = 70)
  26254 25986        7.0000   609        8.0000        6.3080   489493   21.15%
  26299 26031        7.0000   557        8.0000        6.3080   490208   21.15%
  26344 26076        7.0000   503        8.0000        6.3080   490962   21.15%
  26393 26125        7.0000   446        8.0000        6.3080   491789   21.15%
  26427 26159        6.3087   741        8.0000        6.3080   492477   21.15%
  26470 26202        7.0000   591        8.0000        6.3080   493143   21.15%
  26516 26248        7.0000   536        8.0000        6.3080   493885   21.15%
  26562 26294        7.0000   482        8.0000        6.3080   494675   21.15%
  26609 26341        6.3081   769        8.0000        6.3080   495499   21.15%
  26643 26375        7.0000   632        8.0000        6.3080   496139   21.15%
Elapsed time = 1483.03 sec. (2283524.40 ticks, tree = 13.38 MB, solutions = 71)
  26687 26419        7.0000   576        8.0000        6.3080   496837   21.15%
  26733 26465        7.0000   521        8.0000        6.3080   497585   21.15%
  26780 26512        7.0000   466        8.0000        6.3080   498391   21.15%
  26817 26549        6.3082   760        8.0000        6.3080   499089   21.15%
  26848 26580        6.3095   717        8.0000        6.3080   499753   21.15%
  26880 26612        6.3107   666        8.0000        6.3080   500457   21.15%
  26910 26642        6.3126   626        8.0000        6.3080   501196   21.15%
  26941 26673        6.3143   585        8.0000        6.3080   501966   21.15%
  26976 26708        6.3173   541        8.0000        6.3080   502793   21.15%
  27010 26742        6.3082   765        8.0000        6.3080   503564   21.15%
Elapsed time = 1508.91 sec. (2322324.55 ticks, tree = 13.52 MB, solutions = 73)
  27049 26781        7.0000   618        8.0000        6.3080   504238   21.15%
  27093 26825        7.0000   566        8.0000        6.3080   504938   21.15%
  27139 26871        7.0000   509        8.0000        6.3080   505701   21.15%
  27188 26920        7.0000   452        8.0000        6.3080   506535   21.15%
  27222 26954        6.3084   746        8.0000        6.3080   507212   21.15%
  27265 26997        7.0000   601        8.0000        6.3080   507888   21.15%
  27309 27041        7.0000   550        8.0000        6.3080   508609   21.15%
  27355 27087        7.0000   494        8.0000        6.3080   509380   21.15%
  27403 27135        6.3080   778        8.0000        6.3080   510205   21.15%
  27438 27170        7.0000   632        8.0000        6.3080   510868   21.15%
Elapsed time = 1534.79 sec. (2360865.35 ticks, tree = 13.68 MB, solutions = 74)
  27481 27213        7.0000   579        8.0000        6.3080   511542   21.15%
  27527 27259        7.0000   524        8.0000        6.3080   512292   21.15%
  27574 27306        7.0000   469        8.0000        6.3080   513099   21.15%
  27615 27347        6.3082   759        8.0000        6.3080   513858   21.15%
  27654 27386        7.0000   613        8.0000        6.3080   514522   21.15%
  27699 27431        7.0000   560        8.0000        6.3080   515237   21.15%
  27744 27476        7.0000   502        8.0000        6.3080   515992   21.15%
  27794 27526        7.0000   444        8.0000        6.3080   516835   21.15%
  27828 27560        6.3088   737        8.0000        6.3080   517532   21.15%
  27859 27591        6.3100   690        8.0000        6.3080   518209   21.15%
Elapsed time = 1560.60 sec. (2399407.96 ticks, tree = 13.83 MB, solutions = 74)
  27888 27620        6.3114   646        8.0000        6.3080   518936   21.15%
  27918 27650        6.3132   606        8.0000        6.3080   519679   21.15%
  27950 27682        6.3156   562        8.0000        6.3080   520462   21.15%
  27987 27719        6.3210   513        8.0000        6.3080   521325   21.15%
  28019 27751        6.3082   758        8.0000        6.3080   522026   21.15%
  28058 27790        7.0000   609        8.0000        6.3080   522679   21.15%
  28102 27834        7.0000   558        8.0000        6.3080   523393   21.15%
  28150 27882        7.0000   501        8.0000        6.3080   524190   21.15%
  28200 27932        7.0000   443        8.0000        6.3080   525039   21.15%
  28233 27965        7.0000   639        8.0000        6.3080   525701   21.15%
Elapsed time = 1586.44 sec. (2438195.01 ticks, tree = 13.98 MB, solutions = 75)
  28278 28010        7.0000   585        8.0000        6.3080   526395   21.15%
  28323 28055        7.0000   527        8.0000        6.3080   527129   21.15%
  28370 28102        7.0000   472        8.0000        6.3080   527934   21.15%
  28413 28145        6.3081   766        8.0000        6.3080   528714   21.15%
  28450 28182        7.0000   621        8.0000        6.3080   529379   21.15%
  28494 28226        7.0000   570        8.0000        6.3080   530082   21.15%
  28540 28272        7.0000   510        8.0000        6.3080   530844   21.15%
  28590 28322        7.0000   452        8.0000        6.3080   531675   21.15%
