Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  20622 20026        6.6555   541        9.0000        6.4743  3217982   28.06%
  20681 20085        7.0890   519        9.0000        6.4743  3230252   28.06%
  20817 20221        6.8184   610        9.0000        6.4744  3241981   28.06%
  20857 20261        8.0000   246        9.0000        6.4744  3254363   28.06%
  20954 20348        6.6767   745        9.0000        6.4747  3268633   28.06%
  20996 20390        7.1011   544        9.0000        6.4747  3280770   28.06%
Elapsed time = 548.40 sec. (1052793.86 ticks, tree = 564.86 MB, solutions = 1)
  21193 20579        6.7306   735        9.0000        6.4750  3294275   28.06%
  21247 20633        7.0398   511        9.0000        6.4750  3304233   28.06%
  21354 20738        7.6110   311        9.0000        6.4750  3316728   28.06%
  21447 20829        6.9139   497        9.0000        6.4750  3329087   28.06%
  21522 20904        7.3815   435        9.0000        6.4750  3341034   28.06%
  21613 20995        6.7290   736        9.0000        6.4753  3353208   28.05%
  21714 21096        7.2492   471        9.0000        6.4753  3365449   28.05%
  21838 21218        7.1360   583        9.0000        6.4757  3377997   28.05%
  21917 21297        7.5159   389        9.0000        6.4757  3390854   28.05%
  22012 21384        6.9191   562        9.0000        6.4758  3403744   28.05%
Elapsed time = 568.19 sec. (1091670.05 ticks, tree = 600.91 MB, solutions = 1)
  22080 21452        7.3560   453        9.0000        6.4758  3416222   28.05%
  22235 21603        6.9638   442        9.0000        6.4758  3428598   28.05%
  22276 21640        7.0009   571        9.0000        6.4759  3441418   28.05%
  22407 21765        6.6669   678        9.0000        6.4759  3455406   28.05%
  22453 21811        6.9899   592        9.0000        6.4759  3467706   28.05%
  22559 21917        7.5014   369        9.0000        6.4759  3480273   28.05%
  22677 22019        6.9033   660        9.0000        6.4764  3493703   28.04%
  22737 22075        7.2981   398        9.0000        6.4764  3506880   28.04%
  22919 22245        6.5961   805        9.0000        6.4766  3520318   28.04%
  22978 22304        7.0424   625        9.0000        6.4766  3532458   28.04%
Elapsed time = 588.14 sec. (1131089.08 ticks, tree = 633.41 MB, solutions = 1)
  23046 22370        7.4594   518        9.0000        6.4766  3545266   28.04%
  23198 22496        6.6703   708        9.0000        6.4766  3558310   28.04%
  23254 22552        6.9633   579        9.0000        6.4766  3568380   28.04%
  23414 22701        6.6768   766        9.0000        6.4766  3580968   28.04%
  23464 22751        7.0188   590        9.0000        6.4766  3593249   28.04%
  23597 22884        7.5305   392        9.0000        6.4766  3605938   28.04%
  23654 22941        7.0223   573        9.0000        6.4766  3618564   28.04%
  23753 23036        7.4775   462        9.0000        6.4766  3631863   28.04%
  23831 23114        7.1321   552        9.0000        6.4767  3644762   28.04%
  23908 23187        7.3740   444        9.0000        6.4767  3657227   28.04%
Elapsed time = 607.90 sec. (1169800.57 ticks, tree = 672.59 MB, solutions = 1)
  24043 23320        6.9977   551        9.0000        6.4769  3669688   28.03%
  24115 23392        7.3996   458        9.0000        6.4769  3682074   28.03%
  24230 23507        6.6935   526        9.0000        6.4769  3694437   28.03%
  24273 23550        7.1838   410        9.0000        6.4769  3706667   28.03%
  24446 23719        6.7322   636        9.0000        6.4772  3720476   28.03%
  24500 23773        7.3526   538        9.0000        6.4772  3732662   28.03%
  24642 23909        6.8491   713        9.0000        6.4773  3745271   28.03%
  24690 23957        7.0550   563        9.0000        6.4773  3758762   28.03%
  24793 24058        8.0000    11        9.0000        6.4773  3772236   28.03%
  25001 24196        6.8648   691        9.0000        6.4774  3784488   28.03%
Elapsed time = 627.81 sec. (1208821.35 ticks, tree = 715.53 MB, solutions = 1)
  25204 24387        6.8548   662        9.0000        6.4778  3796704   28.02%
  25267 24450        7.3611   477        9.0000        6.4778  3809705   28.02%
  25434 24603        7.0658   532        9.0000        6.4778  3822983   28.02%
  25602 24771        6.5498   687        9.0000        6.4779  3835181   28.02%
  25657 24826        6.9292   658        9.0000        6.4779  3847936   28.02%
  25814 24983        6.9231   562        9.0000        6.4781  3860318   28.02%
  25861 25026        6.7405   667        9.0000        6.4783  3872254   28.02%
  25894 25059        6.9731   543        9.0000        6.4783  3884217   28.02%
  26000 25165        7.5151   429        9.0000        6.4783  3896411   28.02%
  26106 25267        6.7205   719        9.0000        6.4784  3908415   28.02%
Elapsed time = 647.53 sec. (1247769.23 ticks, tree = 721.76 MB, solutions = 1)
  26161 25322        7.1486   583        9.0000        6.4784  3920358   28.02%
  26299 25456        6.7149   549        9.0000        6.4784  3935203   28.02%
  26368 25525        7.2317   593        9.0000        6.4784  3948168   28.02%
  26547 25694        8.0000   161        9.0000        6.4784  3960540   28.02%
  26630 25759        6.9212   571        9.0000        6.4785  3973372   28.02%
  26802 25927        6.5539   787        9.0000        6.4792  3985737   28.01%
  26856 25981        7.0319   517        9.0000        6.4792  3998567   28.01%
  27036 26157        6.9021   679        9.0000        6.4793  4011528   28.01%
  27095 26216        7.2977   522        9.0000        6.4793  4023799   28.01%
  27230 26351        6.6537   743        9.0000        6.4795  4035342   28.01%
Elapsed time = 667.40 sec. (1287158.86 ticks, tree = 761.81 MB, solutions = 1)
  27284 26405        7.0012   534        9.0000        6.4795  4047387   28.01%
  27433 26554        6.9574   534        9.0000        6.4795  4059930   28.01%
  27498 26619        7.3935   430        9.0000        6.4795  4072904   28.01%
  27654 26775        6.9066   629        9.0000        6.4798  4085757   28.00%
  27802 26919        6.6198   690        9.0000        6.4799  4098347   28.00%
  27852 26967        7.2269   534        9.0000        6.4799  4111679   28.00%
  28002 27103        6.6622   684        9.0000        6.4801  4125047   28.00%
  28064 27163        7.0051   655        9.0000        6.4801  4137601   28.00%
  28225 27324        6.6277   755        9.0000        6.4802  4150448   28.00%
  28283 27382        6.9363   596        9.0000        6.4802  4162291   28.00%
Elapsed time = 687.28 sec. (1326189.30 ticks, tree = 807.61 MB, solutions = 1)
  28414 27513        6.6071   605        9.0000        6.4803  4174317   28.00%
  28472 27571        6.9118   712        9.0000        6.4803  4186200   28.00%
  28550 27649        7.5719   411        9.0000        6.4803  4198239   28.00%
  28650 27749        6.9971   598        9.0000        6.4803  4210289   28.00%
  28715 27808        6.5042   670        9.0000        6.4809  4222406   27.99%
  28747 27840        6.8056   597        9.0000        6.4809  4234719   27.99%
  28786 27879        7.2254   582        9.0000        6.4809  4247497   27.99%
  28833 27926        7.4691   354        9.0000        6.4809  4260181   27.99%
  28986 28065        6.6882   656        9.0000        6.4809  4273176   27.99%
  29050 28129        7.0476   580        9.0000        6.4809  4284841   27.99%
Elapsed time = 706.72 sec. (1364826.96 ticks, tree = 840.84 MB, solutions = 1)
  29200 28271        6.8498   599        9.0000        6.4811  4296304   27.99%
  29261 28330        7.2236   554        9.0000        6.4811  4308865   27.99%
  29392 28451        6.5339   758        9.0000        6.4813  4323422   27.99%
  29452 28511        6.8583   622        9.0000        6.4813  4335953   27.99%
  29582 28637        6.5079   629        9.0000        6.4815  4348837   27.98%
  29634 28689        6.8386   719        9.0000        6.4815  4360294   27.98%
  29682 28735        7.4210   473        9.0000        6.4815  4372247   27.98%
  29817 28862        6.7986   620        9.0000        6.4818  4385817   27.98%
  29880 28925        8.0000   300        9.0000        6.4818  4399140   27.98%
  29984 29027        7.7482   281        9.0000        6.4818  4412483   27.98%
Elapsed time = 726.46 sec. (1404028.29 ticks, tree = 875.62 MB, solutions = 1)
  30082 29123        7.1604   436        9.0000        6.4819  4424842   27.98%
  30228 29263        6.6333   629        9.0000        6.4820  4437322   27.98%
  30290 29325        7.1517   585        9.0000        6.4820  4449777   27.98%
  30431 29466        6.5918   695        9.0000        6.4823  4461617   27.97%
  30478 29513        6.8837   611        9.0000        6.4823  4473801   27.97%
  30604 29639        6.5580   714        9.0000        6.4825  4486037   27.97%
  30658 29693        6.7644   647        9.0000        6.4825  4498284   27.97%
  30719 29754        7.2544   561        9.0000        6.4825  4510670   27.97%
  30822 29855        6.8587   460        9.0000        6.4825  4523379   27.97%
  30891 29922        7.4116   467        9.0000        6.4825  4536120   27.97%
Elapsed time = 746.18 sec. (1442520.61 ticks, tree = 915.41 MB, solutions = 1)
  31018 30045        6.5964   801        9.0000        6.4827  4549483   27.97%
  31074 30101        6.8270   655        9.0000        6.4827  4561116   27.97%
  31202 30227        6.6211   694        9.0000        6.4827  4573350   27.97%
  31286 30311        7.1463   576        9.0000        6.4827  4585881   27.97%
  31421 30446        6.5701   814        9.0000        6.4828  4598586   27.97%
  31470 30495        6.9369   592        9.0000        6.4828  4610770   27.97%
  31619 30638        6.5408   731        9.0000        6.4828  4623395   27.97%
  31667 30686        6.8058   743        9.0000        6.4828  4635337   27.97%
  31759 30778        7.3919   450        9.0000        6.4828  4647814   27.97%
  31826 30845        6.7811   689        9.0000        6.4829  4660918   27.97%
Elapsed time = 766.15 sec. (1481553.55 ticks, tree = 956.43 MB, solutions = 1)
  31864 30883        7.1866   470        9.0000        6.4829  4674044   27.97%
  32008 31027        6.5248   659        9.0000        6.4829  4687369   27.97%
  32055 31074        6.7713   535        9.0000        6.4829  4699290   27.97%
  32102 31121        7.1825   444        9.0000        6.4829  4711872   27.97%
  32214 31233        6.7192   673        9.0000        6.4831  4724449   27.97%
  32291 31310        7.2805   438        9.0000        6.4831  4736905   27.97%
  32408 31425        6.6787   780        9.0000        6.4833  4749972   27.96%
  32472 31489        7.1216   607        9.0000        6.4833  4762548   27.96%
  32603 31620        6.4910   754        9.0000        6.4833  4775347   27.96%
  32655 31672        6.7777   766        9.0000        6.4833  4787248   27.96%
Elapsed time = 785.95 sec. (1520314.90 ticks, tree = 993.03 MB, solutions = 1)
  32715 31732        7.1358   536        9.0000        6.4833  4799488   27.96%
  32820 31835        6.8962   466        9.0000        6.4833  4812373   27.96%
  32868 31883        7.2373   530        9.0000        6.4833  4825396   27.96%
  32945 31960        7.3999   423        9.0000        6.4833  4838775   27.96%
  33028 32043        6.7275   565        9.0000        6.4834  4852038   27.96%
  33075 32090        7.1240   573        9.0000        6.4834  4864581   27.96%
  33194 32203        6.8134   679        9.0000        6.4835  4877504   27.96%
  33252 32261        7.3222   546        9.0000        6.4835  4889899   27.96%
  33399 32406        8.0000    48        9.0000        6.4835  4902622   27.96%
  33450 32457        6.8912   682        9.0000        6.4835  4915458   27.96%
Elapsed time = 805.96 sec. (1559412.78 ticks, tree = 1016.55 MB, solutions = 1)
  33529 32536        7.5054   433        9.0000        6.4835  4927985   27.96%
  33623 32626        6.9385   674        9.0000        6.4837  4939625   27.96%
  33711 32714        7.5033   425        9.0000        6.4837  4951286   27.96%
  33791 32790        7.1110   616        9.0000        6.4837  4963664   27.96%
  33945 32936        6.7001   641        9.0000        6.4837  4976387   27.96%
  33995 32986        6.9800   608        9.0000        6.4837  4988052   27.96%
  34089 33080        7.5613   409        9.0000        6.4837  5000605   27.96%
  34228 33195        6.5605   830        9.0000        6.4838  5012624   27.96%
  34268 33235        6.8330   684        9.0000        6.4838  5024896   27.96%
  34338 33305        7.2424   563        9.0000        6.4838  5036897   27.96%
Elapsed time = 825.80 sec. (1598073.75 ticks, tree = 1050.30 MB, solutions = 1)
  34429 33396        6.7572   775        9.0000        6.4838  5048847   27.96%
  34488 33455        7.1065   620        9.0000        6.4838  5060371   27.96%
  34620 33585        6.6330   789        9.0000        6.4839  5072707   27.96%
  34678 33643        7.0806   602        9.0000        6.4839  5084611   27.96%
  34797 33762        7.5444   340        9.0000        6.4839  5097106   27.96%
  34833 33798        7.0199   652        9.0000        6.4842  5109214   27.95%
  34868 33833        8.0000   400        9.0000        6.4842  5121634   27.95%
  35035 33994        6.7437   677        9.0000        6.4844  5134553   27.95%
  35086 34045        7.1285   532        9.0000        6.4844  5146641   27.95%
  35207 34166        6.7831   707        9.0000        6.4844  5157773   27.95%
Elapsed time = 845.27 sec. (1636890.26 ticks, tree = 1071.52 MB, solutions = 1)
  35255 34212        7.1540   610        9.0000        6.4844  5170426   27.95%
  35402 34359        6.5719   713        9.0000        6.4844  5183153   27.95%
  35445 34402        6.8495   650        9.0000        6.4844  5194767   27.95%
  35485 34442        7.2069   527        9.0000        6.4844  5206506   27.95%
  35608 34563        6.7938   714        9.0000        6.4847  5218734   27.95%
  35668 34623        7.0683   617        9.0000        6.4847  5231003   27.95%
  35750 34703        7.7339   309        9.0000        6.4847  5243803   27.95%
  35828 34779        7.2391   541        9.0000        6.4847  5257025   27.95%
  36006 34945        6.5322   741        9.0000        6.4851  5271616   27.94%
  36052 34991        6.7327   745        9.0000        6.4851  5283078   27.94%
Elapsed time = 865.22 sec. (1675883.73 ticks, tree = 1088.83 MB, solutions = 1)
  36077 35016        7.0223   576        9.0000        6.4851  5294759   27.94%
  36203 35140        6.5061   764        9.0000        6.4852  5307184   27.94%
  36250 35187        6.7638   763        9.0000        6.4852  5318979   27.94%
  36297 35234        7.3499   556        9.0000        6.4852  5331260   27.94%
  36413 35350        6.5400   637        9.0000        6.4853  5342974   27.94%
  36455 35392        6.8894   494        9.0000        6.4853  5354960   27.94%
  36528 35465        7.4385   444        9.0000        6.4853  5367451   27.94%
  36637 35574        6.6425   695        9.0000        6.4855  5379253   27.94%
  36671 35608        7.0295   586        9.0000        6.4855  5391439   27.94%
  36808 35741        6.5250   726        9.0000        6.4859  5403176   27.93%
Elapsed time = 885.08 sec. (1714408.00 ticks, tree = 1122.87 MB, solutions = 1)
  36843 35776        7.0623   625        9.0000        6.4859  5414885   27.93%
  37010 35929        6.7382   599        9.0000        6.4860  5428830   27.93%
  37063 35982        7.1660   548        9.0000        6.4860  5440726   27.93%
  37202 36119        6.6947   740        9.0000        6.4860  5453685   27.93%
  37258 36175        6.9926   610        9.0000        6.4860  5465447   27.93%
  37320 36235        7.4854   481        9.0000        6.4860  5477925   27.93%
  37441 36352        6.9376   658        9.0000        6.4860  5490511   27.93%
  37530 36441        7.6129   359        9.0000        6.4860  5502923   27.93%
  37639 36546        6.7231   683        9.0000        6.4862  5514623   27.93%
  37672 36579        7.1295   484        9.0000        6.4862  5526671   27.93%
Elapsed time = 904.69 sec. (1753348.68 ticks, tree = 1152.56 MB, solutions = 1)
  37806 36711        6.7015   689        9.0000        6.4863  5539702   27.93%
  37860 36763        7.2306   454        9.0000        6.4863  5552370   27.93%
  38027 36920        6.7438   670        9.0000        6.4864  5564105   27.93%
  38085 36978        7.2727   555        9.0000        6.4864  5576495   27.93%
  38210 37103        6.5044   668        9.0000        6.4864  5588984   27.93%
  38253 37146        6.6845   747        9.0000        6.4864  5600839   27.93%
  38296 37189        7.2135   462        9.0000        6.4864  5612955   27.93%
  38411 37304        6.5224   760        9.0000        6.4865  5624348   27.93%
  38463 37356        6.8110   620        9.0000        6.4865  5636158   27.93%
  38530 37421        7.3997   471        9.0000        6.4865  5648198   27.93%
Elapsed time = 924.81 sec. (1792499.58 ticks, tree = 1190.92 MB, solutions = 1)
  38629 37520        6.6837   655        9.0000        6.4865  5659915   27.93%
  38673 37564        6.9653   580        9.0000        6.4865  5671866   27.93%
  38779 37670        7.5728   437        9.0000        6.4865  5684638   27.93%
  38824 37715        6.7949   607        9.0000        6.4866  5696748   27.93%
  38866 37757        7.0325   521        9.0000        6.4866  5709110   27.93%
  38940 37831        8.0000   114        9.0000        6.4866  5721392   27.93%
  39041 37926        6.7805   654        9.0000        6.4867  5733056   27.93%
  39094 37979        7.3353   505        9.0000        6.4867  5744883   27.93%
  39213 38098        6.5651   745        9.0000        6.4867  5756855   27.93%
  39248 38133        6.8946   670        9.0000        6.4867  5768648   27.93%
Elapsed time = 944.73 sec. (1831220.49 ticks, tree = 1212.56 MB, solutions = 1)
  39299 38180        7.4752   412        9.0000        6.4867  5780695   27.93%
  39417 38298        6.6147   784        9.0000        6.4867  5792315   27.93%
  39454 38335        6.8773   674        9.0000        6.4867  5803574   27.93%
  39535 38414        7.5090   417        9.0000        6.4867  5815446   27.93%
  39633 38510        6.9565   540        9.0000        6.4868  5827324   27.92%
  39722 38597        7.4609   477        9.0000        6.4868  5839338   27.92%
  39814 38689        6.6966   740        9.0000        6.4868  5852255   27.92%
  39844 38719        6.9216   488        9.0000        6.4868  5865104   27.92%
  39870 38745        7.1980   450        9.0000        6.4868  5877231   27.92%
  40036 38897        6.8283   722        9.0000        6.4868  5889177   27.92%
Elapsed time = 964.21 sec. (1869915.74 ticks, tree = 1235.43 MB, solutions = 1)
  40107 38968        7.2994   434        9.0000        6.4868  5900621   27.92%
  40237 39098        6.7690   588        9.0000        6.4871  5912425   27.92%
  40282 39143        7.2782   530        9.0000        6.4871  5924423   27.92%
  40416 39277        6.5665   791        9.0000        6.4871  5936113   27.92%
  40459 39320        6.8249   644        9.0000        6.4871  5948165   27.92%
  40602 39463        6.4928   631        9.0000        6.4871  5960424   27.92%
  40639 39500        6.6187   664        9.0000        6.4871  5971766   27.92%
  40671 39532        6.8120   632        9.0000        6.4871  5983105   27.92%
  40771 39632        7.3024   525        9.0000        6.4871  5995383   27.92%
  40824 39685        6.8078   700        9.0000        6.4871  6008189   27.92%
Elapsed time = 984.13 sec. (1908695.99 ticks, tree = 1236.90 MB, solutions = 1)
  40863 39724        7.1141   383        9.0000        6.4871  6020629   27.92%
  41014 39869        6.5238   743        9.0000        6.4873  6033767   27.92%
  41051 39906        6.8309   684        9.0000        6.4873  6046105   27.92%
  41127 39982        7.3293   466        9.0000        6.4873  6058410   27.92%
  41226 40077        6.7305   650        9.0000        6.4873  6070775   27.92%
  41258 40109        7.0670   584        9.0000        6.4873  6082797   27.92%
  41402 40253        6.5054   776        9.0000        6.4876  6095181   27.92%
  41436 40287        6.6926   608        9.0000        6.4876  6106830   27.92%
  41471 40322        7.1738   539        9.0000        6.4876  6118822   27.92%
  41602 40451        6.7331   732        9.0000        6.4876  6131681   27.92%
Elapsed time = 1004.27 sec. (1947680.09 ticks, tree = 1271.76 MB, solutions = 1)
  41649 40496        7.0734   662        9.0000        6.4876  6143401   27.92%
  41735 40582        7.5504   457        9.0000        6.4876  6155855   27.92%
  41830 40677        7.1424   493        9.0000        6.4879  6168331   27.91%
  41872 40715        7.4060   453        9.0000        6.4879  6180770   27.91%
  42010 40847        6.6869   780        9.0000        6.4880  6194186   27.91%
  42053 40890        6.9796   522        9.0000        6.4880  6206147   27.91%
  42145 40982        7.5421   482        9.0000        6.4880  6218170   27.91%
  42233 41070        6.6224   806        9.0000        6.4881  6230219   27.91%
  42270 41107        6.9375   604        9.0000        6.4881  6242159   27.91%
  42372 41209        7.5160   383        9.0000        6.4881  6254743   27.91%
Elapsed time = 1024.08 sec. (1986433.88 ticks, tree = 1290.08 MB, solutions = 1)
  42442 41279        6.8996   650        9.0000        6.4881  6266715   27.91%
  42515 41352        7.4545   491        9.0000        6.4881  6278682   27.91%
  42625 41462        6.7794   671        9.0000        6.4882  6291211   27.91%
  42670 41507        7.1862   568        9.0000        6.4882  6303077   27.91%
  42807 41644        6.6646   679        9.0000        6.4885  6315796   27.91%
  42843 41680        7.0447   551        9.0000        6.4885  6328534   27.91%
  42888 41725        8.0000   327        9.0000        6.4885  6341294   27.91%
  42990 41815        6.7263   665        9.0000        6.4886  6354696   27.90%
  43035 41860        7.1785   478        9.0000        6.4886  6367071   27.90%
  43206 42027        6.5368   719        9.0000        6.4886  6379710   27.90%
Elapsed time = 1043.94 sec. (2025330.36 ticks, tree = 1308.02 MB, solutions = 1)
  43247 42068        6.9333   598        9.0000        6.4886  6391701   27.90%
  43340 42161        7.3855   498        9.0000        6.4886  6404061   27.90%
  43429 42250        6.6867   693        9.0000        6.4887  6415967   27.90%
  43488 42309        7.1352   604        9.0000        6.4887  6428122   27.90%
  43558 42379        7.4774   364        9.0000        6.4887  6441210   27.90%
  43634 42455        6.7563   655        9.0000        6.4887  6452701   27.90%
  43705 42526        7.1581   572        9.0000        6.4887  6464975   27.90%
  43805 42626        6.4981   662        9.0000        6.4887  6477276   27.90%
  43834 42655        6.7236   577        9.0000        6.4887  6489934   27.90%
  43864 42685        6.8374   612        9.0000        6.4887  6502951   27.90%
Elapsed time = 1064.15 sec. (2064463.89 ticks, tree = 1320.26 MB, solutions = 1)
  43902 42723        7.0011   555        9.0000        6.4887  6515568   27.90%
  43954 42773        8.0000   180        9.0000        6.4887  6529423   27.90%
  44053 42872        7.0499   675        9.0000        6.4888  6540737   27.90%
  44138 42955        7.3505   515        9.0000        6.4888  6552786   27.90%
  44235 43050        6.7459   724        9.0000        6.4888  6564246   27.90%
  44285 43100        7.1610   531        9.0000        6.4888  6575896   27.90%
  44420 43233        6.7133   666        9.0000        6.4888  6588396   27.90%
  44487 43300        7.3411   544        9.0000        6.4888  6600960   27.90%
  44616 43429        6.7036   581        9.0000        6.4889  6613727   27.90%
  44687 43500        7.3293   437        9.0000        6.4889  6626459   27.90%
Elapsed time = 1084.12 sec. (2103199.16 ticks, tree = 1330.90 MB, solutions = 1)
  44831 43640        6.9766   563        9.0000        6.4889  6639065   27.90%
  44870 43677        7.1049   578        9.0000        6.4889  6651896   27.90%
  45029 43832        6.7838   667        9.0000        6.4891  6664095   27.90%
  45099 43902        7.3359   492        9.0000        6.4891  6676044   27.90%
  45217 44020        6.5652   807        9.0000        6.4891  6687115   27.90%
  45255 44058        6.8475   585        9.0000        6.4891  6698707   27.90%
  45369 44172        7.4616   428        9.0000        6.4891  6710680   27.90%
  45438 44241        6.8673   683        9.0000        6.4891  6722654   27.90%
  45531 44334        7.4037   515        9.0000        6.4891  6734958   27.90%
  45632 44435        6.7092   644        9.0000        6.4892  6746390   27.90%
Elapsed time = 1103.72 sec. (2141723.75 ticks, tree = 1363.43 MB, solutions = 1)
  45670 44473        7.0797   562        9.0000        6.4892  6758221   27.90%
  45774 44577        7.5227   399        9.0000        6.4892  6770570   27.90%
  45828 44631        6.8432   492        9.0000        6.4894  6783126   27.90%
  45861 44664        6.9189   569        9.0000        6.4894  6795690   27.90%
  45891 44694        7.1236   511        9.0000        6.4894  6807770   27.90%
  45989 44788        8.0000    18        9.0000        6.4894  6819931   27.90%
  46048 44847        6.9950   636        9.0000        6.4894  6831036   27.90%
  46144 44941        8.0000   189        9.0000        6.4894  6844054   27.90%
  46228 45021        6.9376   482        9.0000        6.4894  6855790   27.90%
  46375 45162        6.6637   789        9.0000        6.4898  6870040   27.89%
Elapsed time = 1123.91 sec. (2181246.29 ticks, tree = 1382.58 MB, solutions = 1)
  46406 45193        6.7765   652        9.0000        6.4898  6878003   27.89%
  46451 45238        7.2875   544        9.0000        6.4898  6890119   27.89%
  46609 45390        6.7656   601        9.0000        6.4898  6903241   27.89%
  46687 45468        7.2865   483        9.0000        6.4898  6914930   27.89%
  46814 45595        6.5237   743        9.0000        6.4898  6927287   27.89%
  46839 45620        6.8912   539        9.0000        6.4898  6939236   27.89%
  46884 45665        7.1807   593        9.0000        6.4898  6951769   27.89%
  47001 45772        6.5756   655        9.0000        6.4899  6965245   27.89%
  47038 45809        6.7555   664        9.0000        6.4899  6977102   27.89%
  47123 45892        7.3979   385        9.0000        6.4899  6989291   27.89%
Elapsed time = 1143.85 sec. (2220141.00 ticks, tree = 1415.80 MB, solutions = 1)
  47227 45996        6.6570   634        9.0000        6.4899  7000290   27.89%
  47273 46042        7.1158   601        9.0000        6.4899  7011938   27.89%
  47409 46174        6.5191   830        9.0000        6.4900  7025370   27.89%
  47447 46212        6.7386   633        9.0000        6.4900  7036905   27.89%
  47515 46280        7.2500   478        9.0000        6.4900  7048744   27.89%
  47613 46378        6.5822   717        9.0000        6.4900  7060549   27.89%
  47660 46425        6.9602   595        9.0000        6.4900  7072560   27.89%
  47743 46508        8.0000   382        9.0000        6.4900  7085033   27.89%
  47825 46590        6.6778   774        9.0000        6.4900  7096695   27.89%
  47855 46620        7.0347   503        9.0000        6.4900  7108854   27.89%
Elapsed time = 1163.64 sec. (2258853.06 ticks, tree = 1422.40 MB, solutions = 1)
  47897 46660        7.4140   301        9.0000        6.4900  7121575   27.89%
  48025 46784        6.8518   575        9.0000        6.4903  7133337   27.89%
  48122 46881        7.3990   474        9.0000        6.4903  7145282   27.89%
  48226 46983        6.6354   708        9.0000        6.4905  7157415   27.88%
  48270 47027        7.0146   576        9.0000        6.4905  7169126   27.88%
  48384 47139        7.5556   372        9.0000        6.4905  7183571   27.88%
  48429 47184        6.9038   494        9.0000        6.4906  7197179   27.88%
  48491 47246        7.3159   440        9.0000        6.4906  7209464   27.88%
  48611 47362        6.7221   663        9.0000        6.4906  7223142   27.88%
  48671 47422        7.3024   490        9.0000        6.4906  7236666   27.88%
Elapsed time = 1183.53 sec. (2297814.70 ticks, tree = 1429.83 MB, solutions = 1)
  48804 47555        6.8150   684        9.0000        6.4909  7248634   27.88%
  48852 47599        7.1580   575        9.0000        6.4909  7260148   27.88%
  49009 47750        6.5329   709        9.0000        6.4909  7273782   27.88%
  49050 47791        6.9363   678        9.0000        6.4909  7285761   27.88%
  49136 47877        7.4190   487        9.0000        6.4909  7298102   27.88%
  49227 47968        6.6243   528        9.0000        6.4909  7308320   27.88%
  49268 48009        7.0049   586        9.0000        6.4909  7320973   27.88%
  49402 48143        6.7960   627        9.0000        6.4909  7334673   27.88%
  49465 48206        7.0795   516        9.0000        6.4909  7347252   27.88%
  49618 48357        6.6147   691        9.0000        6.4909  7359361   27.88%
Elapsed time = 1203.48 sec. (2337114.24 ticks, tree = 1456.79 MB, solutions = 1)
  49662 48401        6.9574   668        9.0000        6.4909  7371274   27.88%
  49770 48509        7.4162   477        9.0000        6.4909  7383495   27.88%
  49824 48563        6.9085   553        9.0000        6.4909  7396168   27.88%
  49873 48612        6.9300   484        9.0000        6.4909  7408564   27.88%
  49948 48685        7.4408   342        9.0000        6.4909  7421874   27.88%
  50030 48765        6.7659   728        9.0000        6.4909  7434621   27.88%
  50071 48806        7.1412   528        9.0000        6.4909  7446879   27.88%
  50228 48963        6.6773   632        9.0000        6.4910  7459446   27.88%
  50287 49022        7.1417   595        9.0000        6.4910  7471409   27.88%
  50400 49135        7.4586   364        9.0000        6.4910  7483226   27.88%
Elapsed time = 1223.57 sec. (2376401.88 ticks, tree = 1483.07 MB, solutions = 1)
  50450 49185        6.7509   625        9.0000        6.4910  7495236   27.88%
  50550 49285        7.3757   414        9.0000        6.4910  7507183   27.88%
  50643 49378        6.9490   678        9.0000        6.4910  7519522   27.88%
  50755 49490        7.5011   337        9.0000        6.4910  7532065   27.88%
  50824 49559        7.0428   663        9.0000        6.4911  7543357   27.88%
  50868 49603        7.1175   592        9.0000        6.4911  7555892   27.88%
  51006 49733        6.6523   793        9.0000        6.4911  7568874   27.88%
  51047 49774        7.0164   597        9.0000        6.4911  7580387   27.88%
  51196 49923        7.6024   327        9.0000        6.4911  7592339   27.88%
  51234 49961        6.6964   709        9.0000        6.4911  7603195   27.88%
Elapsed time = 1243.30 sec. (2415151.85 ticks, tree = 1508.79 MB, solutions = 1)
  51271 49998        7.0846   552        9.0000        6.4911  7615046   27.88%
  51400 50127        7.6934   305        9.0000        6.4911  7627047   27.88%
  51436 50163        6.6566   680        9.0000        6.4911  7639242   27.88%
