Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  79389 74898        6.0000    14        7.0000        5.3837  5402812   23.09%
  79766 75260        6.0000    41        7.0000        5.3837  5424936   23.09%
  80174 75644        6.0000    51        7.0000        5.3837  5447059   23.09%
  80629 76079        6.0000    81        7.0000        5.3837  5469814   23.09%
  80983 76417        6.0000    23        7.0000        5.3837  5490762   23.09%
  81395 76797        5.5769   398        7.0000        5.3837  5511511   23.09%
  81793 77179        5.5928   461        7.0000        5.3837  5535389   23.09%
  82208 77580        6.1337   174        7.0000        5.3837  5560799   23.09%
  82736 78088        5.9284   188        7.0000        5.3837  5581805   23.09%
  83082 78414        5.5430   409        7.0000        5.3837  5605942   23.09%
Elapsed time = 625.19 sec. (1057623.55 ticks, tree = 98.68 MB, solutions = 1)
  83527 78845        5.5036   452        7.0000        5.3837  5626598   23.09%
  83807 79117        6.0000    38        7.0000        5.3837  5650208   23.09%
  84242 79536        6.0000   138        7.0000        5.3837  5672651   23.09%
  84763 80033        5.3881   571        7.0000        5.3838  5699011   23.09%
  85011 80277        5.7531   262        7.0000        5.3838  5721711   23.09%
  85422 80670        5.6153   334        7.0000        5.3838  5744873   23.09%
  85821 81055        6.0000    97        7.0000        5.3838  5769151   23.09%
  86244 81440        5.3962   470        7.0000        5.3838  5791455   23.09%
  86554 81742        5.6463   396        7.0000        5.3838  5815243   23.09%
  86916 82088        5.4770   458        7.0000        5.3838  5840692   23.09%
Elapsed time = 647.72 sec. (1095952.20 ticks, tree = 102.99 MB, solutions = 1)
  87290 82448        6.0000    12        7.0000        5.3838  5862403   23.09%
  87737 82881        6.0000    61        7.0000        5.3838  5885162   23.09%
  88222 83342        6.0565   161        7.0000        5.3838  5909790   23.09%
  88708 83806        5.6822   303        7.0000        5.3838  5934030   23.09%
  89154 84216        6.0000    12        7.0000        5.3838  5958982   23.09%
  89672 84672        5.4320   497        7.0000        5.3838  5981828   23.09%
  90077 85063        6.0000   115        7.0000        5.3839  6005228   23.09%
  90552 85488        6.0000   102        7.0000        5.3839  6029024   23.09%
  90907 85829        6.0000   116        7.0000        5.3839  6054547   23.09%
  91429 86329        6.0000    28        7.0000        5.3839  6079470   23.09%
Elapsed time = 669.98 sec. (1134230.23 ticks, tree = 107.97 MB, solutions = 1)
  91891 86769        6.0545   126        7.0000        5.3839  6105668   23.09%
  92264 87118        5.5348   358        7.0000        5.3839  6126642   23.09%
  92620 87462        5.4780   362        7.0000        5.3839  6145257   23.09%
  92986 87790        6.0000    23        7.0000        5.3839  6169184   23.09%
  93249 88035        5.4010   442        7.0000        5.3839  6189069   23.09%
  93553 88327        5.6528   427        7.0000        5.3839  6212040   23.09%
  93958 88718        5.5081   345        7.0000        5.3839  6234118   23.09%
  94379 89107        6.0132   212        7.0000        5.3839  6256827   23.09%
  94786 89484        5.6951   344        7.0000        5.3839  6278878   23.09%
  95292 89958        6.0015   134        7.0000        5.3839  6304455   23.09%
Elapsed time = 692.54 sec. (1172539.32 ticks, tree = 112.20 MB, solutions = 1)
  95703 90351        5.8486   217        7.0000        5.3839  6327467   23.09%
  96059 90685        5.5185   381        7.0000        5.3839  6350910   23.09%
  96411 91027        5.6037   418        7.0000        5.3839  6372586   23.09%
  96817 91417        6.0000    44        7.0000        5.3839  6395618   23.09%
  97252 91836        6.0000    40        7.0000        5.3840  6419994   23.09%
  97767 92335        6.0000    43        7.0000        5.3840  6444746   23.09%
  98180 92736        6.0000   316        7.0000        5.3840  6467686   23.09%
  98560 93100        5.5091   515        7.0000        5.3840  6491483   23.09%
  98974 93496        6.0000   136        7.0000        5.3840  6517071   23.09%
  99458 93938        6.0000   149        7.0000        5.3840  6543460   23.09%
Elapsed time = 714.85 sec. (1210839.91 ticks, tree = 116.86 MB, solutions = 1)
  99932 94370        5.4295   407        7.0000        5.3840  6570165   23.09%
 100340 94768        6.0000   116        7.0000        5.3840  6593402   23.09%
 100697 95105        5.5777   353        7.0000        5.3840  6618681   23.09%
 101213 95573    infeasible              7.0000        5.3840  6644977   23.09%
 101654 95982        6.0000   123        7.0000        5.3840  6669545   23.09%
 102029 96337        5.4203   399        7.0000        5.3840  6694185   23.09%
 102494 96790        5.4004   446        7.0000        5.3840  6718785   23.09%
 102944 97222        6.0000    36        7.0000        5.3840  6742049   23.09%
 103321 97575    infeasible              7.0000        5.3841  6768284   23.08%
 103663 97899        6.0000    47        7.0000        5.3841  6790373   23.08%
Elapsed time = 736.93 sec. (1249181.90 ticks, tree = 121.52 MB, solutions = 1)
 104163 98365        5.4578   408        7.0000        5.3841  6813470   23.08%
 104667 98853        6.0000    19        7.0000        5.3841  6838488   23.08%
 105214 99328        5.4199   465        7.0000        5.3841  6863500   23.08%
 105712 99810        6.0000   102        7.0000        5.3841  6887939   23.08%
 106142 100220        5.9911   244        7.0000        5.3841  6908291   23.08%
 106602 100660        6.0000    42        7.0000        5.3841  6933005   23.08%
 107066 101095        5.4347   452        7.0000        5.3841  6957741   23.08%
 107601 101616        6.0000    16        7.0000        5.3841  6978628   23.08%
 108141 102124        5.6856   265        7.0000        5.3841  7000332   23.08%
 108626 102595        6.0000    77        7.0000        5.3841  7022829   23.08%
Elapsed time = 759.32 sec. (1287524.00 ticks, tree = 127.00 MB, solutions = 1)
 109040 102991        5.4751   446        7.0000        5.3841  7049366   23.08%
 109380 103321        6.0000   139        7.0000        5.3841  7070270   23.08%
 109858 103781        6.0000   109        7.0000        5.3841  7094636   23.08%
 110197 104112        6.0000    44        7.0000        5.3841  7118457   23.08%
 110599 104494        6.0000    42        7.0000        5.3841  7140412   23.08%
 111025 104900        6.0000   101        7.0000        5.3841  7164313   23.08%
 111415 105262        5.7151   333        7.0000        5.3841  7187733   23.08%
 111913 105740        6.0000    95        7.0000        5.3841  7208838   23.08%
 112277 106080        6.0000   108        7.0000        5.3842  7230479   23.08%
 112707 106492        5.4685   431        7.0000        5.3842  7254998   23.08%
Elapsed time = 781.59 sec. (1325996.03 ticks, tree = 131.58 MB, solutions = 1)
 113226 106977        cutoff              7.0000        5.3842  7278578   23.08%
 113617 107344        6.0000   243        7.0000        5.3842  7302046   23.08%
 114111 107816        5.4866   366        7.0000        5.3842  7324751   23.08%
 114561 108248        6.0000    32        7.0000        5.3842  7347912   23.08%
 114952 108623        6.0000    54        7.0000        5.3842  7371279   23.08%
 115236 108893        5.5341   509        7.0000        5.3842  7396927   23.08%
 115687 109336        5.7333   243        7.0000        5.3842  7417067   23.08%
 116113 109732        5.3931   487        7.0000        5.3842  7441694   23.08%
 116632 110239        6.0000   162        7.0000        5.3842  7465774   23.08%
 117010 110593        5.4906   540        7.0000        5.3842  7489467   23.08%
Elapsed time = 803.88 sec. (1364371.13 ticks, tree = 136.36 MB, solutions = 1)
 117431 110980        5.4020   440        7.0000        5.3842  7513636   23.08%
 117773 111306        5.6563   309        7.0000        5.3842  7535931   23.08%
 118165 111682        5.5717   331        7.0000        5.3842  7557754   23.08%
 118533 112034        5.4715   445        7.0000        5.3842  7580305   23.08%
 118926 112407        5.4729   490        7.0000        5.3842  7605450   23.08%
 119310 112773        5.5779   417        7.0000        5.3842  7625808   23.08%
 119822 113265        6.0000   150        7.0000        5.3842  7648177   23.08%
 120273 113694        5.4001   441        7.0000        5.3842  7674145   23.08%
 120660 114073        6.0000   103        7.0000        5.3842  7697159   23.08%
 121170 114559        5.4611   363        7.0000        5.3843  7721842   23.08%
Elapsed time = 826.44 sec. (1402916.73 ticks, tree = 141.02 MB, solutions = 1)
 121683 115060        6.0000    35        7.0000        5.3843  7745616   23.08%
 122222 115561        6.0000   160        7.0000        5.3843  7767102   23.08%
 122653 115962        6.0000   130        7.0000        5.3843  7790461   23.08%
 123185 116480        6.0226   259        7.0000        5.3843  7814844   23.08%
 123713 116986        6.0000   166        7.0000        5.3843  7839273   23.08%
 124248 117497        5.4992   442        7.0000        5.3843  7861766   23.08%
 124781 118002        5.7124   330        7.0000        5.3843  7886238   23.08%
 125199 118386        5.5382   542        7.0000        5.3843  7909773   23.08%
 125710 118879        6.0000   126        7.0000        5.3843  7930895   23.08%
 126124 119275        6.0000    50        7.0000        5.3843  7955886   23.08%
Elapsed time = 848.53 sec. (1441142.73 ticks, tree = 146.54 MB, solutions = 1)
 126534 119667        6.0000    56        7.0000        5.3843  7980493   23.08%
 126874 119983        5.4281   417        7.0000        5.3843  8004581   23.08%
 127283 120378    infeasible              7.0000        5.3843  8026205   23.08%
 127657 120726        6.0000    64        7.0000        5.3843  8047973   23.08%
 128174 121203        6.0000   108        7.0000        5.3843  8070710   23.08%
 128614 121631        6.0000   118        7.0000        5.3843  8095217   23.08%
 129008 122004    infeasible              7.0000        5.3844  8119513   23.08%
 129490 122465        6.0000    53        7.0000        5.3844  8143094   23.08%
 129858 122815        5.4883   456        7.0000        5.3844  8169202   23.08%
 130351 123280        6.0000   386        7.0000        5.3844  8193489   23.08%
Elapsed time = 870.81 sec. (1479517.42 ticks, tree = 151.24 MB, solutions = 1)
 131030 123944        6.0000    31        7.0000        5.3844  8216686   23.08%
 131382 124278        5.4564   433        7.0000        5.3844  8235570   23.08%
 131763 124644        5.4802   477        7.0000        5.3844  8258468   23.08%
 132137 125002        6.0000    55        7.0000        5.3844  8282620   23.08%
 132743 125577    infeasible              7.0000        5.3844  8306025   23.08%
 133238 126032        5.4011   439        7.0000        5.3844  8330156   23.08%
 133560 126335        6.0000    94        7.0000        5.3844  8353452   23.08%
 134074 126831        5.4852   471        7.0000        5.3844  8375441   23.08%
 134450 127174        6.0000    44        7.0000        5.3844  8400133   23.08%
 134903 127604        6.0000    40        7.0000        5.3844  8424793   23.08%
Elapsed time = 893.10 sec. (1518011.92 ticks, tree = 156.32 MB, solutions = 1)
 135400 128071        6.0000   121        7.0000        5.3844  8448339   23.08%
 135952 128599        5.4188   392        7.0000        5.3844  8472219   23.08%
 136539 129159        6.0000    32        7.0000        5.3845  8496006   23.08%
 136994 129580        6.0000    37        7.0000        5.3845  8520588   23.08%
 137342 129914        6.0000    34        7.0000        5.3845  8543901   23.08%
 137864 130390        5.4017   434        7.0000        5.3845  8567141   23.08%
 138298 130804        6.0167   156        7.0000        5.3845  8589777   23.08%
 138880 131344        6.0000    21        7.0000        5.3845  8611984   23.08%
 139276 131709        6.0000   377        7.0000        5.3845  8636093   23.08%
 139888 132307        6.0000    58        7.0000        5.3845  8659143   23.08%
Elapsed time = 914.95 sec. (1556342.10 ticks, tree = 164.83 MB, solutions = 1)
 140308 132700        6.0000    67        7.0000        5.3845  8683142   23.08%
 140781 133150        6.0000   390        7.0000        5.3845  8707563   23.08%
 141225 133576        6.0000    50        7.0000        5.3845  8730461   23.08%
 141750 134059        5.4274   385        7.0000        5.3845  8753931   23.08%
 142229 134516        6.0000    28        7.0000        5.3845  8771661   23.08%
 142639 134907        5.6631   303        7.0000        5.3845  8796297   23.08%
 143027 135274        6.0000   278        7.0000        5.3846  8820311   23.08%
 143559 135786        6.0000    38        7.0000        5.3846  8844708   23.08%
 144088 136279        6.0000    48        7.0000        5.3846  8869306   23.08%
 144487 136652        5.5383   339        7.0000        5.3846  8892355   23.08%
Elapsed time = 936.71 sec. (1594655.13 ticks, tree = 169.93 MB, solutions = 1)
 144917 137052        5.4732   466        7.0000        5.3846  8914506   23.08%
 145351 137466        6.0000   314        7.0000        5.3846  8938605   23.08%
 145841 137938        6.0000   165        7.0000        5.3846  8964006   23.08%
 146423 138502        5.4908   523        7.0000        5.3846  8987409   23.08%
 146940 138997        5.4697   554        7.0000        5.3846  9011576   23.08%
 147511 139552        6.0000    18        7.0000        5.3846  9032472   23.08%
 147990 139993        5.6432   311        7.0000        5.3846  9056684   23.08%
 148373 140342        5.4189   404        7.0000        5.3846  9082248   23.08%
 148797 140745        5.5876   348        7.0000        5.3846  9104291   23.08%
 149194 141120        6.0000    40        7.0000        5.3846  9126778   23.08%
Elapsed time = 958.65 sec. (1633218.49 ticks, tree = 175.21 MB, solutions = 1)
 149732 141638        6.0000    16        7.0000        5.3846  9150154   23.08%
 150203 142087        6.0000   277        7.0000        5.3846  9173474   23.08%
 150602 142468        5.5028   540        7.0000        5.3847  9199042   23.08%
 150959 142809        5.3945   525        7.0000        5.3847  9222733   23.08%
 151338 143159        5.6483   320        7.0000        5.3847  9245182   23.08%
 151776 143579        5.3931   551        7.0000        5.3847  9266344   23.08%
 152151 143934        6.0000   370        7.0000        5.3847  9290928   23.08%
 152591 144360        5.5037   538        7.0000        5.3847  9313226   23.08%
 152944 144701        5.4751   379        7.0000        5.3847  9337912   23.08%
 153337 145084        6.0038   119        7.0000        5.3847  9360809   23.08%
Elapsed time = 980.72 sec. (1671802.47 ticks, tree = 179.97 MB, solutions = 1)
 153805 145527        6.0003    96        7.0000        5.3847  9385741   23.08%
 154234 145932    infeasible              7.0000        5.3847  9408460   23.08%
 154699 146387        6.0000    31        7.0000        5.3847  9429637   23.08%
 155055 146727        5.5995   321        7.0000        5.3847  9452675   23.08%
 155456 147101        5.6837   292        7.0000        5.3847  9474032   23.08%
 155741 147364        5.5000   548        7.0000        5.3847  9497845   23.08%
 156127 147728        5.4082   414        7.0000        5.3848  9522076   23.07%
 156689 148280        6.0000    48        7.0000        5.3848  9542025   23.07%
 156995 148575        6.0000    21        7.0000        5.3848  9566680   23.07%
 157305 148869        6.0000   232        7.0000        5.3848  9588590   23.07%
Elapsed time = 1002.63 sec. (1710114.62 ticks, tree = 184.46 MB, solutions = 1)
 157760 149280        6.0000    41        7.0000        5.3848  9612332   23.07%
 158111 149611    infeasible              7.0000        5.3848  9636244   23.07%
 158681 150159        6.0242    96        7.0000        5.3848  9659384   23.07%
 159061 150522    infeasible              7.0000        5.3848  9683601   23.07%
 159379 150819        5.4368   397        7.0000        5.3848  9707467   23.07%
 159678 151098        6.0000    38        7.0000        5.3848  9727850   23.07%
 160069 151474        6.0000    39        7.0000        5.3848  9750342   23.07%
 160514 151876        5.4077   428        7.0000        5.3848  9774010   23.07%
 160977 152326        6.0000    54        7.0000        5.3848  9797151   23.07%
 161378 152705        6.0000    41        7.0000        5.3849  9820020   23.07%
Elapsed time = 1024.22 sec. (1748522.47 ticks, tree = 189.08 MB, solutions = 1)
 161730 153031        6.0000   119        7.0000        5.3849  9843602   23.07%
 162210 153487        6.0000    56        7.0000        5.3849  9864406   23.07%
 162560 153827        6.0000    47        7.0000        5.3849  9885313   23.07%
 162863 154107        5.5222   454        7.0000        5.3849  9909735   23.07%
 163227 154457        5.5314   280        7.0000        5.3849  9930361   23.07%
 163679 154889        6.0000   399        7.0000        5.3849  9953417   23.07%
 164041 155234        5.4700   480        7.0000        5.3849  9977575   23.07%
 164484 155658        6.0000   319        7.0000        5.3849  9998475   23.07%
 164950 156102        6.0000   105        7.0000        5.3849 10023376   23.07%
 165448 156576    infeasible              7.0000        5.3849 10046808   23.07%
Elapsed time = 1046.25 sec. (1787044.54 ticks, tree = 193.71 MB, solutions = 1)
 165936 157046        6.0000    49        7.0000        5.3849 10071288   23.07%
 166267 157355        5.5634   418        7.0000        5.3849 10094671   23.07%
 166577 157649    infeasible              7.0000        5.3849 10116626   23.07%
 167042 158098        5.5836   356        7.0000        5.3850 10137853   23.07%
 167275 158317        5.5220   528        7.0000        5.3850 10161784   23.07%
 167720 158746        5.4071   425        7.0000        5.3850 10184748   23.07%
 168062 159077        6.0000    53        7.0000        5.3850 10209026   23.07%
 168496 159472        5.4790   343        7.0000        5.3850 10232005   23.07%
 168758 159726        6.0000    86        7.0000        5.3850 10254380   23.07%
 169251 160201        6.0000   142        7.0000        5.3850 10275390   23.07%
Elapsed time = 1068.34 sec. (1825321.19 ticks, tree = 199.75 MB, solutions = 1)
 169849 160769        6.0352   108        7.0000        5.3850 10297401   23.07%
 170229 161135        6.0000    53        7.0000        5.3850 10318713   23.07%
 170619 161493        5.4933   389        7.0000        5.3850 10344653   23.07%
 170917 161768        5.5241   527        7.0000        5.3850 10368712   23.07%
 171298 162137        6.0000   317        7.0000        5.3850 10391511   23.07%
 171680 162503        6.0000   104        7.0000        5.3850 10414274   23.07%
 172107 162908        6.0000    34        7.0000        5.3851 10436488   23.07%
 172480 163254        6.0000    45        7.0000        5.3851 10459964   23.07%
 172832 163587        5.4804   398        7.0000        5.3851 10483948   23.07%
 173172 163906        6.0101   108        7.0000        5.3851 10509226   23.07%
Elapsed time = 1090.06 sec. (1863775.09 ticks, tree = 204.19 MB, solutions = 1)
 173529 164243        6.0000   126        7.0000        5.3851 10534504   23.07%
 173928 164628        6.0000    53        7.0000        5.3851 10557185   23.07%
 174325 165001        6.0395   121        7.0000        5.3851 10580784   23.07%
 174793 165450        5.4884   364        7.0000        5.3851 10601783   23.07%
 175260 165900        5.6299   317        7.0000        5.3851 10623170   23.07%
 175718 166344        6.0000    71        7.0000        5.3851 10645217   23.07%
 176015 166616        6.0000    58        7.0000        5.3851 10668892   23.07%
 176293 166866        5.4085   422        7.0000        5.3852 10695675   23.07%
 176699 167256        5.5318   531        7.0000        5.3852 10717618   23.07%
 176981 167514        5.5046   536        7.0000        5.3852 10742191   23.07%
Elapsed time = 1111.95 sec. (1902145.90 ticks, tree = 208.51 MB, solutions = 1)
 177300 167816    infeasible              7.0000        5.3852 10767141   23.07%
 177544 168051        6.0000    23        7.0000        5.3852 10788930   23.07%
 177961 168446        5.5047   539        7.0000        5.3852 10812913   23.07%
 178283 168752        6.0000   122        7.0000        5.3852 10837620   23.07%
 178635 169067        6.0000    40        7.0000        5.3852 10861222   23.07%
 178944 169352        6.0000   357        7.0000        5.3852 10884285   23.07%
 179329 169723        6.0000    53        7.0000        5.3852 10907067   23.07%
 179637 170016        6.0000    48        7.0000        5.3852 10931860   23.07%
 180001 170366        6.0000    95        7.0000        5.3853 10954983   23.07%
 180393 170734        5.4371   401        7.0000        5.3853 10979686   23.07%
Elapsed time = 1134.01 sec. (1940539.86 ticks, tree = 212.36 MB, solutions = 1)
 180722 171043        5.5016   542        7.0000        5.3853 11004391   23.07%
 181103 171394        6.0000    37        7.0000        5.3853 11028202   23.07%
 181423 171700        6.0000   344        7.0000        5.3853 11049956   23.07%
 181891 172138        6.0000   124        7.0000        5.3853 11073398   23.07%
 182360 172589        6.0000    76        7.0000        5.3853 11096914   23.07%
 182643 172850        6.0000    85        7.0000        5.3853 11121905   23.07%
 182920 173097        5.6677   321        7.0000        5.3853 11144766   23.07%
 183174 173337        5.6951   354        7.0000        5.3853 11168003   23.07%
 183449 173586        6.0000    42        7.0000        5.3853 11192353   23.07%
 183848 173967    infeasible              7.0000        5.3853 11217051   23.07%
Elapsed time = 1155.91 sec. (1979067.81 ticks, tree = 216.25 MB, solutions = 1)
 184075 174178        5.7131   341        7.0000        5.3853 11242037   23.07%
 184389 174471        5.4242   432        7.0000        5.3853 11265824   23.07%
 184580 174661        6.0000    84        7.0000        5.3853 11284117   23.07%
 184930 174987        6.0000   139        7.0000        5.3854 11308495   23.07%
 185237 175269        6.0000   127        7.0000        5.3854 11331579   23.07%
 185534 175548        6.0000   244        7.0000        5.3854 11355226   23.07%
 185885 175868        5.3928   564        7.0000        5.3854 11379890   23.07%
 186173 176144        5.4224   482        7.0000        5.3854 11402328   23.07%
 186463 176402        6.0000    56        7.0000        5.3854 11427582   23.07%
 186800 176720        6.0000    52        7.0000        5.3854 11451169   23.07%
Elapsed time = 1177.86 sec. (2017353.56 ticks, tree = 220.18 MB, solutions = 1)
 187148 177040    infeasible              7.0000        5.3854 11475874   23.07%
 187368 177236        5.6156   345        7.0000        5.3854 11499397   23.07%
 187750 177602        6.0000    53        7.0000        5.3854 11522613   23.07%
 188100 177928        6.0000    35        7.0000        5.3854 11547903   23.07%
 188402 178212        6.0000    29        7.0000        5.3854 11572252   23.07%
 188756 178546        6.0000    94        7.0000        5.3854 11598531   23.07%
 189013 178791        5.5222   375        7.0000        5.3855 11619999   23.06%
 189279 179040        5.5045   542        7.0000        5.3855 11643733   23.06%
 189535 179288        5.5282   314        7.0000        5.3855 11665709   23.06%
 189791 179530        5.7024   278        7.0000        5.3855 11688780   23.06%
Elapsed time = 1199.89 sec. (2055932.39 ticks, tree = 223.55 MB, solutions = 1)
 190104 179824        6.0000    50        7.0000        5.3855 11711976   23.06%
 190345 180036        5.4230   483        7.0000        5.3855 11736744   23.06%
 190649 180322        6.0000   109        7.0000        5.3855 11759856   23.06%
 190958 180605        5.5037   455        7.0000        5.3855 11786057   23.06%
 191246 180881        6.0000    70        7.0000        5.3855 11809275   23.06%
 191500 181112        5.6070   314        7.0000        5.3855 11833490   23.06%
 191747 181348        6.0000    96        7.0000        5.3856 11853007   23.06%
 192060 181640        6.0000    84        7.0000        5.3856 11876313   23.06%
 192425 181973        6.0000    55        7.0000        5.3856 11901340   23.06%
 192751 182283        6.0000    54        7.0000        5.3856 11926918   23.06%
Elapsed time = 1221.96 sec. (2094422.59 ticks, tree = 226.91 MB, solutions = 1)
 193052 182572        6.0000   135        7.0000        5.3856 11951278   23.06%
 193376 182876    infeasible              7.0000        5.3856 11976690   23.06%
 193644 183126    infeasible              7.0000        5.3856 12001428   23.06%
 193940 183391        5.4354   404        7.0000        5.3856 12025610   23.06%
 194199 183633        5.5035   436        7.0000        5.3857 12048600   23.06%
 194446 183850        5.4652   399        7.0000        5.3857 12074534   23.06%
 194791 184174        6.0000    38        7.0000        5.3857 12098175   23.06%
 195043 184412        6.0000    78        7.0000        5.3857 12121568   23.06%
 195321 184671        5.4624   424        7.0000        5.3857 12144320   23.06%
 195638 184955        5.3932   529        7.0000        5.3857 12169439   23.06%
Elapsed time = 1244.22 sec. (2133035.63 ticks, tree = 230.11 MB, solutions = 1)
 195940 185239        5.5202   475        7.0000        5.3857 12194686   23.06%
 196240 185525        6.0000    66        7.0000        5.3857 12218638   23.06%
 196505 185776        6.0000    78        7.0000        5.3857 12241309   23.06%
 196800 186055        6.0000   146        7.0000        5.3858 12267616   23.06%
 197144 186378        6.0000    60        7.0000        5.3858 12290712   23.06%
 197365 186571    infeasible              7.0000        5.3858 12316556   23.06%
 197727 186902        6.0000   131        7.0000        5.3858 12341221   23.06%
 197985 187140        6.0000    52        7.0000        5.3858 12363809   23.06%
 198293 187438        6.0000    97        7.0000        5.3858 12388005   23.06%
 198640 187763    infeasible              7.0000        5.3858 12412579   23.06%
Elapsed time = 1265.89 sec. (2171678.33 ticks, tree = 233.47 MB, solutions = 1)
 198889 187994        5.4824   398        7.0000        5.3859 12436006   23.06%
 199258 188347        6.0000    99        7.0000        5.3859 12458229   23.06%
 199477 188552        5.6175   375        7.0000        5.3859 12478771   23.06%
 199773 188825    infeasible              7.0000        5.3859 12501375   23.06%
 200169 189197        6.0000   116        7.0000        5.3859 12525061   23.06%
 200526 189532        6.0000    33        7.0000        5.3860 12547136   23.06%
 200837 189819        6.0000    62        7.0000        5.3860 12571016   23.06%
 201173 190137        5.5030   539        7.0000        5.3860 12596345   23.06%
 201503 190455        6.0000    66        7.0000        5.3861 12619877   23.06%
 201784 190718        5.5700   326        7.0000        5.3861 12643207   23.06%
Elapsed time = 1288.06 sec. (2210144.15 ticks, tree = 239.06 MB, solutions = 1)
 202103 191021        6.0000   175        7.0000        5.3861 12667042   23.06%
 202432 191330        6.0000   105        7.0000        5.3861 12688040   23.06%
 202726 191608        6.0418   174        7.0000        5.3861 12712725   23.06%
 203065 191926        6.0000    65        7.0000        5.3862 12734783   23.05%
 203310 192139        6.0000    89        7.0000        5.3862 12757687   23.05%
 203642 192455        6.0000    59        7.0000        5.3862 12781056   23.05%
 204143 192935        5.4536   512        7.0000        5.3862 12803579   23.05%
 204594 193360        6.0000    24        7.0000        5.3862 12826768   23.05%
 204860 193611        6.0000    44        7.0000        5.3862 12849298   23.05%
 205189 193917        5.4611   426        7.0000        5.3863 12873108   23.05%
Elapsed time = 1310.08 sec. (2248598.39 ticks, tree = 242.91 MB, solutions = 1)
 205585 194289        6.0000   305        7.0000        5.3863 12895377   23.05%
 205906 194589        6.0000    86        7.0000        5.3863 12919232   23.05%
 206201 194852        5.4207   418        7.0000        5.3863 12943092   23.05%
 206482 195123        6.0000    72        7.0000        5.3864 12966517   23.05%
 206724 195346        6.0000    78        7.0000        5.3864 12988789   23.05%
 207080 195672        6.0000    88        7.0000        5.3864 13013857   23.05%
 207364 195928        5.4628   390        7.0000        5.3864 13036646   23.05%
 207700 196244        6.0000    35        7.0000        5.3864 13059503   23.05%
 208052 196574        6.0000    58        7.0000        5.3864 13082658   23.05%
 208423 196907        5.3944   452        7.0000        5.3865 13106535   23.05%
Elapsed time = 1331.88 sec. (2286928.36 ticks, tree = 246.48 MB, solutions = 1)
 208800 197258        5.5309   383        7.0000        5.3865 13128443   23.05%
 209286 197722        6.0000    48        7.0000        5.3865 13150335   23.05%
 209671 198081        6.0000    50        7.0000        5.3866 13171915   23.05%
 209973 198367        5.5872   288        7.0000        5.3866 13194067   23.05%
 210314 198670        5.4124   440        7.0000        5.3866 13217210   23.05%
 210566 198902        6.0000    46        7.0000        5.3866 13239678   23.05%
 210959 199275    infeasible              7.0000        5.3866 13262716   23.05%
 211253 199553        6.0000    36        7.0000        5.3866 13286207   23.05%
 211631 199905        6.0122   158        7.0000        5.3867 13308544   23.05%
 212008 200264        6.0000   243        7.0000        5.3867 13332445   23.05%
Elapsed time = 1354.08 sec. (2325386.87 ticks, tree = 250.47 MB, solutions = 1)
 212222 200458        6.0000   220        7.0000        5.3867 13355454   23.05%
 212583 200801        5.4703   369        7.0000        5.3867 13377469   23.05%
 213000 201184        6.0000   364        7.0000        5.3868 13400991   23.05%
 213426 201584        5.5264   536        7.0000        5.3868 13424532   23.05%
 213868 202014        6.0000   107        7.0000        5.3868 13447795   23.05%
 214214 202350        6.0000    49        7.0000        5.3868 13470981   23.05%
 214697 202807        6.0000    49        7.0000        5.3868 13494114   23.05%
 215119 203212    infeasible              7.0000        5.3869 13520999   23.04%
 215508 203577        6.0000    48        7.0000        5.3869 13544190   23.04%
 215844 203889        6.0000    40        7.0000        5.3869 13567985   23.04%
Elapsed time = 1375.97 sec. (2363758.30 ticks, tree = 254.80 MB, solutions = 1)
 216193 204220        6.0000    36        7.0000        5.3869 13591109   23.04%
 216457 204466        5.6200   326        7.0000        5.3870 13614848   23.04%
 216842 204833        5.5356   392        7.0000        5.3870 13637908   23.04%
 217243 205195        5.5070   535        7.0000        5.3870 13662668   23.04%
 217503 205441        5.4108   506        7.0000        5.3870 13688222   23.04%
 217993 205916    infeasible              7.0000        5.3870 13711374   23.04%
 218255 206158        6.0000   166        7.0000        5.3871 13733015   23.04%
 218657 206535        5.4802   360        7.0000        5.3871 13754304   23.04%
 218977 206835    infeasible              7.0000        5.3871 13774293   23.04%
 219375 207225        6.0000    99        7.0000        5.3872 13796638   23.04%
Elapsed time = 1398.08 sec. (2402397.72 ticks, tree = 258.76 MB, solutions = 1)
 219632 207454        5.4311   428        7.0000        5.3872 13821230   23.04%
